120,179,255 120,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,180,255 121,179,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 121,179,255 118,180,255 120,179,255 120,179,255 120,179,255 121,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 118,180,255 121,179,255 117,181,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,180,255 121,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 120,179,255 120,179,255 124,179,255 121,179,255 121,179,255 118,180,255 121,180,255 121,180,255 123,181,255 120,179,255 118,180,255 118,180,255 118,180,255 118,181,255 121,179,255 121,179,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 118,180,255 122,180,255 122,180,255 121,179,255 122,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,177,255 116,179,255
126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 121,179,255 118,180,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 120,179,255 120,179,255 121,179,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 127,174,255 83,102,133
128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 123,178,255 120,179,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 119,178,255 122,180,255 118,180,255 118,180,255 121,180,255 121,180,255 120,178,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 127,178,255 82,101,132 85,107,137
126,184,255 123,181,255 125,180,255 124,179,255 120,179,255 118,180,255 120,179,255 121,179,255 124,179,255 122,180,255 121,179,255 123,178,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 121,180,255 122,181,255 115,155,226 55,84,129 27,44,77 38,63,114 89,132,211 118,182,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 119,178,255 81,110,157 96,120,151 94,112,127 79,92,111
125,185,255 124,182,255 125,180,255 125,180,255 122,180,255 122,180,255 121,180,255 125,180,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 122,180,255 120,179,255 120,179,255 118,180,255 120,179,255 121,179,255 121,179,255 121,180,255 112,117,141 34,31,37 44,39,38 28,23,22 27,22,24 23,16,16 27,20,30 39,37,45 96,126,187 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,178,255 87,110,144 91,112,147 98,117,138 88,101,120 75,87,109
127,186,255 124,183,255 128,183,255 126,182,255 124,183,255 123,182,255 125,180,255 128,183,255 126,184,255 126,184,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 123,181,255 123,181,255 122,180,255 128,179,255 155,148,146 88,66,58 221,156,133 147,116,106 130,108,100 129,108,97 134,113,102 134,111,100 75,64,61 33,31,41 125,177,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 82,105,130 130,129,134 165,164,167 186,186,186 136,136,144 73,82,93
130,186,255 130,186,255 129,185,255 129,185,255 131,184,255 126,182,255 126,185,255 126,181,255 128,183,255 128,184,255 128,184,255 128,183,255 124,182,255 126,181,255 126,181,255 126,184,255 124,182,255 126,184,255 128,183,255 132,125,125 68,52,48 255,230,203 100,69,61 57,37,28 69,53,40 135,99,91 88,69,57 81,65,52 95,76,62 83,63,56 55,67,89 122,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,181,255 66,87,126 30,30,30 33,31,32 38,36,37 39,37,35 67,66,69 63,64,67
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,182,255 127,186,255 128,187,255 127,186,255 126,185,255 128,184,255 134,180,255 94,85,96 88,66,58 255,205,176 164,111,95 85,66,54 78,58,49 255,202,170 88,69,53 80,63,53 81,61,54 103,81,73 33,31,41 82,120,192 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 125,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 125,180,255 125,180,255 137,175,249 34,28,33 34,28,33 44,42,43 37,35,33 39,36,40 66,67,72 60,60,57
134,188,255 134,185,255 134,185,255 133,186,255 130,186,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 116,122,141 65,60,62 112,87,70 255,225,194 155,114,96 84,68,55 132,90,79 255,233,202 143,114,108 136,105,97 94,73,62 120,97,86 34,33,38 22,29,43 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 33,46,65 33,31,29 41,39,40 39,37,38 40,38,36 65,64,69 61,59,60 63,61,59
138,190,255 140,192,255 140,192,255 138,190,255 134,186,255 135,187,255 135,187,255 134,186,255 130,186,255 130,187,255 131,187,255 132,185,255 134,185,255 132,185,255 130,186,255 133,186,255 131,187,255 135,186,255 80,73,73 43,37,42 128,97,78 255,209,176 208,141,116 132,101,89 168,107,91 229,164,152 100,69,61 106,78,69 134,106,93 139,109,94 53,43,44 24,20,29 100,148,228 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 41,48,46 40,37,41 42,40,41 41,39,40 48,47,50 57,57,57 62,60,58 61,59,57
145,195,255 143,193,255 144,194,255 142,192,255 140,192,255 138,190,255 135,187,255 138,190,255 136,187,255 136,187,255 135,186,255 135,187,255 135,186,255 135,186,255 137,185,255 134,186,255 133,188,255 137,146,171 65,63,64 42,37,36 241,204,180 255,246,208 247,165,136 114,88,76 161,107,87 175,130,107 109,87,81 121,102,90 117,94,83 125,97,84 50,37,32 26,25,30 35,57,87 122,178,255 124,179,255 124,179,255 124,179,255 123,178,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 111,149,211 38,37,40 40,38,39 47,45,46 53,52,55 61,61,61 62,60,61 60,58,59
148,198,255 147,197,255 147,197,255 147,197,255 142,195,255 141,193,255 140,192,255 139,191,255 139,191,255 139,191,255 140,193,255 139,191,255 139,191,255 140,188,255 136,187,255 142,190,255 138,166,216 66,63,67 59,56,60 40,34,39 156,110,92 255,243,211 255,202,173 157,121,103 228,161,136 63,40,27 61,49,37 63,41,33 103,81,73 122,94,83 47,34,29 32,31,36 25,25,35 110,156,234 122,181,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 119,177,255 41,52,63 41,39,40 48,45,49 62,60,61 67,65,66 66,63,67 61,59,60
155,200,255 152,199,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 144,194,255 143,193,255 144,194,255 143,193,255 141,193,255 140,193,255 140,192,255 150,192,255 138,144,172 58,56,57 53,52,55 30,29,32 34,28,33 108,76,62 255,224,192 255,196,162 176,127,105 216,149,122 95,64,54 44,23,19 91,64,57 93,74,62 118,95,84 83,70,63 41,42,45 20,21,24 42,49,72 120,172,255 125,180,255 126,181,255 124,179,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 127,178,255 34,39,38 70,73,82 86,93,105 79,89,97 77,80,89 73,73,81
163,201,255 162,202,255 153,200,255 149,198,255 150,199,255 149,199,255 148,198,255 147,197,255 148,198,255 147,197,255 148,198,255 145,195,255 145,195,255 144,192,255 156,167,198 73,70,74 47,46,49 38,37,42 29,28,33 27,26,29 66,38,25 241,172,141 253,183,152 126,91,76 252,178,142 170,117,90 63,45,42 79,62,52 100,79,66 103,83,74 103,85,80 34,32,40 30,29,34 27,26,31 82,105,141 119,178,255 126,185,255 126,184,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,177,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 97,133,189 103,115,139 105,117,139 99,109,127 89,98,111 82,89,101
164,203,255 160,200,255 156,199,255 156,201,255 156,201,255 156,201,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 147,197,255 148,198,255 156,200,255 194,187,190 48,45,51 43,41,49 32,32,42 30,28,38 29,28,31 70,38,24 212,153,123 227,163,135 141,104,89 190,138,117 124,86,69 114,93,89 89,74,65 98,83,72 92,76,70 94,81,76 33,29,38 33,32,37 22,21,26 54,50,59 107,140,202 124,183,255 124,182,255 126,181,255 126,182,255 125,180,255 126,181,255 123,181,255 128,184,255 128,184,255 124,183,255 123,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 123,181,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 111,134,168 111,135,164 115,135,161 111,123,145 100,110,128 93,102,115
163,202,255 163,202,255 163,202,255 160,200,255 156,201,255 156,200,255 155,200,255 155,200,255 150,200,255 151,200,255 149,199,255 148,198,255 149,197,255 155,199,255 208,203,219 78,72,79 34,32,40 30,28,38 29,27,37 29,28,33 99,66,55 205,150,119 205,154,126 193,140,115 194,143,119 134,102,86 73,64,60 78,67,62 91,78,73 91,78,71 81,72,66 26,23,29 31,29,37 26,24,32 44,39,55 139,172,232 131,184,255 130,186,255 129,185,255 129,184,255 126,182,255 125,180,255 130,182,255 129,185,255 129,185,255 128,184,255 126,182,255 128,183,255 128,183,255 128,183,255 125,180,255 122,180,255 124,179,255 123,181,255 124,179,255 124,179,255 123,181,255 112,147,206 129,156,186 132,153,188 124,143,174 115,131,156 104,111,134 94,102,122
