92,93,27 102,107,17 104,101,34 100,100,37 63,66,6 90,100,35 97,105,41 104,101,34 103,103,42 100,97,30 97,102,28 90,93,29 80,82,7 104,104,32 125,121,59 111,111,41 100,98,38 77,79,22 99,102,38 89,97,33 87,89,16 100,100,37 93,93,23 110,110,36 87,91,24 109,110,44 102,107,35 127,123,47 116,111,42 97,100,22 98,104,23 71,76,15 129,100,78 173,137,117 194,151,132 74,66,53 86,86,16 64,60,14 128,126,54 78,80,27 145,124,109 87,75,65 78,77,39 93,93,34 105,103,41 102,102,39 70,74,20 89,93,24 110,113,33 118,120,49 86,84,22 132,129,62 98,95,30 119,119,37 113,111,37 116,115,38 117,115,41 125,123,49 117,116,49 125,123,49 87,90,28 87,91,22 118,117,40 105,110,36
85,85,24 87,89,18 95,96,28 95,95,34 89,93,26 101,106,43 95,103,39 91,88,21 106,107,41 109,110,44 93,97,28 99,102,40 78,82,26 92,97,23 96,96,33 92,95,31 100,100,28 107,111,44 116,121,49 104,113,42 82,83,15 100,102,29 117,116,49 108,108,34 94,94,24 110,112,39 106,111,35 107,106,41 104,104,34 101,103,28 93,99,18 107,108,42 132,103,81 178,142,122 206,158,133 84,76,63 104,104,34 114,114,42 123,121,51 84,82,51 152,126,112 83,71,61 87,87,44 105,100,31 100,98,36 94,94,31 98,98,28 90,93,29 110,113,33 103,105,34 97,95,33 113,109,47 100,98,24 91,91,9 105,103,33 86,86,23 95,97,24 118,116,42 125,125,53 115,118,54 85,90,14 104,110,29 117,116,39 93,97,30
96,98,23 100,100,39 94,100,32 85,83,23 99,103,36 87,89,34 93,96,36 93,97,30 94,98,31 99,99,36 79,85,17 76,84,22 89,97,31 113,111,37 77,80,18 109,113,44 80,90,23 97,100,36 79,84,19 92,97,32 89,98,29 82,90,26 110,108,34 108,109,43 111,112,46 101,102,36 93,94,28 103,104,36 100,101,35 76,83,26 94,94,24 90,95,32 139,110,88 172,136,116 191,145,127 80,75,45 90,93,29 96,96,22 103,104,36 119,105,87 165,132,121 101,84,74 99,100,52 93,95,22 98,96,38 95,96,28 97,99,26 111,111,48 94,98,31 83,85,30 97,97,34 88,86,24 106,103,36 81,81,9 92,97,23 102,104,33 110,112,39 108,113,41 109,111,40 107,107,33 102,104,33 112,112,40 120,120,34 90,98,36
97,99,28 81,81,20 107,111,42 98,101,37 83,83,11 92,90,32 89,90,22 80,81,15 77,76,20 101,101,38 89,92,28 98,103,42 97,101,34 95,94,29 104,100,40 87,87,17 120,118,46 94,98,31 82,86,32 103,102,48 92,92,31 104,106,35 91,88,23 99,102,38 115,116,48 124,123,56 79,84,19 84,88,21 81,86,21 95,96,30 97,103,35 106,111,39 160,131,111 157,121,99 176,140,118 71,70,45 86,91,19 85,87,12 83,92,23 135,112,99 175,146,126 94,78,65 102,99,55 82,84,11 109,108,43 100,104,37 77,80,18 95,97,26 118,120,49 99,100,32 95,96,28 106,109,31 93,98,24 86,85,18 84,88,21 108,111,33 97,98,19 95,99,30 111,111,37 120,119,40 114,113,46 85,88,26 78,78,15 111,114,36
101,97,21 122,117,46 93,100,27 105,103,41 121,120,43 101,101,38 91,92,26 96,96,35 97,98,32 101,103,30 102,105,41 95,94,27 85,90,25 109,111,38 85,91,23 105,109,40 102,105,27 109,117,51 100,102,45 101,101,38 104,106,35 70,73,13 95,98,20 99,101,30 99,102,40 80,83,19 96,96,33 120,121,53 105,110,36 108,112,43 102,108,29 100,104,35 151,122,102 167,131,109 167,133,111 80,75,47 107,108,40 100,105,31 100,99,63 155,123,107 181,150,129 73,58,49 100,99,43 93,93,19 109,107,33 130,129,52 97,100,36 117,119,44 107,107,44 69,76,21 105,103,31 88,89,21 84,85,17 99,101,26 99,99,38 109,107,35 115,111,33 91,88,21 94,94,20 92,93,25 108,106,46 94,96,39 104,109,37 89,90,24
96,97,29 92,89,22 106,109,29 94,93,26 80,79,23 106,108,37 103,103,29 103,105,32 98,102,35 102,101,34 86,86,23 87,89,18 102,103,37 121,122,54 116,116,44 104,109,37 104,104,32 96,95,28 88,90,17 106,103,36 104,106,33 95,100,24 89,95,25 100,102,29 107,107,44 94,93,26 115,117,46 121,122,43 103,104,38 105,110,38 106,104,30 102,112,45 145,116,96 148,119,99 156,124,108 83,77,41 87,95,31 103,106,28 152,134,115 155,125,108 158,127,115 71,58,55 103,105,34 100,100,30 99,97,25 104,103,24 89,91,34 92,92,22 102,103,37 101,104,40 94,97,37 87,91,24 76,78,21 105,103,29 119,120,41 95,97,26 98,101,39 92,95,31 110,112,37 60,64,10 96,96,37 57,59,2 105,108,46 122,117,46
97,93,33 73,76,16 104,104,34 93,88,17 100,99,34 92,95,31 86,87,19 93,95,22 104,99,30 118,117,52 105,104,39 92,93,27 103,100,33 116,114,42 106,103,36 110,112,39 107,107,37 100,100,30 97,100,36 104,99,28 97,102,30 86,89,27 96,98,23 86,87,19 127,125,51 120,115,44 104,101,36 96,94,20 106,105,26 123,119,43 89,90,22 100,103,39 98,75,62 120,98,78 136,109,93 78,73,30 92,91,37 110,106,48 166,139,123 179,148,129 100,84,71 74,67,51 112,105,35 99,100,32 110,112,30 98,97,18 91,97,29 115,119,50 97,95,33 116,111,40 127,125,53 94,94,22 102,104,33 106,110,43 129,129,59 115,120,46 92,96,27 87,92,18 89,94,22 97,100,38 88,87,31 93,95,24 74,72,25 97,91,27
104,104,41 89,91,20 93,93,23 75,76,10 94,97,35 94,97,33 98,101,39 76,75,10 90,89,22 95,94,29 106,103,36 102,102,32 89,88,23 116,114,42 110,110,38 108,109,43 91,101,34 97,96,31 92,93,27 87,87,17 90,96,28 94,99,34 107,112,38 101,101,29 115,109,43 112,112,30 102,104,33 79,83,16 95,93,19 102,107,35 108,113,37 88,80,46 36,25,22 37,26,23 32,22,26 29,24,23 85,88,28 132,119,96 138,108,91 170,138,124 68,59,53 135,134,67 110,108,38 93,91,31 111,113,38 112,110,36 88,90,17 92,96,29 104,107,47 116,117,38 109,108,41 104,104,32 111,114,50 105,109,42 110,108,38 115,115,45 115,117,44 85,90,25 110,111,43 95,97,26 115,117,46 107,106,39 76,82,14 99,98,21
119,117,43 103,99,37 89,93,24 100,101,33 84,90,22 90,96,26 105,110,34 107,112,40 105,102,35 100,98,36 103,103,42 88,90,17 82,86,19 103,104,36 100,103,25 89,89,30 98,100,43 85,87,30 79,83,16 78,83,18 90,94,40 86,89,25 97,102,30 91,91,30 82,81,16 88,86,14 90,93,29 105,111,43 76,81,7 89,95,27 95,99,32 75,73,26 29,22,20 26,19,17 22,17,16 20,18,19 34,29,26 165,137,124 191,157,137 94,74,67 87,86,32 119,117,43 100,97,32 94,95,29 94,95,27 91,96,35 90,95,21 98,103,31 85,89,22 97,101,34 92,92,31 108,109,43 104,108,39 104,107,29 91,93,18 97,97,27 108,108,38 77,83,15 120,125,51 104,104,41 128,127,62 94,103,32 85,86,18 82,82,12
93,94,28 100,101,35 91,95,28 81,81,22 86,90,21 94,98,31 108,110,35 84,87,25 104,104,30 100,101,35 95,95,32 87,88,20 107,110,46 113,118,46 93,93,21 80,83,19 104,105,39 97,97,36 104,102,32 79,83,27 91,97,29 109,111,40 92,93,27 89,88,32 64,68,1 80,80,19 110,111,43 100,102,29 92,100,34 92,96,29 91,93,40 106,100,54 40,30,20 26,16,15 20,13,16 16,16,16 19,19,19 120,105,96 141,113,100 73,64,56 96,101,36 99,99,36 96,96,37 109,110,31 90,93,33 68,76,10 89,92,28 76,79,15 103,111,29 71,76,11 109,111,36 88,88,27 85,86,18 110,111,34 88,91,13 100,98,26 67,72,11 114,120,39 104,106,33 82,84,29 133,135,53 92,96,27 105,106,29 89,94,22
