139,195,255 137,196,255 136,196,255 137,196,255 137,196,255 136,196,255 134,198,255 138,198,255 140,200,255 140,201,255 144,202,255 144,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 140,201,255 140,200,255 137,197,255 138,197,255 137,196,255 136,196,255 135,195,255 137,196,255 137,196,255 136,195,255 135,194,255 136,195,255 136,195,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,197,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 138,197,255 25,48,55 21,40,31 23,46,29 24,49,31 25,50,32 25,50,32 25,51,28 26,54,31 40,78,51 17,32,20 22,31,12 24,37,21 21,38,33 26,41,29 29,43,24 28,43,29 47,45,23 54,57,26 51,55,28
136,197,255 134,198,255 134,198,255 137,197,255 137,196,255 136,196,255 134,198,255 137,197,255 137,196,255 138,198,255 141,201,255 142,203,255 144,202,255 145,203,255 146,201,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,202,255 141,201,255 141,201,255 138,197,255 140,197,255 137,197,255 137,196,255 137,196,255 137,197,255 137,196,255 137,196,255 136,197,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 140,200,255 137,196,255 137,196,255 137,196,255 137,196,255 140,197,255 19,39,40 20,39,30 21,41,27 23,48,30 24,49,31 24,49,31 25,50,32 22,49,29 35,71,45 36,46,24 28,36,15 37,45,24 27,46,26 22,47,31 29,45,26 55,58,27 28,41,29 28,41,29 28,46,29
137,201,255 137,201,255 135,199,255 138,198,255 141,196,255 164,170,159 145,167,183 133,197,255 135,199,255 135,199,255 135,199,255 135,199,255 141,201,255 142,203,255 144,202,255 147,202,255 148,203,255 151,206,255 148,203,255 149,204,255 147,208,255 145,203,255 149,204,255 142,203,255 143,204,255 143,204,255 142,203,255 142,203,255 141,202,255 140,200,255 139,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 140,201,255 140,200,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 138,198,255 140,197,255 19,36,26 18,37,31 21,41,27 21,41,27 24,44,30 22,47,29 25,50,32 23,50,30 39,75,49 24,32,18 48,51,29 34,42,21 44,52,29 54,53,28 52,58,29 44,61,37 24,49,33 19,50,35 20,50,29
142,199,255 137,201,255 178,200,216 151,193,254 122,162,179 97,109,100 140,150,113 150,150,107 145,165,147 144,185,238 150,199,255 135,199,255 135,200,255 139,201,255 143,201,255 143,201,255 145,203,255 149,202,255 152,205,255 149,207,255 164,206,255 50,43,55 49,42,52 41,32,43 26,24,32 27,27,35 81,103,133 158,206,255 149,202,255 145,203,255 145,203,255 147,202,255 145,203,255 145,203,255 147,202,255 145,203,255 147,202,255 145,203,255 142,203,255 140,202,255 143,204,255 143,204,255 142,203,255 139,200,255 149,194,254 19,33,24 20,34,25 20,39,28 21,41,25 20,40,24 21,41,27 24,47,30 27,52,34 38,79,51 20,35,23 19,34,20 24,37,21 35,43,20 23,46,29 27,47,29 53,56,21 81,76,37 21,49,24 33,46,21
150,202,255 146,174,206 117,153,180 95,111,109 97,114,116 50,83,75 59,78,58 78,96,113 62,84,56 109,134,147 147,171,189 138,199,255 137,201,255 137,201,255 140,200,255 140,201,255 141,202,255 142,203,255 145,203,255 43,53,61 38,27,24 177,139,122 94,64,49 109,79,62 115,79,61 219,173,155 153,121,107 52,43,37 157,196,255 157,208,255 157,208,255 154,208,255 154,207,255 154,207,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 153,209,255 128,158,196 19,34,22 19,34,20 17,36,30 21,41,25 20,40,24 18,38,22 20,40,26 23,48,30 34,64,43 41,44,22 46,48,20 15,39,28 20,40,26 50,47,23 29,42,26 31,46,20 58,62,35 55,66,35 60,68,29
159,204,255 111,157,210 75,95,123 91,94,63 61,73,64 47,68,47 55,73,70 56,80,100 86,107,105 94,111,115 135,175,237 138,202,255 137,202,255 140,201,255 139,201,255 139,201,255 138,202,255 137,200,255 23,55,95 34,27,41 107,80,64 127,93,75 143,105,88 95,68,52 99,73,52 143,105,88 216,165,141 169,135,115 63,47,43 167,206,255 159,209,255 160,209,255 159,208,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 154,207,255 53,79,98 19,34,20 20,34,25 20,39,30 20,40,24 23,43,27 24,44,28 20,40,26 21,41,25 36,62,39 40,44,15 58,51,24 21,46,28 20,47,29 29,46,22 38,52,31 46,59,36 23,51,28 60,64,37 51,57,28
170,205,253 127,162,212 87,105,120 192,194,123 116,122,83 61,74,60 36,51,35 55,72,64 59,75,56 90,98,77 128,165,203 146,200,255 140,202,255 138,203,255 137,201,255 137,202,255 139,201,255 132,190,255 24,25,28 30,20,21 103,76,58 137,103,85 129,112,102 72,83,82 110,89,76 95,73,55 185,140,117 115,77,58 138,97,77 131,129,139 165,213,255 167,212,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 160,209,255 26,43,47 19,34,20 21,35,28 21,38,30 21,41,27 23,43,27 25,45,29 19,42,25 20,40,26 23,50,32 42,46,29 17,47,28 19,46,30 37,49,29 67,67,35 70,66,29 27,52,34 74,77,44 42,53,24 30,57,41
104,109,75 88,91,69 166,171,124 129,141,132 80,74,49 41,57,38 47,62,46 48,66,53 119,140,159 66,81,67 151,194,248 153,207,255 143,204,255 143,204,255 142,203,255 142,202,255 142,197,255 29,38,49 26,25,30 47,38,34 121,87,67 180,133,110 207,154,129 199,147,126 214,158,134 209,153,127 171,124,103 161,120,102 155,132,119 212,163,143 156,210,255 160,209,255 163,212,255 163,212,255 163,213,255 164,214,255 164,214,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 167,212,255 24,40,38 21,34,20 17,35,20 21,38,30 20,40,26 20,40,26 21,41,27 24,44,28 23,43,27 37,58,35 41,52,21 24,49,31 59,63,34 48,53,29 47,55,32 70,69,33 45,56,27 35,56,33 30,57,29 70,77,43
108,111,62 133,136,85 81,90,62 78,85,51 82,95,68 76,98,110 134,157,180 59,75,56 67,76,48 135,144,125 172,217,255 166,215,255 163,213,255 154,210,255 147,205,255 144,206,255 47,54,68 31,30,35 36,35,38 51,40,37 119,84,71 136,98,79 173,124,102 190,137,110 197,144,119 151,105,89 59,26,17 69,43,33 144,89,76 255,208,157 150,205,255 147,205,255 149,211,255 149,211,255 149,210,255 151,210,255 151,209,255 153,212,255 155,211,255 156,210,255 156,210,255 157,211,255 154,209,255 158,208,255 21,38,30 21,34,22 20,35,23 18,35,27 20,35,23 18,35,25 19,38,27 20,40,26 22,45,28 76,86,49 112,88,26 106,87,21 107,84,26 81,70,24 32,52,25 42,48,21 33,53,28 38,58,31 58,74,41 32,63,39
64,75,44 61,70,51 68,81,54 59,81,55 58,83,56 104,124,125 102,110,59 90,103,102 63,77,58 161,184,193 187,219,255 183,226,255 177,221,255 175,220,255 170,216,255 168,213,255 27,25,33 34,33,38 40,39,42 43,36,36 85,60,43 91,66,49 135,100,85 171,127,101 187,141,115 181,138,121 166,135,116 158,128,111 160,120,97 198,141,122 255,194,175 141,206,255 143,205,255 146,204,255 142,207,255 144,206,255 147,208,255 147,208,255 147,208,255 150,208,255 147,209,255 150,208,255 150,208,255 154,207,255 20,34,25 19,34,20 19,36,28 19,36,28 19,36,28 17,34,24 17,34,24 19,36,28 19,39,25 26,53,35 24,54,33 36,72,46 60,68,29 104,85,32 113,92,22 102,86,30 50,59,31 40,60,35 65,69,29 59,81,51
