108,89,23 43,47,30 26,37,24 137,149,63 141,157,70 67,45,25 113,93,34 106,109,45 119,120,43 120,112,49 150,131,108 80,80,88 201,175,152 218,186,152 220,195,167 231,200,177 215,181,151 229,194,167 240,213,195 237,213,191 222,198,176 211,181,155 209,184,156 229,210,185 207,183,159 244,219,200 255,234,206 234,204,178 197,168,135 208,182,159 244,225,202 246,217,193 239,222,196 229,215,190 207,188,161 239,219,210 181,133,79 197,125,59 190,120,60 208,198,188 183,144,112 195,160,124 191,176,154 185,162,133 223,201,183 243,222,207 183,154,123 198,183,161 241,222,210 237,218,206 242,224,205 222,207,187 233,217,202 234,217,207 227,211,198 227,211,198 224,211,190 219,203,190 212,198,182 213,200,179 170,154,141 201,191,169 222,207,198 213,199,183
135,127,48 27,35,25 47,55,41 129,122,52 119,58,11 127,37,15 70,51,16 46,37,18 92,96,40 97,95,33 135,118,94 105,97,103 231,201,175 252,219,192 232,196,163 229,199,171 241,210,187 255,224,205 237,214,201 246,206,183 246,215,196 225,196,163 204,181,152 209,184,154 198,172,147 208,184,160 231,202,171 228,194,164 245,209,178 233,207,184 242,223,200 251,222,198 244,223,198 221,202,179 218,202,185 197,177,159 224,205,180 183,102,25 243,204,176 175,127,84 168,96,32 104,64,28 151,107,56 178,165,144 188,168,150 191,182,155 221,197,171 226,210,195 249,231,212 249,231,212 241,225,208 240,220,202 216,200,185 211,193,192 221,206,184 204,189,167 192,178,153 199,184,164 199,185,167 210,195,184 226,211,200 192,180,168 196,180,176 233,221,209
37,42,20 91,80,45 108,88,29 144,126,39 79,41,22 96,48,5 157,70,9 84,80,43 69,68,71 99,90,86 154,138,125 221,198,169 255,223,196 194,164,138 215,186,155 213,184,153 209,188,163 212,193,170 230,204,181 232,205,173 238,210,181 195,169,146 199,174,144 166,151,131 209,187,153 204,183,160 224,190,168 255,225,204 235,209,188 220,194,171 204,190,176 231,217,199 225,203,185 181,167,149 255,186,8 255,226,84 255,163,58 210,102,7 143,85,23 180,112,49 191,167,145 161,113,70 191,167,141 106,72,38 174,162,150 205,190,170 159,150,146 208,191,167 253,232,221 246,223,220 235,215,195 217,203,187 250,237,214 245,230,221 212,188,164 221,203,182 218,203,192 209,193,178 213,196,172 192,176,163 192,177,166 219,203,197 219,203,188 207,193,179
59,57,26 112,100,45 87,83,46 76,72,53 19,32,20 50,55,54 51,49,47 87,83,64 56,55,46 59,52,50 188,169,144 234,194,158 245,211,179 233,199,169 220,186,154 210,181,150 204,171,144 200,180,162 213,182,161 208,177,154 224,199,171 215,185,157 193,164,142 200,171,147 180,165,143 193,163,137 239,203,170 255,221,199 233,207,182 213,187,164 217,192,164 239,221,200 222,198,176 228,209,186 234,207,189 255,172,32 207,192,183 196,119,14 229,192,166 214,168,131 144,78,3 174,107,28 163,100,26 145,92,35 157,128,106 199,163,143 218,197,170 255,238,222 255,244,231 243,225,204 228,212,195 217,199,180 240,216,190 195,178,154 184,165,151 182,171,168 237,216,201 174,146,117 196,185,178 212,196,179 169,148,123 161,149,123 201,186,175 212,201,186
96,89,62 46,66,37 36,55,35 59,45,27 100,83,55 94,76,55 181,149,119 192,164,135 163,145,126 164,141,112 216,178,141 249,207,167 238,204,174 227,197,169 218,189,167 205,176,143 216,194,176 194,165,141 192,167,137 233,204,182 225,196,165 234,200,166 219,187,155 197,167,141 218,195,166 207,184,153 227,209,190 242,216,193 243,214,192 236,210,187 255,229,206 251,230,207 236,212,190 237,218,202 255,216,96 255,188,18 255,198,71 202,117,19 167,95,29 147,79,39 130,67,34 132,70,41 140,80,55 120,61,33 132,75,44 137,75,46 147,104,87 241,222,208 255,239,220 240,222,217 179,170,155 191,165,142 186,180,175 222,211,196 219,185,165 182,165,141 184,179,165 203,188,177 232,218,218 224,203,178 187,163,137 171,147,123 217,202,191 164,149,129
74,78,51 115,94,79 43,62,42 73,68,56 117,92,73 167,136,99 225,189,160 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 177,156,131 215,185,159 214,185,161 223,193,167 218,189,156 220,195,178 239,210,188 236,210,185 200,176,152 192,174,153 227,203,177 249,225,203 247,225,205 239,208,187 176,134,112 181,145,123 180,111,44 85,43,21 80,47,22 112,56,30 159,86,56 122,63,35 122,70,40 120,67,42 111,63,36 115,67,40 114,66,41 118,65,40 124,68,42 112,69,50 232,210,192 236,210,189 226,201,173 223,197,172 216,191,172 226,207,184 206,185,160 207,193,175 196,183,162 191,171,151 199,176,147 171,156,136 185,164,139 207,192,170 220,203,179 172,158,142
21,31,37 43,58,44 59,43,26 61,51,41 69,60,43 218,189,156 225,192,165 208,175,148 129,115,101 126,108,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 198,172,149 189,168,141 186,171,151 224,195,171 188,160,133 207,173,151 210,182,155 236,202,172 219,190,166 219,198,175 219,199,179 219,206,201 216,200,187 255,237,223 234,207,189 235,186,164 222,132,83 117,58,30 91,49,27 97,59,38 82,48,30 72,42,27 88,47,29 82,44,27 82,41,21 97,55,33 101,55,37 88,50,31 93,55,38 92,56,34 90,49,29 101,54,33 108,62,36 108,63,40 190,166,144 207,189,170 203,182,155 216,188,161 202,173,149 190,171,146 202,174,145 163,147,116 181,171,149 170,157,136 189,172,148 175,163,153 199,183,168 212,193,170 212,189,160
23,27,29 30,39,39 55,56,33 124,98,75 125,107,88 196,170,145 209,179,151 225,195,169 176,160,154 122,105,97 152,131,104 228,192,159 241,203,166 222,190,158 230,200,172 236,210,187 218,196,176 232,217,206 206,188,167 193,169,145 204,181,152 187,166,139 183,154,130 232,208,186 210,185,155 201,177,151 233,211,193 220,203,177 213,192,169 208,177,156 169,91,47 131,83,56 85,51,31 76,45,26 73,42,23 75,43,27 71,39,25 93,47,31 68,38,21 67,37,22 67,38,18 87,51,33 86,43,26 86,48,29 84,48,28 86,48,31 93,55,36 97,54,37 111,60,36 126,80,54 202,178,156 200,176,152 194,170,146 183,169,144 206,185,158 198,179,154 201,176,148 199,174,155 192,169,138 159,158,161 197,182,173 228,212,197 214,199,177 212,192,172
40,43,52 120,118,119 143,129,113 180,158,138 157,136,111 173,146,112 173,148,120 199,174,146 206,180,157 144,126,107 174,155,143 232,200,170 231,198,159 238,205,168 246,215,192 242,221,198 246,222,198 232,204,177 213,183,155 194,175,148 152,134,113 184,160,136 185,166,143 191,168,139 214,188,167 172,154,135 227,203,181 225,201,177 219,188,167 192,113,74 104,59,38 84,43,27 77,43,25 70,38,22 71,37,19 71,39,23 63,35,22 77,36,20 75,38,25 74,42,26 63,33,18 63,33,18 113,68,47 144,75,42 103,52,28 87,46,28 87,49,32 92,51,33 100,57,38 108,60,33 164,116,91 207,178,154 200,175,147 146,125,100 182,162,142 234,208,194 177,166,149 166,150,133 193,168,140 218,203,183 194,178,165 207,191,174 206,192,167 202,184,165
60,56,50 168,144,120 123,103,85 49,47,48 150,124,99 162,131,108 206,180,155 155,130,102 162,138,114 176,155,130 238,204,182 238,205,178 240,202,167 227,193,152 254,221,194 218,186,152 219,189,163 227,198,167 155,131,105 209,190,167 219,199,179 224,204,186 211,192,178 222,208,194 220,202,181 229,210,187 213,188,160 202,176,151 216,177,147 150,84,54 94,56,37 100,53,32 109,67,45 73,38,23 66,35,23 71,36,23 76,38,21 91,49,27 110,63,40 116,68,41 86,50,30 62,36,22 66,38,25 131,74,43 139,73,43 122,64,38 91,45,27 95,52,35 93,55,36 97,54,37 126,73,48 214,193,168 206,181,151 189,172,146 183,164,141 189,172,146 168,148,130 213,197,184 185,162,133 210,195,184 186,171,160 219,205,187 199,184,175 197,173,149
