179,234,255 177,232,255 189,236,255 165,195,247 155,183,237 90,124,179 199,230,255 181,233,255 196,226,255 197,232,255 182,235,255 180,235,255 186,238,255 101,125,170 166,180,219 197,238,255 196,234,255 178,208,255 109,122,150 182,215,255 84,86,102 110,97,105 124,106,105 124,103,101 115,102,112 88,77,84 102,111,136 130,137,162 50,56,77 59,71,93 200,223,255 199,216,247 179,198,229 141,150,161 79,86,100 95,99,112 45,70,112 87,96,119 90,98,105 233,250,255 93,99,116 58,58,70 84,77,89 105,115,135 197,209,233 65,62,68 47,45,53 69,77,86 193,217,255 118,120,136 89,80,95 65,61,81 94,82,94 99,87,101 96,94,114 98,104,121 199,225,255 190,227,255 219,250,255 211,247,255 212,244,255 217,253,255 109,120,147 55,50,52
179,234,255 179,234,255 186,236,255 131,148,191 204,242,255 188,225,255 147,174,231 187,235,255 190,237,255 130,160,200 190,237,255 188,236,255 193,227,255 87,110,146 72,93,139 163,197,252 192,233,255 194,233,255 195,229,255 182,213,255 91,89,109 120,103,106 109,91,88 125,109,105 114,95,97 124,101,98 76,82,103 108,107,122 138,146,166 48,49,68 61,73,97 117,128,155 190,216,255 75,85,103 57,65,83 84,87,109 33,63,115 29,47,83 108,110,124 101,101,109 96,94,104 124,120,131 98,92,97 247,255,255 78,81,90 51,49,59 48,46,56 81,88,100 193,215,255 120,120,132 69,59,77 94,82,98 117,96,96 117,93,97 114,105,120 94,96,110 146,166,192 169,202,237 231,255,255 200,231,255 158,189,234 187,217,255 209,235,255 86,80,87
180,233,255 180,233,255 185,235,255 192,222,255 202,243,255 216,253,255 75,72,89 142,169,197 182,212,255 124,141,174 164,192,244 194,233,255 191,236,255 185,234,255 154,172,212 202,232,255 175,233,255 179,233,255 199,240,255 178,209,254 111,103,122 113,96,99 87,78,89 111,94,95 117,96,96 124,102,105 137,117,110 95,102,125 159,170,197 48,51,71 43,46,64 92,105,133 217,246,255 102,108,127 106,105,120 111,108,125 83,79,99 77,106,151 67,88,123 117,120,131 108,107,110 68,64,73 62,59,65 66,62,75 61,59,71 65,63,73 50,48,58 92,100,116 154,175,210 145,150,160 70,58,74 111,89,92 122,97,98 121,96,95 109,94,114 139,121,130 92,100,118 175,196,215 182,202,186 167,208,255 218,255,255 201,230,255 223,255,255 113,113,125
186,235,255 188,236,255 195,233,255 190,215,255 198,238,255 227,255,255 113,126,145 71,84,101 99,92,102 168,194,238 196,229,255 182,235,255 179,234,255 176,231,255 89,118,165 101,125,170 184,235,255 175,233,255 194,239,255 147,168,205 139,120,134 113,103,121 114,95,102 119,98,94 114,92,95 123,99,103 130,109,109 70,89,122 99,112,140 46,66,92 45,52,75 109,130,169 209,231,255 141,137,148 96,92,105 63,66,84 64,70,87 71,73,89 88,87,102 80,100,128 146,142,155 96,94,95 67,66,71 61,57,70 60,58,70 66,64,76 53,49,58 93,101,117 118,134,163 156,156,166 89,66,79 105,83,88 115,91,95 104,80,86 117,92,93 123,101,109 129,115,130 194,212,227 211,220,220 188,224,255 221,255,255 221,255,255 228,255,255 182,198,223
128,156,206 176,214,255 191,235,255 195,239,255 201,230,255 176,208,234 122,124,138 68,75,89 89,92,114 107,104,119 148,181,212 192,232,255 175,235,255 175,232,255 185,229,255 139,150,192 204,226,255 118,139,187 192,237,255 225,238,255 181,147,156 128,106,109 128,115,125 128,106,114 125,101,105 119,100,104 124,102,105 86,94,112 102,110,130 60,73,99 97,110,138 180,216,255 181,183,197 103,95,112 71,68,85 70,69,84 85,83,93 77,76,91 79,75,88 86,87,108 87,105,131 119,122,142 103,101,109 89,87,97 62,59,74 65,63,75 60,58,68 94,104,120 110,123,153 177,173,184 135,79,73 103,79,88 117,98,105 112,84,84 105,76,81 114,85,90 132,107,106 125,131,161 184,191,214 212,248,255 169,192,226 171,197,234 174,200,235 231,255,255
185,235,255 181,234,255 178,231,255 202,248,255 245,255,255 161,164,182 76,77,96 81,80,95 94,90,101 73,70,87 118,101,104 168,200,240 181,239,255 180,234,255 149,173,222 151,183,234 218,250,255 97,119,162 148,176,230 109,125,152 174,182,198 170,150,162 107,98,113 151,122,127 129,107,115 113,94,101 124,101,102 93,91,99 125,137,159 48,52,67 116,127,154 195,227,255 107,100,110 68,70,84 71,70,87 106,95,102 119,105,105 116,104,109 107,96,105 79,76,93 95,98,116 102,120,146 144,141,158 91,96,104 80,78,90 65,63,73 76,72,83 89,104,118 146,157,184 187,185,193 161,96,77 100,76,85 108,80,82 117,87,90 114,84,85 116,88,90 125,96,90 164,171,196 183,197,220 212,246,255 221,247,255 230,255,255 224,255,255 232,255,255
185,235,255 177,234,255 180,233,255 201,242,255 251,255,255 111,109,121 109,105,118 123,105,104 126,105,103 112,95,98 86,74,86 119,113,118 169,201,241 191,221,255 119,142,180 196,222,255 182,207,233 100,137,186 182,237,255 187,234,255 70,95,121 129,148,169 228,248,255 139,151,175 203,163,158 113,94,101 97,83,100 131,142,173 54,62,78 27,38,69 99,100,123 230,243,255 102,93,104 68,75,89 105,98,101 126,107,109 123,107,105 102,86,84 111,97,102 95,84,93 76,72,92 107,106,123 111,116,140 148,136,152 66,76,96 67,65,75 79,75,86 76,74,84 112,115,135 241,234,246 173,133,135 156,107,108 120,89,95 121,90,96 121,93,93 117,88,84 105,78,73 142,138,158 178,187,210 217,249,255 227,255,255 215,241,255 233,255,255 220,244,255
194,242,255 175,233,255 179,233,255 186,231,255 255,254,254 111,109,119 132,121,128 122,105,106 127,110,102 106,92,94 125,101,95 99,113,150 185,211,255 206,241,255 183,232,255 80,116,172 153,174,220 199,230,255 189,232,255 180,233,255 189,236,255 76,84,112 190,214,245 212,227,243 114,114,124 82,80,92 80,85,109 81,93,128 17,31,54 26,39,67 119,122,142 248,255,255 108,96,101 71,73,87 110,95,103 121,102,104 123,102,98 123,105,102 115,106,119 122,99,100 135,110,109 79,73,96 104,117,143 120,121,142 79,80,101 83,81,93 75,71,82 86,86,96 204,219,237 100,94,101 76,79,97 165,100,106 96,72,92 146,113,115 130,97,99 114,88,97 108,78,77 127,95,90 120,92,79 217,251,255 230,255,255 190,212,242 202,229,255 182,202,228
140,166,212 183,236,255 184,234,255 172,215,255 255,251,244 132,115,118 137,123,128 92,85,97 109,91,90 125,100,101 131,107,99 110,108,120 75,84,97 130,161,206 178,236,255 181,234,255 196,227,255 55,81,116 129,148,169 198,236,255 190,237,255 182,222,255 166,181,197 207,217,237 178,186,204 129,130,149 96,103,117 16,64,144 9,31,61 31,41,61 177,178,199 255,255,255 141,104,103 95,81,94 104,89,97 111,89,94 113,96,102 106,89,92 124,101,102 125,104,100 127,104,101 108,86,89 58,73,107 102,109,134 121,93,84 101,101,109 72,70,82 89,82,92 89,89,97 248,255,255 139,134,150 178,181,199 133,107,124 138,104,113 159,135,139 114,85,90 116,88,86 130,104,94 245,255,255 239,255,255 169,197,222 234,255,255 235,255,255 232,255,255
171,188,233 195,227,255 141,162,201 173,204,249 255,245,240 155,123,118 131,121,125 123,108,116 117,94,93 118,93,92 112,89,90 123,114,108 87,89,103 121,139,167 183,236,255 182,235,255 137,150,178 212,242,255 63,74,101 64,74,94 102,120,146 186,216,255 100,106,109 67,65,73 58,54,63 52,48,57 23,22,27 26,71,138 5,37,86 31,39,55 183,187,200 255,255,255 188,128,118 114,86,86 106,89,95 118,101,102 107,94,102 112,90,93 101,79,82 117,96,96 122,101,101 138,111,104 63,74,103 58,74,101 98,94,103 110,108,116 65,61,72 79,75,84 65,63,73 89,87,95 238,255,255 124,110,115 112,114,128 112,117,127 160,148,148 154,121,112 107,89,86 87,104,124 207,234,255 236,255,255 236,255,255 231,255,255 188,215,245 224,255,255
