93,105,56 105,114,84 71,79,54 62,72,46 65,70,46 48,50,35 42,61,41 57,73,52 47,64,36 38,55,45 34,50,29 29,42,30 35,48,36 30,41,30 36,59,40 155,222,255 154,231,255 25,50,74 173,228,255 153,194,235 23,28,22 98,81,14 97,83,38 82,96,39 94,78,61 92,73,59 182,153,118 173,139,107 108,89,62 114,107,39 159,146,71 42,51,23 126,116,38 73,64,35 126,136,101 146,151,77 103,53,38 48,42,33 145,141,135 168,151,125 121,105,72 129,132,101 149,157,106 119,117,59 135,137,95 96,101,77 87,76,61 66,76,96 144,128,122 239,219,187 212,187,159 221,195,170 212,191,168 216,197,174 218,199,174 211,190,165 196,175,152 175,159,142 218,204,188 198,184,168 175,158,134 194,175,150 190,169,144 192,164,135
115,117,73 84,86,40 72,80,59 68,69,46 48,54,25 45,61,42 73,86,61 42,51,32 34,47,46 41,58,48 43,57,48 44,57,45 31,46,34 29,44,32 31,44,43 31,78,108 159,229,255 165,227,255 158,225,255 165,206,247 37,45,24 42,57,41 71,77,50 82,77,36 97,81,64 51,42,25 182,110,73 145,107,72 105,86,61 100,94,46 59,66,22 78,72,49 66,72,43 63,67,50 38,41,29 57,63,80 186,64,0 78,70,59 112,112,78 82,76,40 109,100,85 179,156,116 132,134,63 119,120,70 53,61,36 70,75,51 75,87,51 73,82,105 234,221,198 231,209,189 213,188,160 200,174,149 224,203,180 207,188,165 209,195,168 218,201,175 202,188,163 211,195,178 151,138,115 213,199,183 166,149,125 194,175,150 169,155,128 182,156,117
55,63,40 58,66,41 39,59,34 55,70,54 41,52,37 53,66,50 61,70,40 28,35,28 40,54,35 76,85,37 28,40,31 29,40,29 20,34,25 34,55,64 168,228,255 164,232,255 162,230,255 162,230,255 161,231,255 21,42,51 17,28,27 109,121,87 89,88,77 73,59,34 50,59,40 135,136,70 114,109,58 54,53,28 64,72,47 46,55,36 106,50,24 115,119,65 133,124,48 22,34,14 37,40,18 178,90,31 61,55,21 142,140,66 120,127,70 156,149,129 168,80,44 247,220,184 161,153,61 74,67,51 59,64,42 181,170,151 96,97,102 95,91,102 200,171,147 215,189,164 249,228,205 223,202,177 230,211,186 209,194,172 216,199,175 202,178,156 201,183,162 225,211,197 211,195,180 199,184,162 201,185,172 184,170,154 181,164,138 209,181,154
50,65,39 70,82,33 63,70,36 34,39,33 53,64,53 83,91,70 44,56,38 50,55,31 44,55,42 57,65,40 69,80,51 31,42,29 42,63,72 35,49,59 170,234,255 166,233,255 168,235,255 169,236,255 29,35,38 59,69,47 18,23,17 24,37,21 132,115,68 63,59,24 33,41,31 132,127,72 153,139,71 35,32,19 36,45,28 40,48,38 85,49,0 144,130,72 146,139,98 70,61,32 29,35,6 120,112,49 87,78,20 97,99,42 58,57,48 111,117,76 84,80,59 153,119,74 69,57,0 66,73,37 100,105,111 74,94,76 77,73,86 243,212,175 149,132,106 151,138,133 175,159,153 185,167,146 190,173,147 163,149,124 215,191,167 181,160,135 142,126,113 183,168,146 157,143,129 198,184,168 184,171,148 204,188,171 151,136,116 197,173,147
69,97,72 59,71,35 80,92,56 89,104,65 43,53,31 62,67,43 63,69,42 41,52,41 64,67,43 76,85,57 20,39,30 71,71,68 167,213,246 171,231,255 173,238,255 174,239,255 172,237,255 90,150,183 33,45,27 54,67,53 32,45,33 77,80,49 70,73,22 75,75,32 75,70,29 67,69,43 131,123,87 208,99,25 165,85,46 71,68,53 104,92,35 160,157,76 119,116,65 67,58,27 88,74,49 104,89,51 166,155,82 62,64,49 83,89,48 65,79,49 117,125,63 160,162,87 105,112,39 67,72,50 50,56,57 60,72,68 112,117,123 210,191,177 191,176,156 221,201,181 208,179,155 216,190,165 198,183,163 212,193,168 203,186,158 208,194,180 199,185,169 200,185,176 190,175,153 165,146,132 193,179,165 190,175,164 148,137,122 159,147,137
86,93,59 62,76,44 88,93,61 44,56,38 30,45,29 32,40,30 58,71,46 51,59,34 36,46,24 43,51,37 69,68,61 108,101,111 35,41,42 38,47,49 174,225,247 179,237,255 177,238,255 26,68,88 37,41,14 164,155,29 158,137,38 138,126,30 89,94,31 70,67,27 40,41,22 138,142,57 30,29,18 112,53,7 106,96,47 121,122,74 63,54,27 49,54,34 124,108,34 40,49,30 205,106,38 114,109,81 94,60,17 55,55,41 55,63,38 34,39,15 92,91,26 150,139,54 96,92,32 90,88,66 209,190,165 186,177,169 175,164,157 190,171,148 190,175,153 212,191,168 208,184,160 242,221,196 236,221,199 228,210,191 223,202,177 182,168,150 207,194,171 201,187,169 211,197,183 181,166,155 184,169,158 188,177,162 181,169,157 179,167,155
78,82,55 86,91,55 65,73,48 101,110,80 36,49,33 43,56,40 36,52,33 77,87,54 27,45,32 23,34,23 143,135,122 122,115,118 88,93,103 54,66,90 75,88,105 185,237,255 187,242,255 126,161,182 217,183,24 217,174,31 198,158,14 174,139,12 119,106,15 66,89,27 128,122,76 118,118,48 48,41,0 161,73,12 141,138,73 71,78,44 52,49,23 55,44,25 88,94,53 88,94,53 186,168,136 81,70,53 94,84,44 119,122,62 85,94,64 101,98,54 76,77,40 76,88,54 151,144,56 100,98,69 90,83,83 87,87,95 124,121,125 168,154,140 214,191,162 193,172,149 218,197,172 229,210,187 201,186,164 234,220,195 207,193,168 206,190,173 171,156,134 128,112,95 182,169,146 201,186,177 153,141,129 183,171,159 177,161,148 125,120,117
60,65,43 64,73,45 43,54,39 43,56,42 23,34,23 31,38,33 24,31,29 26,37,24 28,41,29 26,35,18 159,135,129 153,131,136 75,85,93 70,73,84 76,79,90 89,104,122 200,235,255 196,192,85 217,177,11 222,184,35 195,162,14 166,136,7 113,101,3 67,81,22 68,71,51 118,115,48 72,69,56 104,96,42 61,70,42 39,47,22 124,108,52 148,148,89 73,64,19 149,132,106 62,68,41 141,135,58 188,124,55 79,81,37 67,82,58 64,71,35 66,63,37 65,68,48 40,47,42 166,149,125 224,192,158 244,220,187 194,169,141 220,191,160 237,211,188 221,202,177 209,190,167 195,170,142 175,157,136 231,214,190 222,208,183 200,184,167 205,189,176 179,165,151 207,192,181 192,177,166 198,185,178 199,185,171 184,168,153 146,144,142
66,77,66 52,63,52 51,56,36 35,53,40 30,45,33 47,58,45 18,28,25 26,33,28 19,30,19 127,115,105 102,92,82 85,66,68 81,80,97 86,94,110 178,138,43 158,128,16 184,147,35 236,196,19 224,181,36 209,166,21 218,174,34 193,152,13 151,125,16 76,86,23 63,73,22 71,67,46 107,91,85 104,90,74 81,81,51 64,70,43 48,52,35 108,102,68 88,91,56 105,97,73 104,61,42 139,136,69 129,126,82 120,124,70 49,53,38 45,56,41 41,49,54 76,88,70 56,75,69 72,69,73 225,196,161 230,202,175 226,199,167 228,207,182 245,224,199 230,213,187 163,148,128 204,185,171 241,223,204 203,182,157 183,169,144 204,188,173 154,143,128 197,183,169 201,187,171 182,168,152 178,164,150 217,202,191 139,127,115 178,168,158
76,82,43 64,74,52 45,48,17 55,65,57 36,47,34 18,25,23 19,26,24 20,30,22 33,31,27 199,179,172 146,136,137 138,127,134 84,67,70 95,94,111 202,162,128 135,121,126 223,190,24 179,150,18 142,126,14 153,126,13 169,132,20 149,131,29 112,94,7 52,47,19 58,68,17 70,75,32 105,95,46 90,81,54 64,84,59 81,87,37 108,103,64 35,43,33 59,51,29 210,189,166 58,53,39 130,135,61 166,159,91 91,70,27 83,82,44 63,60,64 46,68,58 86,91,71 158,143,123 217,188,155 255,227,185 221,194,160 212,191,166 214,190,166 207,186,163 187,173,148 233,217,204 177,153,127 215,191,167 209,185,159 223,202,177 194,180,166 173,157,142 197,182,162 179,165,151 196,182,168 184,171,148 170,157,154 159,146,139 135,124,119
81,92,63 103,110,78 57,65,24 43,51,26 25,30,24 27,34,29 21,28,26 22,27,26 69,56,49 171,155,151 90,84,89 61,57,66 51,51,48 56,53,57 255,224,220 110,96,101 255,195,19 215,163,28 93,56,32 184,144,19 120,92,22 188,150,63 115,84,6 51,37,12 68,75,18 83,72,37 37,39,36 67,55,45 69,54,32 96,91,36 60,63,30 36,42,31 125,96,72 233,204,180 152,136,121 73,80,46 150,142,61 96,91,59 74,42,0 48,55,37 46,66,48 126,131,109 167,147,129 247,213,181 183,108,43 104,52,31 228,207,182 229,205,181 221,200,177 204,189,167 201,181,161 225,201,175 212,197,175 196,175,150 186,169,145 212,198,184 166,151,131 187,172,152 179,165,147 205,191,177 177,163,147 174,161,154 194,185,181 171,164,162
36,45,28 65,78,106 25,39,20 68,77,49 20,27,22 24,31,29 41,48,41 25,30,26 70,54,50 97,83,88 46,44,52 176,182,185 21,26,22 73,70,76 255,228,214 163,146,152 255,219,43 234,178,29 227,185,49 196,152,14 149,119,23 84,69,18 144,108,20 184,148,31 67,70,21 61,73,24 34,37,48 69,71,87 80,77,94 82,78,72 58,57,60 101,106,61 90,67,36 148,135,101 66,40,15 73,68,29 59,53,19 62,49,28 43,50,16 48,53,49 71,66,68 90,79,72 141,116,88 209,184,156 255,170,131 120,79,52 189,159,142 220,196,170 242,221,194 230,209,182 206,185,158 210,185,157 201,186,166 219,204,184 195,176,153 191,175,162 194,178,161 204,188,175 200,185,165 163,148,137 150,143,141 174,163,158 115,113,109 143,127,112
56,79,104 20,27,25 29,39,31 23,33,30 34,36,31 153,132,128 82,90,108 93,111,128 22,22,19 63,58,57 107,101,108 80,96,105 34,43,45 75,77,102 112,97,86 229,200,26 255,213,26 239,192,44 193,148,17 217,172,30 173,133,38 57,50,21 106,85,33 121,99,25 65,63,14 61,69,16 28,35,30 100,103,114 88,98,116 85,93,113 95,105,125 63,75,66 40,48,36 45,53,41 81,85,56 126,124,62 48,54,43 100,94,48 60,68,43 76,82,53 78,79,98 99,92,90 97,85,75 225,197,168 243,175,137 131,86,63 166,138,111 177,152,122 248,222,199 220,194,171 215,189,164 226,201,182 180,169,150 196,176,158 220,199,172 186,172,156 186,173,152 211,196,174 185,168,142 170,156,129 156,149,147 140,140,148 117,113,122 66,87,122
60,73,90 20,30,24 28,35,30 20,27,25 54,48,43 255,238,228 90,76,76 63,68,74 22,29,24 67,84,86 55,59,61 37,38,30 55,55,50 125,105,87 136,114,94 255,211,28 251,207,17 227,177,23 255,209,51 219,165,33 232,185,51 143,112,21 59,47,17 118,91,18 60,55,12 65,68,17 76,95,32 52,52,60 84,87,96 82,86,99 81,94,113 82,94,116 55,62,44 72,66,41 47,48,27 63,63,33 132,103,50 86,88,60 83,85,41 121,121,80 122,112,102 167,159,146 212,199,178 219,184,159 225,128,61 255,167,106 170,112,48 46,53,21 197,168,144 205,186,161 211,184,152 208,182,157 207,188,163 233,214,189 188,168,148 187,176,161 196,182,168 162,147,138 144,130,114 150,135,124 122,117,105 197,180,170 126,115,112 110,109,114
72,79,93 23,32,34 22,29,27 24,31,29 54,58,60 136,112,104 97,80,70 61,58,64 22,31,31 120,143,168 218,207,192 190,181,166 85,74,67 96,75,60 120,81,53 232,190,25 255,231,47 232,189,0 247,204,46 232,178,46 249,205,54 133,102,22 54,48,23 62,53,0 60,58,11 56,56,11 62,70,19 37,42,41 46,47,52 48,51,58 77,86,109 81,90,113 63,66,56 98,97,70 77,74,50 134,118,76 60,51,32 99,101,75 113,69,31 125,107,86 187,167,158 217,184,157 187,155,139 116,143,102 220,149,53 213,133,65 69,54,16 42,63,42 204,188,173 217,199,180 203,174,143 194,170,146 192,171,144 202,183,158 199,183,168 190,176,162 197,181,166 199,185,160 138,129,110 158,144,115 144,135,118 88,87,104 172,157,146 171,159,164
19,33,29 20,27,25 29,36,34 26,31,27 83,78,77 92,101,124 89,97,117 73,85,109 81,84,104 255,245,208 244,222,188 199,185,167 173,159,132 94,76,55 102,73,53 117,88,55 255,220,17 241,204,10 224,186,26 187,150,38 152,123,33 68,52,10 56,53,13 52,48,13 58,55,11 54,48,12 69,71,54 34,34,31 37,35,36 34,43,45 106,130,150 75,88,105 84,86,60 63,64,41 179,157,110 197,170,136 102,84,40 116,83,46 135,119,88 119,108,103 21,16,15 35,32,36 177,156,129 64,101,70 107,115,62 63,73,36 55,64,36 26,46,28 225,205,185 228,208,188 195,171,136 206,181,153 206,191,171 177,160,161 204,185,158 200,186,172 199,174,155 190,157,130 170,155,144 148,84,56 164,139,111 114,95,79 138,126,138 152,143,135
29,44,32 24,30,31 26,31,27 43,37,32 137,116,114 76,78,94 54,56,72 92,104,128 255,226,182 255,232,188 221,198,167 154,153,144 142,136,113 79,60,44 198,172,31 195,164,17 104,92,10 255,220,27 248,202,22 201,163,3 147,121,0 72,55,6 66,56,14 61,57,11 57,54,14 45,47,30 41,41,38 33,32,35 44,43,46 70,79,92 109,117,133 95,124,142 63,62,37 93,91,69 157,142,95 169,145,92 153,129,76 159,133,83 184,38,8 42,39,43 31,28,32 16,13,17 55,50,49 59,80,57 174,158,104 55,75,32 51,57,28 131,132,111 87,91,64 207,187,169 192,175,151 166,150,133 255,244,233 215,204,189 170,157,152 207,192,181 170,126,100 182,144,109 125,131,81 147,102,67 71,78,42 134,121,100 62,70,79 77,87,103
44,56,52 32,44,37 23,35,31 48,43,42 112,100,100 70,72,86 50,51,56 73,77,90 255,230,186 235,211,176 192,174,155 200,180,148 154,155,0 206,183,15 220,169,20 159,136,26 186,138,25 186,143,16 185,165,57 214,181,33 107,56,30 143,110,73 59,56,14 50,48,15 43,50,48 40,46,47 30,29,22 65,51,37 66,53,46 106,93,72 210,186,153 101,116,130 85,83,54 81,74,47 145,128,91 188,159,98 138,117,90 234,161,131 111,116,124 21,19,20 17,14,18 15,10,12 12,11,16 67,60,42 104,69,2 67,77,42 109,94,45 178,164,146 47,92,50 206,173,136 144,133,118 165,152,131 191,179,169 189,179,178 170,156,142 137,125,115 179,174,176 119,113,118 133,131,111 115,115,56 95,102,56 161,151,71 68,71,38 77,90,107
64,81,103 37,51,47 23,35,28 40,34,29 75,73,83 86,76,77 61,59,60 76,60,54 255,225,182 255,223,180 255,222,171 114,98,44 210,181,18 201,163,26 168,145,18 177,138,25 164,131,24 149,127,35 119,98,17 70,64,57 71,64,64 235,199,179 108,101,85 95,77,45 91,76,54 45,33,23 121,95,81 91,75,58 56,43,38 229,200,165 224,191,143 118,123,117 86,112,129 101,83,62 181,151,105 160,129,78 196,164,132 191,169,161 109,106,110 30,31,36 32,33,38 25,28,39 158,118,109 183,164,127 23,51,28 52,72,47 33,51,36 98,95,69 185,158,124 189,142,110 178,122,96 165,150,139 182,170,158 175,165,155 156,147,139 114,103,88 131,129,137 140,133,65 116,120,51 133,117,61 115,120,75 142,144,69 143,140,57 27,45,28
