187,239,255 182,243,255 176,226,253 19,28,9 54,60,47 19,31,22 142,141,87 102,79,39 140,132,53 112,97,50 70,57,54 53,46,26 66,64,33 116,112,77 93,93,61 88,90,46 155,102,45 64,59,27 88,88,54 61,63,46 153,133,56 59,59,67 65,52,31 161,147,89 104,91,43 65,67,50 68,72,43 114,121,77 110,116,66 49,54,50 74,87,73 118,118,59 148,131,62 117,113,65 53,45,21 70,83,82 55,63,49 122,115,118 202,183,169 117,105,110 104,101,107 229,209,191 213,192,167 210,184,159 215,196,182 220,201,185 222,204,183 218,195,166 212,191,168 200,185,165 206,190,173 160,146,128 199,187,175 176,164,154 164,149,138 219,205,191 184,169,160 205,190,181 179,164,153 179,167,157 189,177,167 190,179,174 160,113,79 111,104,61
197,236,255 190,244,255 182,227,255 52,66,59 21,26,20 65,81,60 49,59,35 136,122,66 146,136,56 73,71,40 69,70,58 137,133,71 164,145,63 73,57,44 73,90,62 80,87,53 97,87,45 53,63,37 86,84,51 164,153,78 48,52,54 50,57,71 190,175,139 119,109,60 121,115,49 128,120,55 70,68,39 27,32,10 43,54,39 100,107,89 56,65,48 86,88,35 151,150,85 111,115,61 65,69,71 62,68,55 66,75,88 163,155,161 137,124,121 115,105,95 194,175,159 208,189,166 217,196,171 211,187,163 218,199,185 242,226,211 233,218,198 222,202,184 213,194,178 211,195,178 185,169,152 175,159,142 163,149,135 194,180,164 168,153,142 174,160,146 177,162,151 208,193,182 192,177,166 150,140,130 158,148,138 168,157,152 165,150,128 133,122,49
36,63,75 192,244,255 75,101,118 50,62,53 128,144,111 89,108,88 28,38,16 37,40,32 27,33,24 75,81,42 72,56,52 124,113,51 132,122,80 77,72,40 121,114,73 100,94,58 100,85,34 65,51,8 59,65,24 43,47,32 53,61,68 46,51,61 80,78,74 125,103,56 120,122,69 144,129,50 60,74,42 57,70,45 81,97,78 83,92,73 72,79,33 153,133,54 71,81,78 80,80,39 221,196,166 140,138,136 145,132,125 222,193,169 151,132,118 251,224,190 197,164,137 225,201,177 230,211,188 226,206,188 193,173,153 214,196,177 193,174,160 166,148,127 224,206,185 214,198,181 188,172,159 185,167,146 205,189,172 140,126,108 204,191,184 179,169,159 198,183,174 177,163,149 165,149,132 170,165,162 170,158,146 161,149,139 141,129,117 180,139,82
32,49,55 196,242,255 255,237,241 53,53,50 61,69,59 208,186,189 62,60,68 48,58,36 88,112,74 70,74,59 80,65,54 112,95,87 103,89,62 129,113,69 140,136,76 156,135,54 79,83,56 42,50,27 48,50,33 36,32,15 40,42,27 93,91,62 138,121,97 111,81,55 127,129,58 145,144,65 102,74,45 33,47,28 51,64,48 76,86,64 94,99,65 80,68,38 61,62,41 112,112,109 118,107,90 201,177,151 233,202,179 244,213,190 205,177,150 226,193,168 237,207,181 248,227,204 218,199,176 220,199,176 195,171,147 182,164,143 241,222,206 211,196,176 213,197,180 199,183,166 186,172,156 182,166,151 196,182,168 200,185,174 214,199,188 168,153,144 198,182,176 202,186,173 178,163,143 147,136,131 148,142,135 164,145,129 176,162,146 143,127,121
86,98,102 210,249,255 126,103,100 127,120,123 130,113,119 83,81,79 68,69,61 44,55,44 78,100,112 75,93,80 43,44,32 31,25,16 36,24,24 45,37,43 46,41,43 134,65,27 68,73,39 129,121,67 70,68,48 92,87,46 109,96,48 55,56,37 61,54,34 97,99,44 153,136,56 92,90,43 79,82,47 78,90,72 50,62,53 41,45,47 56,58,55 44,51,65 77,82,88 154,151,155 167,147,127 228,196,164 231,205,180 228,200,171 219,191,164 212,186,161 242,218,194 236,211,192 216,196,178 176,160,145 226,209,199 226,205,190 253,232,217 200,178,158 187,166,151 205,189,172 158,145,124 191,176,165 205,190,179 194,179,168 141,127,111 194,180,166 182,167,158 192,177,166 158,144,130 171,161,151 173,168,170 158,148,149 130,116,118 157,144,112
55,43,43 180,161,163 124,122,134 70,67,73 76,85,85 53,60,55 33,47,28 61,73,39 208,243,255 73,93,96 32,46,25 62,68,39 51,42,34 88,76,66 75,69,60 105,110,63 140,124,50 68,53,42 42,39,15 65,55,15 115,100,78 219,190,166 180,161,136 129,131,60 137,138,61 108,112,54 54,62,41 86,89,58 44,55,40 46,57,44 137,129,75 73,78,88 77,81,94 131,120,113 230,199,176 254,221,184 237,208,184 208,182,159 223,197,174 219,195,171 219,198,175 207,187,167 255,238,223 244,228,215 207,187,169 195,169,146 240,216,190 203,178,150 195,174,151 170,155,135 198,182,165 167,148,134 184,169,158 178,163,152 130,116,100 167,154,133 146,132,118 144,131,126 166,153,146 209,196,189 189,176,171 148,141,139 104,111,106 107,91,74
67,69,69 121,78,74 70,40,39 145,162,164 159,157,169 88,86,96 118,89,83 85,49,39 57,39,38 46,49,39 78,88,66 57,65,44 34,41,36 52,52,49 100,95,65 172,114,50 137,127,78 79,72,45 85,81,60 63,52,19 125,96,72 246,216,190 201,175,154 162,142,92 130,121,61 157,164,105 114,95,27 165,82,33 66,67,46 61,75,56 51,66,31 42,43,48 81,78,84 158,139,125 234,202,170 239,205,162 235,201,167 228,207,180 219,200,175 191,165,140 207,182,154 196,177,161 189,148,119 211,191,171 205,181,157 162,140,120 224,198,173 239,215,191 179,161,140 195,179,162 200,181,165 185,164,149 170,156,142 144,130,116 183,169,155 190,177,156 175,162,141 223,212,207 194,181,174 184,171,168 137,128,124 127,117,121 112,109,94 137,130,99
68,59,74 116,55,48 53,32,32 177,164,174 96,91,107 69,62,60 72,32,27 117,110,120 121,124,142 115,121,140 93,98,108 57,64,59 27,34,27 23,28,24 69,72,60 148,131,51 53,45,21 61,47,33 55,58,34 50,39,32 127,102,72 187,162,132 72,57,37 81,74,43 148,152,94 52,56,41 92,85,28 133,122,60 40,33,13 62,68,57 36,44,60 74,81,95 118,113,112 234,210,188 229,196,169 238,206,176 219,185,151 227,195,161 235,211,187 232,208,186 221,186,159 117,56,22 146,84,57 81,44,29 214,193,168 162,140,122 228,208,190 228,210,189 173,158,138 207,193,177 182,165,155 192,173,157 150,134,121 190,176,158 171,156,145 179,165,151 160,145,134 171,160,153 189,179,178 153,142,139 135,123,123 127,113,99 149,141,91 94,101,113
112,61,53 89,46,42 197,172,171 114,106,114 58,58,58 153,63,55 106,69,66 175,153,156 115,108,118 87,89,103 77,85,103 58,60,74 129,132,143 107,110,121 42,49,47 51,52,33 64,55,49 49,44,46 43,56,33 57,50,48 149,134,71 126,109,85 71,67,46 44,43,32 76,77,40 53,59,46 114,106,56 59,71,53 54,63,46 40,47,45 40,50,70 34,33,38 85,68,58 190,164,139 220,190,164 236,205,182 245,212,185 242,209,182 209,189,169 233,209,185 222,176,150 255,176,136 200,134,102 131,74,55 207,181,160 187,167,147 221,202,188 236,218,197 196,176,156 176,162,146 167,153,139 224,205,191 198,184,170 183,169,153 181,167,151 172,161,156 150,145,147 167,157,156 136,130,137 120,106,92 111,102,98 132,120,120 126,124,136 197,182,171
87,47,42 164,139,138 106,99,102 55,50,52 99,59,54 146,68,58 210,189,185 208,175,166 112,100,100 63,57,64 78,78,88 58,58,66 118,121,132 108,116,123 92,92,100 77,81,85 45,43,41 68,62,67 41,38,25 161,143,54 88,86,39 85,77,41 57,53,36 120,113,54 36,36,44 44,46,29 67,48,36 107,59,16 53,65,45 57,66,49 80,85,95 116,113,119 126,113,108 215,186,166 221,188,163 218,194,170 216,187,163 194,175,161 175,151,129 195,169,144 225,201,177 255,192,161 192,122,89 95,59,41 237,210,192 183,163,143 195,179,162 208,184,158 170,148,128 208,192,177 137,121,106 224,207,183 203,184,168 184,166,147 197,179,160 183,167,154 189,182,196 119,113,118 121,121,131 83,91,119 164,149,140 96,86,76 135,124,121 160,155,157
