61,39,19 56,36,18 50,36,22 47,32,23 45,32,27 34,26,32 23,20,26 22,20,28 22,20,30 23,21,31 23,21,31 23,21,31 23,21,31 23,21,29 22,22,30 36,34,54 20,32,56 29,44,78 24,38,61 27,29,45 31,40,65 39,53,76 28,39,66 25,28,46 27,28,47 27,28,47 26,28,44 27,30,50 27,25,45 23,21,31 23,21,31 25,21,30 29,23,28 31,23,29 36,23,31 41,24,30 46,24,32 48,24,28 51,26,25 53,28,27 57,27,26 60,30,29 66,34,31 69,33,25 70,35,22 75,36,22 78,40,23 83,41,19 88,42,14 90,42,13 93,46,12 96,46,13 97,46,11 101,47,13 105,49,15 105,50,7 106,49,5 106,49,5 109,47,5 109,47,5 111,49,7 112,50,10 112,50,12 110,49,15 108,48,23 106,46,21 104,44,19 102,42,17 101,41,18 91,43,18 90,44,30 92,39,12 96,45,19 95,39,13 115,55,12 112,57,16 112,56,7 119,60,12 96,42,4 113,56,12 125,66,7 123,65,3 114,55,7 115,56,8 114,56,3 116,59,17 109,53,15 100,48,16 99,49,18 117,69,22 103,59,19 133,70,1 147,78,0 157,74,0 155,76,0 168,88,2 159,82,0 147,75,0 138,80,16 123,72,0 114,62,0 144,74,0 172,90,0 163,85,0 234,122,0 203,102,0 232,125,0 219,106,0 229,128,0 229,125,0 223,121,0 213,110,0 213,111,0 209,106,0 168,85,0 148,77,0 151,82,1 161,87,10 172,97,0 158,85,1 159,87,5 156,90,6 108,53,10 140,77,10 191,110,0 181,106,7 161,84,0 198,115,4
62,40,20 56,36,18 50,36,22 47,32,23 45,32,27 34,26,32 23,20,26 22,20,28 22,20,30 23,21,31 23,21,31 23,21,31 22,20,30 23,21,29 21,21,29 34,32,52 20,32,56 30,45,79 27,40,66 27,28,47 31,40,65 40,52,76 29,40,67 23,29,46 27,28,47 27,28,47 25,27,43 29,32,52 27,25,45 23,21,31 23,21,31 27,20,30 30,24,29 33,22,29 39,24,32 41,24,30 46,24,32 48,24,28 51,26,25 56,28,28 60,28,25 65,33,28 67,35,30 67,35,21 73,36,21 76,38,21 83,40,23 90,41,19 93,42,14 94,42,10 96,46,13 101,47,13 102,49,8 105,49,11 105,50,9 109,52,8 113,54,8 112,53,7 116,52,8 116,52,8 113,54,8 114,52,12 114,52,14 113,50,15 109,50,22 109,50,22 108,49,21 106,47,19 103,45,19 93,47,21 93,46,25 95,39,13 95,39,15 100,43,12 114,54,11 115,58,18 117,58,10 117,61,14 111,54,12 115,56,10 127,68,9 122,63,4 116,55,10 114,55,7 119,59,7 114,59,18 111,54,14 102,48,14 100,50,17 93,46,12 99,55,15 136,73,4 142,73,0 177,94,9 177,95,0 175,92,2 174,92,0 158,83,0 140,77,10 114,63,0 118,62,0 146,74,0 183,101,4 163,83,0 245,135,0 203,102,0 235,128,0 238,126,0 221,119,0 227,123,0 223,121,0 213,110,0 205,103,0 219,116,1 185,100,0 151,79,0 148,78,0 149,75,0 148,84,0 139,78,0 150,81,0 148,79,0 131,69,11 120,55,0 182,101,0 157,82,0 179,103,11 179,100,0
58,36,16 56,36,18 49,35,21 48,33,24 43,30,25 34,26,32 23,20,26 22,20,28 22,20,30 23,21,31 22,20,30 22,20,30 23,21,31 23,21,29 20,20,28 25,23,43 31,43,67 35,49,86 40,53,83 33,34,57 30,37,60 38,45,70 37,53,80 32,45,64 26,27,46 27,28,47 23,25,41 32,35,55 28,26,46 23,21,31 25,21,32 29,22,34 33,22,29 36,24,29 40,23,29 46,24,32 50,24,30 51,26,27 57,27,28 60,31,27 65,34,26 70,34,26 72,36,26 77,41,23 81,40,22 83,41,19 87,42,19 97,44,19 100,45,14 104,48,10 105,48,8 109,52,10 113,51,9 116,51,12 115,53,11 116,55,8 120,57,8 121,58,9 123,56,8 123,56,8 124,58,6 123,56,8 123,55,10 121,53,10 115,52,19 114,53,19 113,52,18 112,51,17 111,50,18 108,50,24 111,48,24 106,45,11 103,45,19 110,52,17 108,48,7 112,52,9 121,60,13 117,60,18 122,62,19 116,55,10 128,69,12 121,61,7 128,65,16 119,63,14 117,61,12 108,53,10 116,54,14 105,49,15 103,53,22 75,33,9 115,62,17 145,79,4 155,86,3 165,82,0 204,115,0 197,105,0 193,102,0 172,87,0 146,73,0 107,61,4 149,76,1 166,81,0 204,104,0 171,89,0 199,98,0 200,103,0 214,105,0 199,98,0 177,85,0 176,87,0 172,89,0 172,86,0 188,102,0 172,87,0 185,100,2 166,82,0 144,73,2 155,80,8 143,74,7 143,86,0 171,100,11 179,97,0 178,84,0 144,79,1 148,81,4 159,87,3 173,95,0 165,97,5
51,35,22 51,35,22 53,37,24 51,31,24 47,30,33 34,26,32 23,20,26 22,20,28 22,20,30 23,21,31 23,21,31 22,20,30 24,22,32 24,22,30 21,21,29 23,22,37 33,44,71 33,49,78 32,51,82 22,27,51 23,22,39 21,23,39 38,54,90 39,52,82 23,29,46 25,31,48 21,22,41 32,35,55 28,31,49 25,21,32 27,20,30 33,22,31 33,22,29 36,24,29 41,24,25 49,25,29 53,25,25 56,28,28 61,28,28 65,33,28 71,35,27 75,37,27 78,40,32 81,40,22 86,41,20 93,43,12 98,46,16 105,48,17 106,49,7 111,51,12 115,50,9 116,52,8 120,56,12 122,58,12 125,59,7 127,61,4 128,63,3 128,63,3 130,62,3 130,62,3 133,65,6 132,62,11 129,60,6 129,58,14 126,57,19 126,57,21 125,56,18 121,52,12 119,51,13 117,55,26 114,48,14 109,47,9 110,48,19 120,55,16 112,55,15 113,54,8 119,58,11 115,51,7 132,65,13 127,60,10 129,67,9 123,61,5 128,66,8 131,66,6 125,62,9 119,58,11 117,58,12 102,48,14 94,42,12 82,34,7 136,79,19 170,93,6 137,72,8 156,79,0 178,95,0 190,97,6 184,94,0 162,79,0 144,75,8 124,71,5 159,82,0 194,103,0 208,115,0 183,98,0 182,96,0 181,92,0 178,85,0 157,79,0 148,77,0 150,84,2 143,77,0 192,108,5 216,122,10 203,107,0 213,114,0 205,109,0 173,87,0 186,102,1 139,76,2 146,78,8 178,95,3 178,95,5 163,91,2 140,73,0 163,92,0 149,77,0 168,87,6 174,99,13
57,38,24 57,38,24 59,40,28 50,31,19 44,28,24 34,26,32 23,20,26 22,20,28 22,20,30 23,21,31 22,20,30 23,21,31 23,21,31 24,22,32 24,21,27 24,22,32 31,39,59 31,44,70 34,52,88 25,31,50 30,26,39 28,23,39 20,33,63 38,49,78 24,28,43 26,32,49 26,28,44 31,34,54 31,34,54 27,20,34 31,20,29 38,23,31 41,22,29 43,24,28 47,24,25 53,23,24 60,25,26 61,29,26 66,32,28 71,35,29 75,38,25 79,41,24 83,41,28 92,46,16 97,47,16 105,51,15 106,52,16 114,52,14 115,50,9 120,53,10 123,57,9 124,58,8 130,60,9 133,65,6 136,65,10 137,67,5 138,66,2 138,66,2 141,66,3 141,66,3 143,67,2 141,66,3 138,66,0 138,65,8 137,61,19 136,60,18 135,60,15 129,59,10 129,59,12 130,58,21 128,54,16 118,50,10 120,51,11 129,56,13 126,59,9 126,55,11 124,61,10 126,54,4 133,63,5 136,65,10 134,66,7 134,65,9 138,68,6 138,65,6 127,58,4 133,66,16 120,62,11 112,51,15 95,40,9 89,36,9 81,35,17 81,36,13 65,29,19 71,23,19 81,36,3 165,80,4 182,97,0 162,83,0 125,62,0 150,84,11 156,75,0 190,101,0 189,97,0 159,82,0 162,82,0 163,83,0 157,81,2 156,90,6 149,77,0 192,110,11 190,98,0 236,124,0 224,118,0 207,102,0 209,106,0 212,109,0 200,100,0 152,81,0 143,80,6 147,73,5 147,75,0 171,99,12 181,103,3 162,87,1 151,79,0 132,66,0 163,91,2 142,77,0
56,35,22 55,34,21 58,37,24 46,28,25 42,28,28 33,25,31 23,21,29 22,20,28 22,20,30 23,21,31 22,20,30 23,21,29 24,22,30 23,21,31 25,21,30 25,21,30 27,25,37 27,29,45 41,49,79 24,23,38 26,24,34 26,24,36 21,30,53 30,39,62 24,28,43 26,30,45 27,28,47 31,37,58 34,34,60 32,20,36 38,21,27 39,25,30 46,22,26 47,23,27 55,27,27 56,28,26 61,29,26 63,30,23 69,33,23 75,36,33 77,40,27 81,40,24 93,45,20 99,50,14 108,51,11 110,51,5 115,54,9 117,53,7 124,57,12 126,59,9 128,59,3 134,64,4 137,67,5 142,67,0 145,70,2 145,70,2 148,69,0 149,70,0 151,72,0 154,72,0 151,73,0 148,74,0 149,72,0 144,73,4 142,71,18 141,70,17 137,66,11 135,65,7 136,66,8 139,64,19 135,57,9 131,55,13 128,57,13 132,58,4 129,60,6 127,57,6 129,63,11 128,62,7 135,63,13 145,73,7 140,66,12 134,64,6 134,65,11 131,65,8 131,66,11 130,68,12 120,58,16 110,49,13 96,38,5 95,38,7 91,36,7 86,35,9 82,33,13 73,33,10 79,36,1 148,81,13 141,74,0 142,73,8 156,82,10 169,90,0 170,87,0 176,87,0 173,81,0 167,91,0 152,80,0 150,78,0 148,75,0 168,83,0 219,115,0 222,117,0 203,103,0 207,104,0 211,106,0 215,114,0 200,101,0 204,104,0 177,97,0 137,74,2 140,77,10 132,69,0 170,95,0 176,95,0 170,91,0 177,86,0 162,79,0 146,76,0 168,89,0 152,76,0
54,33,22 54,33,22 53,34,22 47,31,29 36,24,26 35,28,31 22,21,26 22,20,28 22,20,30 23,21,31 22,20,30 23,21,29 24,22,30 24,22,30 24,21,27 26,23,29 24,22,32 24,24,36 37,43,64 26,24,36 27,23,34 24,24,36 22,28,49 34,40,61 26,28,44 27,31,46 28,29,48 31,37,58 35,33,55 40,24,39 37,25,30 43,26,29 53,25,27 55,27,29 61,28,28 62,30,25 67,34,27 73,33,26 76,34,21 83,38,31 87,42,21 93,45,18 102,45,14 110,49,13 116,54,12 120,54,6 126,59,9 129,64,9 134,65,9 134,66,7 140,69,0 150,72,3 154,74,8 159,73,0 159,73,0 162,77,1 165,76,0 165,76,0 166,77,0 172,78,0 168,76,0 165,78,0 159,74,0 160,78,6 158,77,16 156,77,15 151,75,12 149,73,8 148,72,7 150,69,17 145,64,1 142,64,11 142,64,16 140,64,0 141,62,0 141,65,2 142,66,6 141,64,4 141,65,7 150,70,0 143,65,0 144,69,6 138,68,8 135,65,7 136,65,10 135,66,10 124,57,9 120,53,10 104,39,0 104,42,4 101,40,4 92,38,4 83,37,7 85,35,4 135,81,4 118,59,11 118,60,0 143,75,5 157,79,0 187,103,2 180,96,0 182,97,0 190,104,4 160,88,4 148,74,4 145,70,0 183,96,1 208,113,0 198,103,0 213,111,0 213,113,1 201,106,0 206,108,0 207,113,3 203,112,6 199,108,2 170,94,0 127,74,6 111,64,12 148,84,1 187,97,1 169,87,0 207,104,0 217,113,0 211,112,0 203,108,1 176,94,0 189,104,8
60,37,24 60,37,24 54,33,20 49,32,24 41,29,29 35,28,31 22,21,26 22,20,28 22,20,30 23,21,31 22,20,30 23,21,29 24,22,30 24,22,30 24,22,30 23,21,29 24,22,30 23,23,33 32,33,52 25,23,35 27,25,33 24,24,36 29,35,56 33,39,60 24,28,43 27,31,46 32,28,48 34,35,58 39,37,59 39,27,39 42,25,31 50,28,31 55,30,31 58,30,30 65,33,30 71,34,31 78,40,34 78,38,29 84,38,22 89,42,21 102,46,20 110,52,19 117,52,15 120,57,8 126,60,8 133,64,8 134,66,5 146,70,5 156,78,0 162,82,0 179,86,0 187,94,0 214,114,2 223,115,8 192,99,0 190,97,0 193,96,0 185,91,0 176,90,0 179,87,0 179,86,0 177,84,0 172,84,0 171,83,4 173,83,9 172,81,12 171,78,5 172,76,2 171,76,0 171,73,2 167,74,1 164,71,25 169,71,9 161,73,0 157,70,2 155,69,1 151,69,0 151,71,1 150,70,0 154,71,2 155,72,3 153,70,1 149,70,0 141,65,0 142,67,4 137,64,5 130,59,4 127,57,6 115,49,1 114,50,4 110,46,2 107,45,5 96,40,6 92,41,4 89,43,15 156,74,2 144,71,0 156,79,0 154,77,0 178,96,0 184,96,0 195,107,0 152,75,0 157,82,0 147,73,0 173,96,9 203,103,0 194,99,0 179,94,0 214,114,0 185,91,0 190,89,0 207,103,0 210,108,0 219,120,0 212,109,0 197,105,0 160,89,0 92,41,4 159,92,13 161,79,0 185,99,0 193,99,0 217,111,0 210,108,0 203,110,0 163,90,10 181,96,0
56,35,22 56,35,22 55,36,22 48,28,19 45,32,29 34,27,30 22,21,26 22,20,28 22,20,30 23,21,31 22,20,30 23,21,29 24,22,30 24,22,30 24,22,30 24,22,30 24,22,30 23,21,29 24,23,38 22,25,43 24,24,36 24,23,38 22,24,40 33,39,58 23,24,43 27,28,47 31,30,47 41,37,59 43,34,56 47,24,35 49,25,29 56,31,32 61,31,32 64,34,33 70,36,34 77,39,31 83,41,30 88,42,24 96,43,18 100,47,20 113,52,16 114,54,15 126,59,9 135,67,4 141,72,5 150,71,0 158,74,0 179,87,0 202,104,0 222,121,0 255,134,5 255,143,9 255,153,18 255,160,22 255,152,14 255,151,30 255,143,13 249,130,2 209,107,0 203,99,0 200,96,0 198,93,0 194,92,0 193,93,9 195,95,9 195,95,11 195,96,5 196,95,0 200,97,1 208,95,0 215,103,4 210,110,35 196,94,0 184,79,0 176,77,0 168,72,0 163,75,0 165,76,4 167,76,5 165,76,0 170,77,0 166,78,0 165,75,0 154,68,0 156,72,0 150,71,9 143,66,8 135,59,0 129,56,0 124,53,0 121,50,0 113,46,1 111,46,7 102,45,3 78,46,14 172,91,10 160,83,0 191,101,5 192,107,9 173,89,0 179,93,0 175,94,0 165,88,0 155,84,0 154,82,16 148,75,0 184,96,0 171,96,0 178,96,0 207,111,2 196,112,11 191,104,0 176,87,0 185,98,3 179,97,0 180,95,0 180,90,0 184,94,0 159,88,17 124,74,2 151,81,5 151,75,0 177,92,0 212,114,1 194,99,0 204,124,22 137,78,3 170,89,10
60,37,24 58,37,24 50,33,23 52,35,25 43,32,29 32,26,31 22,20,28 22,20,28 22,20,30 23,21,31 22,20,30 23,21,29 24,22,30 23,21,31 24,22,32 24,22,32 24,22,32 24,22,32 27,24,39 44,58,95 24,28,43 26,23,40 22,21,36 25,33,51 29,26,43 34,31,48 40,32,49 47,37,57 47,35,51 53,27,31 56,23,25 62,27,30 68,35,35 73,36,35 77,38,35 79,41,35 89,47,34 97,46,22 107,45,16 113,51,24 123,55,19 121,59,17 134,68,11 157,82,0 180,93,0 200,107,0 203,105,0 219,113,0 244,128,3 255,141,16 255,148,18 255,157,21 255,160,20 255,172,20 255,188,39 255,191,42 255,212,60 255,184,43 255,170,24 251,124,1 237,120,0 227,114,0 210,109,0 208,106,4 232,122,2 237,120,2 252,124,6 250,121,7 248,116,0 255,125,0 255,143,10 255,134,3 255,124,0 251,115,0 224,100,0 196,89,0 186,82,0 184,81,0 181,81,0 182,82,0 184,84,0 186,87,0 184,87,0 186,88,0 179,82,0 164,80,0 156,72,0 146,66,0 140,62,0 134,58,0 133,60,0 123,58,0 118,51,6 109,48,3 105,47,10 106,46,5 168,83,0 188,101,6 190,97,0 176,83,0 169,87,0 167,87,0 154,81,1 160,93,14 104,60,9 105,57,14 164,99,19 151,79,0 170,91,0 166,91,0 166,88,0 192,99,0 208,114,0 195,100,0 194,103,0 171,89,0 153,85,0 162,89,7 164,92,12 119,63,0 141,75,0 121,65,0 158,84,9 190,98,0 181,92,0 173,91,0 122,65,5 184,95,0
