61,39,19 51,35,20 49,34,25 45,32,27 29,23,30 22,20,28 22,20,30 23,21,31 23,21,31 23,21,31 23,21,29 37,37,47 20,32,56 22,40,66 30,32,48 31,40,65 29,35,54 17,29,51 27,28,47 29,27,47 28,31,51 27,25,45 23,21,31 24,20,29 29,23,28 35,24,31 41,24,30 46,24,32 51,26,27 51,26,27 57,27,26 63,33,32 68,32,24 70,35,22 78,39,25 79,43,23 88,42,14 91,43,14 96,46,13 97,46,11 104,48,14 106,49,9 106,49,5 106,49,5 109,47,5 111,49,7 112,50,10 110,50,11 108,48,23 105,45,20 102,42,17 101,41,18 88,42,24 92,39,14 96,45,19 115,57,20 110,55,14 112,56,7 110,56,18 119,63,14 125,66,7 122,62,8 118,59,11 114,56,3 103,47,9 102,48,12 99,49,18 117,73,22 130,67,0 147,78,0 166,80,0 167,80,0 159,82,0 133,67,0 127,76,0 114,62,0 165,87,0 165,80,7 234,122,0 211,112,2 230,117,0 229,128,0 223,121,0 216,115,0 213,111,0 180,93,0 157,86,0 151,82,1 173,91,0 170,91,0 159,87,5 123,56,0 139,76,9 191,110,0 169,94,6 167,90,0
56,34,14 50,34,19 49,34,25 46,33,28 28,22,29 22,20,28 22,20,30 23,21,31 23,21,31 23,21,31 23,21,29 23,23,33 22,34,58 30,48,76 33,34,55 30,39,64 28,38,58 19,36,58 26,27,46 28,26,46 31,34,54 27,25,45 23,21,31 26,22,33 31,23,29 40,23,29 41,24,30 46,24,32 53,28,29 57,27,28 65,33,28 68,35,28 74,37,22 78,40,21 83,40,21 87,42,19 98,43,12 101,46,15 106,48,13 109,52,10 111,51,10 111,55,8 115,54,7 115,54,7 120,53,8 118,55,6 119,52,9 116,51,10 115,49,19 114,51,20 112,49,18 108,46,17 98,44,24 100,43,14 98,45,18 116,54,14 115,58,16 118,59,13 109,51,14 120,58,16 126,67,10 122,59,10 115,56,10 120,62,9 113,54,8 103,47,11 101,54,20 75,33,20 139,76,4 154,82,0 178,93,0 196,101,0 182,95,0 153,77,0 108,60,2 138,73,9 186,95,0 171,88,3 230,123,0 213,113,1 222,112,0 198,99,0 208,110,0 205,108,0 207,112,0 182,94,0 167,90,5 144,73,0 137,69,0 148,86,14 143,76,0 164,86,6 141,77,17 149,77,0 154,82,2 179,105,1
52,36,23 50,34,21 52,32,25 43,26,29 28,22,29 22,20,28 22,20,30 23,21,31 20,18,28 24,22,32 23,21,29 22,22,32 33,44,71 30,52,84 25,30,54 24,23,40 27,35,63 33,51,87 24,30,47 26,30,45 31,34,54 29,32,50 26,19,31 30,22,30 31,20,27 38,24,26 48,24,28 53,25,25 57,27,28 63,30,30 69,33,25 75,37,29 81,40,22 86,41,20 96,43,16 99,47,15 104,47,5 113,51,11 116,52,8 118,54,10 123,57,9 124,59,4 127,62,2 127,62,2 129,61,2 130,62,3 127,57,6 128,56,6 125,56,18 124,55,19 121,52,12 118,50,12 113,47,15 111,45,11 108,46,17 119,57,15 121,62,16 119,58,11 118,52,2 123,57,7 129,67,9 129,64,7 134,69,9 124,61,8 121,63,12 103,47,9 93,41,11 86,39,16 157,80,0 143,78,14 185,100,0 186,91,1 189,99,3 166,88,8 118,65,0 159,82,0 193,97,0 185,93,0 185,99,0 198,105,0 158,80,0 154,83,0 149,82,3 141,69,0 199,105,0 202,104,0 204,108,0 162,76,0 152,87,0 137,77,9 178,95,3 173,94,3 149,82,3 163,92,0 158,86,0 146,72,2
57,38,24 54,35,21 51,32,20 44,28,24 28,22,29 22,20,28 22,20,30 23,21,31 22,20,30 23,21,31 24,22,30 24,22,30 31,39,59 33,55,87 26,32,51 30,26,39 19,24,48 36,53,86 24,28,43 29,32,50 31,34,54 31,34,54 27,18,31 34,21,29 41,22,29 45,23,26 54,24,25 60,25,26 64,30,28 68,35,28 75,38,25 79,41,24 90,44,14 97,47,16 105,51,15 110,52,15 115,50,9 122,55,10 123,57,7 130,60,9 134,62,12 137,67,7 138,66,2 139,67,3 141,66,3 143,67,2 141,66,3 140,65,2 137,61,19 136,60,18 130,60,11 129,59,12 126,54,17 123,55,12 120,51,11 122,52,5 128,57,13 124,61,10 134,64,6 131,60,5 134,66,7 137,67,7 142,69,10 127,58,4 127,64,15 110,50,7 95,40,9 84,36,9 81,36,13 65,29,19 76,22,4 135,62,5 182,97,0 136,66,0 152,86,13 156,75,0 171,79,0 161,78,0 162,82,0 151,70,0 156,90,6 149,77,0 188,104,3 237,134,7 224,118,0 210,106,0 214,111,0 200,100,0 140,75,0 145,77,5 147,75,0 177,105,14 170,95,9 151,79,0 154,82,0 136,74,0
56,35,24 58,37,26 47,31,29 40,28,30 26,23,29 22,20,28 22,20,30 23,21,31 22,20,28 24,22,30 24,22,30 25,24,29 24,22,32 38,44,65 25,23,35 26,24,34 22,24,40 38,46,74 25,29,44 29,30,49 31,37,58 35,33,55 38,18,30 41,24,30 50,24,28 55,27,27 59,30,26 63,31,26 74,36,26 78,38,29 82,41,25 90,42,15 105,49,13 115,53,13 117,54,5 124,58,8 128,61,9 133,65,6 141,66,3 147,72,4 154,72,0 155,72,3 156,72,0 159,74,0 160,72,0 158,74,0 156,72,0 152,73,0 150,74,16 148,72,16 144,68,8 142,66,6 140,62,11 138,61,8 134,62,14 133,57,0 136,62,8 135,66,12 138,64,10 137,63,11 142,66,8 138,65,8 135,66,10 131,65,10 130,63,15 120,55,14 101,38,3 96,40,4 91,39,9 81,37,11 73,29,3 146,82,18 128,70,6 146,76,0 188,104,3 170,88,0 191,103,0 172,91,0 149,75,5 150,76,0 185,96,0 222,119,0 225,126,7 210,110,0 212,108,0 200,106,0 203,107,0 173,95,0 146,83,7 120,64,0 175,93,0 160,79,0 208,109,0 196,101,0 164,83,0 155,75,0
57,34,23 54,33,22 49,33,29 39,27,29 26,23,27 22,20,28 22,20,30 23,21,31 22,20,28 24,22,30 24,22,30 26,22,31 24,22,30 38,41,59 26,24,34 26,22,31 22,24,40 33,40,65 25,27,43 30,31,50 34,35,58 38,36,58 33,20,28 44,27,30 57,29,31 62,29,31 67,33,31 73,37,29 80,38,27 84,41,26 98,47,21 105,48,17 114,55,9 125,59,11 130,63,13 132,66,11 148,74,4 159,83,2 169,86,0 188,101,8 182,95,0 176,93,1 181,90,1 174,88,0 174,85,0 173,85,0 173,81,1 175,79,3 168,81,13 165,79,11 164,78,7 163,77,6 161,71,6 161,74,10 159,69,22 152,69,0 149,71,2 145,70,2 146,71,1 148,73,5 151,71,3 146,71,3 139,66,5 137,67,9 134,63,8 125,58,8 111,47,3 105,48,4 103,45,8 92,40,8 92,47,14 134,68,16 127,64,0 154,83,0 175,93,0 182,97,0 180,94,0 144,73,0 143,76,10 201,115,15 199,101,0 179,89,0 203,102,0 197,101,0 185,91,0 185,100,4 199,110,11 178,90,2 110,69,8 140,85,33 163,78,0 193,97,0 217,114,0 210,111,0 178,93,0 182,93,0
56,35,22 58,37,24 48,28,19 45,32,29 26,23,27 22,20,28 22,20,30 23,21,31 22,20,28 24,22,30 23,21,29 24,22,30 24,22,30 26,24,36 22,25,43 24,24,36 21,23,37 43,49,68 23,24,43 33,29,49 38,34,56 43,34,56 46,23,24 54,30,34 61,31,32 67,35,32 77,39,31 83,41,30 89,42,19 104,46,20 113,52,16 118,57,12 133,65,2 141,72,5 154,73,0 173,83,7 202,104,0 250,129,6 255,139,5 255,153,18 255,163,25 255,148,18 255,143,13 223,118,0 206,102,0 200,96,0 196,93,0 193,94,1 195,95,9 196,96,10 197,96,1 200,97,1 211,95,0 214,112,22 196,94,0 179,79,0 170,74,0 163,75,0 164,73,2 166,75,4 170,77,0 168,75,0 156,70,2 156,72,0 148,68,9 139,63,5 129,56,0 119,52,2 113,46,1 111,46,7 95,41,3 159,103,29 160,83,0 178,89,0 177,93,0 179,93,0 159,80,0 157,84,2 154,82,16 175,94,0 168,93,0 178,96,0 196,105,0 188,100,0 176,87,0 181,96,0 181,96,0 180,90,0 175,94,0 115,63,3 151,81,5 160,80,0 213,115,2 194,99,0 148,74,4 175,98,13
63,40,27 50,31,19 53,36,26 41,30,27 25,21,30 22,20,28 22,20,30 23,21,31 22,20,28 24,22,30 24,22,32 24,22,32 24,22,32 28,21,35 43,57,94 24,28,43 25,25,37 23,29,46 29,26,43 37,32,50 42,32,52 49,37,53 59,26,28 60,27,29 69,36,36 75,38,35 80,42,36 89,47,34 102,47,18 112,53,25 124,56,20 130,67,18 172,97,9 195,108,15 213,115,0 220,117,4 246,130,5 255,147,19 255,155,19 255,159,19 255,172,23 255,184,38 255,217,65 255,196,57 255,147,24 246,129,7 232,118,2 214,113,6 241,131,11 255,134,16 255,131,17 255,123,6 255,141,8 255,148,15 255,132,5 248,117,0 208,101,2 192,88,1 186,86,0 186,86,0 188,88,2 191,93,0 191,93,0 184,87,5 163,80,0 157,72,1 143,65,0 129,59,1 124,59,0 119,52,7 106,49,9 101,46,5 168,83,0 198,105,0 198,105,0 175,93,0 144,68,0 156,80,0 105,61,10 116,61,5 156,84,0 168,89,0 166,93,0 180,96,0 207,113,0 191,101,0 175,93,0 152,84,0 160,82,0 119,63,0 155,89,7 118,59,0 190,98,0 181,92,0 166,91,5 170,98,16
65,40,23 58,35,20 52,36,23 45,32,27 25,22,28 22,20,28 23,21,29 23,21,29 24,22,30 24,22,30 23,21,29 24,22,30 24,22,32 25,21,34 28,35,58 37,43,64 30,31,50 36,39,61 35,25,43 41,31,49 46,32,45 58,37,52 68,31,28 70,32,26 76,36,29 83,39,29 90,45,22 101,49,19 115,50,9 125,57,19 137,68,12 161,79,5 249,157,35 255,211,62 255,202,50 255,173,22 255,139,8 252,128,4 255,127,0 255,136,0 255,168,15 255,201,42 255,233,75 255,255,102 255,220,64 255,195,36 255,156,7 255,168,16 255,208,59 255,216,64 255,199,38 255,173,13 255,173,20 255,171,21 255,155,7 255,124,0 253,109,0 237,100,0 229,104,0 227,105,0 226,111,0 247,133,3 255,153,16 255,151,15 247,133,5 211,106,0 166,77,0 156,68,0 142,64,0 133,61,0 117,55,0 115,48,3 138,67,0 203,99,0 189,109,0 148,76,0 126,61,1 138,75,6 131,70,0 149,73,0 159,82,0 157,88,7 174,96,0 192,102,0 205,103,0 191,100,0 199,104,1 156,85,0 142,87,4 170,91,0 185,99,0 154,86,0 143,77,2 152,82,6 154,76,0 183,101,6
58,36,18 58,36,18 50,34,21 43,30,25 24,20,29 22,20,28 23,21,29 23,21,29 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 22,25,43 19,24,48 32,34,50 34,37,59 38,28,46 41,31,49 51,31,43 59,40,47 73,33,26 78,36,25 83,41,19 93,47,21 105,49,15 117,52,11 126,59,11 134,64,17 150,75,7 184,101,11 238,132,13 255,162,20 255,180,34 255,186,39 255,182,36 255,155,17 255,125,0 255,131,0 255,147,1 255,197,47 255,237,76 255,252,87 255,241,76 255,224,58 255,205,40 255,208,46 255,252,80 255,253,82 255,210,48 255,168,5 255,167,7 255,179,16 255,154,0 255,129,0 255,115,0 255,146,11 255,142,8 255,139,6 255,135,3 255,150,6 255,179,28 255,195,47 255,170,28 255,150,12 206,106,0 172,79,0 156,72,0 145,71,0 134,65,0 123,58,0 92,41,4 97,40,0 127,72,20 153,83,5 176,94,2 160,91,10 157,90,0 153,73,0 172,92,8 156,84,2 184,103,1 204,111,0 234,127,0 202,97,0 185,105,0 154,82,0 90,48,8 175,93,0 77,38,0 47,23,17 159,83,0 159,82,0 182,98,0 173,90,0
