43,41,49 43,41,49 45,43,51 47,45,53 48,46,54 52,50,58 54,52,60 55,53,61 59,55,64 61,58,62 60,57,63 62,60,68 64,62,70 65,63,71 64,62,70 63,59,70 63,60,66 63,61,62 72,69,73 65,63,64 71,70,75 72,68,77 80,76,85 67,63,72 67,63,72 72,68,77 45,41,50 67,63,74 84,81,87 74,71,77 31,30,33 46,36,35 103,107,111 174,221,255 164,180,205 192,239,255 175,219,255 186,237,255 182,235,255 183,237,255 125,133,163 185,235,255 185,235,255 184,234,255 139,141,157 185,238,255 182,235,255 180,235,255 189,205,234 187,237,255 183,236,255 182,235,255 187,237,255 185,219,255 182,235,255 183,236,255 185,235,255 132,134,150 184,238,255 183,238,255 190,239,255 135,143,159 52,51,54 34,33,36
43,41,49 43,41,49 45,43,51 47,45,53 48,46,54 51,49,57 53,51,59 54,52,60 59,56,60 59,57,67 60,58,66 61,59,67 61,59,67 62,60,68 62,60,68 62,59,65 62,58,67 64,63,68 69,66,70 63,60,64 67,65,75 70,66,75 76,72,81 67,63,72 66,62,71 72,68,77 46,42,51 66,62,73 82,79,85 70,67,73 37,36,39 46,32,32 50,44,49 62,64,49 161,177,204 192,240,255 172,219,255 183,233,255 177,232,255 182,236,255 127,135,165 185,235,255 180,233,255 183,233,255 139,141,157 185,233,255 179,234,255 180,235,255 184,200,227 187,237,255 175,232,255 177,235,255 186,236,255 189,222,255 180,233,255 179,234,255 185,235,255 128,130,146 182,235,255 179,234,255 185,236,255 134,142,158 54,54,54 33,32,35
43,41,49 43,41,49 45,43,51 46,44,52 47,45,53 50,48,56 52,50,58 54,52,60 55,53,61 57,55,63 58,56,64 60,58,66 60,58,66 61,58,64 61,59,67 62,59,65 63,60,64 63,60,64 66,64,72 61,57,66 66,64,72 68,66,74 75,71,80 65,61,70 63,59,68 68,64,73 44,40,49 65,61,70 79,76,82 68,64,73 42,36,41 45,31,31 43,31,31 52,45,43 166,178,211 195,243,255 173,221,255 186,237,255 182,235,255 185,239,255 127,135,165 186,237,255 181,234,255 185,235,255 128,132,147 187,236,255 185,235,255 182,235,255 189,199,233 188,237,255 181,236,255 181,234,255 186,236,255 190,225,255 182,235,255 179,234,255 185,235,255 130,128,148 184,237,255 181,234,255 188,237,255 125,135,151 52,52,52 31,30,35
41,39,47 43,41,49 45,43,51 46,44,52 46,44,52 47,45,53 50,48,56 52,50,58 53,51,59 54,52,60 55,53,61 58,56,64 58,56,64 59,57,65 60,58,68 62,59,63 61,59,67 62,60,68 64,62,70 59,55,64 65,63,71 66,64,72 73,69,78 60,56,65 61,59,67 67,63,72 41,38,44 62,58,67 78,72,77 69,61,67 42,35,38 46,27,29 42,28,30 44,34,35 142,153,164 187,201,242 166,189,223 190,216,253 202,219,255 202,224,255 111,118,130 201,225,255 206,227,255 208,229,255 137,125,127 202,231,255 203,233,255 205,233,255 181,190,203 203,235,255 202,233,255 200,234,255 197,235,255 193,219,255 196,236,255 193,237,255 195,239,255 114,114,122 192,237,255 192,235,255 196,242,255 113,118,126 50,49,52 34,32,33
41,39,47 43,41,49 43,41,49 44,43,48 45,44,49 47,45,53 48,46,54 50,48,56 53,52,57 53,51,59 54,52,60 55,53,61 56,52,61 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 56,52,61 61,60,65 61,59,67 67,64,70 60,56,65 60,54,61 65,57,63 44,38,43 61,51,55 57,40,41 52,39,36 42,36,41 45,31,31 40,28,30 50,42,48 171,188,219 173,196,223 182,227,255 192,237,255 189,236,255 191,240,255 126,134,164 192,237,255 187,238,255 191,241,255 139,140,159 195,239,255 187,237,255 194,238,255 182,198,223 198,238,255 187,239,255 188,237,255 193,241,255 188,228,255 185,240,255 190,237,255 187,238,255 125,131,152 190,238,255 187,237,255 190,238,255 123,132,145 50,49,52 29,29,29
41,39,47 41,39,47 41,39,47 43,41,49 45,43,51 49,46,52 51,48,52 50,48,58 51,49,57 52,50,58 53,51,59 53,51,59 55,53,61 55,53,61 58,56,64 57,55,63 58,56,64 59,57,65 59,57,65 54,51,57 62,60,61 61,58,62 69,63,68 54,47,57 48,47,52 62,48,48 43,31,36 67,54,62 39,25,25 52,39,36 45,38,41 43,29,31 40,30,31 44,37,40 166,183,216 90,85,87 81,107,151 201,249,255 187,236,255 190,238,255 122,130,162 193,241,255 184,238,255 187,236,255 131,135,148 190,237,255 182,235,255 183,237,255 178,190,214 194,239,255 182,235,255 182,235,255 195,240,255 196,232,255 186,236,255 180,235,255 188,237,255 133,134,153 186,237,255 183,236,255 190,240,255 125,134,145 52,49,53 33,31,32
41,39,47 41,39,47 43,41,49 48,46,47 48,45,49 49,46,50 48,47,52 50,48,56 50,49,54 52,50,58 53,51,59 53,51,59 53,51,59 54,52,60 54,51,55 56,50,57 55,53,61 57,55,63 56,52,61 54,51,55 60,58,59 61,58,62 69,63,68 55,51,60 53,51,59 71,53,50 29,19,23 28,21,21 40,23,24 57,41,37 51,35,31 47,33,33 41,27,27 40,30,29 56,54,50 50,44,51 48,43,42 91,84,82 209,247,255 204,246,255 112,124,148 193,243,255 90,99,110 197,245,255 132,135,153 190,240,255 187,235,255 185,239,255 178,185,208 194,239,255 187,236,255 186,237,255 195,243,255 198,238,255 187,238,255 186,237,255 195,240,255 134,137,155 187,238,255 187,238,255 196,241,255 131,134,141 51,49,50 35,33,34
41,40,45 43,42,47 46,44,45 44,43,48 43,41,49 47,44,48 51,48,54 48,46,54 50,48,56 51,49,57 51,49,57 51,49,57 52,50,58 52,50,58 53,51,59 54,50,59 54,52,60 54,52,60 56,53,57 51,48,54 55,52,58 58,54,63 60,56,65 52,49,55 51,47,56 64,46,43 47,31,29 51,39,44 55,42,37 40,28,28 46,32,34 45,31,31 49,39,40 53,43,42 67,53,53 59,48,45 54,40,26 53,41,41 62,60,56 68,57,54 47,37,38 74,64,63 76,71,73 215,245,255 129,122,136 214,244,255 211,245,255 208,239,255 176,174,196 205,245,255 201,241,255 206,241,255 208,246,255 209,232,255 205,240,255 204,240,255 200,242,255 118,131,148 197,241,255 197,241,255 195,243,255 114,121,133 46,44,45 33,31,32
44,42,50 41,40,45 43,41,49 43,42,47 46,43,49 46,44,52 47,45,53 50,48,56 50,48,56 51,50,55 50,48,56 52,48,57 52,48,57 53,49,58 52,50,58 53,51,59 55,52,56 55,52,58 52,51,56 51,48,52 54,50,59 52,52,60 58,52,57 50,49,54 48,47,52 62,46,42 35,25,24 69,67,68 54,41,38 52,36,30 45,35,36 65,62,66 61,60,65 62,60,61 66,56,55 41,28,25 36,23,18 35,22,19 36,27,23 61,56,55 42,33,29 43,31,31 78,71,74 209,255,255 128,135,149 153,150,165 85,69,63 233,251,255 179,185,204 204,248,255 202,242,255 205,247,255 205,248,255 206,240,255 200,245,255 205,244,255 207,247,255 142,145,165 203,243,255 203,243,255 205,247,255 120,130,138 49,47,48 35,33,34
41,39,47 41,39,47 43,41,49 44,43,46 43,41,49 46,44,52 47,45,53 48,47,52 46,44,52 47,46,51 47,45,53 48,46,54 51,49,57 52,48,57 53,51,59 53,52,57 54,51,57 53,52,55 51,49,57 49,46,50 53,49,58 52,51,56 54,51,55 48,44,53 46,45,50 64,48,42 69,64,66 68,65,69 40,27,22 69,62,65 67,67,75 110,100,104 72,57,46 90,69,65 65,62,66 75,68,71 39,26,23 44,26,25 125,112,107 141,110,91 87,86,89 59,52,52 78,65,73 216,253,255 127,130,148 70,62,68 92,75,67 94,75,77 179,186,200 206,247,255 199,243,255 202,243,255 209,250,255 212,247,255 202,247,255 202,243,255 208,247,255 144,147,165 204,246,255 200,244,255 211,250,255 132,130,140 49,47,48 34,32,33
37,38,41 36,37,42 39,37,45 39,37,45 44,43,48 41,39,47 43,42,45 43,41,49 43,42,45 39,39,47 41,39,47 44,42,50 44,43,48 44,40,49 62,58,67 53,51,59 52,48,57 53,51,59 52,50,58 51,45,52 53,49,58 52,49,55 55,52,58 47,44,50 48,44,53 62,46,42 68,62,67 66,63,67 60,47,42 71,64,67 83,82,85 79,62,54 107,77,60 88,75,68 69,66,72 68,65,69 37,26,23 51,43,49 94,72,64 107,85,67 163,163,163 73,70,74 79,78,71 218,255,255 128,130,146 138,149,180 193,175,170 119,110,121 202,200,208 214,251,255 207,248,255 207,247,255 212,252,255 220,255,255 210,249,255 209,248,255 214,254,255 144,153,166 207,250,255 207,247,255 209,251,255 131,130,135 51,49,50 35,33,34
40,38,48 41,40,45 40,38,46 41,41,41 45,44,49 46,45,48 45,43,51 46,43,47 44,43,48 47,45,55 47,45,53 47,43,52 48,45,51 37,36,41 54,53,58 53,49,58 51,49,57 50,50,58 48,47,52 47,44,50 53,49,58 52,51,56 53,52,57 46,45,50 46,42,51 63,48,39 56,46,47 63,60,66 64,48,42 58,51,49 124,126,126 88,66,60 114,94,87 81,75,82 74,71,77 73,70,74 40,29,26 77,70,73 131,119,119 126,92,72 110,109,114 73,70,74 68,61,61 218,249,255 108,114,131 224,254,255 126,110,106 124,103,99 249,252,255 217,255,255 217,255,255 217,255,255 217,253,255 223,246,255 218,253,255 219,254,255 221,253,255 136,142,161 218,255,255 217,254,255 217,253,255 104,107,116 47,45,46 35,33,34
41,40,45 41,39,47 41,40,45 41,40,43 44,42,50 48,45,49 43,41,49 43,42,47 46,44,54 44,42,50 46,44,52 47,46,51 47,45,53 44,43,48 55,54,59 51,49,57 52,48,61 31,28,43 38,36,32 46,43,49 49,49,57 33,34,64 53,53,61 43,41,49 43,41,49 61,47,49 63,61,57 62,59,65 67,49,48 77,70,70 87,87,87 127,103,77 136,100,71 89,79,80 79,76,82 77,74,78 54,38,32 77,70,73 115,86,64 117,88,66 151,135,148 75,72,78 84,75,71 224,255,255 131,134,145 166,181,197 129,127,123 113,96,86 227,228,231 228,255,255 224,255,255 224,255,255 224,255,255 235,255,255 224,255,255 224,255,255 226,255,255 166,169,191 223,255,255 223,255,255 225,255,255 119,123,127 51,49,47 37,35,36
41,39,47 43,42,47 44,43,48 41,39,47 47,44,50 51,48,54 46,45,50 47,44,50 42,43,48 43,44,49 44,44,52 45,43,51 39,37,38 51,49,57 50,48,56 47,45,55 47,38,53 30,24,17 33,33,33 33,33,30 64,64,76 55,53,65 59,60,108 41,40,45 41,39,47 59,47,49 69,64,66 66,63,67 64,48,42 84,77,80 105,104,107 94,92,93 120,110,111 120,114,121 85,78,88 81,78,84 43,26,27 113,105,111 123,110,103 138,120,99 111,108,112 94,91,95 89,77,77 228,255,255 127,131,146 106,107,110 119,118,121 128,109,93 219,216,220 228,255,255 226,255,255 226,255,255 221,255,255 236,255,255 226,255,255 226,255,255 227,255,255 170,178,196 226,255,255 226,255,255 226,255,255 123,129,130 52,50,51 38,36,37
45,43,51 48,45,49 46,43,49 46,44,52 48,46,54 52,50,58 50,48,56 47,45,53 46,45,50 47,45,53 47,45,53 47,46,51 48,47,52 53,49,58 45,46,51 47,43,52 57,50,62 44,42,43 51,43,51 78,76,88 57,55,65 69,66,81 52,50,58 41,39,47 41,39,47 57,45,47 74,69,71 69,69,69 65,50,41 84,77,80 105,102,106 95,93,94 112,106,111 100,100,100 82,81,84 81,81,78 51,33,32 120,117,121 112,106,111 106,103,107 88,87,90 173,170,174 91,81,82 231,255,255 127,131,144 105,102,108 110,112,109 116,110,103 222,222,222 232,255,255 227,255,255 227,255,255 224,255,255 230,255,255 227,255,255 227,255,255 227,255,255 169,176,190 227,255,255 226,255,255 229,255,255 128,126,136 53,48,50 41,34,37
48,44,55 45,45,53 47,45,53 47,45,53 50,48,56 57,55,63 53,51,59 50,48,56 50,48,56 48,46,54 50,49,54 51,48,52 52,49,53 51,50,55 49,45,54 46,44,52 61,57,70 81,67,67 65,54,63 58,54,65 75,68,78 76,73,88 53,51,59 42,38,47 41,38,42 62,48,50 76,70,77 76,73,77 66,50,44 87,80,80 109,109,106 110,107,111 104,104,99 81,80,83 80,73,73 85,68,60 50,38,28 115,110,109 112,105,108 119,116,122 99,88,95 203,161,137 84,74,73 241,255,255 164,160,169 101,102,107 123,113,114 169,160,156 188,183,182 245,255,255 233,255,255 237,255,255 236,255,255 241,255,255 231,255,255 235,255,255 231,255,255 172,182,202 236,255,255 235,255,255 238,255,255 115,114,117 54,44,45 44,34,35
48,46,56 49,46,52 51,47,58 48,46,54 51,49,57 59,57,65 55,53,61 52,50,58 51,50,55 51,50,55 54,48,55 51,50,55 51,51,59 52,50,58 50,48,56 47,45,53 63,58,74 51,44,54 34,34,31 50,43,53 54,50,63 87,84,99 53,51,59 46,44,45 40,37,41 59,47,49 82,77,79 80,77,83 66,50,44 99,94,96 124,122,120 103,103,103 108,93,82 112,81,71 80,79,82 89,82,94 55,38,28 89,87,85 109,97,97 112,97,77 169,167,165 94,91,97 91,82,78 245,236,249 95,96,101 167,169,183 124,124,119 126,120,111 176,169,183 249,247,255 186,229,255 199,247,255 219,255,255 221,255,255 222,255,255 227,255,255 229,255,255 192,202,220 232,255,255 229,255,255 232,255,255 124,128,132 51,49,50 43,36,39
51,44,54 53,48,50 47,45,53 50,49,52 53,50,56 63,57,62 60,54,61 54,52,60 54,52,60 54,51,55 53,52,57 52,50,58 61,57,66 53,52,57 51,49,57 51,47,56 56,50,55 66,49,50 48,45,49 41,39,47 76,69,83 85,77,96 53,51,59 45,43,51 37,36,41 60,46,46 83,78,80 80,79,84 67,50,42 105,98,101 91,88,92 116,116,113 114,108,103 127,122,124 85,78,90 88,81,91 50,39,32 96,90,95 114,113,116 131,100,79 160,158,156 109,107,115 92,85,83 187,225,255 134,130,139 124,124,121 125,123,124 151,149,150 135,130,132 198,211,230 170,213,252 166,216,254 181,224,255 186,223,255 176,226,255 177,224,255 190,233,255 168,189,208 188,236,255 185,232,255 201,243,255 124,127,134 58,48,52 44,36,42
50,50,50 50,49,54 52,48,57 53,51,52 57,50,53 68,57,64 68,58,62 59,58,61 58,55,61 55,53,61 53,51,59 54,52,60 66,62,71 53,51,59 54,52,60 51,49,57 76,58,69 41,28,38 60,50,51 68,64,77 76,53,64 77,68,83 58,56,64 43,41,49 38,36,44 57,45,47 79,73,78 82,79,85 69,47,41 119,114,116 98,92,97 117,114,120 120,111,107 136,121,110 81,78,84 91,85,90 63,42,29 105,98,101 115,113,114 139,105,101 135,134,139 114,113,118 93,83,82 223,232,188 140,136,128 105,103,101 123,121,119 159,157,158 118,118,115 202,206,189 216,228,192 218,224,197 221,231,198 223,233,198 223,233,200 219,230,201 217,234,210 184,192,178 221,234,209 220,235,211 223,239,208 125,124,115 58,51,49 72,61,54
54,52,60 52,51,56 54,51,57 55,53,54 64,54,58 73,61,66 70,60,64 61,60,63 59,57,65 57,55,63 57,55,63 58,56,64 68,64,73 57,55,63 54,52,60 51,49,57 46,46,54 46,43,49 19,24,48 21,30,55 52,52,64 57,55,63 58,56,64 43,41,49 37,35,43 55,43,48 82,75,85 79,78,83 67,50,42 151,143,149 104,98,103 116,114,115 119,113,108 127,105,85 82,81,84 92,87,89 59,43,30 106,100,105 114,109,106 133,99,97 129,128,133 117,114,120 78,66,66 129,126,132 115,110,112 102,95,98 120,118,116 164,162,163 119,119,116 156,157,145 134,133,126 130,132,129 128,123,125 121,116,113 130,128,129 129,127,125 122,123,115 104,104,99 127,124,128 126,124,120 124,122,118 91,89,87 53,43,42 47,40,38
