139,195,255 137,196,255 136,196,255 137,196,255 137,196,255 136,196,255 134,198,255 138,198,255 140,200,255 140,201,255 144,202,255 144,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 140,201,255 140,200,255 137,197,255 138,197,255 137,196,255 136,196,255 135,195,255 137,196,255 137,196,255 136,195,255 135,194,255 136,195,255 136,195,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,197,255 134,198,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 25,48,57 21,40,31 22,47,29 24,49,31 25,50,32 25,50,32 25,50,30 28,54,31 41,77,51 17,31,22 23,35,15 23,38,22 20,36,34 28,41,25 23,43,25 27,42,26 44,43,16 48,51,29 54,56,30
136,197,255 134,198,255 134,198,255 137,197,255 137,196,255 136,196,255 134,198,255 137,197,255 137,196,255 138,198,255 141,201,255 142,203,255 144,202,255 145,203,255 146,201,255 142,203,255 142,203,255 142,203,255 142,203,255 142,202,255 142,202,255 141,201,255 141,201,255 138,197,255 140,197,255 137,197,255 137,196,255 137,196,255 137,197,255 137,196,255 137,196,255 136,197,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 140,200,255 137,196,255 137,196,255 137,196,255 138,198,255 136,196,255 20,37,39 19,38,29 18,41,26 23,48,30 24,49,31 24,49,31 25,50,32 24,49,29 37,70,45 43,46,26 28,38,16 39,48,29 30,46,25 23,47,34 31,45,26 54,57,24 28,43,27 31,42,27 29,44,28
137,201,255 137,201,255 135,199,255 138,198,255 141,196,255 164,170,159 145,167,183 133,197,255 135,199,255 135,199,255 135,199,255 135,199,255 141,201,255 142,203,255 144,202,255 147,202,255 148,203,255 151,206,255 149,204,255 149,204,255 151,206,255 149,204,255 149,204,255 145,203,255 147,202,255 145,203,255 144,202,255 142,203,255 141,202,255 140,200,255 139,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,200,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 139,199,255 140,193,255 18,35,27 18,35,25 19,42,27 20,40,26 24,44,30 23,48,30 25,50,32 25,50,30 37,73,47 25,33,19 49,50,27 39,47,24 48,52,25 49,48,23 50,59,29 42,59,35 25,50,34 24,48,35 18,50,32
142,199,255 137,201,255 178,200,216 151,193,254 122,162,179 97,109,100 140,150,113 150,150,107 145,165,147 144,185,238 150,199,255 135,199,255 135,200,255 139,201,255 143,201,255 143,201,255 145,203,255 148,203,255 148,203,255 152,205,255 154,204,255 152,202,255 157,206,255 154,207,255 155,206,255 155,206,255 152,205,255 149,202,255 146,204,255 145,203,255 145,203,255 147,202,255 145,203,255 145,203,255 147,202,255 145,203,255 147,202,255 145,203,255 142,203,255 140,202,255 143,204,255 143,204,255 142,203,255 141,201,255 147,193,255 17,34,24 20,35,23 20,39,28 20,40,24 20,40,24 21,41,27 24,47,30 25,50,32 39,75,49 19,34,20 19,34,20 24,38,17 28,43,27 23,46,29 27,48,27 55,58,25 79,78,42 27,52,32 35,43,20
150,202,255 146,174,206 117,153,180 95,111,109 97,114,116 50,83,75 59,78,58 78,96,113 62,84,56 109,134,147 147,171,189 138,199,255 137,201,255 137,201,255 140,200,255 139,200,255 141,201,255 142,203,255 55,73,101 42,38,47 36,29,29 39,29,28 30,22,28 39,46,69 160,205,255 162,211,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 154,208,255 154,207,255 154,207,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 155,208,255 131,163,201 17,35,20 19,34,18 18,37,28 20,40,24 21,41,25 19,39,23 20,40,26 23,48,30 33,63,42 45,46,27 43,42,15 15,39,26 19,41,29 50,47,21 24,42,25 31,46,22 48,61,34 57,65,40 69,80,38
159,204,255 111,157,210 75,95,123 91,94,63 61,73,64 47,68,47 55,73,70 56,80,100 86,107,105 94,111,115 135,175,237 140,201,255 137,202,255 140,201,255 139,201,255 137,201,255 141,195,255 15,25,33 31,24,27 168,129,117 78,50,37 80,54,40 165,133,117 136,114,108 38,35,41 154,193,246 161,213,255 163,214,255 163,213,255 162,212,255 159,209,255 160,209,255 159,208,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 155,208,255 52,81,99 19,34,20 20,34,25 20,39,30 20,39,28 21,41,27 24,44,28 20,40,26 20,40,26 32,59,39 42,41,16 62,50,22 21,46,28 20,47,29 37,52,28 36,53,29 42,57,33 25,51,28 65,70,38 58,63,29
170,205,253 127,162,212 87,105,120 192,194,123 116,122,83 61,74,60 36,51,35 55,72,64 59,75,56 90,98,77 128,165,203 146,200,255 140,202,255 138,203,255 137,202,255 144,199,255 28,33,41 22,23,28 106,80,68 111,80,59 137,105,89 105,74,62 111,82,62 184,143,123 202,156,128 90,59,47 155,206,255 159,210,255 164,212,255 163,213,255 167,212,255 167,212,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 160,209,255 27,44,46 21,34,20 18,37,26 19,38,29 21,41,27 21,41,25 25,43,28 21,41,25 20,40,24 25,50,32 31,43,23 19,46,30 19,45,32 41,51,29 70,70,36 69,71,29 27,52,34 62,71,43 45,56,25 30,57,41
104,109,75 88,91,69 166,171,124 129,141,132 80,74,49 41,57,38 47,62,46 48,66,53 119,140,159 66,81,67 151,194,248 153,207,255 143,204,255 142,203,255 141,201,255 26,36,54 23,22,25 35,28,31 99,77,59 133,102,83 128,109,97 88,90,85 91,70,55 108,74,54 255,199,174 118,84,66 174,164,184 151,206,255 155,208,255 156,210,255 156,210,255 159,210,255 163,212,255 163,212,255 163,213,255 164,214,255 164,214,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 165,212,255 24,40,38 19,34,20 18,35,25 21,38,30 20,40,26 21,41,25 23,43,29 24,44,28 24,44,28 39,63,39 37,51,19 24,49,29 55,59,32 51,54,30 49,54,32 72,68,33 45,56,27 32,56,34 35,59,35 70,79,49
108,111,62 133,136,85 81,90,62 78,85,51 82,95,68 76,98,110 134,157,180 59,75,56 67,76,48 135,144,125 172,217,255 166,215,255 163,213,255 160,210,255 43,52,75 22,21,24 25,24,27 43,42,45 133,101,85 187,140,119 203,150,127 204,152,131 215,162,139 199,146,121 157,111,93 178,134,122 218,191,184 144,202,255 142,203,255 141,203,255 144,205,255 147,205,255 149,211,255 149,211,255 149,210,255 151,210,255 151,209,255 153,212,255 155,211,255 156,210,255 156,210,255 156,212,255 155,208,255 159,210,255 20,37,27 19,34,18 18,35,25 18,35,25 20,35,23 18,35,27 19,38,27 21,41,27 22,45,28 75,85,48 112,87,28 106,87,23 107,84,26 80,69,23 38,53,27 53,53,21 33,55,29 42,59,31 49,67,34 32,65,40
64,75,44 61,70,51 68,81,54 59,81,55 58,83,56 104,124,125 102,110,59 90,103,102 63,77,58 161,184,193 187,219,255 184,225,255 175,222,255 150,181,226 26,20,25 17,14,18 23,22,25 37,38,41 95,69,57 107,72,57 142,101,85 181,130,104 198,142,116 168,127,111 74,41,32 83,52,44 198,152,134 143,203,255 143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 146,204,255 142,207,255 144,206,255 147,208,255 147,208,255 147,208,255 150,208,255 147,209,255 148,209,255 150,208,255 154,207,255 20,34,25 19,34,20 19,36,28 18,37,28 19,36,28 17,34,26 17,34,24 19,36,28 20,38,25 27,54,36 25,55,34 36,72,46 61,68,24 107,86,32 113,91,24 100,84,30 49,60,31 41,61,34 73,80,36 44,72,47
