42,48,39 57,71,52 57,69,51 43,56,44 112,162,239 123,186,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 135,139,83 159,151,59 76,76,42 119,109,56 58,61,37 68,39,0 39,42,20 78,73,43 80,93,79 59,61,46 64,64,34 100,91,31 128,114,46 116,83,33 77,67,71 105,85,39 68,53,44 125,123,135 128,86,44 99,57,19 113,112,58 51,56,32 42,56,35 66,76,52 66,81,55 63,80,100 71,81,87 70,78,98 97,101,114 132,123,108 223,200,185 240,226,212 184,167,143 247,224,209 204,188,171 156,140,125 172,152,132 173,159,159 149,133,116 188,171,147 193,174,151 154,133,108 189,170,147 179,162,152 190,175,166 180,168,156 163,147,145 171,157,139 163,147,143 178,163,152 181,169,159 169,157,147
50,64,45 49,69,55 52,70,55 38,55,57 120,187,255 111,133,147 67,58,54 103,86,76 160,140,120 212,187,168 188,155,130 164,153,120 67,69,27 52,45,16 128,132,74 58,69,54 132,122,55 98,71,8 23,29,20 41,52,41 103,98,57 158,155,88 83,92,36 94,91,51 82,62,32 71,65,40 60,57,63 164,68,37 122,111,76 83,89,60 141,126,79 136,118,45 66,58,24 76,72,51 60,67,51 27,36,17 132,127,113 65,81,106 50,60,68 71,80,91 63,74,85 80,79,84 231,210,187 186,160,139 214,195,179 202,179,164 192,168,146 170,152,149 168,157,142 201,181,161 219,203,186 193,174,158 216,197,174 185,167,148 198,182,167 165,148,138 170,156,140 124,98,75 231,218,213 223,210,207 177,163,149 153,138,129 130,118,108 167,154,147
54,66,48 53,65,47 48,59,46 133,182,255 44,66,59 64,84,55 100,81,67 115,96,84 152,131,118 226,197,173 169,143,120 186,173,139 98,59,16 66,47,24 84,82,60 66,67,48 61,74,49 57,67,43 33,56,37 103,111,90 83,62,51 171,108,32 157,141,58 38,34,17 94,96,39 135,127,114 150,132,131 92,83,54 67,80,55 110,125,70 97,105,52 94,96,52 47,50,28 64,67,47 42,50,27 85,86,74 97,100,111 54,67,44 77,81,96 135,121,107 86,91,90 118,113,112 224,203,178 193,171,151 215,184,161 191,167,143 210,188,180 195,180,160 193,178,156 171,156,136 209,194,172 209,191,170 164,145,129 190,171,157 190,175,166 147,131,116 182,167,156 123,110,89 140,127,106 185,167,146 164,150,134 197,182,171 187,172,161 208,192,188
47,59,39 41,59,44 121,107,80 133,134,84 128,178,248 100,136,192 103,86,76 108,88,79 180,160,142 209,178,157 160,134,111 202,173,140 104,70,29 72,69,45 104,101,59 120,101,62 56,66,42 64,74,52 71,73,31 83,64,52 91,98,80 120,105,56 62,69,51 94,59,23 72,77,41 100,100,66 164,66,20 199,107,43 74,81,47 80,66,39 118,123,62 55,47,11 230,145,49 142,84,31 116,69,35 65,29,21 89,70,56 75,81,68 70,80,100 84,87,98 84,88,101 201,185,183 180,165,145 196,178,157 197,188,169 182,171,152 163,149,124 145,130,110 194,175,159 237,218,204 218,202,189 187,173,146 136,116,86 170,156,138 185,170,150 174,159,148 197,182,171 192,175,165 190,175,164 184,171,164 202,191,186 181,169,157 187,171,169 151,137,119
44,60,39 49,65,44 147,171,202 132,172,222 141,180,235 137,173,218 101,84,74 108,89,77 209,183,162 185,156,136 175,146,124 161,140,113 134,134,75 103,105,63 100,93,36 96,87,40 65,92,64 52,64,46 130,135,61 175,152,63 76,83,49 116,116,75 52,63,48 62,82,66 97,107,44 106,111,64 58,70,66 79,96,118 57,72,48 102,89,39 42,59,31 165,88,51 87,53,31 145,79,49 103,49,29 71,39,25 64,36,23 59,33,19 175,155,135 92,93,98 70,81,94 117,117,125 204,183,170 197,177,157 209,189,171 200,173,155 182,167,145 187,174,171 238,217,206 221,201,192 213,197,184 198,185,178 187,176,161 187,173,155 197,180,170 172,157,148 204,190,176 174,160,144 160,149,134 163,147,130 172,161,146 137,126,111 160,147,140 208,194,194
42,55,43 51,65,44 127,142,126 157,202,255 72,102,95 50,72,65 107,93,79 84,64,46 174,135,105 144,88,54 114,112,63 139,80,34 177,149,52 112,99,47 123,125,50 73,68,56 52,56,29 95,94,40 144,149,73 98,103,71 52,53,34 43,46,36 43,56,42 116,121,78 46,50,33 97,102,57 75,73,83 83,95,99 110,125,72 93,76,39 90,88,57 141,78,43 71,37,17 84,43,25 90,49,31 70,39,20 60,33,17 65,35,18 171,156,145 104,98,103 137,123,107 142,133,129 201,185,172 165,146,123 205,185,165 205,185,167 198,182,167 182,166,153 207,190,180 214,193,191 215,196,184 199,183,168 185,168,160 187,170,160 192,175,165 194,180,166 171,157,143 183,168,157 158,143,134 190,176,162 169,153,149 144,131,124 177,166,173 185,172,165
36,53,43 50,70,43 109,135,168 161,206,255 68,59,44 133,75,20 74,57,47 141,119,45 170,145,72 71,76,44 77,78,55 171,89,44 143,134,58 146,148,75 63,70,52 43,58,44 38,63,47 151,61,12 163,60,18 153,153,69 87,85,36 61,57,22 62,60,29 23,25,10 70,69,42 117,107,58 50,58,46 30,48,45 116,115,38 128,140,73 104,82,48 98,49,27 255,195,150 255,172,128 171,105,75 81,44,29 95,47,31 69,39,24 149,128,124 94,87,90 117,116,107 202,172,144 218,196,178 203,185,164 196,177,154 163,149,133 201,185,168 178,163,141 206,190,175 212,196,183 171,154,144 211,195,178 200,184,167 185,169,154 194,178,163 172,157,148 167,151,145 173,151,131 140,125,116 174,160,146 184,168,164 187,174,169 172,159,154 161,150,145
53,64,49 44,59,43 46,64,49 107,130,164 112,75,60 90,49,29 109,113,75 155,149,72 125,123,49 81,90,60 48,53,33 64,73,54 142,147,82 66,74,35 79,71,49 50,56,29 90,81,62 156,58,41 50,43,25 67,61,27 183,159,65 76,56,24 51,59,36 39,50,37 93,44,33 45,45,31 71,75,60 102,103,53 96,83,31 91,81,41 82,59,58 110,58,37 215,131,85 231,152,106 141,97,71 89,62,44 89,54,39 78,40,23 153,138,127 192,169,158 221,185,163 196,170,147 238,216,196 212,196,181 212,197,175 178,163,141 159,138,123 149,131,112 222,201,197 188,174,145 213,199,181 204,185,169 206,190,175 184,169,158 183,169,155 177,162,151 165,149,143 210,195,186 194,178,172 186,172,158 203,191,181 185,171,157 155,143,133 195,182,179
45,62,52 47,64,54 55,67,49 77,71,23 114,95,40 123,118,65 128,133,70 119,128,70 89,102,61 64,63,38 56,71,45 63,78,52 64,72,58 83,72,26 59,61,44 108,110,68 83,73,61 40,47,59 179,91,37 70,89,53 144,132,64 112,104,68 59,67,57 69,77,54 66,80,59 56,63,45 71,75,46 36,43,27 144,130,44 103,80,38 61,65,67 113,68,45 255,202,151 255,207,147 246,156,109 143,87,61 94,63,44 73,41,25 168,150,129 187,169,150 202,171,150 214,193,166 222,203,187 201,185,170 221,205,188 176,160,143 194,179,157 161,152,133 130,112,91 172,154,135 201,181,174 187,169,164 196,177,161 179,162,163 186,166,157 154,138,123 130,115,104 155,139,133 154,138,134 192,176,170 174,158,156 171,155,151 156,143,136 158,141,142
36,51,39 37,52,36 100,97,53 116,124,71 61,67,54 102,107,62 48,48,48 108,105,61 104,108,50 74,95,63 63,69,42 73,69,50 83,83,40 111,99,42 159,138,57 71,85,53 81,83,78 188,50,15 153,93,72 31,29,37 11,10,13 10,9,12 12,9,13 13,10,14 19,13,18 18,15,19 45,55,33 79,82,49 133,135,89 26,32,23 76,75,37 47,54,52 165,120,97 255,175,116 117,71,43 131,89,67 115,77,56 110,67,48 166,141,122 148,133,113 218,197,174 212,188,166 212,191,176 222,206,193 198,182,167 135,119,106 203,198,197 151,132,116 177,161,144 204,188,175 204,190,176 209,185,163 184,169,147 176,161,141 148,134,118 175,164,149 187,171,154 185,168,144 176,163,156 153,140,137 154,141,134 170,157,150 133,121,111 120,106,90
