123,186,255 123,186,255 126,186,255 127,186,255 125,185,255 124,183,255 124,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 67,81,93 45,50,58 50,63,80 52,50,58 116,183,255 120,182,255 126,184,255 184,179,195 122,182,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,183,255 123,181,255 124,145,81 96,112,68
121,184,255 123,186,255 126,186,255 127,186,255 126,186,255 126,186,255 126,186,255 123,186,255 121,184,255 121,184,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 126,180,255 65,73,91 42,47,55 31,29,30 40,35,37 120,184,255 120,185,255 234,251,255 53,80,108 123,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 130,176,238 120,124,86 143,164,160
121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 127,186,255 126,186,255 127,186,255 125,185,255 126,186,255 126,186,255 126,186,255 126,186,255 123,186,255 123,183,255 121,184,255 121,184,255 120,182,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 120,182,255 120,183,255 70,78,98 49,54,64 37,36,41 36,36,36 43,50,62 120,183,255 137,196,255 183,164,178 129,186,255 123,182,255 80,127,202 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 136,185,255 146,150,152 114,157,211
123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 124,187,255 127,187,255 127,186,255 127,186,255 123,189,255 128,185,255 161,97,96 208,49,28 128,188,255 125,185,255 123,183,255 35,44,69 41,54,82 133,183,255 124,187,255 121,184,255 123,183,255 120,185,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,181,255 67,69,85 43,46,53 32,32,29 39,36,42 110,162,247 143,191,255 223,216,226 87,86,101 42,39,43 40,39,42 135,184,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,184,255 146,185,240 119,149,171 118,152,152 65,98,101
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,186,255 124,187,255 127,187,255 121,190,255 101,31,21 127,40,26 118,119,151 128,189,255 80,77,83 137,91,77 143,91,72 111,88,87 51,40,35 131,151,193 128,188,255 128,187,255 127,186,255 128,184,255 126,185,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,182,255 89,118,163 57,64,76 33,37,41 35,33,29 38,38,38 62,85,112 77,103,138 68,81,98 34,30,39 38,36,32 24,46,89 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 135,183,204 116,166,222 176,214,255 92,121,81 155,160,170 39,58,52 87,112,138
124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 127,182,255 90,38,19 235,80,39 183,68,57 149,184,247 49,43,48 255,237,202 152,103,83 113,76,63 86,69,61 63,63,73 130,189,255 130,190,255 131,191,255 131,191,255 130,190,255 129,189,255 129,188,255 128,188,255 128,187,255 128,187,255 128,187,255 128,187,255 125,185,255 125,185,255 128,181,255 79,108,153 20,20,30 52,59,71 33,32,35 38,36,37 28,28,36 50,62,86 70,88,126 69,92,128 74,90,119 44,38,43 124,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,184,255 149,190,245 152,174,148 125,183,255 66,87,66 66,86,102 51,80,68 37,62,44
124,189,255 124,189,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 147,181,249 246,84,39 96,26,16 142,131,167 123,188,255 117,107,111 51,44,47 255,216,178 210,140,107 176,105,81 169,134,119 72,50,44 136,194,255 133,194,255 135,193,255 133,194,255 135,193,255 135,193,255 133,190,255 135,193,255 133,191,255 132,190,255 130,190,255 130,190,255 130,191,255 66,97,140 39,64,106 31,39,48 26,25,30 43,46,53 30,30,30 54,52,60 39,42,53 40,43,50 58,67,90 63,66,88 68,81,98 77,94,125 110,148,222 128,188,255 125,188,255 127,186,255 126,186,255 123,186,255 124,187,255 124,188,255 124,187,255 127,186,255 131,147,87 96,141,199 103,125,97 74,93,112 40,67,51 56,74,61
131,192,255 131,192,255 126,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 120,191,255 238,63,25 174,119,63 78,38,15 124,187,255 122,189,255 39,35,44 44,32,34 255,192,162 225,148,115 191,138,124 112,89,78 132,101,89 134,172,216 139,194,255 138,196,255 138,196,255 139,194,255 141,196,255 141,196,255 141,196,255 139,194,255 140,195,255 138,193,255 139,194,255 66,107,162 41,57,93 36,44,53 45,45,55 30,29,34 32,36,49 54,56,70 33,30,34 62,64,80 61,69,97 36,40,53 38,38,48 55,56,61 68,72,87 69,82,108 143,189,251 133,194,255 133,194,255 132,189,255 133,191,255 131,192,255 132,190,255 132,190,255 131,189,255 127,178,211 127,148,114 129,138,138 43,70,40 46,68,56 36,61,45
136,197,255 134,195,255 128,192,255 129,190,255 128,189,255 125,189,255 125,188,255 125,189,255 125,188,255 131,186,255 35,40,39 69,37,32 149,169,224 130,188,255 120,122,136 27,31,35 30,29,34 96,84,74 207,148,118 227,157,126 104,90,74 120,92,79 30,27,31 138,183,254 137,195,255 139,197,255 143,196,255 145,198,255 145,198,255 145,199,255 143,196,255 144,199,255 145,199,255 149,200,255 70,90,118 55,59,72 45,44,49 58,56,64 45,50,58 34,37,44 30,29,34 32,31,34 50,49,54 64,62,72 33,36,47 55,58,69 44,46,60 50,50,58 63,68,76 81,86,112 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 173,190,182 71,81,57 47,68,47 45,60,46 26,45,39
148,199,255 145,196,255 141,196,255 140,195,255 136,194,255 132,194,255 134,195,255 130,192,255 126,190,255 104,144,206 25,26,29 31,29,30 90,91,110 89,112,146 64,65,70 30,28,36 28,25,31 42,35,35 58,42,40 47,40,38 60,51,45 80,64,58 32,28,37 78,102,151 133,190,255 133,194,255 136,194,255 141,196,255 143,196,255 145,198,255 149,200,255 149,200,255 154,199,255 82,108,145 42,52,68 36,37,42 50,49,54 51,50,55 31,29,37 27,27,35 30,29,34 46,50,54 40,43,54 39,39,47 64,68,81 86,93,107 46,47,52 38,38,38 47,51,55 69,72,83 151,178,217 146,200,255 143,196,255 143,197,255 143,197,255 147,198,255 145,199,255 148,195,255 138,173,192 74,87,60 41,61,43 70,88,75 36,59,42 36,53,48
163,208,255 162,207,255 151,202,255 148,202,255 145,200,255 142,197,255 140,198,255 140,195,255 138,196,255 150,197,254 33,28,30 45,42,48 78,77,82 67,67,75 81,83,99 24,23,28 30,27,33 17,14,20 61,45,39 63,48,37 62,50,40 33,27,22 43,30,38 122,181,255 127,187,255 125,189,255 127,189,255 131,192,255 135,193,255 138,196,255 139,197,255 145,199,255 76,107,152 72,95,133 47,54,68 42,43,48 46,44,52 50,48,58 24,22,30 34,32,40 31,32,35 30,34,38 35,39,52 44,52,61 36,35,38 65,72,86 71,75,88 32,31,36 39,45,48 58,56,64 71,79,97 150,202,255 148,199,255 148,199,255 148,199,255 149,200,255 151,201,255 158,171,155 110,134,138 114,157,209 46,61,37 43,58,46 39,59,45 32,52,38
