42,48,39 57,71,52 57,69,49 44,55,44 113,161,239 125,185,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 139,143,87 162,152,58 79,79,47 116,107,51 55,57,40 68,38,0 37,40,18 82,76,51 79,92,78 62,59,46 56,54,32 119,110,52 132,114,41 116,84,27 74,69,66 105,85,39 69,53,47 123,122,137 128,86,44 99,57,19 116,115,61 48,53,29 46,54,31 68,78,54 64,79,53 66,83,103 71,81,85 70,78,98 97,101,114 132,123,108 223,200,185 240,226,210 184,167,143 247,224,209 204,188,171 154,139,119 172,153,130 169,156,153 152,133,110 194,168,147 192,174,153 152,133,106 189,170,147 179,162,152 190,175,164 180,168,158 163,146,147 171,158,137 163,147,145 178,163,152 181,169,159 169,157,147
50,64,45 49,69,55 52,70,53 39,54,57 121,186,255 113,133,147 67,58,54 103,86,76 160,140,120 212,187,168 188,155,130 164,153,120 71,73,31 55,46,15 125,130,69 58,72,51 132,120,61 98,70,14 23,29,18 41,52,37 100,95,54 152,153,85 86,95,39 94,90,53 75,58,30 71,66,34 57,59,59 161,65,34 122,111,78 81,90,62 141,126,79 135,117,44 68,62,28 77,75,53 58,71,48 25,34,17 134,131,116 68,85,105 50,60,66 71,80,91 63,74,85 80,79,84 231,210,187 186,160,137 214,195,179 202,179,164 192,168,146 170,153,145 168,157,140 201,182,159 216,206,184 193,174,158 215,197,176 183,167,150 198,182,167 170,153,143 170,156,138 124,98,77 231,218,215 223,210,205 177,163,147 153,138,129 128,116,106 165,152,145
54,66,46 52,63,48 48,59,44 131,183,255 43,67,59 64,83,61 97,78,64 115,96,84 151,132,118 226,197,173 169,143,120 190,177,143 98,59,18 62,43,20 88,82,59 70,70,54 61,71,49 57,68,53 35,50,34 101,109,88 83,62,51 166,102,33 164,148,63 41,37,16 94,97,37 132,125,109 150,132,131 91,82,53 66,81,55 108,126,70 102,102,57 98,92,56 59,62,38 65,67,41 47,45,25 83,91,70 99,99,111 56,65,46 75,82,94 135,120,109 86,91,90 119,112,112 224,203,180 195,170,151 215,184,161 190,166,142 209,189,180 195,180,160 193,175,154 173,158,138 209,194,172 209,191,170 161,145,130 187,173,159 190,175,166 149,133,118 182,167,156 123,109,91 140,126,108 182,167,145 167,153,137 197,182,171 187,172,161 208,192,188
48,60,40 41,59,44 126,109,83 139,136,83 128,177,250 101,136,195 101,84,74 108,88,79 182,160,140 209,178,157 160,134,111 202,173,138 105,75,31 75,72,48 104,102,55 117,103,58 61,69,46 64,72,51 69,70,33 91,68,55 89,96,80 124,109,60 64,74,52 110,77,38 72,77,43 103,104,65 164,67,18 199,107,43 74,80,41 77,69,35 118,118,59 58,57,21 90,96,44 37,44,26 52,65,42 102,105,125 163,144,132 75,82,66 74,81,104 133,95,74 89,84,83 201,185,183 182,163,147 194,179,157 199,188,169 182,170,160 163,148,128 147,129,110 195,174,159 238,217,204 218,202,189 187,173,144 138,114,90 170,159,142 185,170,150 174,159,148 197,182,173 192,175,167 190,174,168 187,174,169 202,191,186 181,169,159 185,172,169 152,137,115
44,60,39 47,63,42 152,171,202 129,174,216 141,179,237 144,177,223 101,83,78 108,88,79 209,183,162 185,156,136 175,146,124 164,139,111 134,134,73 101,106,61 98,91,34 91,81,39 61,90,62 51,65,46 125,131,63 182,153,63 78,83,47 119,114,73 51,64,50 59,84,64 98,106,42 106,111,66 59,69,63 78,97,116 55,72,46 116,103,55 53,54,31 117,109,46 111,69,56 26,37,24 70,83,102 42,51,34 169,154,145 127,114,111 133,71,42 227,159,85 96,57,18 87,51,29 208,190,171 197,177,157 208,190,171 200,173,155 184,166,145 185,174,171 237,216,214 219,202,192 213,197,184 201,183,178 187,176,161 188,172,155 197,180,170 172,157,146 204,190,176 174,161,138 160,149,134 163,148,128 172,161,146 141,130,115 162,146,140 206,194,194
39,52,40 51,65,44 129,144,128 155,203,255 68,102,91 49,71,59 107,93,79 87,66,51 173,134,102 146,90,56 111,114,63 139,80,34 177,149,52 112,99,47 123,125,52 75,70,56 54,56,28 94,91,36 140,147,70 94,101,69 52,54,28 42,45,35 39,57,42 113,118,75 42,49,33 97,102,59 75,73,81 83,95,99 107,122,67 90,73,34 86,86,52 43,49,22 34,27,27 52,67,53 52,61,74 48,60,40 53,53,63 203,105,61 88,45,26 57,36,13 112,61,37 77,41,23 62,43,29 171,153,134 203,183,165 205,185,167 198,182,167 182,166,153 209,192,182 211,190,188 215,196,182 199,183,168 185,168,158 187,171,158 191,173,168 194,180,166 174,160,146 185,171,155 158,142,136 190,175,164 169,153,149 144,131,126 177,166,173 185,172,165
36,54,41 50,70,41 106,137,170 160,206,255 67,60,42 133,75,20 74,57,47 141,118,47 170,145,70 68,73,41 80,82,54 174,92,47 142,134,53 146,148,75 64,69,45 41,56,40 36,63,47 150,61,12 163,59,22 152,151,72 85,84,32 61,57,22 64,59,29 21,28,12 71,69,40 120,111,55 50,58,46 30,48,45 113,110,45 123,135,70 68,82,61 121,119,57 82,87,95 45,55,47 45,58,44 72,88,113 161,86,66 109,53,27 255,207,173 146,93,66 79,43,21 84,43,23 65,38,22 198,179,156 196,176,156 163,149,133 201,185,168 178,163,141 206,190,175 212,196,183 171,153,150 211,195,178 200,185,165 185,169,152 194,178,165 172,157,146 167,151,145 176,150,125 139,123,117 174,160,144 184,168,164 187,173,173 172,159,154 161,150,145
52,65,49 42,60,43 46,64,49 109,133,164 112,75,62 90,49,31 109,113,73 155,149,72 127,125,51 81,91,58 50,53,33 64,73,54 141,146,81 66,73,41 78,73,41 46,54,29 92,81,62 157,57,41 47,45,27 71,64,35 186,158,63 74,55,28 54,62,39 39,52,38 93,44,33 45,45,29 73,75,60 105,102,51 97,82,35 98,90,38 29,36,48 98,95,71 99,95,89 186,162,140 138,120,117 107,108,113 147,73,48 105,50,19 255,179,133 235,148,105 115,77,56 98,57,39 88,45,28 216,197,183 216,201,181 178,163,141 158,139,123 149,130,114 219,203,197 190,173,145 213,199,181 204,186,167 208,189,175 185,168,158 184,168,155 180,163,153 165,149,143 210,195,186 194,178,172 186,172,158 203,191,181 185,170,159 155,143,131 195,182,177
44,63,52 46,65,54 62,74,56 83,77,29 114,94,46 125,117,67 131,136,73 117,126,68 88,101,60 60,62,36 57,70,43 63,78,54 72,75,51 83,74,27 60,65,41 100,114,64 92,73,59 40,47,59 177,92,39 67,81,51 142,136,72 99,92,51 50,58,46 69,76,60 67,76,57 60,65,43 64,67,43 38,42,27 143,127,44 115,90,42 64,68,70 58,55,29 114,105,101 157,137,130 151,143,130 174,151,150 145,80,57 255,208,161 203,116,71 122,80,56 133,99,77 79,53,32 81,45,27 198,182,167 223,207,192 177,163,138 194,179,157 163,152,133 130,112,91 172,154,135 201,181,172 182,170,160 194,178,161 175,164,161 184,167,157 153,139,121 130,115,104 155,139,133 154,138,134 193,177,171 174,158,156 171,155,151 156,144,132 158,142,140
36,51,37 37,53,34 102,100,51 116,125,65 60,69,50 103,108,63 48,48,48 103,102,50 104,109,46 75,96,64 60,69,39 76,74,56 76,77,40 105,100,49 141,129,51 75,87,51 84,82,78 183,53,22 28,28,36 14,12,13 30,29,34 13,10,16 14,11,15 18,15,19 16,13,17 47,47,44 52,65,40 73,78,46 126,133,87 29,32,24 77,77,34 47,54,49 155,125,110 57,64,76 215,186,155 187,168,141 196,170,149 255,186,136 255,194,145 107,62,39 126,79,56 91,62,42 73,41,25 220,203,193 198,182,167 135,119,104 206,196,197 149,134,114 177,161,144 204,188,175 205,189,174 205,186,163 183,169,151 178,160,141 148,135,114 175,163,151 186,170,153 185,168,144 176,164,154 153,140,137 154,141,134 170,157,150 133,120,113 120,106,90
