123,186,255 123,186,255 126,186,255 127,186,255 125,185,255 124,183,255 124,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 119,181,255 120,144,189 57,62,72 41,46,54 35,33,31 36,59,93 122,181,255 123,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 122,182,255 125,180,255 128,149,89 100,117,70
121,184,255 123,186,255 126,186,255 127,186,255 126,186,255 126,186,255 126,186,255 123,186,255 121,184,255 121,184,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,182,255 68,75,87 40,45,55 29,30,33 42,37,34 57,90,134 120,183,255 120,182,255 121,184,255 124,187,255 120,182,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 125,175,233 120,126,97 123,144,140
121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 127,186,255 126,186,255 127,186,255 125,185,255 127,186,255 126,186,255 126,186,255 126,186,255 123,186,255 123,183,255 121,184,255 121,184,255 120,182,255 120,183,255 120,183,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 120,182,255 89,139,207 75,83,99 48,48,56 37,35,36 39,37,38 119,183,255 120,182,255 121,183,255 202,240,255 58,80,112 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,185,255 136,184,254 134,139,145 113,162,209
123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 126,186,255 126,186,255 127,186,255 127,186,255 128,187,255 128,188,255 128,188,255 128,188,255 128,187,255 126,186,255 125,185,255 126,186,255 124,180,255 123,182,255 120,183,255 124,182,255 123,183,255 120,185,255 121,184,255 121,184,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,182,255 66,80,103 48,52,65 34,33,36 41,38,42 36,56,80 120,185,255 121,184,255 145,192,255 157,152,168 125,178,255 120,185,255 125,185,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,184,255 138,178,240 114,147,166 115,147,155 71,102,117
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,186,255 124,187,255 127,187,255 128,188,255 129,189,255 130,190,255 130,190,255 129,189,255 130,187,255 134,185,255 55,44,41 31,29,30 23,30,42 63,79,108 127,188,255 128,187,255 127,186,255 128,184,255 126,185,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 124,183,255 65,74,87 45,50,58 37,35,33 38,35,39 94,121,162 87,119,168 176,197,245 213,213,223 52,50,60 41,42,47 38,43,49 126,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,175,151 115,164,225 166,206,255 89,118,76 168,169,188 39,58,47 80,106,125
124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,188,255 126,189,255 129,190,255 130,191,255 152,182,243 59,52,55 235,159,135 167,115,94 60,50,49 37,36,41 55,83,117 131,191,255 131,191,255 131,191,255 130,190,255 129,189,255 129,188,255 128,187,255 127,187,255 130,186,255 128,187,255 128,187,255 125,184,255 125,185,255 131,186,255 17,30,56 41,45,58 35,31,40 31,28,34 20,20,28 58,72,95 68,87,120 80,99,130 73,83,103 35,33,34 43,38,37 120,161,227 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 138,189,252 154,174,158 127,175,255 68,90,78 57,74,94 53,82,73 36,61,41
124,189,255 124,189,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 121,189,255 185,95,100 190,46,24 125,188,255 125,188,255 125,188,255 134,185,255 42,35,38 235,185,168 155,98,79 255,181,159 97,74,59 83,64,50 35,36,41 134,194,255 135,193,255 133,194,255 135,193,255 135,193,255 133,190,255 133,191,255 132,190,255 133,190,255 130,191,255 130,191,255 130,190,255 56,90,145 27,37,53 29,29,39 43,48,58 40,38,46 58,56,64 61,66,76 45,52,64 54,66,90 63,76,104 71,87,114 73,88,106 36,42,59 127,191,255 126,189,255 125,188,255 127,186,255 126,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 136,149,95 97,147,201 106,127,104 74,94,110 46,73,57 57,75,62
131,192,255 131,192,255 127,190,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 209,66,58 123,21,1 77,51,70 126,186,255 127,186,255 47,61,73 42,42,54 68,47,43 255,199,162 192,124,106 242,184,162 54,38,32 89,69,62 24,21,25 139,195,255 138,196,255 138,196,255 140,193,255 142,195,255 141,196,255 140,195,255 139,194,255 141,194,255 137,192,255 139,194,255 72,103,148 70,88,114 48,49,54 31,29,37 66,74,92 32,30,40 35,36,41 50,48,60 53,57,72 50,56,73 47,50,61 60,65,75 72,80,96 77,89,113 138,196,255 133,194,255 133,194,255 131,192,255 132,189,255 133,191,255 131,192,255 132,190,255 132,190,255 131,188,255 139,192,227 132,158,124 136,146,138 44,71,39 45,67,55 37,62,46
136,197,255 134,195,255 128,192,255 129,190,255 128,189,255 125,189,255 125,189,255 125,188,255 125,188,255 193,74,78 116,39,22 81,109,163 123,188,255 125,189,255 37,33,42 34,30,41 132,83,61 255,189,157 176,97,74 127,98,92 69,48,35 78,55,44 18,15,19 137,192,255 138,196,255 138,196,255 143,196,255 145,198,255 145,199,255 145,199,255 143,196,255 144,199,255 139,197,255 142,195,255 51,70,101 33,37,41 52,52,60 50,50,60 36,39,46 33,32,35 82,91,104 45,50,60 60,64,77 88,97,110 34,39,49 68,73,83 54,59,65 71,79,95 113,152,207 139,197,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 184,197,198 66,77,48 48,69,46 44,59,45 32,51,45
148,199,255 145,196,255 141,196,255 140,195,255 136,194,255 132,194,255 134,195,255 130,192,255 128,189,255 219,91,82 109,29,15 129,189,255 124,189,255 125,188,255 137,188,255 32,32,44 234,161,129 254,179,150 163,107,81 75,56,44 81,62,48 38,27,20 19,13,18 134,188,255 133,191,255 133,194,255 136,194,255 140,195,255 142,197,255 145,198,255 149,200,255 148,199,255 154,202,255 78,107,152 50,54,67 38,36,46 46,46,56 25,28,37 35,36,39 33,32,37 46,51,59 52,59,73 56,56,64 55,60,70 84,90,107 36,37,40 42,47,53 60,63,72 76,85,108 149,198,255 147,198,255 145,198,255 143,196,255 143,197,255 143,197,255 147,198,255 145,199,255 149,194,254 127,166,176 75,90,64 41,59,42 53,73,59 32,55,40 38,55,47
