255,138,0 255,138,0 255,136,0 255,137,0 255,135,0 255,132,0 255,131,0 255,123,0 255,123,0 255,121,0 255,117,0 255,115,0 255,114,0 255,114,0 255,114,0 255,114,0 255,113,0 255,113,0 255,112,0 255,113,0 255,113,0 255,113,0 255,114,0 255,114,0 255,115,0 255,115,0 255,126,0 255,126,0 255,127,0 255,125,0 255,124,0 255,124,0 255,124,0 255,124,0 255,124,0 255,129,0 255,131,0 255,134,0 255,138,0 255,142,0 255,145,0 255,146,0 255,147,0 255,147,0 255,151,0 255,157,0 255,156,0 255,152,0 255,145,0 255,142,0 255,139,0 255,138,0 255,136,0 255,132,0 255,132,0 255,132,0 255,132,0 255,132,0 255,137,0 255,140,0 255,141,0 255,141,0 255,144,0 255,146,0 255,148,0 255,149,0 255,160,0 255,159,0 255,159,0 255,159,0 255,157,0 255,158,0 255,166,0 255,173,0 255,181,0 255,190,0 255,191,0 255,203,0 255,207,0 255,207,0 255,191,0 255,185,0 255,176,0 255,167,0 255,163,0 255,162,0 255,168,0 255,169,0 255,167,0 255,172,0 255,187,0 255,175,0 255,172,0 255,178,0 255,190,0 255,192,0 255,188,0 255,177,0 255,169,0 255,182,0 255,185,0 255,170,0 255,169,0 255,177,0 255,179,0 255,183,0 255,183,0 255,200,0 255,191,0 255,184,0 255,190,0 255,190,0 255,181,0 255,181,0 255,183,0 255,179,0 255,167,0 255,163,0 255,158,0 255,158,0 255,172,0 255,176,0 255,169,0 255,177,0 255,188,0 255,194,0 255,202,0 255,212,0
255,138,0 255,138,0 255,136,0 255,137,0 255,135,0 255,132,0 255,131,0 255,123,0 255,123,0 255,121,0 255,117,0 255,115,0 255,114,0 255,114,0 255,114,0 255,114,0 255,113,0 255,113,0 255,113,0 255,113,0 255,113,0 255,113,0 255,114,0 255,114,0 255,114,0 255,114,0 255,122,0 255,125,0 255,126,0 255,125,0 255,124,0 255,124,0 255,124,0 255,124,0 255,124,0 255,128,0 255,130,0 255,134,0 255,138,0 255,141,0 255,144,0 255,146,0 255,147,0 255,147,0 255,146,0 255,157,0 255,156,0 255,152,0 255,144,0 255,141,0 255,138,0 255,138,0 255,136,0 255,132,0 255,132,0 255,132,0 255,132,0 255,132,0 255,137,0 255,140,0 255,141,0 255,141,0 255,144,0 255,146,0 255,148,0 255,149,0 255,160,0 255,159,0 255,159,0 255,161,0 255,158,0 255,159,0 255,168,0 255,174,0 255,182,0 255,190,0 255,191,0 255,203,0 255,207,0 255,207,0 255,191,0 255,185,0 255,176,0 255,167,0 255,163,0 255,162,0 255,169,0 255,168,0 255,168,0 255,172,0 255,186,0 255,175,0 255,172,0 255,178,0 255,190,0 255,193,0 255,188,0 255,176,0 255,169,0 255,182,0 255,185,0 255,169,0 255,170,0 255,177,0 255,180,0 255,183,0 255,184,0 255,200,0 255,190,0 255,185,0 255,191,0 255,190,0 255,181,0 255,181,0 255,183,0 255,180,0 255,167,0 255,165,0 255,162,0 255,161,0 255,174,0 255,178,0 255,171,0 255,183,0 255,190,0 255,195,0 255,208,0 255,220,3
255,133,0 255,133,0 255,131,0 255,134,0 255,134,0 255,132,0 255,131,0 255,126,0 255,125,0 255,121,0 255,119,0 255,116,0 255,115,0 255,114,0 255,113,0 255,114,0 255,114,0 255,114,0 255,113,0 255,113,0 255,114,0 255,113,0 255,114,0 255,114,0 255,115,0 255,115,0 255,117,0 255,121,0 255,123,0 255,124,0 255,124,0 255,124,0 255,124,0 255,124,0 255,124,0 255,124,0 255,127,0 255,133,0 255,136,0 255,139,0 255,140,0 255,143,0 255,142,0 255,142,0 255,142,0 255,145,0 255,151,0 255,147,0 255,143,0 255,140,0 255,136,0 255,135,0 255,136,0 255,132,0 255,131,0 255,132,0 255,134,0 255,134,0 255,137,0 255,140,0 255,145,0 255,146,0 255,145,0 255,146,0 255,152,0 255,153,0 255,158,0 255,159,0 255,159,0 255,163,0 255,161,0 255,159,0 255,169,0 255,172,0 255,180,0 255,191,0 255,192,0 255,199,0 255,209,0 255,207,0 255,190,0 255,184,0 255,176,0 255,173,0 255,166,0 255,163,0 255,170,0 255,168,0 255,168,0 255,169,0 255,183,0 255,173,0 255,174,0 255,179,0 255,189,0 255,198,0 255,190,0 255,173,0 255,176,0 255,186,0 255,188,0 255,169,0 255,175,0 255,178,0 255,181,0 255,183,0 255,186,0 255,200,0 255,190,0 255,189,0 255,201,0 255,192,0 255,184,0 255,180,0 255,179,0 255,177,0 255,166,0 255,164,0 255,163,0 255,167,0 255,182,0 255,185,0 255,183,0 255,186,0 255,201,0 255,205,0 255,215,0 255,225,4
255,131,0 255,131,0 255,131,0 255,130,0 255,131,0 255,132,0 255,131,0 255,129,0 255,126,0 255,121,0 255,119,0 255,117,0 255,116,0 255,115,0 255,114,0 255,114,0 255,114,0 255,114,0 255,114,0 255,114,0 255,114,0 255,115,0 255,114,0 255,114,0 255,115,0 255,115,0 255,118,0 255,120,0 255,122,0 255,123,0 255,126,0 255,128,0 255,125,0 255,125,0 255,125,0 255,125,0 255,123,0 255,128,0 255,131,0 255,137,0 255,137,0 255,139,0 255,141,0 255,142,0 255,142,0 255,142,0 255,142,0 255,142,0 255,141,0 255,138,0 255,135,0 255,134,0 255,136,0 255,135,0 255,131,0 255,133,0 255,136,0 255,139,0 255,140,0 255,141,0 255,145,0 255,145,0 255,146,0 255,150,0 255,153,0 255,157,0 255,159,0 255,160,0 255,162,0 255,162,0 255,158,0 255,157,0 255,165,0 255,174,0 255,186,0 255,193,0 255,194,0 255,200,0 255,204,0 255,203,0 255,190,0 255,185,0 255,178,0 255,175,0 255,170,0 255,165,0 255,170,0 255,176,0 255,171,0 255,176,0 255,180,0 255,178,0 255,175,0 255,181,0 255,192,0 255,197,0 255,189,0 255,177,0 255,176,0 255,186,0 255,183,0 255,175,0 255,181,0 255,182,0 255,188,0 255,185,0 255,187,0 255,198,0 255,191,0 255,199,0 255,207,0 255,195,0 255,186,0 255,182,0 255,178,0 255,175,0 255,175,0 255,173,0 255,171,0 255,179,0 255,188,0 255,188,0 255,195,0 255,208,0 255,212,0 255,218,0 255,228,3 255,230,5
255,135,0 255,135,0 255,132,0 255,131,0 255,129,0 255,129,0 255,129,0 255,129,0 255,130,0 255,124,0 255,121,0 255,117,0 255,117,0 255,115,0 255,115,0 255,114,0 255,114,0 255,114,0 255,114,0 255,114,0 255,115,0 255,114,0 255,114,0 255,115,0 255,115,0 255,115,0 255,121,0 255,121,0 255,121,0 255,123,0 255,130,0 255,130,0 255,129,0 255,129,0 255,129,0 255,125,0 255,123,0 255,126,0 255,129,0 255,133,0 255,133,0 255,137,0 255,140,0 255,141,0 255,141,0 255,140,0 255,139,0 255,141,0 255,141,0 255,141,0 255,137,0 255,135,0 255,135,0 255,136,0 255,133,0 255,134,0 255,136,0 255,140,0 255,140,0 255,141,0 255,145,0 255,146,0 255,149,0 255,152,0 255,154,0 255,156,0 255,159,0 255,160,0 255,163,0 255,165,0 255,164,0 255,158,0 255,165,0 255,176,0 255,187,0 255,196,0 255,199,0 255,196,0 255,202,0 255,201,0 255,192,0 255,185,0 255,178,0 255,177,0 255,177,0 255,172,0 255,174,0 255,177,0 255,175,0 255,177,0 255,181,0 255,178,0 255,177,0 255,180,0 255,189,0 255,192,0 255,187,0 255,180,0 255,177,0 255,186,0 255,187,0 255,178,0 255,183,0 255,184,0 255,189,0 255,187,0 255,188,0 255,202,0 255,198,0 255,206,0 255,212,0 255,198,0 255,189,0 255,183,0 255,180,0 255,179,0 255,177,0 255,178,0 255,180,0 255,187,0 255,193,0 255,196,0 255,205,0 255,214,0 255,222,1 255,230,5 255,233,6 255,236,8
255,134,0 255,134,0 255,132,0 255,131,0 255,129,0 255,127,0 255,126,0 255,128,0 255,128,0 255,127,0 255,123,0 255,121,0 255,117,0 255,115,0 255,115,0 255,114,0 255,114,0 255,114,0 255,114,0 255,115,0 255,115,0 255,116,0 255,115,0 255,115,0 255,115,0 255,115,0 255,117,0 255,121,0 255,121,0 255,125,0 255,128,0 255,132,0 255,132,0 255,132,0 255,130,0 255,128,0 255,128,0 255,127,0 255,128,0 255,131,0 255,135,0 255,138,0 255,140,0 255,142,0 255,141,0 255,142,0 255,139,0 255,140,0 255,140,0 255,140,0 255,139,0 255,137,0 255,133,0 255,133,0 255,136,0 255,137,0 255,139,0 255,140,0 255,143,0 255,144,0 255,145,0 255,149,0 255,151,0 255,154,0 255,158,0 255,158,0 255,159,0 255,166,0 255,168,0 255,165,0 255,167,0 255,161,0 255,165,0 255,173,0 255,189,0 255,192,0 255,199,0 255,201,0 255,202,0 255,199,0 255,200,0 255,187,0 255,180,0 255,181,0 255,181,0 255,181,0 255,179,0 255,180,0 255,179,0 255,180,0 255,182,0 255,182,0 255,183,0 255,185,0 255,189,0 255,193,0 255,189,0 255,180,0 255,180,0 255,188,0 255,183,0 255,180,0 255,191,0 255,190,0 255,190,0 255,185,0 255,189,0 255,200,0 255,203,0 255,216,0 255,220,0 255,201,0 255,195,0 255,190,0 255,184,0 255,184,0 255,186,0 255,189,0 255,194,0 255,199,0 255,204,0 255,208,0 255,215,0 255,226,4 255,232,5 255,233,6 255,237,8 255,235,9
255,134,0 255,134,0 255,132,0 255,130,0 255,129,0 255,124,0 255,124,0 255,124,0 255,124,0 255,124,0 255,127,0 255,121,0 255,119,0 255,115,0 255,115,0 255,115,0 255,115,0 255,115,0 255,114,0 255,115,0 255,116,0 255,118,0 255,116,0 255,116,0 255,116,0 255,116,0 255,117,0 255,121,0 255,122,0 255,125,0 255,128,0 255,132,0 255,132,0 255,132,0 255,131,0 255,131,0 255,132,0 255,130,0 255,129,0 255,131,0 255,135,0 255,138,0 255,139,0 255,142,0 255,141,0 255,141,0 255,141,0 255,136,0 255,140,0 255,140,0 255,139,0 255,139,0 255,133,0 255,133,0 255,136,0 255,137,0 255,139,0 255,139,0 255,144,0 255,145,0 255,147,0 255,151,0 255,153,0 255,156,0 255,164,0 255,162,0 255,165,0 255,169,0 255,171,0 255,168,0 255,170,0 255,170,0 255,170,0 255,175,0 255,187,0 255,193,0 255,202,0 255,201,0 255,200,0 255,196,0 255,200,0 255,194,0 255,184,0 255,188,0 255,189,0 255,189,0 255,181,0 255,182,0 255,185,0 255,187,0 255,189,0 255,188,0 255,189,0 255,189,0 255,187,0 255,198,0 255,190,0 255,181,0 255,183,0 255,189,0 255,185,0 255,183,0 255,197,0 255,190,0 255,190,0 255,185,0 255,200,0 255,206,0 255,211,0 255,226,2 255,225,3 255,201,0 255,198,0 255,194,0 255,189,0 255,194,0 255,193,0 255,196,0 255,201,0 255,205,0 255,214,0 255,218,0 255,226,3 255,235,8 255,235,8 255,235,8 255,237,8 255,231,5
255,134,0 255,134,0 255,134,0 255,131,0 255,130,0 255,127,0 255,123,0 255,122,0 255,122,0 255,122,0 255,125,0 255,122,0 255,120,0 255,118,0 255,118,0 255,116,0 255,116,0 255,116,0 255,116,0 255,116,0 255,119,0 255,119,0 255,119,0 255,119,0 255,119,0 255,119,0 255,120,0 255,121,0 255,122,0 255,125,0 255,129,0 255,131,0 255,134,0 255,134,0 255,136,0 255,134,0 255,132,0 255,132,0 255,131,0 255,131,0 255,132,0 255,136,0 255,140,0 255,142,0 255,141,0 255,141,0 255,140,0 255,138,0 255,140,0 255,141,0 255,139,0 255,138,0 255,136,0 255,136,0 255,139,0 255,139,0 255,140,0 255,140,0 255,146,0 255,149,0 255,153,0 255,156,0 255,157,0 255,161,0 255,167,0 255,166,0 255,169,0 255,174,0 255,178,0 255,174,0 255,178,0 255,173,0 255,168,0 255,174,0 255,180,0 255,193,0 255,203,0 255,200,0 255,195,0 255,193,0 255,200,0 255,201,0 255,197,0 255,194,0 255,193,0 255,190,0 255,182,0 255,185,0 255,190,0 255,191,0 255,191,0 255,190,0 255,191,0 255,191,0 255,190,0 255,190,0 255,190,0 255,182,0 255,191,0 255,191,0 255,188,0 255,189,0 255,200,0 255,195,0 255,193,0 255,189,0 255,205,0 255,215,0 255,225,3 255,228,5 255,223,2 255,204,0 255,201,0 255,199,0 255,195,0 255,200,0 255,202,0 255,204,0 255,214,0 255,217,0 255,224,3 255,229,6 255,237,9 255,240,11 255,236,8 255,236,8 255,234,8 255,228,3
255,136,0 255,136,0 255,134,0 255,132,0 255,132,0 255,130,0 255,128,0 255,124,0 255,123,0 255,120,0 255,122,0 255,122,0 255,120,0 255,120,0 255,120,0 255,117,0 255,117,0 255,117,0 255,117,0 255,117,0 255,117,0 255,119,0 255,121,0 255,120,0 255,122,0 255,123,0 255,122,0 255,122,0 255,123,0 255,125,0 255,129,0 255,131,0 255,134,0 255,134,0 255,140,0 255,140,0 255,138,0 255,132,0 255,132,0 255,132,0 255,132,0 255,136,0 255,140,0 255,143,0 255,143,0 255,142,0 255,142,0 255,143,0 255,138,0 255,138,0 255,138,0 255,138,0 255,139,0 255,139,0 255,142,0 255,143,0 255,144,0 255,144,0 255,151,0 255,154,0 255,157,0 255,159,0 255,165,0 255,168,0 255,177,0 255,172,0 255,175,0 255,176,0 255,182,0 255,181,0 255,181,0 255,178,0 255,174,0 255,175,0 255,184,0 255,198,0 255,204,0 255,200,0 255,198,0 255,195,0 255,200,0 255,201,0 255,199,0 255,200,0 255,200,0 255,198,0 255,186,0 255,190,0 255,195,0 255,197,0 255,198,0 255,195,0 255,196,0 255,198,0 255,192,0 255,193,0 255,192,0 255,188,0 255,196,0 255,197,0 255,191,0 255,197,0 255,205,0 255,202,0 255,199,0 255,203,0 255,214,0 255,223,4 255,222,0 255,230,8 255,217,0 255,208,0 255,208,0 255,205,0 255,205,0 255,205,0 255,214,0 255,217,0 255,223,3 255,226,5 255,230,7 255,232,8 255,240,11 255,242,12 255,234,6 255,234,6 255,232,6 255,235,6
255,139,0 255,139,0 255,136,0 255,137,0 255,135,0 255,133,0 255,130,0 255,127,0 255,125,0 255,123,0 255,123,0 255,123,0 255,122,0 255,122,0 255,121,0 255,121,0 255,121,0 255,121,0 255,123,0 255,122,0 255,122,0 255,122,0 255,122,0 255,123,0 255,124,0 255,123,0 255,124,0 255,125,0 255,125,0 255,126,0 255,130,0 255,132,0 255,136,0 255,137,0 255,140,0 255,141,0 255,141,0 255,139,0 255,139,0 255,138,0 255,138,0 255,137,0 255,140,0 255,143,0 255,144,0 255,145,0 255,144,0 255,143,0 255,139,0 255,137,0 255,137,0 255,139,0 255,145,0 255,146,0 255,149,0 255,152,0 255,151,0 255,153,0 255,156,0 255,158,0 255,162,0 255,164,0 255,168,0 255,169,0 255,177,0 255,179,0 255,180,0 255,183,0 255,184,0 255,186,0 255,181,0 255,183,0 255,182,0 255,179,0 255,188,0 255,196,0 255,202,0 255,203,0 255,198,0 255,195,0 255,197,0 255,201,0 255,197,0 255,194,0 255,196,0 255,196,0 255,183,0 255,184,0 255,191,0 255,194,0 255,193,0 255,194,0 255,196,0 255,197,0 255,199,0 255,191,0 255,191,0 255,192,0 255,201,0 255,208,0 255,200,0 255,204,0 255,214,0 255,208,0 255,208,0 255,206,0 255,223,2 255,223,2 255,227,2 255,231,6 255,225,4 255,213,0 255,211,0 255,207,0 255,214,0 255,219,0 255,223,0 255,224,2 255,226,3 255,230,5 255,230,7 255,232,8 255,243,12 255,239,10 255,233,6 255,233,6 255,235,6 255,244,13
