147,101,75 147,100,77 144,99,78 144,99,78 140,97,80 133,95,74 131,93,74 129,93,75 120,89,70 123,91,77 118,86,72 107,83,77 103,72,60 109,78,59 116,80,60 118,78,55 120,78,56 123,78,55 136,90,62 136,88,61 140,89,61 140,88,58 141,91,58 144,89,60 142,91,56 147,91,55 152,96,62 147,91,57 152,97,56 158,97,61 159,97,59 158,98,55 163,98,59 159,97,57 156,95,61 153,95,62 148,92,56 147,91,57 148,92,58 151,95,61 146,92,56 148,92,56 145,91,55 145,91,55 136,85,50 141,89,59 139,87,55 141,89,57 130,82,53 128,82,56 132,85,62 126,81,58 124,79,58 118,78,55 116,75,57 108,72,52 89,59,42 105,69,49 93,70,59 93,70,59 93,70,59 94,68,58 93,67,57 94,66,57
147,101,75 147,100,77 144,100,74 144,99,78 141,98,81 135,97,76 132,94,75 129,93,75 121,90,71 123,91,77 120,88,74 107,83,77 107,76,64 112,78,60 118,82,62 120,80,57 124,82,60 133,88,65 137,91,63 137,89,62 147,89,63 142,90,60 141,91,60 142,90,58 144,93,58 143,89,55 147,91,57 141,85,51 158,98,59 164,98,64 167,99,63 168,100,60 166,98,60 161,99,59 155,94,60 149,91,58 147,91,57 146,90,56 148,92,58 149,95,61 151,95,59 150,89,55 140,89,52 146,92,56 140,89,54 141,89,59 143,88,57 141,89,57 137,89,60 132,86,60 131,85,59 129,84,61 127,82,61 121,81,58 117,76,58 105,71,49 104,72,56 108,72,52 93,70,59 93,70,59 93,70,59 94,68,58 93,67,57 93,66,59
149,103,75 149,103,75 145,101,75 147,100,77 141,98,81 137,99,78 133,95,76 128,92,74 125,94,75 125,94,75 121,89,75 110,86,78 105,78,62 117,81,61 118,82,62 123,83,60 128,86,64 138,90,63 144,88,62 145,89,63 143,91,59 141,85,59 135,85,52 138,88,57 79,41,20 121,75,47 113,73,50 115,67,38 158,97,63 159,93,59 159,97,59 161,98,63 161,96,57 161,99,59 150,94,56 139,87,55 134,85,49 142,87,56 144,87,56 146,91,60 143,91,59 144,87,56 133,82,54 142,91,56 143,92,57 142,90,58 144,89,58 147,90,61 139,88,60 129,83,57 130,83,62 127,86,59 127,83,57 119,79,54 118,78,55 117,76,56 88,58,43 109,71,52 95,72,61 95,72,61 98,70,61 94,68,58 94,68,58 91,67,59
149,103,77 149,103,75 149,103,77 147,101,75 141,100,82 138,100,81 132,96,78 132,96,78 132,96,78 130,93,78 127,91,81 111,88,77 113,78,63 117,81,59 123,83,60 125,83,61 133,86,63 138,90,65 145,90,61 148,91,62 149,91,56 157,90,63 140,88,58 106,61,38 122,77,54 143,88,59 98,68,51 125,79,51 154,93,59 154,96,61 156,95,59 155,94,60 151,95,57 149,91,54 130,84,54 105,65,40 126,81,60 112,76,56 118,73,52 132,86,58 133,87,59 115,70,47 110,75,48 140,88,58 146,91,60 142,87,56 144,89,58 144,89,60 141,89,59 118,71,48 120,78,56 129,83,55 132,84,55 123,79,53 122,77,54 118,77,57 108,74,54 112,72,49 93,72,61 96,73,62 97,71,61 98,70,61 96,68,55 93,70,59
150,104,78 150,103,80 149,103,73 149,103,77 143,100,81 140,99,81 135,99,81 134,98,80 132,96,78 131,94,79 130,93,80 110,84,74 115,80,65 121,80,60 126,84,62 130,85,62 137,89,62 142,89,62 147,90,61 150,94,60 157,94,59 170,91,52 155,97,62 152,95,64 155,99,65 154,96,63 80,45,30 136,84,52 158,100,65 149,91,56 151,93,58 154,93,61 176,91,63 153,84,51 136,84,52 122,78,52 124,82,60 77,52,35 80,55,38 119,73,55 99,65,45 51,35,29 98,57,28 144,80,52 145,88,57 144,87,56 148,92,58 142,86,60 126,80,52 116,74,50 113,72,52 126,81,58 129,83,57 133,85,60 112,70,48 86,52,34 105,69,47 110,73,49 98,70,61 98,70,61 99,71,60 98,70,57 96,68,55 90,69,56
151,104,81 149,102,79 150,104,76 149,102,79 145,99,81 142,99,82 137,99,82 134,98,80 132,96,78 131,94,79 128,92,82 112,88,80 117,81,63 121,80,60 126,84,62 133,86,63 139,91,64 145,90,61 152,94,61 154,96,61 171,97,59 189,99,55 156,93,60 161,99,61 158,97,63 137,82,53 129,83,55 134,79,48 155,94,58 151,90,54 154,96,61 157,94,61 198,109,55 228,117,39 139,85,51 121,76,53 111,69,47 121,79,57 103,72,51 113,72,54 94,65,45 38,29,25 167,86,25 174,85,38 152,83,52 152,83,52 164,90,54 138,80,47 123,76,53 114,72,50 92,58,40 116,73,54 119,77,55 126,80,54 130,84,56 118,73,52 117,77,54 106,69,45 99,71,60 99,71,62 101,70,60 100,69,57 98,67,55 92,69,56
151,105,79 149,103,77 150,104,76 150,104,78 147,102,81 142,99,82 138,100,81 136,98,81 134,98,80 132,95,80 124,92,78 113,87,77 118,82,64 123,82,62 125,84,64 133,88,65 136,88,61 143,91,61 150,94,60 152,94,59 202,106,48 210,102,48 148,94,56 150,96,62 155,97,62 121,68,43 116,74,52 127,76,50 152,89,58 145,91,57 150,94,58 152,96,62 176,100,42 255,150,41 136,79,60 127,82,59 118,73,50 122,76,50 119,78,58 126,81,58 98,66,50 97,49,33 255,146,25 206,104,45 170,90,51 172,83,50 162,81,45 117,75,51 121,74,51 111,68,49 99,68,49 95,66,46 107,69,48 131,85,59 129,83,55 125,78,55 110,72,53 109,69,44 99,73,59 99,73,61 101,70,60 100,69,57 100,69,57 94,68,56
150,104,74 150,104,74 149,103,77 150,104,78 145,103,81 142,101,83 139,101,82 136,98,79 135,97,80 126,91,76 125,93,79 112,86,76 119,81,62 125,85,62 133,88,65 137,89,62 141,91,60 139,89,56 143,88,59 152,96,62 219,110,34 226,109,40 145,91,57 148,92,58 138,92,66 91,56,41 82,61,38 114,70,40 255,145,30 155,98,58 140,90,59 150,94,60 152,95,64 201,112,56 137,88,68 125,79,49 126,80,50 151,85,55 125,58,15 112,78,58 91,65,44 167,75,9 255,163,2 178,99,55 171,87,52 170,89,55 134,78,52 117,75,53 122,77,54 116,71,48 96,62,42 69,47,29 96,65,46 110,72,51 109,69,46 108,70,53 63,42,29 98,67,46 97,74,63 100,72,61 100,72,59 102,71,59 102,71,59 96,68,57
149,106,73 149,106,73 149,105,75 151,105,77 145,100,79 137,99,80 138,102,84 132,96,78 128,93,78 125,90,75 117,86,74 115,83,78 121,83,62 130,85,62 135,89,61 140,90,59 141,92,56 144,88,54 138,84,50 132,74,41 227,117,50 219,105,35 129,81,52 130,84,58 118,76,54 97,63,45 76,51,34 209,99,16 255,157,16 175,96,55 134,83,55 139,88,53 172,91,55 169,90,51 255,141,27 157,81,21 134,80,62 235,109,27 198,114,31 208,115,42 169,92,32 221,98,13 255,193,28 127,75,56 157,75,46 157,82,51 112,59,43 112,76,54 111,70,50 120,76,50 102,66,46 70,45,28 89,58,39 98,67,46 107,69,48 91,64,46 59,40,26 94,65,43 100,74,64 101,73,62 103,72,60 103,72,60 102,71,59 98,70,59
152,106,76 152,106,76 152,106,80 152,106,80 145,102,83 108,72,54 137,101,83 134,98,80 131,92,78 128,93,78 99,71,58 114,86,77 125,84,66 135,89,63 138,90,63 139,91,62 141,91,58 146,89,58 146,90,54 156,88,52 226,117,59 220,106,38 155,80,49 122,75,54 103,69,49 90,58,42 76,57,41 255,142,0 218,96,33 146,79,36 134,83,57 161,92,56 228,104,51 255,133,39 210,120,55 255,154,26 255,122,12 255,132,0 191,111,27 198,111,43 212,116,29 255,126,16 255,198,7 111,71,48 153,87,53 146,80,48 137,63,27 94,56,37 124,77,54 113,70,51 87,60,42 76,54,36 91,62,42 107,69,48 103,69,49 98,64,46 104,70,52 99,58,38 105,74,64 104,73,61 106,74,60 101,70,58 103,72,60 98,70,57
153,105,76 154,106,77 152,106,78 152,106,80 142,101,85 109,78,59 142,105,90 132,97,82 129,91,74 125,91,73 120,92,79 115,89,79 127,84,67 136,88,63 141,90,62 142,90,60 140,88,58 124,76,49 136,85,57 174,94,53 207,105,46 209,106,41 169,87,44 138,72,42 90,60,43 91,61,44 78,61,37 247,119,1 141,76,53 127,79,52 135,82,57 157,87,54 255,126,34 255,136,44 186,92,51 255,157,24 255,156,0 255,149,2 255,172,37 255,166,13 255,166,26 255,202,38 255,179,1 158,100,34 136,84,54 162,89,57 140,70,37 108,62,34 128,82,54 111,70,52 91,61,44 77,52,35 87,60,42 99,68,47 90,59,40 91,65,42 95,64,43 111,70,50 105,74,62 107,76,64 105,74,62 100,69,57 103,72,60 99,71,60
154,106,79 154,106,79 154,106,79 153,106,83 147,104,87 126,91,78 142,105,90 122,87,72 129,95,77 126,94,80 120,89,77 116,90,78 126,83,66 135,89,59 141,89,57 139,88,60 129,83,55 102,64,45 118,78,55 163,81,25 169,79,30 232,113,29 224,110,22 156,82,46 113,75,56 103,68,53 63,48,26 149,67,22 238,138,52 125,78,57 133,81,51 236,116,55 255,174,24 255,149,29 255,175,30 255,154,12 255,159,3 255,203,0 255,220,18 255,224,46 255,189,21 255,179,14 255,179,7 255,195,11 255,141,38 204,95,39 151,83,47 108,61,38 122,76,50 114,76,55 101,70,51 87,57,40 91,59,43 91,64,46 81,54,36 70,45,28 78,51,35 79,44,29 105,77,66 105,77,64 105,78,62 96,66,51 104,74,59 100,72,59
154,106,81 155,107,82 154,108,82 153,107,81 149,103,87 139,101,84 135,98,83 129,94,81 134,97,82 126,93,82 121,93,80 113,87,75 126,84,62 139,89,58 136,88,61 133,87,61 117,77,54 92,61,40 96,65,44 136,70,36 180,79,25 245,114,10 254,124,18 171,87,45 113,76,52 124,69,40 129,61,21 242,109,25 255,138,12 140,81,53 149,81,45 255,135,15 255,155,8 255,152,15 255,188,25 255,144,12 255,169,0 255,224,9 255,229,20 255,211,5 255,184,4 255,203,34 255,199,21 255,134,1 255,128,49 194,104,57 146,60,28 89,59,44 112,71,51 103,69,49 86,56,41 73,48,31 83,58,39 86,61,44 80,54,40 70,49,36 58,43,32 111,70,52 108,77,65 108,77,65 108,77,65 99,67,53 106,74,60 100,72,59
154,106,81 156,105,81 154,105,83 153,106,83 150,104,86 149,103,85 138,100,81 130,93,80 133,98,83 125,94,75 119,86,75 110,84,74 136,88,61 140,89,61 135,89,63 135,88,65 109,73,53 100,66,48 123,77,51 148,70,22 237,108,15 255,114,9 239,109,22 225,109,35 132,72,47 140,78,49 175,86,37 255,125,9 211,101,20 142,78,52 181,99,43 255,155,10 255,161,5 255,167,19 255,159,11 255,146,4 255,178,0 255,198,0 255,190,4 255,214,6 255,201,3 255,215,19 255,193,5 255,141,0 219,94,34 177,85,34 127,63,37 92,49,32 104,63,45 93,64,44 87,60,42 81,56,39 76,54,36 77,55,37 72,49,34 64,45,31 65,44,31 85,54,35 108,78,63 108,78,63 108,78,63 98,68,53 113,76,63 101,73,60
153,107,81 153,107,81 153,107,81 151,106,83 151,106,85 149,106,87 139,103,83 130,93,78 136,100,82 126,91,78 117,86,74 105,82,71 128,86,64 136,88,61 130,85,62 125,83,59 110,73,49 107,69,48 133,81,62 167,89,38 253,107,27 255,135,4 237,106,26 242,110,37 151,76,45 144,78,44 184,94,45 220,94,43 162,85,50 153,86,36 179,102,42 255,154,6 255,174,0 255,178,0 255,158,0 255,155,9 255,181,0 255,194,0 255,175,0 255,217,1 255,204,0 255,217,15 255,203,4 255,175,10 209,95,38 150,80,49 130,64,34 136,52,17 121,65,41 78,51,33 79,53,39 84,57,39 81,56,37 77,55,37 75,52,39 57,41,26 76,53,38 68,39,19 109,79,64 110,78,64 109,77,63 98,68,53 113,76,63 103,75,62
153,106,83 153,106,83 153,106,85 153,106,85 151,105,87 151,105,91 145,104,86 134,100,82 139,100,86 128,93,80 115,87,74 113,87,75 123,85,68 132,84,66 126,83,64 122,85,61 106,72,52 117,65,46 147,84,60 211,106,24 255,143,18 255,139,17 255,133,14 246,113,29 175,82,54 138,73,54 173,88,49 210,108,45 168,89,50 197,104,45 255,133,26 255,148,0 255,178,0 255,179,0 255,186,9 255,161,5 255,136,0 255,154,0 255,163,5 255,206,6 255,183,0 255,217,9 255,199,3 255,176,40 195,101,51 144,78,44 153,73,32 147,56,19 175,92,25 50,33,23 66,47,35 79,52,36 92,66,45 79,57,39 75,52,37 53,41,31 50,35,24 84,58,35 110,78,62 109,76,65 110,78,64 99,67,51 110,75,60 105,73,59
