97,105,54 107,112,80 70,80,54 61,71,47 65,71,42 46,50,35 44,60,41 59,73,52 50,65,37 38,55,47 34,50,31 29,42,30 29,47,32 29,41,32 36,59,40 155,222,255 154,231,255 23,48,70 173,228,255 153,194,235 23,28,22 98,81,14 98,82,38 86,94,41 94,78,61 92,74,55 186,152,118 173,139,107 108,90,60 116,106,39 156,147,71 47,49,23 123,118,38 72,67,35 126,136,101 145,147,74 103,53,36 45,44,35 149,138,133 168,151,125 121,105,72 144,142,109 150,157,102 119,117,59 147,149,105 96,101,77 85,74,57 65,75,95 147,126,122 244,216,187 212,187,159 219,195,171 212,191,168 217,198,175 220,199,174 213,189,165 196,175,152 180,164,147 218,204,188 198,184,168 173,159,134 190,173,147 192,168,146 194,163,140
112,119,71 81,89,38 71,81,59 68,69,48 48,53,31 41,60,40 75,85,61 43,50,32 36,49,37 41,59,46 43,58,46 44,57,45 34,45,32 31,43,34 31,44,43 31,78,106 159,229,255 163,226,255 158,225,255 165,206,247 29,37,16 42,57,41 69,78,50 79,79,38 97,81,64 51,43,21 179,111,73 145,107,72 105,86,63 102,93,46 55,66,24 66,68,42 71,71,41 68,65,50 36,39,27 59,65,82 186,64,1 75,73,55 116,110,76 82,76,40 105,96,81 179,157,112 130,135,63 119,120,70 55,63,38 72,77,53 71,82,51 73,82,105 237,219,198 234,207,189 213,188,160 199,175,151 224,203,180 204,185,162 211,194,168 219,200,175 202,188,163 211,195,178 161,148,125 213,199,183 165,151,126 193,176,150 171,154,130 183,154,121
55,63,40 60,65,41 43,57,38 57,71,52 41,52,39 54,66,46 57,68,39 29,39,31 38,54,35 73,82,36 28,40,31 30,41,30 20,34,25 29,54,76 168,228,255 165,233,255 162,229,255 162,229,255 160,230,255 23,44,53 23,35,26 99,111,75 92,87,73 80,66,37 50,60,38 135,135,74 111,109,62 54,53,28 64,72,47 44,56,36 102,47,18 115,119,65 133,123,54 22,34,14 37,40,18 180,88,33 61,56,17 142,140,66 120,127,72 156,149,131 170,80,36 243,216,180 157,152,68 74,67,51 59,64,42 181,170,151 93,99,100 94,92,102 200,171,147 215,189,166 249,228,205 223,202,175 230,211,186 209,194,172 212,198,173 201,182,159 196,178,157 222,208,194 211,195,180 199,184,162 200,186,172 176,165,148 184,167,141 211,180,157
48,58,34 74,81,33 63,70,38 34,39,33 52,66,47 83,91,66 44,56,36 52,57,35 45,56,41 57,66,36 67,82,47 32,43,30 42,64,68 35,49,59 170,234,255 166,233,255 168,235,255 169,236,255 27,33,36 65,78,55 18,20,15 20,29,12 135,113,64 61,61,18 30,42,33 132,127,72 151,138,75 36,31,17 36,44,32 40,48,34 84,46,0 144,131,70 148,138,98 72,60,32 27,35,14 120,112,49 89,77,18 97,100,40 58,58,44 111,117,76 83,69,53 157,125,83 69,56,0 68,74,33 100,106,107 75,93,76 77,74,80 243,212,175 149,130,114 151,141,131 175,160,151 185,167,146 191,172,147 165,148,124 216,192,168 181,160,135 141,127,113 182,168,150 158,142,129 199,183,168 184,172,146 206,190,173 151,136,116 199,175,149
69,97,72 59,71,35 76,91,54 86,101,62 43,53,31 62,68,41 68,72,45 41,53,35 61,64,40 75,86,57 19,33,26 38,40,37 167,213,246 171,231,255 173,238,255 174,239,255 173,238,255 108,170,204 31,43,25 52,65,49 34,44,36 77,80,47 68,75,18 75,75,30 75,70,29 67,69,43 131,124,81 205,99,33 165,86,42 68,70,53 106,93,32 160,156,80 123,117,69 66,57,30 90,71,57 107,92,54 166,155,80 62,64,47 80,89,45 64,80,47 119,123,65 162,164,91 105,112,39 65,74,46 46,55,55 60,71,70 112,118,119 213,197,180 191,175,158 219,199,179 208,179,155 216,190,165 197,179,160 214,193,168 204,185,158 208,194,180 199,183,168 201,185,172 189,176,153 170,154,137 193,178,167 194,180,166 146,135,120 159,147,137
87,95,56 61,76,39 86,92,63 44,56,38 30,45,31 32,40,26 61,74,51 50,60,34 36,46,24 43,51,37 158,151,149 68,58,62 35,40,39 38,47,49 174,225,247 179,237,255 177,238,255 51,95,117 31,31,26 158,157,64 137,130,31 113,112,33 89,74,27 71,65,29 43,41,21 138,141,61 32,28,18 112,53,7 108,98,49 124,120,72 71,57,30 52,53,32 132,118,48 41,47,34 205,106,40 116,111,83 97,58,17 54,55,36 51,56,32 36,41,19 90,87,22 150,139,54 96,92,34 90,88,66 209,190,163 184,178,169 171,167,157 189,170,154 190,175,153 214,189,170 206,185,160 238,219,194 236,221,199 229,211,192 223,202,177 179,165,147 205,191,173 201,186,175 211,197,183 181,166,155 184,169,158 188,177,162 183,171,159 181,169,157
76,82,53 84,92,53 67,75,54 101,110,82 36,49,35 43,56,40 36,52,31 77,87,54 27,44,34 25,33,23 143,135,122 124,113,120 75,78,89 54,66,90 75,88,105 185,237,255 187,242,255 124,159,180 207,181,28 203,167,36 189,154,20 155,127,17 106,103,18 70,93,47 133,123,81 118,116,58 48,41,2 162,74,15 136,134,74 71,78,46 51,50,25 53,44,25 89,92,57 89,91,65 192,176,143 84,69,47 92,85,44 119,122,62 84,93,63 104,101,59 74,75,36 82,84,56 151,143,62 100,98,69 90,83,83 92,86,93 124,119,121 171,152,140 214,190,164 193,172,147 216,197,172 231,210,187 201,186,164 234,220,195 209,195,170 204,188,171 173,158,136 128,112,97 182,169,146 204,189,180 153,141,129 187,175,163 178,162,149 125,120,117
60,65,41 62,71,41 43,55,37 43,56,42 23,34,23 31,38,33 24,31,29 26,37,24 28,41,29 26,35,18 159,135,129 157,135,140 75,85,93 69,73,86 72,74,88 92,101,124 194,231,253 190,179,76 237,189,21 235,188,36 201,156,14 174,134,13 124,108,9 66,81,26 72,66,59 118,116,46 73,68,54 108,99,54 63,69,42 40,48,23 124,108,54 149,147,87 74,63,19 150,130,110 64,67,43 141,135,58 188,124,57 80,86,47 67,81,60 64,71,35 66,62,43 62,65,43 38,48,40 164,150,125 224,192,158 244,218,195 194,169,141 220,190,162 237,211,188 221,202,177 209,190,167 194,171,142 178,160,139 231,214,190 224,206,185 199,185,169 207,190,180 179,165,151 205,190,179 192,177,166 198,186,176 199,184,173 181,170,153 149,139,140
66,77,64 50,61,48 49,57,36 35,53,40 29,44,32 47,58,45 19,29,26 26,33,28 19,30,19 147,132,123 102,92,82 85,66,68 81,80,97 91,93,107 157,122,95 84,78,55 175,136,38 230,196,25 233,185,24 235,188,40 188,147,8 165,133,7 140,120,14 70,82,19 74,83,37 79,72,54 100,89,84 108,93,73 79,82,51 64,70,41 40,47,31 108,101,70 88,93,57 104,98,73 99,61,44 141,135,69 128,126,79 123,120,76 46,55,36 45,56,43 46,54,59 76,87,72 56,74,71 75,67,73 225,196,161 230,202,175 226,199,167 231,205,182 245,224,201 230,213,189 163,148,128 203,184,170 242,222,204 202,181,156 185,167,146 203,189,173 154,142,130 197,182,171 202,186,171 183,167,150 175,161,145 212,197,188 138,126,114 180,168,158
76,81,47 64,73,56 42,45,12 55,66,55 36,48,30 19,26,24 19,26,24 20,30,22 32,30,26 197,177,170 143,133,134 136,125,132 84,67,70 98,98,108 184,143,42 94,83,76 217,185,32 219,182,30 229,180,26 224,174,25 194,145,7 196,152,14 156,128,20 76,88,25 48,49,10 62,51,32 184,143,42 62,47,36 66,83,59 80,88,35 108,103,60 35,43,31 58,52,29 210,189,166 62,57,43 132,134,59 166,158,95 91,70,27 83,82,46 61,61,61 48,67,58 84,92,69 158,142,125 217,188,157 255,231,204 221,194,158 214,190,164 215,189,166 205,186,163 186,174,148 233,218,198 175,151,127 215,191,167 208,184,158 228,207,182 191,177,163 173,158,138 197,182,162 182,168,152 196,182,166 182,172,148 168,157,154 159,146,139 135,124,121
