157,123,80 196,163,113 161,120,71 148,117,78 123,97,74 123,109,91 115,100,80 168,141,109 184,156,116 180,152,112 157,132,104 129,114,103 134,117,109 141,126,115 136,120,107 130,118,106 140,119,94 136,115,90 166,137,113 143,124,101 168,142,103 187,144,111 218,181,128 234,195,136 213,172,111 191,158,108 167,143,110 200,175,131 141,134,134 126,124,125 164,143,130 113,105,92 184,136,93 235,183,121 209,166,117 205,165,111 240,196,129 213,171,117 237,194,134 158,126,96 116,111,56 99,80,27 116,99,32 168,141,53 111,127,156 103,101,79 175,137,87 174,136,101 172,143,110 136,117,92 218,175,126 200,158,106 192,147,101 149,115,83 162,130,100 167,134,97 172,137,99 171,139,97 158,131,95 116,98,79 96,83,80 95,84,79 103,92,75 104,93,78
200,166,123 195,162,112 192,159,111 179,148,109 153,127,104 120,106,88 115,99,82 123,106,82 119,98,75 129,108,85 124,107,97 112,96,92 123,106,98 140,128,102 140,124,107 134,122,110 142,124,105 129,111,92 133,115,96 127,111,94 133,110,81 118,103,92 199,161,111 203,167,107 235,194,133 227,187,123 145,123,87 155,137,95 128,117,82 143,157,180 98,106,111 105,103,113 107,88,76 175,130,86 226,181,117 230,186,119 237,196,128 222,181,120 225,184,116 214,174,138 80,67,64 148,133,52 111,92,28 179,156,44 141,165,212 90,84,89 212,172,118 191,149,107 104,85,60 104,93,74 183,159,126 194,152,114 209,165,112 197,159,111 189,153,106 196,159,106 190,150,98 182,144,94 147,113,68 140,117,88 101,87,73 110,94,79 127,104,73 111,100,85
155,131,109 161,138,109 195,163,121 178,151,119 125,105,87 118,106,94 117,107,95 114,104,94 78,68,72 105,98,101 96,90,97 110,100,104 132,117,108 166,140,117 170,140,114 141,127,113 125,110,101 122,107,98 128,113,104 105,91,91 115,122,106 129,124,15 162,132,16 198,159,100 232,191,130 238,192,135 192,179,88 137,124,63 138,124,54 147,139,45 168,181,19 128,152,212 61,71,89 72,85,115 229,178,121 249,203,137 130,111,88 205,168,126 243,203,139 223,184,125 153,137,135 104,85,46 102,85,46 62,67,61 70,75,74 245,199,140 228,186,121 212,170,105 115,87,58 95,90,78 70,68,50 151,128,88 162,135,103 156,124,82 170,137,85 171,131,77 181,139,76 206,168,104 189,152,99 151,117,72 154,123,84 128,99,66 142,118,81 115,99,84
126,111,100 144,129,118 164,144,114 156,135,108 115,99,84 114,102,92 114,105,97 125,114,107 93,82,91 94,87,97 97,93,102 106,103,109 120,106,108 128,117,100 138,119,105 134,118,112 126,113,110 123,110,107 117,104,97 101,91,92 123,108,20 123,106,12 156,134,15 149,131,13 168,140,84 158,137,36 82,68,54 75,58,19 86,73,23 106,92,36 88,69,34 198,186,61 124,117,29 137,114,13 251,199,128 255,220,145 100,101,124 142,151,174 178,139,100 213,170,123 125,109,67 94,76,46 72,69,56 109,120,149 112,114,97 205,166,109 209,163,108 176,146,104 141,125,123 70,68,66 60,61,53 77,74,59 85,82,67 110,100,90 132,121,106 142,112,66 205,168,115 187,145,93 185,148,93 170,137,89 191,153,103 188,151,98 129,103,64 108,92,79
109,99,100 120,110,109 106,97,93 118,109,105 105,104,109 103,98,100 120,114,107 121,112,106 114,105,101 94,87,87 114,106,112 105,97,105 117,106,115 103,98,100 107,97,101 106,98,106 115,102,110 107,94,102 109,98,105 99,91,99 79,79,63 104,92,62 150,137,19 155,142,12 149,129,13 136,116,8 76,63,13 146,124,61 89,85,27 92,85,24 111,106,37 125,115,33 157,140,15 204,183,31 145,135,84 255,208,139 213,180,132 74,71,58 105,94,79 164,134,117 120,110,68 96,86,44 154,154,109 89,85,75 131,105,82 197,159,113 202,156,99 161,130,93 122,129,152 72,74,69 60,70,67 58,71,55 53,63,57 71,79,84 79,84,83 96,104,109 186,146,92 198,158,104 188,152,92 181,146,92 190,153,100 173,132,83 136,109,77 98,86,88
94,86,92 100,92,98 105,98,101 97,92,94 93,91,101 94,90,99 103,93,97 107,98,94 118,107,104 113,104,100 113,106,109 106,98,106 102,98,107 99,91,99 92,89,95 87,83,94 92,88,97 96,92,101 102,94,100 101,95,102 85,86,91 100,90,52 153,135,17 165,145,17 144,126,26 126,105,22 85,81,23 144,117,83 102,89,86 109,104,63 104,97,36 110,98,43 99,82,15 169,144,16 255,213,149 255,208,136 225,179,124 125,92,65 105,93,81 130,113,105 99,89,90 93,88,76 116,114,110 136,126,116 191,151,117 211,165,108 188,145,89 197,157,105 99,100,105 74,77,69 76,97,132 107,114,128 75,94,102 146,165,225 59,74,62 63,73,51 174,137,82 198,159,100 164,128,68 180,143,88 195,158,103 191,158,108 145,121,86 100,90,91
90,88,96 90,88,96 97,95,103 92,92,102 79,77,87 90,88,96 101,95,100 104,97,97 117,108,104 115,105,104 99,89,93 98,94,103 89,85,94 84,80,91 96,92,103 91,89,99 88,84,97 96,92,105 101,93,101 114,108,115 88,89,92 71,62,58 100,89,4 127,113,18 136,122,27 121,103,30 80,78,18 75,64,31 133,115,94 130,117,96 129,122,104 169,146,117 134,105,42 145,118,43 143,114,65 163,117,60 226,188,140 168,134,116 139,123,117 132,118,118 141,131,130 149,139,140 153,136,137 163,141,121 189,146,113 197,153,102 198,150,92 126,109,74 117,124,122 59,68,49 140,177,244 139,165,239 141,171,236 145,171,237 100,114,126 69,75,62 90,80,68 159,128,79 199,156,96 180,142,92 189,151,103 177,143,100 143,119,86 101,91,92
83,79,88 81,77,86 88,86,94 88,88,96 90,86,95 88,84,95 97,88,99 91,85,92 100,93,96 105,99,104 84,78,85 89,87,97 85,83,93 89,85,96 83,81,91 81,79,91 79,77,89 85,83,95 101,95,102 103,97,102 94,91,51 79,72,75 65,66,58 130,122,100 79,68,35 134,121,46 90,78,23 71,69,38 85,73,61 126,111,100 151,122,98 191,154,110 203,161,109 227,178,113 169,131,44 210,177,70 197,168,137 143,119,139 244,217,71 151,147,130 167,153,135 172,156,139 179,160,144 137,126,133 148,178,230 206,163,118 169,136,97 89,87,69 89,104,80 141,163,233 144,169,238 142,171,239 141,170,238 147,169,228 177,187,205 45,54,35 52,63,50 56,59,47 115,87,60 192,154,106 153,125,98 138,118,98 109,97,87 93,83,87
84,80,89 84,80,89 88,86,94 89,87,95 77,73,82 86,82,93 90,86,97 71,69,79 88,107,156 45,59,98 80,78,88 92,92,102 90,87,93 89,87,99 110,115,150 64,67,87 79,75,86 87,83,94 73,70,76 63,61,43 77,69,56 89,83,37 92,84,90 84,82,80 101,102,83 83,77,29 102,90,22 102,92,96 79,72,75 110,100,104 132,113,99 162,129,102 199,158,113 206,167,124 200,169,116 232,205,101 222,192,78 193,166,78 174,155,132 170,142,61 212,191,166 205,198,198 226,242,255 196,216,255 176,201,255 155,131,105 122,104,103 175,193,255 150,172,233 149,172,237 148,175,244 145,172,241 142,170,245 139,159,214 52,66,59 58,70,66 52,66,45 69,78,59 162,130,86 197,161,110 151,127,103 104,89,80 106,93,90 95,81,86
83,82,87 85,84,89 82,79,85 83,80,86 83,80,86 85,83,93 73,70,85 83,83,95 106,123,166 139,166,237 70,85,61 82,78,87 100,93,103 110,108,132 115,119,121 52,60,80 64,63,80 86,84,92 87,85,93 84,85,64 74,61,29 81,71,22 78,77,23 82,73,58 100,94,99 89,83,88 90,70,20 117,105,107 147,134,14 164,152,43 108,86,68 141,121,103 94,75,61 160,144,41 129,108,38 146,122,40 175,154,53 216,189,76 237,211,89 183,159,126 255,221,183 251,253,253 248,253,255 187,207,249 184,200,255 156,135,112 126,105,80 161,173,222 150,174,232 150,177,234 147,174,243 146,170,244 99,125,173 146,169,234 60,68,56 41,50,33 34,46,28 70,78,68 167,131,82 214,177,124 175,147,107 147,127,97 121,107,91 102,91,86
80,76,85 87,83,92 87,83,92 89,82,92 84,80,89 80,76,87 65,62,79 66,68,68 71,79,86 69,76,90 41,57,38 78,83,91 95,85,86 102,100,108 74,70,79 67,72,96 127,163,237 73,72,87 86,83,89 55,54,18 63,55,19 77,76,22 73,72,20 73,69,23 73,65,31 91,77,77 105,89,83 105,94,91 98,84,26 151,134,40 155,132,45 116,97,70 116,98,109 110,95,18 99,81,21 112,94,32 122,109,46 160,140,54 213,190,78 247,219,120 255,224,181 232,206,154 247,255,255 187,201,224 181,198,243 153,134,120 128,103,84 95,83,83 121,133,155 137,155,209 136,159,224 146,172,236 147,162,235 67,79,101 84,65,40 86,64,30 49,52,42 74,77,67 201,158,100 211,170,111 203,165,119 171,141,99 138,118,88 97,84,77
81,79,87 79,77,85 86,82,91 83,79,88 77,73,82 85,78,88 52,67,74 88,112,159 127,156,224 59,66,89 64,67,74 74,78,80 101,84,45 89,89,99 88,88,100 93,113,168 125,163,237 70,97,136 131,135,175 54,54,22 73,73,32 77,76,24 72,69,16 72,68,22 69,62,21 70,60,20 58,49,45 91,77,82 99,86,81 114,102,24 126,104,28 99,88,73 109,98,105 106,86,38 200,175,61 136,116,39 122,107,46 129,114,51 165,145,68 212,183,80 255,251,113 215,166,101 255,221,148 164,154,116 183,205,255 155,143,159 108,90,69 165,171,201 75,69,62 157,163,184 142,168,230 142,165,230 137,153,189 87,72,61 118,90,61 100,72,43 83,66,56 91,73,43 209,168,109 201,160,99 195,159,101 183,144,103 164,137,105 115,100,80
81,78,82 80,77,81 76,74,82 79,77,85 78,76,84 74,74,74 123,134,174 133,165,234 104,132,186 133,165,232 66,64,74 83,78,75 83,74,16 75,73,83 78,76,84 64,61,76 68,67,31 71,69,81 126,152,230 54,52,19 70,71,23 73,66,27 64,54,32 43,31,21 105,87,82 80,61,49 70,62,12 120,112,22 83,76,76 106,90,34 106,92,34 105,92,89 76,63,56 163,142,45 226,197,76 232,197,70 225,197,68 202,180,63 158,134,52 174,153,72 231,205,83 199,167,85 255,248,74 160,145,109 189,141,114 158,128,113 119,91,64 130,111,86 160,163,201 98,83,74 122,102,72 108,90,60 112,84,57 106,78,38 124,89,53 93,73,41 89,70,54 95,76,51 192,151,90 189,148,89 196,157,100 196,156,104 166,129,85 155,128,96
76,74,75 72,69,75 76,76,76 67,64,68 79,76,80 82,87,86 107,119,110 134,150,177 52,68,93 88,110,140 117,136,196 68,62,67 72,68,22 81,79,89 61,59,67 80,78,90 95,93,103 66,65,70 49,60,59 59,56,14 73,69,23 59,48,13 113,103,102 64,52,52 50,37,34 78,62,29 65,61,26 92,83,36 84,75,86 105,90,50 92,75,28 111,100,97 83,75,41 196,173,63 200,178,63 203,179,58 207,187,67 202,183,60 211,188,61 240,214,73 173,148,61 232,208,73 166,150,47 217,202,52 141,116,88 206,163,114 108,85,45 90,70,52 134,101,64 150,118,74 117,99,69 92,72,40 121,102,86 95,74,51 119,87,53 100,73,37 109,81,52 92,71,46 205,166,105 194,157,104 191,154,101 187,150,97 185,148,93 186,150,101
75,74,77 66,65,68 74,74,71 74,71,75 68,62,67 92,95,83 99,109,74 90,123,165 59,80,115 139,169,230 100,127,186 118,137,197 78,83,82 74,73,88 101,111,117 106,108,133 87,87,97 89,89,97 61,62,39 56,60,20 73,67,19 75,65,25 102,93,89 126,112,112 76,63,29 74,60,17 80,74,38 93,84,37 72,65,77 72,61,54 88,77,33 108,100,106 118,108,68 167,140,52 207,186,73 212,188,67 174,150,27 183,156,43 171,151,43 137,109,28 212,188,67 196,177,64 212,195,59 174,161,31 177,183,254 196,182,85 204,155,90 106,80,55 74,51,20 124,95,60 84,77,87 98,97,100 80,72,80 81,77,90 63,58,57 95,78,52 95,72,57 91,67,41 178,145,97 165,136,101 165,134,95 146,117,84 153,119,74 187,152,98
