41,49,39 60,69,52 57,69,51 43,56,44 112,162,239 123,186,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 135,139,83 156,152,63 76,76,42 116,111,58 53,58,26 70,41,0 39,42,20 84,79,51 83,91,79 58,60,45 67,66,39 100,90,37 128,113,50 119,81,33 75,68,68 105,85,37 65,50,41 125,122,139 130,87,40 101,57,17 108,114,62 53,56,36 43,55,35 67,77,53 65,80,54 66,83,103 71,81,87 70,78,98 97,101,114 132,123,108 223,200,185 244,223,212 185,166,143 245,224,209 206,187,173 156,140,127 169,154,132 176,157,159 149,133,118 188,170,149 192,175,151 152,133,108 189,169,149 179,162,152 190,175,164 180,168,158 163,147,145 171,157,139 163,148,137 178,163,154 181,170,155 172,160,150
48,64,45 52,67,55 52,70,55 38,55,57 120,187,255 111,133,147 67,58,54 103,86,76 160,140,120 212,187,168 188,155,130 164,153,120 71,73,31 53,49,14 129,133,75 55,70,56 132,123,49 92,65,4 25,31,22 42,54,45 99,101,57 156,154,84 82,90,37 94,89,57 82,63,28 66,68,40 59,58,61 164,68,39 122,111,76 81,89,64 140,127,75 141,116,43 68,66,35 80,73,57 62,66,51 27,36,19 131,124,106 65,81,106 50,60,68 71,80,91 63,74,85 80,81,86 231,210,187 185,161,139 215,194,179 200,179,164 187,169,148 172,154,149 171,155,142 200,185,163 219,203,188 193,174,160 215,198,174 183,168,148 198,182,169 165,148,138 170,156,138 124,98,77 231,218,213 223,210,207 177,162,151 153,139,123 130,119,104 165,152,145
54,66,48 53,65,47 48,59,46 133,182,255 44,66,59 64,84,55 100,81,67 115,96,84 152,131,118 226,197,173 166,142,118 184,174,136 98,60,12 66,47,22 83,81,59 65,68,46 61,74,51 53,66,43 36,54,41 103,111,90 85,62,51 170,108,32 156,134,60 38,33,21 94,95,47 137,129,116 150,131,133 92,83,54 67,80,55 110,125,70 98,104,54 94,92,59 60,58,38 62,63,44 44,49,27 86,87,75 99,99,109 54,67,44 77,81,96 135,121,107 86,91,90 118,113,112 224,203,178 195,171,147 217,183,161 189,168,141 209,189,180 195,180,160 193,178,156 173,158,138 209,194,174 209,191,172 163,147,130 188,172,157 190,175,164 147,131,116 182,168,154 123,109,91 140,126,110 183,170,149 167,153,139 197,182,173 187,172,161 207,192,183
47,59,39 41,59,44 123,106,80 133,134,84 128,178,248 100,136,192 103,86,76 108,88,79 181,161,143 210,179,158 159,135,111 202,173,140 104,70,29 70,67,43 101,103,59 120,101,62 54,67,40 60,75,49 74,76,34 83,64,52 89,96,78 117,100,51 62,70,47 86,60,21 70,77,43 100,101,64 162,67,20 201,105,47 75,80,46 79,67,37 118,118,59 58,48,6 94,96,52 39,46,30 50,59,40 92,98,101 162,149,144 81,86,66 70,80,100 84,86,100 85,87,101 201,185,183 180,165,145 196,177,163 196,189,171 184,170,152 165,148,122 145,130,108 194,176,157 237,218,202 218,202,189 187,173,146 139,119,89 170,156,142 185,170,150 174,159,148 197,182,173 192,176,163 190,175,164 182,169,162 202,191,186 181,169,157 187,171,169 151,137,119
44,60,39 49,65,44 149,172,210 130,172,222 144,183,238 139,172,218 101,84,74 108,89,77 209,183,162 185,156,136 173,144,122 161,140,113 130,130,71 100,106,67 103,91,36 96,87,40 65,91,66 52,64,46 130,134,65 175,152,63 80,87,55 113,113,72 52,63,48 62,82,68 98,105,46 108,110,66 59,67,57 81,95,118 57,72,48 110,100,49 50,55,31 119,106,58 102,71,50 33,39,28 65,82,102 48,60,42 161,145,141 130,118,123 166,156,144 92,93,98 70,81,94 122,120,128 204,183,170 197,177,159 209,188,173 200,173,155 182,167,145 187,173,173 238,216,208 221,201,192 213,197,184 201,183,178 187,176,161 187,172,161 197,180,170 172,157,148 204,189,178 174,160,142 160,149,134 163,147,130 172,161,146 137,126,111 158,145,138 208,194,194
42,55,43 51,65,44 127,142,126 157,202,255 76,106,101 52,71,60 107,93,77 83,63,45 174,135,105 144,88,54 114,112,63 140,79,34 182,147,54 112,99,51 123,125,50 73,68,56 52,56,29 95,94,40 144,149,73 99,99,69 52,53,34 41,44,34 45,58,44 111,116,73 44,48,33 91,97,56 70,75,83 83,95,99 110,125,72 90,74,32 79,86,52 49,46,22 29,35,26 54,65,50 46,56,60 52,65,40 177,106,10 170,96,26 110,72,37 77,52,35 137,123,107 144,134,133 201,185,170 165,145,125 205,185,165 205,185,167 198,182,167 182,166,153 207,190,180 214,193,191 215,196,184 199,183,168 185,168,158 187,171,156 192,175,165 194,180,166 171,157,143 181,166,155 158,143,134 190,176,162 169,153,149 144,131,124 177,166,173 185,172,165
36,53,43 50,70,43 109,136,164 161,206,255 63,58,44 133,75,22 74,58,45 141,119,45 170,145,72 71,76,44 74,79,55 168,84,42 144,133,58 146,148,75 63,70,52 43,59,40 38,62,49 151,62,10 166,59,18 154,153,74 85,83,36 59,58,22 59,62,29 23,25,8 70,70,40 117,108,50 50,58,46 30,48,45 116,115,38 128,140,77 70,74,59 124,122,52 85,89,93 46,53,37 42,57,41 88,95,120 118,58,35 65,30,15 107,51,25 69,37,21 62,41,28 205,175,147 218,196,178 203,185,166 195,178,154 163,149,135 201,185,168 178,163,141 206,190,175 212,196,181 178,161,151 211,195,178 202,187,167 185,169,152 194,178,163 172,157,148 167,151,145 177,152,133 141,126,117 171,156,145 184,168,162 187,174,169 170,157,152 159,148,143
53,64,49 44,59,43 46,64,49 109,132,166 108,76,60 88,47,27 108,112,74 152,146,69 127,122,49 81,90,60 48,53,33 64,74,50 142,148,80 69,77,38 79,71,49 52,56,29 89,87,65 159,56,41 52,46,23 67,61,27 181,159,65 74,56,24 47,60,35 40,51,36 91,44,33 45,45,31 71,75,60 102,104,51 96,84,27 99,87,50 22,37,42 86,94,73 95,93,91 190,170,138 143,133,137 152,77,50 77,41,23 66,37,15 89,48,28 69,38,19 61,34,18 148,123,106 238,216,196 212,196,181 212,197,175 178,163,141 159,138,123 149,132,108 222,201,197 188,174,145 213,199,181 204,185,169 206,190,173 184,170,156 183,169,155 179,164,153 165,149,143 210,195,186 192,179,172 187,176,161 203,191,181 185,171,157 155,143,133 195,182,179
45,62,52 47,64,54 54,68,49 76,70,22 114,95,40 123,118,65 126,131,68 119,128,70 86,99,58 64,63,38 56,71,45 60,75,47 65,72,54 76,65,19 62,59,44 109,109,68 78,70,57 43,45,59 182,90,35 68,84,51 145,133,51 106,109,47 55,67,47 67,77,51 63,77,58 56,63,45 71,76,42 36,42,31 144,130,44 111,89,44 52,62,59 53,56,34 120,112,101 146,134,124 157,150,134 143,73,44 130,71,43 241,150,108 180,114,80 81,55,41 80,42,23 70,45,28 222,203,187 201,185,170 220,206,188 176,160,145 194,179,157 161,152,133 130,112,91 172,154,135 201,181,174 187,169,166 196,177,163 179,162,165 184,167,157 156,140,125 130,115,104 155,139,133 154,141,136 190,177,170 174,158,156 171,156,147 156,144,134 158,141,142
36,51,39 37,52,36 90,91,43 114,122,69 61,67,54 99,104,57 51,46,48 106,106,63 102,109,52 75,93,60 65,68,44 79,75,56 85,82,40 111,99,40 160,139,56 73,84,53 79,84,83 186,50,19 177,88,59 93,107,61 128,133,59 59,63,25 49,46,33 33,34,26 38,39,42 40,53,37 48,58,36 74,76,48 127,129,85 26,32,23 76,75,37 47,55,45 142,128,101 73,64,77 217,186,167 140,77,44 183,112,88 161,100,66 103,72,53 107,82,63 77,45,29 84,57,39 209,193,178 222,206,193 200,181,167 135,118,108 204,197,197 151,132,118 177,161,144 204,188,175 204,190,176 209,185,163 187,167,149 176,161,141 148,135,114 175,163,151 187,171,154 183,168,146 176,163,156 153,140,137 154,141,134 170,157,150 133,120,113 120,105,94
