30,54,99 0,37,81 2,35,81 52,65,95 80,93,119 1,37,80 0,38,81 0,39,85 20,48,82 149,197,255 133,197,255 138,199,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 128,191,255 130,193,255 128,191,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 63,79,104 0,40,86 45,51,70 83,89,106 6,30,75 0,38,80 60,79,110 128,191,255 128,191,255 128,191,255 128,191,255 125,187,255 132,183,255 132,182,236 153,191,235 57,89,90 80,121,162 46,73,53 73,98,71 75,89,43 121,133,70 71,89,58 49,59,22 43,50,32 127,127,86 62,68,27 57,64,30
17,46,91 1,38,87 1,33,82 71,82,111 76,92,119 0,35,83 0,38,82 1,38,85 31,54,90 143,196,255 133,196,255 135,196,255 140,198,255 140,198,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 140,198,255 142,200,255 140,198,255 140,198,255 138,199,255 138,198,255 136,196,255 135,196,255 133,196,255 133,197,255 133,196,255 132,195,255 133,196,255 133,196,255 132,195,255 69,82,110 2,40,84 88,87,102 84,91,103 24,35,75 0,37,79 62,81,114 128,191,255 128,191,255 128,191,255 131,190,255 164,191,175 130,169,193 133,173,203 128,149,168 55,70,54 60,84,104 48,74,66 37,62,33 91,96,64 148,148,114 45,69,47 105,118,66 42,49,31 122,124,67 116,126,73 65,69,40
10,43,87 0,39,87 1,34,80 81,90,113 60,77,108 0,32,81 1,34,80 0,36,81 46,65,98 126,190,255 133,196,255 132,195,255 135,195,255 136,197,255 140,201,255 142,200,255 141,202,255 142,203,255 149,202,255 150,203,255 149,202,255 151,201,255 149,202,255 147,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 143,201,255 143,201,255 140,200,255 140,201,255 65,81,108 4,37,83 52,64,88 86,93,107 11,33,76 0,38,80 59,76,107 132,196,255 135,196,255 135,195,255 130,199,255 133,194,255 146,152,102 78,105,106 56,78,82 73,92,100 45,69,47 37,58,54 103,129,166 47,62,46 144,153,105 125,142,102 80,89,43 89,99,64 138,154,96 122,142,76 106,122,64
8,39,84 1,39,83 3,34,81 83,91,111 39,57,93 1,34,80 1,34,80 0,31,73 60,76,105 132,196,255 133,196,255 132,195,255 132,195,255 131,197,255 132,196,255 134,198,255 140,198,255 142,200,255 147,200,255 146,204,255 156,205,255 157,206,255 157,206,255 156,207,255 156,205,255 156,205,255 149,204,255 149,205,255 150,203,255 150,203,255 149,202,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 147,205,255 67,80,108 0,33,77 10,35,75 83,92,117 3,32,77 1,37,82 58,75,106 141,202,255 141,202,255 142,203,255 141,203,255 141,203,255 142,169,149 136,178,235 80,102,114 37,57,60 38,65,35 33,58,73 29,45,45 66,81,42 96,106,53 73,80,46 112,122,71 167,179,89 126,138,73 91,104,61 95,108,67
4,37,81 1,39,83 2,35,81 83,89,108 21,42,81 0,33,79 0,33,79 1,32,75 73,86,112 131,195,255 133,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,194,255 131,195,255 132,196,255 136,196,255 137,197,255 142,200,255 144,202,255 145,203,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 155,209,255 157,208,255 157,208,255 157,208,255 157,209,255 157,208,255 65,83,109 0,31,75 13,38,78 80,88,116 1,32,79 0,38,82 52,70,98 150,203,255 154,205,255 154,205,255 155,206,255 152,206,255 168,199,255 105,131,123 48,65,41 30,53,38 31,51,35 41,64,73 38,54,52 47,56,37 103,109,57 74,84,47 122,135,63 122,135,65 93,107,57 76,88,52 82,95,43
4,37,81 0,38,82 0,38,82 85,88,106 15,37,78 0,33,75 3,30,71 2,29,70 70,81,108 134,200,255 133,197,255 133,196,255 133,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,197,255 132,198,255 135,200,255 143,201,255 147,202,255 149,204,255 153,206,255 153,207,255 156,207,255 158,207,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 65,83,111 0,33,77 10,35,75 78,90,112 1,34,78 2,40,84 51,67,96 154,208,255 157,208,255 157,208,255 157,206,255 158,203,255 91,105,98 62,77,40 45,60,44 42,62,48 37,52,40 38,63,43 33,48,34 109,120,64 81,87,37 69,77,36 77,87,54 118,127,58 128,136,83 81,94,42 115,127,80
0,36,81 1,37,82 0,36,81 81,84,102 9,34,76 3,33,73 2,29,68 3,30,69 60,76,103 144,205,255 137,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 134,199,255 134,199,255 137,199,255 137,199,255 139,201,255 141,203,255 146,204,255 149,207,255 149,207,255 150,208,255 153,207,255 153,207,255 156,207,255 157,208,255 157,208,255 66,83,114 0,33,77 10,35,75 79,91,115 0,38,82 0,40,81 47,63,92 153,207,255 153,202,255 149,204,255 153,197,255 189,212,235 69,70,58 88,110,98 42,55,41 36,51,39 34,52,37 46,71,42 148,157,88 109,114,69 97,102,68 53,62,43 34,45,34 111,122,50 144,145,79 103,117,58 90,98,47
0,35,80 1,37,82 0,35,78 70,78,96 6,31,73 3,28,68 2,29,68 3,30,69 54,67,95 165,213,255 159,211,255 156,207,255 141,202,255 139,201,255 134,198,255 133,199,255 133,199,255 133,199,255 134,198,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,198,255 134,200,255 133,200,255 137,202,255 139,201,255 138,203,255 139,201,255 140,202,255 141,203,255 141,203,255 142,204,255 67,83,110 0,34,77 11,33,74 76,88,112 0,40,83 2,38,83 43,61,89 144,202,255 144,202,255 142,203,255 139,206,255 137,206,255 79,87,64 58,77,98 66,82,82 50,68,104 40,62,50 28,45,35 93,107,57 78,83,51 36,42,31 30,45,29 30,45,29 77,87,52 133,140,92 128,138,73 108,118,67
0,36,79 0,36,78 1,34,76 67,75,93 4,29,71 4,30,67 2,29,68 2,29,68 48,61,91 172,221,255 171,219,255 174,220,255 171,216,255 165,214,255 162,213,255 155,211,255 144,206,255 141,203,255 138,203,255 137,202,255 159,200,255 129,159,209 144,199,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 136,203,255 134,201,255 137,202,255 111,112,133 139,201,255 134,201,255 134,201,255 61,81,107 1,34,80 11,33,74 76,88,110 1,37,80 0,38,80 39,61,93 141,203,255 137,202,255 137,202,255 138,202,255 138,202,255 66,66,63 137,140,105 85,121,175 81,99,84 82,101,132 90,109,50 79,94,55 39,58,38 26,41,25 36,47,32 110,117,69 94,103,57 130,142,77 131,142,86 96,104,53
1,34,78 1,34,78 5,32,73 66,72,89 4,26,69 3,28,68 2,29,68 3,30,69 39,56,89 176,223,255 176,223,255 176,223,255 176,222,255 174,221,255 174,220,255 167,218,255 163,214,255 157,208,255 153,209,255 129,137,155 199,150,139 152,119,110 52,42,43 132,202,255 138,203,255 135,205,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 140,203,255 164,177,196 47,51,53 160,208,255 137,204,255 137,199,255 85,93,113 1,33,82 14,39,79 81,93,117 0,33,77 1,37,82 31,53,85 138,202,255 136,203,255 137,202,255 137,201,255 135,201,255 50,54,110 106,137,152 153,172,91 148,162,105 51,69,38 61,76,48 48,68,41 33,52,30 28,46,29 138,154,94 57,62,38 175,176,126 40,52,14 77,85,44 104,111,63
1,34,76 0,33,75 4,30,67 66,69,87 4,25,73 3,28,68 5,32,71 3,30,69 34,51,82 178,223,255 177,224,255 177,224,255 177,223,255 177,224,255 176,223,255 175,221,255 173,219,255 173,219,255 171,217,255 87,74,82 209,152,123 219,159,134 147,111,105 103,155,211 140,205,255 140,202,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 136,205,255 91,91,101 35,30,32 67,87,113 138,203,255 125,156,201 67,71,86 23,41,65 10,35,75 81,93,117 0,33,79 1,34,80 25,47,79 139,203,255 136,203,255 136,203,255 134,203,255 138,203,255 64,68,81 117,174,241 129,148,96 79,98,62 97,105,82 50,64,34 35,51,32 41,57,38 21,39,26 149,160,104 94,104,51 66,73,41 118,127,67 66,76,25 78,87,43
0,31,71 0,30,68 4,30,67 59,65,84 0,26,70 2,27,67 2,30,66 3,30,69 27,48,83 177,225,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,225,255 36,36,46 255,186,147 170,123,102 115,89,79 33,28,25 158,210,255 166,217,255 159,216,255 159,216,255 153,209,255 145,211,255 140,203,255 124,167,221 177,171,178 48,46,44 72,89,122 91,118,159 28,28,36 37,35,33 14,34,62 11,36,76 78,92,113 0,35,78 1,34,80 18,41,77 137,204,255 138,205,255 138,205,255 135,205,255 141,204,255 149,151,165 149,192,255 139,188,235 134,141,82 80,84,44 38,52,31 29,47,32 28,43,27 28,41,27 77,87,34 70,78,39 52,58,31 74,87,35 60,66,25 108,115,69
0,31,69 2,27,67 4,26,58 19,38,71 0,29,69 2,28,63 1,27,60 1,29,63 28,50,82 182,223,255 178,225,255 178,225,255 178,225,255 177,224,255 176,226,255 176,226,255 178,223,255 180,227,255 177,225,255 29,30,35 93,70,57 183,133,116 85,57,46 23,51,85 171,223,255 169,221,255 164,217,255 162,215,255 156,214,255 152,212,255 35,54,85 61,66,76 92,90,91 41,40,43 67,80,99 79,105,142 74,92,120 29,33,35 0,37,79 11,36,76 78,92,115 2,38,81 0,34,79 18,39,74 139,206,255 140,207,255 140,207,255 141,208,255 146,205,255 94,93,110 157,182,235 154,205,255 106,121,105 51,71,72 37,51,30 31,50,30 36,51,35 19,34,22 29,44,28 31,46,30 34,47,20 33,45,27 96,106,71 59,66,32
0,34,71 0,30,68 3,27,58 1,28,58 2,30,62 3,27,58 6,23,54 4,26,56 26,39,58 167,177,183 171,223,255 168,225,255 173,225,255 174,226,255 176,226,255 175,225,255 183,228,255 140,160,202 82,99,130 91,93,109 82,85,105 57,66,77 36,39,46 98,98,108 128,157,227 106,124,160 178,224,255 174,226,255 178,226,255 120,140,168 49,52,61 70,70,80 53,54,57 75,82,105 42,52,72 59,70,83 62,69,83 62,72,92 2,35,77 11,36,76 80,94,117 1,34,80 0,38,80 16,34,74 153,213,255 154,214,255 154,214,255 153,213,255 162,214,255 122,129,152 155,166,226 162,215,255 117,131,143 91,120,149 56,65,35 41,53,33 28,43,27 35,53,36 28,44,23 71,78,46 78,85,39 58,63,29 34,37,17 68,73,41
0,35,69 0,32,69 1,29,61 1,28,58 1,27,60 4,24,52 5,24,55 2,24,54 21,31,47 77,95,94 120,170,210 162,218,255 165,219,255 164,221,255 166,220,255 166,223,255 248,250,255 80,90,108 60,66,83 52,52,60 26,28,42 107,127,182 135,150,153 125,152,193 33,31,39 63,63,75 140,163,186 179,229,255 86,114,150 255,255,255 64,64,72 35,35,43 42,39,45 57,61,74 77,85,103 63,67,80 50,50,58 61,64,73 10,33,69 11,36,76 81,95,118 0,30,77 0,38,80 18,34,72 176,226,255 175,225,255 175,225,255 173,227,255 171,226,255 72,80,137 111,121,157 179,219,255 172,215,246 111,122,93 127,128,78 61,72,43 29,42,26 28,48,34 40,52,34 109,119,54 124,130,80 81,82,61 58,61,37 64,70,29
