182,235,255 180,233,255 186,237,255 136,168,217 182,235,255 177,235,255 180,235,255 195,239,255 188,221,255 176,208,246 202,232,255 199,231,255 196,241,255 186,235,255 126,147,182 194,229,255 208,208,216 218,236,255 106,110,125 65,75,95 64,74,94 81,95,118 29,52,90 163,176,202 130,135,145 51,52,57 48,46,54 38,35,41 5,36,83 1,51,130 51,53,69 79,80,85 255,252,255 193,117,95 115,88,83 101,90,97 115,96,98 108,87,87 129,106,103 125,109,105 102,99,114 103,93,94 82,70,86 99,91,108 55,77,109 119,98,94 74,70,79 64,62,74 76,74,84 209,214,224 118,111,123 75,80,104 145,90,88 100,77,88 110,86,92 104,81,80 119,91,93 126,99,92 128,99,95 72,70,92 146,161,195 86,96,104 182,211,255 215,250,255
179,234,255 179,234,255 185,236,255 119,127,157 185,235,255 178,236,255 178,236,255 181,236,255 199,241,255 184,217,255 200,234,255 199,239,255 188,236,255 188,237,255 178,201,253 106,110,125 251,248,252 192,211,242 101,100,115 107,111,124 104,108,121 108,110,126 60,92,132 111,94,97 194,221,255 87,87,97 51,47,56 47,44,50 1,17,44 4,62,138 74,74,86 77,73,82 247,245,255 213,122,87 130,96,92 104,89,99 114,93,93 89,77,89 113,94,101 109,90,92 111,94,95 122,97,94 99,80,87 83,79,92 104,117,136 119,96,93 74,70,79 64,62,72 76,74,84 101,104,113 190,200,218 99,100,119 179,121,107 96,72,76 110,82,84 117,87,88 107,79,79 109,79,82 133,102,94 125,128,146 184,206,238 228,255,255 148,179,222 216,255,255
183,238,255 183,238,255 187,241,255 159,180,219 195,240,255 193,236,255 191,230,255 186,216,255 163,179,219 101,100,117 118,129,158 131,152,189 178,207,254 199,232,255 205,241,255 113,111,133 249,254,248 173,183,201 146,144,152 130,128,138 75,72,89 62,64,78 67,68,91 71,91,117 101,90,97 200,227,255 61,59,67 47,43,52 5,8,17 14,74,156 28,41,69 70,64,69 214,223,246 244,158,124 141,108,108 103,89,106 119,95,104 112,98,100 109,90,94 115,93,96 99,78,76 124,101,102 135,108,103 73,71,95 125,133,151 129,112,113 64,62,72 62,60,72 76,74,84 63,63,73 221,241,255 90,85,101 146,137,150 143,93,91 121,86,89 124,92,89 120,87,87 119,91,89 128,104,98 208,212,225 231,255,255 227,255,255 178,208,248 221,255,255
125,139,162 117,133,162 124,146,189 148,172,217 180,220,255 189,237,255 190,238,255 191,240,255 188,237,255 144,160,200 193,241,255 185,235,255 186,236,255 186,236,255 194,239,255 174,178,207 214,225,214 128,109,116 73,69,93 64,67,85 72,68,88 63,64,83 62,65,85 70,71,90 50,60,80 152,147,163 111,121,139 52,50,58 16,15,18 31,78,153 0,36,90 83,81,91 255,255,249 207,171,153 172,120,117 98,94,116 110,94,111 114,92,97 118,94,98 112,91,91 120,96,105 125,101,105 138,109,103 74,77,99 103,111,129 76,70,77 54,52,64 62,58,69 73,73,85 65,63,73 125,129,133 244,255,255 91,87,96 115,111,133 118,83,86 129,92,89 120,91,87 110,85,82 148,125,112 86,95,108 232,255,255 230,255,255 206,234,255 151,177,214
186,236,255 185,235,255 183,236,255 197,237,255 179,216,255 186,234,255 184,234,255 181,234,255 185,235,255 195,230,255 193,241,255 185,235,255 185,235,255 185,235,255 191,226,255 165,170,180 209,182,175 117,105,110 62,70,98 100,87,97 117,98,100 121,102,104 102,91,100 76,66,84 114,115,138 109,108,123 156,168,192 58,56,64 28,25,29 22,48,94 0,45,113 33,39,56 86,78,84 246,252,255 170,122,116 113,104,126 120,101,119 123,98,110 122,98,104 113,89,95 118,97,97 125,104,100 133,110,99 56,74,112 111,113,127 56,49,59 50,48,58 61,59,69 74,72,84 77,77,87 60,58,66 147,154,168 172,190,207 79,76,80 70,73,84 137,127,128 127,99,99 110,91,93 190,208,232 231,255,255 235,255,255 226,255,255 228,255,255 229,255,255
183,236,255 182,235,255 183,236,255 192,240,255 122,139,182 186,238,255 183,236,255 183,236,255 185,235,255 196,244,255 205,242,255 186,237,255 185,235,255 184,234,255 95,115,159 244,248,252 191,142,133 133,116,119 75,85,105 113,96,97 124,106,103 126,105,103 111,97,102 102,93,106 80,77,92 77,86,111 127,128,149 55,55,65 54,51,55 11,24,50 0,52,125 17,30,56 101,95,102 152,151,156 207,182,181 145,121,130 124,108,121 125,101,107 124,102,110 122,96,100 122,99,98 123,102,102 120,103,106 38,65,106 87,84,99 72,68,77 47,43,54 62,58,71 73,71,81 88,88,98 54,52,60 66,62,73 161,170,195 231,243,255 114,122,140 68,65,80 62,63,82 216,230,253 228,255,255 238,255,255 229,255,255 227,255,255 227,255,255 235,255,255
183,236,255 182,235,255 182,235,255 186,235,255 129,142,170 192,240,255 183,236,255 183,236,255 186,236,255 193,242,255 175,197,240 196,241,255 188,237,255 187,236,255 106,98,117 249,251,251 201,143,119 151,117,113 105,102,117 114,97,103 123,102,98 124,103,101 118,105,115 123,109,111 85,83,93 86,94,114 134,142,170 57,55,63 70,67,71 13,16,25 6,56,135 15,31,67 41,47,66 96,85,92 223,225,225 179,132,121 108,94,120 158,124,131 132,105,117 122,98,104 120,96,100 99,82,88 72,73,92 64,69,93 68,66,76 65,61,70 50,48,58 62,55,67 72,65,77 88,84,95 52,52,60 51,51,59 65,63,73 85,85,93 126,129,140 162,164,178 102,105,123 237,254,255 237,255,255 233,255,255 232,255,255 234,255,255 232,255,255 189,214,240
186,237,255 185,235,255 185,236,255 186,234,255 186,211,253 200,241,255 195,240,255 191,241,255 198,243,255 200,244,255 118,130,154 209,246,255 210,230,255 173,190,223 109,122,148 250,248,255 255,181,156 163,127,119 120,116,127 112,108,121 110,99,108 107,90,93 134,117,109 125,104,102 95,91,104 100,98,118 171,197,232 57,58,63 72,69,75 18,18,18 15,67,150 7,33,70 16,33,66 52,62,82 104,96,102 190,188,189 152,127,128 123,98,110 146,120,124 113,93,105 112,90,93 115,91,97 118,97,93 72,69,84 119,117,125 55,53,63 48,48,58 57,55,65 68,66,76 81,79,91 55,55,63 55,55,67 51,51,61 52,52,60 54,52,62 59,59,69 67,67,79 107,105,115 233,255,255 229,247,255 194,218,247 131,154,181 230,255,255 148,171,198
191,241,255 192,242,255 196,241,255 201,243,255 211,236,255 192,204,228 155,169,192 132,145,173 129,151,192 175,203,253 163,184,221 208,246,255 203,248,255 204,245,255 202,241,255 195,232,255 216,207,192 179,127,122 124,117,127 130,118,130 133,115,126 117,95,103 119,100,104 125,104,102 111,104,118 90,85,101 194,220,255 59,59,67 53,49,58 27,25,33 32,75,147 2,39,90 14,31,62 5,31,77 57,63,84 68,65,69 86,79,82 86,86,83 207,183,175 136,112,104 123,102,102 68,56,58 73,69,80 79,76,82 97,95,105 51,54,63 51,51,61 54,52,64 64,61,76 75,73,85 58,58,68 53,53,63 55,55,65 58,56,64 50,50,62 54,50,59 51,49,57 79,77,87 236,255,255 158,177,208 233,255,255 152,176,205 229,255,255 219,239,255
112,129,162 128,151,189 184,215,255 201,241,255 205,247,255 137,147,167 202,247,255 199,243,255 199,243,255 200,244,255 205,241,255 209,248,255 200,244,255 200,244,255 202,244,255 182,203,240 88,106,130 171,138,138 119,106,116 137,127,131 145,127,124 127,109,118 123,103,113 123,106,98 67,79,112 88,91,109 116,130,153 53,51,61 46,42,51 54,48,55 35,53,93 0,50,120 6,26,52 5,36,81 11,43,83 32,39,53 65,63,73 94,87,97 131,134,141 81,85,98 73,73,85 70,59,66 72,68,77 77,73,86 97,90,100 55,55,65 50,53,62 48,48,60 61,58,73 73,71,83 67,67,79 57,57,69 55,55,65 54,52,60 45,45,53 53,56,65 60,58,66 75,71,82 228,248,255 193,218,244 228,255,255 221,249,255 225,255,255 220,254,255
