48,30,25 42,35,35 59,57,58 55,54,57 54,52,62 50,48,56 47,45,53 47,45,53 44,42,50 43,41,49 41,39,47 36,34,42 38,36,44 38,36,44 33,32,37 36,35,40 37,35,43 38,36,44 38,36,44 39,38,43 40,40,40 43,41,49 45,43,53 46,44,52 46,46,56 46,46,54 45,45,53 48,48,56 50,48,56 52,48,57 67,61,66 85,75,65 63,39,31 53,33,24 65,40,37 51,36,27 52,35,27 60,40,33 56,39,31 61,41,34 65,49,43 49,46,50 55,52,56 53,51,52 51,50,53 48,46,54 45,43,51 40,38,46 39,37,45 45,43,51 45,45,53 50,50,58 56,57,62 105,86,63 40,28,28 42,29,26 42,29,26 39,27,29 63,65,62 158,199,255 162,204,255 141,179,237 109,122,150 171,213,255
50,32,27 50,43,43 48,46,47 54,53,56 54,52,62 53,51,59 48,46,54 47,46,51 47,45,53 47,45,53 46,44,52 40,38,46 43,41,49 43,41,49 39,37,47 40,38,48 40,38,46 40,38,46 40,38,46 39,38,43 39,37,45 41,39,47 43,41,51 46,44,52 48,48,56 50,50,58 48,48,56 48,48,56 51,49,57 50,50,58 56,57,62 62,59,65 96,73,60 59,47,37 65,40,37 58,43,34 55,38,30 64,44,37 60,43,35 64,44,37 61,58,64 53,50,54 56,53,57 52,49,55 50,48,56 48,46,54 43,41,49 40,39,42 41,40,45 46,45,50 48,48,56 51,51,59 57,58,63 58,56,66 87,68,52 39,25,25 46,33,30 41,29,31 87,85,81 215,255,255 219,255,255 177,217,255 145,160,194 216,255,255
51,33,28 51,48,52 50,49,52 53,52,55 55,53,61 51,51,59 50,50,58 51,49,57 50,48,58 48,46,56 50,48,56 47,45,53 47,45,53 50,48,56 44,42,50 48,46,54 50,48,56 48,46,54 45,43,51 43,41,49 44,42,50 43,41,49 44,42,50 46,44,52 47,45,53 50,48,56 51,49,57 52,50,58 50,50,58 49,52,59 54,52,62 60,57,61 80,73,76 59,46,39 65,40,37 54,42,32 57,40,32 65,43,35 58,41,33 67,62,64 63,60,64 56,53,57 56,52,61 51,47,56 50,48,56 48,46,54 46,44,52 41,44,51 43,43,51 50,50,58 50,50,58 53,53,61 56,56,64 60,60,68 66,63,67 71,61,51 47,34,31 43,31,33 90,88,84 216,255,255 219,255,255 171,213,255 150,169,202 220,255,255
51,33,28 50,49,54 47,46,51 55,54,59 59,57,65 54,52,60 54,52,60 54,52,60 54,53,58 53,51,59 53,51,59 51,49,57 53,52,57 53,51,59 51,49,57 54,52,60 54,52,60 52,50,58 50,48,56 50,48,56 47,45,53 47,45,53 46,44,52 45,43,51 47,45,53 51,49,57 52,50,58 52,52,60 52,52,60 52,52,60 55,53,61 55,53,61 81,80,85 57,42,33 67,43,37 52,40,30 58,38,31 61,41,34 62,55,58 62,55,65 63,59,68 59,55,64 55,53,61 50,48,56 47,45,53 48,44,53 47,43,52 46,44,52 43,43,51 49,49,57 52,52,60 55,55,63 58,58,66 62,62,70 67,65,73 87,69,66 56,40,36 43,31,33 93,93,90 217,255,255 219,255,255 165,203,255 158,176,212 220,255,255
55,37,32 46,50,54 50,48,56 55,53,61 58,58,66 56,56,64 57,55,63 55,53,61 55,54,59 57,57,65 58,56,64 53,51,59 57,55,63 59,57,65 54,52,60 58,56,64 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 51,50,55 52,51,56 48,46,56 48,46,54 50,48,56 51,49,57 53,53,61 57,55,63 54,52,60 57,56,61 57,55,63 76,73,79 59,42,34 67,43,37 56,40,34 60,40,33 63,41,35 60,54,59 63,60,66 66,62,71 60,58,66 56,52,61 53,52,57 50,48,56 46,47,52 44,42,50 40,38,46 41,41,49 49,49,57 53,53,61 57,57,65 59,59,67 63,63,71 68,67,72 86,79,79 85,70,61 44,34,35 98,93,90 217,255,255 220,255,255 158,194,248 168,189,235 220,255,255
58,38,31 49,50,53 45,46,51 51,51,59 59,59,69 59,59,67 59,57,65 58,56,64 58,56,64 59,57,65 59,57,65 55,53,61 60,58,66 60,58,66 54,52,60 59,57,65 60,58,66 60,58,66 61,57,66 59,57,65 60,58,66 59,57,65 57,55,63 54,52,60 52,50,58 52,50,58 51,49,57 53,51,59 58,57,62 59,58,61 56,56,64 57,57,65 77,73,82 56,38,33 63,41,33 59,42,34 62,40,34 66,46,39 57,58,63 62,58,67 66,62,71 59,59,67 59,57,65 51,52,57 48,49,54 47,45,53 43,41,49 38,36,44 38,36,44 44,44,52 50,50,58 57,57,65 60,60,68 64,64,72 69,69,77 74,72,80 76,60,56 45,33,33 107,101,96 216,255,255 220,255,255 156,187,243 171,199,249 219,255,255
58,38,31 48,49,54 43,43,51 49,49,57 59,59,67 59,59,67 61,58,64 57,60,67 60,58,66 60,58,66 60,58,66 57,55,63 61,59,67 60,60,68 56,56,64 62,61,64 69,68,71 72,71,74 74,72,80 65,63,71 62,60,68 62,60,68 62,60,68 62,60,68 59,57,65 54,52,60 52,50,58 53,52,57 59,56,60 57,57,65 58,58,66 58,59,64 81,79,87 57,41,35 66,43,40 55,38,30 66,43,40 72,50,42 56,53,59 63,59,68 65,61,70 61,59,67 61,59,67 58,56,64 50,50,58 50,48,56 45,43,51 39,40,45 37,35,43 41,39,47 45,45,53 50,50,58 59,59,67 63,63,71 67,67,75 79,73,78 66,50,48 47,35,35 112,105,108 216,255,255 219,255,255 145,176,221 177,208,255 219,255,255
57,40,32 44,44,52 46,44,52 50,48,56 59,59,67 59,59,67 60,60,68 62,62,70 62,62,70 61,59,67 64,58,65 57,57,65 59,59,67 62,62,72 66,64,72 176,171,173 144,105,91 129,110,94 141,120,109 156,118,108 92,87,89 69,65,74 63,63,71 63,63,71 64,62,70 60,58,66 59,58,63 54,51,55 54,51,57 57,55,63 61,59,67 62,60,68 86,82,91 51,33,28 68,46,40 54,39,30 66,46,39 70,46,38 58,55,59 67,61,68 59,67,55 90,74,70 113,108,110 116,114,112 116,114,112 137,135,136 51,52,57 41,40,43 38,37,42 40,38,46 43,43,51 48,48,56 55,55,63 62,62,70 69,69,77 76,73,77 55,42,39 45,35,36 107,108,100 217,255,255 218,255,255 141,168,209 179,215,255 219,255,255
33,17,13 41,30,27 41,39,47 48,46,54 59,57,65 60,58,66 61,59,67 64,62,70 64,62,70 62,60,68 64,63,68 56,56,64 61,60,65 65,66,69 177,175,173 117,112,111 104,102,100 104,101,105 111,104,104 107,102,104 155,145,146 114,109,111 65,65,73 67,69,69 67,65,73 67,65,73 63,63,71 62,60,68 59,57,65 57,58,63 60,58,66 62,60,68 88,74,74 58,47,44 85,59,49 73,46,39 70,43,36 79,53,41 63,60,64 96,96,96 120,103,93 110,105,102 104,97,97 92,85,83 96,85,82 109,93,89 155,141,141 172,171,174 41,39,47 45,43,51 44,44,52 45,45,53 50,50,58 58,58,66 67,67,75 81,79,77 69,57,47 50,37,32 87,85,83 213,255,255 219,255,255 134,155,194 186,221,255 219,255,255
66,44,38 76,54,48 40,38,46 46,44,52 59,57,65 60,58,66 61,59,67 62,60,68 65,63,71 65,63,71 60,60,68 58,57,62 64,63,68 86,83,87 142,137,136 111,104,107 83,76,74 85,75,76 92,82,83 92,82,83 107,100,98 208,195,192 73,74,79 69,67,75 71,70,75 71,71,79 71,69,77 69,67,75 66,64,72 64,62,70 61,59,67 61,59,69 89,77,77 54,43,36 79,48,38 70,47,36 72,48,42 142,136,131 115,113,111 103,98,97 101,91,92 87,77,78 84,74,75 80,70,69 85,75,76 93,88,85 107,91,85 169,151,146 73,74,79 48,47,52 45,45,53 45,45,53 49,49,57 57,57,65 66,64,72 78,68,69 66,51,40 47,34,29 97,87,86 216,255,255 219,255,255 124,146,176 187,229,255 219,255,255
