134,198,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 137,198,255 138,198,255 140,200,255 143,201,255 144,202,255 149,202,255 148,203,255 151,201,255 149,203,255 149,202,255 148,203,255 102,140,210 4,39,73 2,37,69 74,77,84 20,43,70 2,35,66 142,197,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 137,198,255 137,198,255 137,198,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 114,131,82 112,172,209 52,69,43 32,58,47 35,61,38 35,52,47 48,79,53 37,55,70 47,62,38 50,61,21 62,62,46 90,95,61 154,166,91
141,202,255 140,201,255 135,200,255 134,199,255 133,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,196,255 137,197,255 137,197,255 140,201,255 144,202,255 147,200,255 147,202,255 153,206,255 153,207,255 153,206,255 155,206,255 68,113,182 2,37,71 2,37,69 77,81,85 11,30,61 1,35,63 146,201,255 145,203,255 146,204,255 146,204,255 146,204,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 143,204,255 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 141,203,255 166,203,221 103,141,203 115,156,209 29,54,36 49,74,56 59,96,114 54,71,73 52,73,69 48,57,38 118,123,76 53,59,32 67,76,18 185,194,107
155,209,255 154,208,255 155,208,255 149,207,255 152,205,255 146,204,255 145,199,255 137,198,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 138,198,255 142,200,255 143,201,255 147,200,255 149,202,255 155,206,255 57,107,184 2,35,66 3,34,65 78,79,84 14,32,60 3,35,63 158,209,255 156,207,255 157,208,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 152,206,255 152,206,255 152,206,255 154,205,255 154,205,255 149,202,255 155,205,255 154,205,255 154,205,255 153,207,255 153,203,255 141,188,232 69,81,61 32,52,34 35,54,43 100,133,166 31,48,50 38,50,41 101,109,70 96,105,61 76,82,55 106,114,52 122,136,77
168,217,255 168,217,255 167,215,255 168,213,255 167,212,255 164,212,255 161,209,255 156,210,255 149,205,255 140,201,255 135,198,255 133,197,255 133,197,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,199,255 137,202,255 141,202,255 145,203,255 36,76,138 0,32,62 10,33,60 80,78,86 14,30,59 10,33,67 159,208,255 159,209,255 159,209,255 158,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 157,208,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 157,205,255 165,203,236 65,82,58 54,71,47 37,60,43 38,60,48 55,81,56 47,65,52 62,71,41 112,121,65 102,108,79 46,54,42 122,130,89 145,155,79
171,217,255 173,219,255 174,220,255 175,220,255 174,219,255 172,216,255 169,214,255 168,214,255 159,209,255 161,209,255 152,208,255 145,203,255 139,200,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 146,190,239 80,107,148 148,197,255 135,196,255 133,197,255 134,198,255 135,200,255 21,65,128 1,35,63 64,67,78 81,78,82 28,38,54 11,30,61 149,205,255 150,208,255 152,208,255 154,208,255 157,208,255 158,209,255 157,208,255 157,208,255 158,207,255 157,208,255 156,207,255 156,207,255 152,208,255 153,207,255 153,206,255 149,204,255 151,206,255 153,208,255 187,204,168 139,180,244 107,124,114 45,56,41 28,42,33 34,47,46 35,59,37 33,49,28 125,134,65 84,85,48 81,89,64 29,43,24 40,48,34 154,162,80
173,219,255 171,217,255 173,219,255 174,220,255 174,220,255 175,220,255 176,221,255 175,220,255 171,217,255 169,214,255 165,213,255 159,210,255 154,208,255 143,204,255 135,199,255 133,197,255 134,198,255 134,197,255 149,200,255 157,119,102 148,117,96 100,82,77 133,199,255 134,199,255 134,199,255 134,199,255 16,58,117 1,32,63 81,84,95 82,79,83 14,30,55 6,35,62 62,114,160 147,191,255 141,203,255 141,203,255 147,202,255 147,202,255 146,204,255 144,205,255 144,205,255 146,204,255 144,205,255 144,205,255 143,204,255 142,203,255 143,204,255 143,204,255 142,203,255 142,203,255 143,203,255 146,200,255 127,150,173 47,62,76 20,37,39 105,133,183 28,45,35 88,100,66 69,80,40 42,50,25 29,44,28 31,46,32 30,45,29 58,64,25
176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,220,255 174,220,255 174,220,255 176,221,255 176,221,255 175,221,255 172,221,255 173,218,255 171,220,255 167,216,255 163,213,255 155,211,255 147,205,255 97,106,129 249,174,145 231,170,152 136,105,97 149,195,255 134,200,255 136,202,255 134,200,255 11,53,112 3,29,62 8,32,63 79,78,83 4,30,63 7,33,68 53,74,81 76,79,90 137,204,255 137,202,255 137,202,255 137,202,255 134,201,255 137,204,255 138,203,255 137,202,255 137,202,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 176,192,173 82,108,143 121,159,192 84,110,147 55,73,42 95,111,53 44,59,35 32,45,31 27,42,28 34,50,31 93,104,48 39,44,12
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 177,222,255 176,221,255 175,222,255 175,222,255 174,220,255 173,219,255 172,216,255 172,215,255 167,213,255 44,47,56 238,175,151 157,119,102 136,113,100 40,44,59 140,201,255 136,203,255 137,202,255 7,46,99 6,29,65 7,34,64 77,78,83 1,33,61 14,34,60 95,95,107 59,58,63 45,56,69 137,203,255 134,205,255 177,200,227 131,203,255 137,204,255 133,200,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 134,201,255 145,160,132 71,82,51 168,183,101 140,157,106 83,95,61 81,93,57 39,60,37 28,46,29 30,40,32 109,122,79 142,151,105 117,126,66
168,221,255 169,223,255 173,223,255 173,223,255 174,224,255 174,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 176,223,255 173,223,255 171,221,255 37,33,42 135,109,88 98,72,58 62,51,46 39,36,40 149,208,255 141,203,255 142,204,255 10,49,102 5,28,64 5,29,58 80,77,81 3,35,61 16,39,64 58,61,72 41,33,39 105,131,166 137,206,255 77,100,123 62,64,78 68,95,125 138,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 131,200,255 96,120,120 118,136,123 81,95,65 70,81,52 59,74,48 36,50,31 34,49,33 43,55,19 121,131,78 58,65,29 91,97,58
161,217,255 161,217,255 166,219,255 168,221,255 169,223,255 171,223,255 170,224,255 174,224,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 175,226,255 177,224,255 180,215,255 169,195,243 107,116,141 54,56,72 48,43,45 66,59,62 71,88,121 156,190,247 142,178,223 165,218,255 11,51,101 5,28,64 6,31,57 79,78,81 75,91,129 24,31,43 37,35,43 37,35,33 65,81,110 84,108,153 33,36,47 37,37,37 141,204,255 138,205,255 138,205,255 135,205,255 135,205,255 138,205,255 137,204,255 138,205,255 138,205,255 136,206,255 137,204,255 137,202,255 156,198,248 136,205,255 137,204,255 151,205,255 114,154,175 129,136,100 43,59,40 31,49,32 34,45,32 26,41,27 48,57,29 116,126,73 83,90,42 41,55,9
