131,161,199 178,219,255 182,217,255 187,217,255 122,139,172 115,135,177 159,190,237 174,219,255 179,223,255 195,208,252 134,149,181 166,217,255 163,218,255 176,221,255 129,145,174 82,80,81 57,55,63 87,90,101 87,104,135 220,243,255 52,83,139 21,36,70 31,35,48 32,38,59 71,77,94 157,183,220 184,214,252 136,92,80 99,77,80 118,93,90 121,93,91 123,95,95 111,90,90 100,81,85 119,101,100 70,69,86 109,105,114 52,56,71 97,91,96 109,86,85 105,83,88 109,90,94 130,108,116 110,128,154 212,243,255 83,81,89 51,49,50 68,62,69 139,146,181 72,86,107 74,88,111 99,111,133 220,240,255 211,232,253 183,205,235 152,178,215 197,232,255 191,230,255 191,228,255 191,220,255 184,212,246 75,71,82 41,34,37 30,28,29
160,180,222 122,147,189 137,164,203 175,205,255 187,208,254 180,214,255 175,220,255 166,214,255 166,214,255 90,114,145 89,110,156 169,217,255 163,218,255 169,216,255 180,214,255 100,99,104 54,52,60 73,71,83 173,189,229 79,102,138 65,103,186 25,55,107 26,29,36 31,39,71 55,59,74 185,213,255 238,251,255 173,120,108 153,109,99 97,76,76 147,114,116 135,106,102 108,89,91 110,89,89 119,94,91 125,101,95 103,97,104 67,66,81 104,93,100 115,90,89 112,89,90 117,96,94 105,91,93 82,93,120 203,235,255 103,103,115 54,49,51 73,71,83 80,86,107 74,88,111 88,96,114 77,86,111 107,125,151 209,227,253 219,238,255 215,241,255 200,232,255 145,176,221 194,234,255 169,196,237 185,216,251 89,93,106 49,44,43 30,28,29
128,154,200 128,152,199 170,216,255 167,215,255 177,222,255 132,156,185 172,222,255 166,219,255 166,219,255 174,218,255 183,199,235 188,220,255 176,219,255 176,219,255 181,216,255 123,127,142 76,72,81 49,46,52 70,68,90 106,113,136 114,116,132 104,128,188 61,65,80 33,41,59 34,37,57 62,66,81 253,253,255 186,209,232 151,114,113 164,106,96 146,102,101 160,157,172 144,110,106 109,91,90 117,89,89 118,93,92 99,89,93 66,71,77 111,92,106 121,92,97 118,96,101 114,95,102 114,98,96 133,117,115 211,239,255 103,102,117 56,51,53 93,99,120 86,94,110 79,87,103 62,64,80 57,58,79 73,76,96 121,130,155 130,146,175 223,246,255 224,255,255 209,239,255 186,212,255 180,209,252 194,225,255 207,235,255 89,79,83 40,35,37
183,224,255 106,125,172 93,115,158 169,219,255 171,218,255 178,216,255 183,217,255 171,219,255 169,217,255 170,221,255 96,118,161 82,101,148 135,159,204 132,160,210 185,218,255 189,222,255 101,99,107 58,52,59 59,55,66 95,94,111 80,97,119 67,75,91 126,120,127 122,129,143 64,68,83 58,61,72 187,204,237 245,255,255 185,219,255 96,110,131 73,86,105 118,130,152 158,126,123 130,107,106 108,89,93 114,99,107 93,86,98 73,79,82 91,94,103 126,97,104 126,105,105 122,100,94 114,95,99 106,94,106 231,244,255 103,101,111 55,49,54 106,113,138 88,94,113 88,92,107 61,58,75 92,83,94 90,81,94 92,86,109 95,104,127 202,215,241 215,243,255 209,240,255 181,208,236 205,238,255 190,217,255 212,240,255 127,136,149 68,61,64
140,160,204 186,226,255 116,136,180 172,207,255 169,216,255 178,221,255 131,157,194 187,220,255 175,201,249 124,146,189 168,205,255 82,101,134 190,208,248 174,224,255 169,222,255 176,224,255 144,160,200 96,92,101 61,58,64 131,152,191 107,117,135 57,69,91 64,79,113 73,64,75 189,202,228 99,111,133 77,81,96 185,201,249 187,218,255 235,255,255 80,95,111 105,103,101 105,89,102 103,90,98 110,99,108 76,79,101 76,69,81 204,222,246 68,78,86 125,128,148 111,116,124 115,105,109 92,88,101 88,100,124 143,146,155 62,59,65 55,54,57 145,151,179 97,106,119 129,125,136 100,86,99 116,93,92 108,86,89 91,86,102 125,109,122 92,95,106 163,194,225 158,186,218 213,239,255 204,229,255 213,244,255 157,181,210 194,220,253 82,85,94
176,200,247 188,219,255 101,117,169 93,127,166 178,219,255 175,206,255 120,137,168 157,174,217 180,220,255 177,222,255 172,219,255 91,114,166 85,103,139 182,226,255 168,222,255 170,221,255 187,220,255 113,112,127 62,61,66 158,179,227 121,123,139 66,70,85 68,70,86 90,103,131 97,94,109 126,122,144 123,131,147 57,60,82 169,200,243 168,203,253 170,195,237 131,136,146 143,141,149 101,101,111 52,68,95 103,101,113 166,172,189 117,125,141 168,197,242 128,134,155 91,90,105 83,76,86 88,81,95 202,220,248 88,84,93 56,52,61 56,50,57 134,140,170 97,102,126 122,115,125 106,91,101 110,87,88 116,97,101 105,86,90 119,100,102 129,119,120 137,160,194 174,198,227 173,193,194 159,189,229 156,185,214 213,241,255 221,248,255 177,185,203
185,225,255 121,137,166 131,155,200 170,178,224 169,197,251 179,220,255 177,220,255 161,181,223 181,220,255 170,218,255 166,218,255 169,216,255 84,98,146 113,142,187 171,214,255 172,220,255 183,224,255 173,196,248 95,92,98 180,208,255 95,99,112 86,81,97 98,91,101 92,83,96 74,75,94 104,111,134 111,104,118 178,188,206 62,64,78 139,149,185 189,220,255 189,217,249 195,218,245 191,205,228 138,146,164 116,122,139 42,55,83 80,89,112 103,108,118 112,110,130 83,80,86 61,53,59 73,69,78 73,73,83 67,63,74 62,60,68 55,51,60 97,111,134 87,96,119 162,153,164 95,80,88 98,83,93 95,76,80 110,87,88 115,92,93 115,94,94 84,97,114 181,205,225 187,199,192 148,174,209 196,220,249 219,247,255 169,189,217 227,247,255
126,155,202 179,208,255 185,221,255 76,102,148 146,152,180 98,129,172 166,216,255 180,220,255 175,204,255 170,218,255 169,216,255 169,217,255 102,126,175 124,144,188 192,220,255 173,199,247 130,159,206 177,213,255 109,120,133 158,192,247 95,90,106 114,102,107 100,84,82 83,76,86 124,103,99 84,70,72 109,117,147 99,95,104 66,70,85 53,57,70 113,132,165 123,134,163 179,205,240 102,107,117 94,96,110 80,88,116 57,75,113 65,78,108 37,50,78 103,104,109 185,187,203 89,95,112 65,62,66 65,63,73 65,65,77 72,70,80 57,55,67 83,96,115 102,119,152 191,187,198 100,78,83 102,85,91 104,80,84 103,78,77 106,77,87 115,89,79 113,118,124 140,155,162 149,160,189 210,241,255 218,241,255 223,247,255 222,245,255 165,183,209
172,219,255 174,222,255 130,152,193 196,218,248 75,108,141 210,240,255 173,220,255 171,219,255 157,182,224 180,218,255 175,223,255 181,219,255 167,191,236 120,136,176 127,138,176 194,231,255 175,221,255 173,220,255 174,204,255 159,191,242 108,101,113 106,89,92 115,99,97 119,103,99 121,100,96 127,104,101 76,77,107 95,103,123 113,122,145 52,57,65 49,51,65 75,80,106 164,195,238 117,113,124 66,65,82 67,71,86 72,70,90 80,78,90 124,123,138 72,90,116 107,109,123 104,98,103 197,200,220 73,71,79 66,64,74 68,66,76 68,64,75 79,82,89 166,195,238 211,209,219 119,83,77 102,80,85 110,85,86 117,89,89 114,84,85 110,86,80 108,84,78 173,176,194 131,147,172 218,241,255 236,255,255 136,156,180 228,251,255 196,216,244
166,216,255 168,218,255 175,218,255 181,201,243 159,185,229 106,130,175 180,220,255 175,222,255 189,223,255 118,129,158 127,152,192 172,213,255 174,222,255 176,211,255 170,194,239 135,166,222 170,219,255 165,215,255 176,224,255 139,174,222 118,109,120 98,90,96 109,92,93 106,88,87 115,93,98 121,100,98 85,87,103 65,84,117 177,184,219 53,66,94 48,55,67 107,115,143 207,229,255 74,71,86 67,69,83 77,77,87 87,85,95 76,74,84 76,72,81 90,87,102 106,122,147 61,68,93 117,113,124 182,185,203 87,87,97 72,68,77 77,73,84 70,70,78 167,197,247 234,221,231 165,144,142 121,90,98 118,92,101 122,93,98 122,89,93 105,86,93 106,81,80 115,92,81 122,101,86 105,107,104 222,244,255 226,249,255 226,248,255 220,252,255
168,218,255 168,218,255 174,221,255 144,172,206 193,228,255 113,141,177 179,194,228 134,148,187 178,198,251 180,205,255 183,218,255 171,220,255 169,219,255 166,216,255 190,217,255 141,157,197 177,217,255 166,217,255 174,222,255 81,104,140 187,166,164 107,100,110 114,96,105 116,98,97 116,98,95 118,97,95 119,101,100 69,86,119 153,164,195 59,77,92 51,65,88 147,151,180 223,231,251 72,69,84 90,83,93 112,98,98 113,99,99 109,96,104 94,83,92 79,72,84 101,98,115 140,143,165 90,91,110 119,110,121 141,159,185 102,102,114 77,73,86 79,77,87 85,99,120 109,97,109 193,187,194 156,99,109 109,79,92 109,80,85 130,96,92 106,82,86 112,87,88 111,88,89 122,99,86 218,230,254 224,244,255 227,252,255 162,184,214 186,230,255
171,217,255 172,219,255 177,220,255 178,208,255 112,125,151 192,222,255 78,79,98 88,96,114 205,208,228 142,158,198 138,159,196 177,219,255 166,219,255 164,217,255 172,210,255 181,202,248 103,137,176 183,221,255 154,185,230 83,93,113 254,252,253 122,103,105 132,118,123 129,106,107 118,96,99 108,90,101 109,92,93 120,107,104 123,130,153 54,61,75 47,59,81 151,154,176 237,239,253 82,76,83 112,100,102 120,102,101 109,93,91 106,92,97 102,98,107 125,102,99 81,69,81 74,77,99 95,112,134 126,127,146 85,71,76 161,167,188 76,72,81 81,77,86 85,85,95 214,222,254 88,85,91 92,91,106 111,107,120 109,104,120 63,73,91 214,163,139 114,86,84 112,88,80 84,73,82 208,235,255 199,228,255 192,229,255 165,203,236 153,180,210
192,216,255 131,152,189 151,183,232 184,219,255 166,189,225 170,208,250 109,116,128 74,80,97 69,79,97 83,79,92 102,111,134 183,218,255 169,216,255 170,219,255 177,222,255 133,150,181 130,136,166 166,192,225 178,223,255 193,228,255 199,215,244 239,245,255 137,107,110 113,98,106 124,99,98 108,88,98 109,95,100 107,95,107 147,153,172 47,54,68 45,51,68 142,145,163 252,248,255 84,81,87 111,97,99 118,102,100 119,103,97 116,103,98 110,92,91 116,93,90 124,102,96 82,69,79 53,74,111 66,80,101 131,130,145 110,88,91 71,71,81 75,73,71 87,84,88 85,83,91 186,204,230 76,77,82 94,89,88 124,124,136 110,109,114 126,105,94 128,109,93 94,81,76 233,250,255 195,225,255 186,225,255 119,141,171 180,214,242 177,200,207
180,226,255 169,223,255 167,220,255 169,220,255 187,228,255 173,204,249 84,86,100 70,74,89 75,73,85 84,83,98 80,88,116 157,165,185 148,180,220 166,193,232 146,175,222 211,232,255 100,130,184 235,253,255 96,119,157 171,215,255 189,222,255 181,200,233 200,217,239 129,146,166 144,129,137 137,116,112 110,99,108 52,58,86 43,55,79 23,29,48 37,45,75 106,107,126 255,255,255 93,87,94 106,92,94 105,89,87 110,91,95 100,86,88 118,97,97 119,101,98 124,106,101 132,108,102 64,73,98 48,68,96 95,103,123 91,89,99 74,81,93 68,64,73 81,77,86 69,65,74 86,84,94 158,184,228 104,97,95 100,88,93 71,71,81 77,77,87 68,71,82 81,85,100 198,225,255 146,171,195 174,208,236 185,210,232 190,208,205 205,218,202
176,221,255 168,218,255 169,217,255 166,216,255 174,218,255 211,239,255 101,99,119 109,95,108 107,100,103 101,90,99 84,75,90 68,74,93 147,150,172 110,139,182 176,219,255 102,130,166 167,188,234 96,112,150 121,157,213 172,218,255 176,220,255 185,218,255 181,208,238 193,216,250 219,229,249 200,209,220 64,64,76 67,81,102 27,55,107 23,32,57 40,46,67 96,88,105 251,254,255 125,110,118 99,85,90 111,99,104 101,93,99 107,88,90 103,84,88 110,91,93 108,90,89 129,105,97 64,67,85 46,69,105 63,75,99 98,99,104 56,74,100 62,62,70 73,71,83 80,78,90 61,58,64 71,72,77 103,122,155 94,86,94 101,98,102 85,88,97 83,83,93 104,102,112 118,125,137 190,210,234 185,204,212 194,216,206 148,161,162 202,213,212
156,192,248 170,219,255 168,218,255 168,218,255 180,221,255 209,221,255 127,118,129 130,113,119 121,103,102 108,98,102 116,98,95 117,101,114 82,94,116 165,171,190 178,217,255 169,215,255 161,201,255 182,208,254 144,160,196 188,219,255 184,219,255 162,192,242 130,147,180 133,146,165 87,87,95 74,75,80 68,61,71 48,46,54 22,75,153 21,45,94 34,37,57 121,118,135 234,245,255 191,172,174 97,82,90 109,90,92 108,84,88 112,89,90 115,92,91 100,78,81 117,94,91 114,94,87 77,75,95 45,68,104 43,62,93 127,128,147 182,193,224 62,60,68 66,64,72 75,73,83 73,71,81 54,47,59 61,58,64 63,60,66 62,60,68 59,59,67 61,59,67 62,60,68 89,84,86 174,185,186 160,175,180 173,186,214 159,171,193 163,170,182
139,160,197 180,220,255 170,218,255 169,216,255 189,223,255 226,239,255 127,119,125 130,117,125 112,95,96 105,88,89 115,98,90 124,100,92 61,82,121 104,104,104 135,162,201 169,220,255 173,219,255 85,111,157 93,110,141 105,115,135 170,181,208 134,152,188 189,224,255 129,132,141 64,63,66 52,50,58 53,51,59 43,38,37 16,44,80 17,61,135 25,37,70 114,114,126 196,212,237 240,218,212 102,79,80 101,83,92 109,87,92 115,91,97 116,94,99 117,95,98 112,90,98 106,91,101 118,97,97 54,65,92 44,67,101 112,111,128 142,146,177 58,56,64 62,58,67 66,64,74 80,80,90 62,58,69 57,57,65 58,58,66 58,58,66 60,58,66 58,58,66 61,59,67 72,69,75 107,107,115 168,177,200 127,140,157 161,173,206 155,159,172
