123,186,255 123,186,255 126,186,255 127,186,255 125,185,255 124,183,255 124,183,255 120,183,255 120,182,255 120,182,255 125,180,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 97,108,139 63,67,80 48,48,60 133,162,219 120,182,255 122,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 125,180,255 128,149,85 94,112,56
121,184,255 123,186,255 126,186,255 127,186,255 126,186,255 126,186,255 127,186,255 123,186,255 121,184,255 121,184,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 123,183,255 68,76,94 40,44,57 29,32,41 32,33,36 75,116,180 120,182,255 120,183,255 119,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 125,174,237 120,127,93 147,165,164
121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 127,186,255 126,186,255 127,186,255 125,185,255 126,186,255 126,186,255 126,186,255 126,186,255 123,186,255 123,183,255 121,184,255 121,184,255 121,184,255 122,181,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 120,182,255 119,183,255 75,95,123 64,73,86 46,49,58 34,33,36 38,35,41 122,183,255 122,182,255 127,187,255 244,250,255 128,185,255 120,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,185,255 139,182,254 134,139,145 106,150,197
123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 126,186,255 126,186,255 127,186,255 127,186,255 128,187,255 128,188,255 128,188,255 128,188,255 128,188,255 126,186,255 125,185,255 125,185,255 122,182,255 123,183,255 122,182,255 124,183,255 123,183,255 120,182,255 120,182,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,185,255 64,74,90 45,50,58 34,33,38 38,36,37 40,78,138 117,185,255 124,187,255 192,221,255 121,130,141 125,185,255 121,183,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,184,255 135,180,238 112,145,166 114,149,160 66,103,110
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 128,187,255 127,187,255 128,189,255 130,190,255 132,189,255 129,189,255 130,188,255 114,138,183 69,47,39 36,29,32 18,21,30 32,50,74 127,188,255 128,187,255 127,186,255 128,184,255 126,185,255 126,185,255 126,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 124,182,255 102,134,185 64,71,85 37,38,41 38,36,37 42,36,41 127,181,255 128,185,255 238,253,255 103,106,117 71,87,112 55,56,75 46,48,62 123,183,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,179,177 126,174,244 169,203,255 94,122,85 166,168,184 37,59,47 76,103,117
124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,189,255 124,187,255 125,189,255 126,189,255 130,190,255 130,191,255 154,176,219 78,58,49 235,157,131 155,104,76 74,61,56 34,28,35 100,137,184 130,191,255 131,191,255 131,191,255 131,191,255 129,189,255 129,188,255 128,187,255 128,187,255 130,186,255 127,186,255 127,186,255 126,185,255 126,185,255 130,184,255 86,117,162 33,36,45 55,62,74 36,30,35 32,30,31 39,38,53 52,68,93 70,88,114 68,74,91 33,36,43 39,34,33 41,36,35 136,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 138,187,234 151,175,162 124,173,248 74,93,84 62,81,102 60,89,80 37,62,44
124,189,255 124,189,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 145,155,218 255,96,68 154,56,62 124,187,255 124,187,255 125,188,255 137,185,251 46,33,41 255,227,194 126,72,52 218,149,120 116,90,80 87,68,56 34,40,59 134,195,255 135,193,255 133,194,255 136,194,255 135,192,255 133,190,255 133,191,255 132,190,255 133,190,255 129,190,255 129,190,255 131,191,255 68,97,142 80,95,127 39,39,47 32,33,36 38,43,51 48,47,52 48,48,58 42,46,59 42,52,70 67,80,110 69,88,121 72,86,109 40,37,43 137,180,252 125,188,255 125,188,255 127,187,255 126,186,255 123,186,255 124,187,255 124,187,255 124,187,255 126,185,255 132,151,90 97,142,198 108,130,102 73,93,117 49,76,60 57,75,62
131,192,255 131,192,255 126,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 119,191,255 114,35,14 104,33,16 120,178,254 124,187,255 125,189,255 120,131,171 37,35,43 69,48,44 255,205,170 157,100,83 255,206,180 70,53,45 80,60,53 34,28,33 138,196,255 138,196,255 138,196,255 141,194,255 141,194,255 141,196,255 140,195,255 140,195,255 141,194,255 138,193,255 140,195,255 78,117,170 52,76,107 54,57,66 49,49,59 49,54,64 60,73,99 28,22,27 29,30,33 68,76,96 43,52,65 43,48,56 61,66,74 70,78,96 83,86,106 136,194,255 134,195,255 133,194,255 131,192,255 132,189,255 133,191,255 131,192,255 132,190,255 132,190,255 132,189,255 146,194,244 134,158,120 150,160,157 44,71,41 42,64,54 42,62,44
136,197,255 133,194,255 128,192,255 129,190,255 128,189,255 125,189,255 125,189,255 125,188,255 125,190,255 170,26,4 100,28,11 128,189,255 124,187,255 125,189,255 39,33,38 31,29,37 110,69,51 255,188,158 210,140,116 181,128,116 79,56,43 95,74,61 23,22,27 136,194,255 137,195,255 139,197,255 143,196,255 145,198,255 145,199,255 145,199,255 143,196,255 144,199,255 145,198,255 142,195,255 69,89,117 48,52,65 45,46,51 28,28,36 33,36,43 32,35,42 41,38,44 71,71,83 76,81,91 33,37,50 53,56,74 42,45,56 58,58,66 68,76,92 110,149,204 138,196,255 137,198,255 139,197,255 139,197,255 139,197,255 137,198,255 139,197,255 139,197,255 139,197,255 137,195,255 195,208,196 57,72,44 48,68,50 49,69,55 31,50,41
148,199,255 145,196,255 141,196,255 140,195,255 136,194,255 132,194,255 134,195,255 131,191,255 117,194,255 218,46,9 107,31,18 125,188,255 126,189,255 122,190,255 144,179,238 27,32,40 219,153,121 183,122,106 170,106,80 78,55,44 79,58,43 30,19,14 19,16,20 132,185,255 131,192,255 133,194,255 137,195,255 141,196,255 142,197,255 147,198,255 149,200,255 146,200,255 163,202,255 88,110,153 49,57,75 37,40,47 44,45,50 38,38,46 28,28,36 30,28,36 55,57,71 56,61,69 40,43,50 69,77,86 78,85,97 39,40,45 47,46,51 59,59,67 74,82,100 147,198,255 147,198,255 143,196,255 145,198,255 143,196,255 143,197,255 147,198,255 147,198,255 148,194,255 122,160,173 78,93,69 38,56,41 46,66,52 33,55,43 36,53,45
