42,48,39 57,71,52 57,69,49 44,55,44 113,161,239 125,185,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 139,143,87 162,153,56 79,79,47 116,107,51 55,57,40 68,38,0 37,39,22 82,76,51 79,92,78 62,59,46 54,52,30 119,110,52 132,115,39 115,85,29 75,71,65 105,85,39 69,53,47 123,122,137 128,87,42 99,56,21 116,115,59 48,54,27 46,54,33 71,79,56 70,85,59 66,83,103 73,83,87 70,78,98 97,101,114 132,123,108 223,200,185 240,226,210 184,167,143 247,224,209 204,188,171 154,139,119 176,152,130 166,157,153 152,132,112 194,168,147 193,173,153 154,133,106 189,170,147 179,162,152 190,175,164 182,167,158 163,146,147 171,158,137 163,147,145 178,163,152 179,167,157 169,157,147
50,64,45 49,69,55 52,70,53 39,54,57 121,186,255 113,133,147 67,58,54 103,86,76 160,140,120 212,187,168 188,155,130 164,153,120 67,69,27 57,49,15 123,131,69 58,72,51 132,120,61 98,70,14 23,30,14 41,52,37 100,95,54 152,153,85 93,102,44 94,90,53 75,59,28 72,65,36 57,59,56 161,65,34 122,111,78 81,90,62 141,126,77 135,117,46 68,62,26 77,76,51 58,70,50 25,34,17 134,131,116 68,85,105 50,60,66 71,80,91 63,74,85 80,79,84 231,210,187 186,160,137 214,195,179 202,179,164 192,168,146 170,153,145 171,155,140 198,184,159 218,208,184 193,174,158 216,196,176 185,166,150 198,182,167 170,153,143 170,156,138 127,98,78 231,218,215 223,210,205 177,163,147 153,138,129 128,116,106 165,152,145
53,67,46 51,64,48 48,59,44 131,183,255 43,67,59 64,83,61 97,78,64 115,96,84 151,132,118 226,197,173 169,143,120 186,173,139 98,59,18 62,43,20 88,82,59 70,70,54 61,71,49 57,68,53 35,50,34 101,109,88 83,62,51 169,105,36 164,148,63 41,37,16 94,97,35 132,124,111 150,132,131 91,82,53 66,81,55 108,126,70 99,101,57 95,95,54 59,63,36 65,67,39 44,42,24 79,87,66 99,99,107 56,65,46 75,82,94 135,120,111 86,91,90 118,113,112 224,203,178 195,171,149 215,184,161 190,166,142 209,189,180 195,180,160 191,176,156 173,158,138 212,197,175 209,191,170 161,145,130 187,173,157 190,175,166 149,133,120 182,167,156 123,109,91 140,126,108 182,167,145 167,153,137 197,182,171 187,172,163 208,192,188
48,60,40 41,59,44 126,109,83 139,137,79 128,177,250 101,136,195 101,84,74 108,88,79 182,160,140 209,178,157 160,134,111 202,173,138 105,75,31 75,72,48 104,102,55 118,102,58 61,69,46 64,72,51 69,70,33 91,68,55 89,96,80 124,109,60 64,74,52 118,85,48 72,77,43 103,104,65 162,68,18 198,108,43 74,80,41 77,69,35 116,119,59 59,58,22 91,99,46 36,45,26 51,66,42 102,105,125 163,144,132 67,75,54 78,81,101 108,99,93 82,84,98 201,185,181 182,164,145 194,179,157 199,189,167 182,170,160 163,148,128 147,129,110 194,175,163 237,219,200 218,202,189 187,173,144 138,114,90 170,159,142 185,170,150 174,159,148 197,182,173 192,175,167 190,174,168 187,174,169 202,191,186 181,169,159 185,172,169 152,137,115
44,60,39 47,63,42 152,171,202 129,174,212 141,179,237 143,176,222 101,83,78 108,88,79 209,183,162 185,156,136 175,146,124 164,139,111 131,131,70 103,105,59 98,91,34 91,81,39 61,89,64 49,65,44 127,133,65 182,153,63 78,83,51 118,115,73 49,62,48 59,84,64 98,106,42 108,110,64 61,68,61 79,96,116 55,72,46 121,108,60 53,54,31 116,110,46 107,68,54 25,38,24 69,83,106 42,51,34 171,152,140 131,107,101 255,174,46 92,52,18 75,41,19 138,120,115 197,178,162 197,177,157 208,190,171 200,173,155 184,166,145 185,174,171 237,216,212 219,202,192 213,197,184 201,183,178 187,176,161 188,172,155 197,180,170 172,157,146 204,190,176 174,161,138 160,149,134 163,148,128 172,161,146 141,130,115 162,146,140 206,194,194
39,52,40 51,65,44 130,145,129 155,204,255 68,102,91 47,70,55 108,94,80 87,66,51 173,134,102 146,90,56 111,114,63 139,80,32 177,149,50 112,99,47 121,126,52 75,70,56 53,56,34 93,92,36 142,149,72 92,102,69 52,53,30 42,45,35 39,56,46 104,108,68 42,49,33 96,101,58 75,74,79 83,95,101 107,122,67 88,71,32 84,84,50 43,48,24 33,26,26 52,67,53 52,61,74 50,59,40 179,92,65 126,58,20 65,36,16 126,74,44 79,43,25 59,33,19 197,181,166 171,152,136 203,183,163 205,184,169 198,182,165 182,166,151 209,192,182 211,190,186 215,196,182 199,183,168 186,169,159 187,170,160 191,173,168 194,180,166 174,160,146 183,169,153 158,142,136 190,175,164 169,153,149 144,131,126 177,166,173 185,172,165
36,54,41 50,70,41 106,137,170 160,206,255 67,60,42 133,75,20 74,57,47 141,118,47 170,145,70 68,73,41 80,82,54 174,92,45 140,132,51 146,148,75 64,69,47 41,56,42 38,63,47 151,61,12 162,60,22 152,151,72 85,83,34 61,57,22 64,59,29 21,28,12 71,68,44 120,111,55 50,58,48 30,49,43 112,109,44 123,135,70 69,80,65 121,119,57 82,87,95 45,55,47 43,59,40 71,89,115 133,63,37 68,37,16 87,49,30 81,40,20 87,46,28 66,36,21 130,110,92 204,185,162 196,177,154 163,149,135 201,186,166 178,163,141 206,190,175 212,196,183 171,153,148 211,195,178 200,185,165 185,169,152 194,178,165 172,157,146 167,151,145 176,150,125 139,123,117 174,160,144 184,168,164 187,173,173 172,159,154 161,150,145
50,65,49 44,59,43 46,64,47 110,132,162 110,76,56 90,49,31 109,113,73 155,149,72 127,125,51 81,91,58 50,53,33 64,73,54 141,147,79 67,74,40 78,73,41 46,54,31 92,81,62 159,59,43 47,45,27 71,64,35 186,158,63 74,55,28 54,62,39 39,52,38 93,44,33 45,45,29 73,75,60 107,101,53 97,82,35 107,99,47 28,38,46 98,95,71 100,93,91 186,162,140 138,120,119 131,97,109 107,54,27 255,195,146 250,159,115 171,110,78 76,46,29 107,51,27 73,46,30 214,198,183 216,201,181 178,163,141 158,139,123 149,130,114 219,203,197 190,173,145 214,198,181 204,186,167 208,189,175 183,166,156 184,168,155 178,161,151 165,149,143 210,195,186 194,178,172 186,172,158 203,191,181 186,169,159 155,143,131 195,182,177
45,64,53 46,65,54 64,73,54 85,77,27 112,95,44 125,117,67 131,136,73 117,126,68 88,101,60 61,65,36 59,69,43 63,78,54 72,75,51 83,74,27 60,66,37 100,114,64 92,73,59 41,48,60 179,94,41 80,81,58 133,124,77 62,54,30 35,41,32 60,64,49 67,76,57 62,65,43 64,67,43 38,42,27 143,127,44 119,94,46 64,68,70 58,55,29 114,105,97 157,138,124 151,144,126 173,152,150 130,60,31 124,74,43 207,127,86 122,78,52 91,62,42 92,51,31 91,64,48 205,189,174 223,207,192 177,163,138 194,179,157 163,152,133 130,112,91 172,154,135 201,181,172 182,170,160 194,178,161 179,163,157 184,167,157 153,139,121 130,115,104 155,139,133 154,138,134 193,177,171 174,158,156 171,155,151 156,145,128 158,142,140
36,51,37 37,53,34 96,94,45 117,124,67 58,70,52 105,110,65 48,48,48 99,101,48 105,108,46 74,95,63 60,69,41 76,74,56 76,77,40 107,99,49 143,128,49 76,88,54 87,81,76 142,49,26 19,17,18 12,11,14 45,44,47 13,10,16 17,14,18 18,15,19 18,12,17 46,48,45 52,65,40 72,77,45 125,132,86 29,32,22 76,78,32 45,55,49 153,123,108 57,64,76 215,186,155 187,168,141 116,46,15 255,172,118 118,76,52 205,124,90 101,70,51 75,40,25 196,173,160 220,203,193 198,182,167 135,119,104 206,196,197 149,134,114 177,161,144 201,185,172 205,189,174 205,186,163 184,170,152 178,160,141 148,134,116 175,163,151 186,170,153 185,168,144 176,164,154 153,140,137 154,141,134 170,157,150 133,120,113 120,106,90
31,44,28 39,52,38 101,95,59 64,72,51 68,67,42 110,82,55 73,45,32 83,70,49 58,68,31 70,96,73 67,75,50 50,64,43 50,67,43 61,73,39 58,64,37 57,63,54 74,64,65 16,8,14 12,10,11 12,9,13 16,13,17 24,21,27 14,11,15 25,22,26 13,14,17 33,32,35 41,44,36 68,67,70 42,48,51 32,44,24 53,52,41 137,127,126 63,59,70 196,166,138 190,150,127 166,147,131 151,135,118 255,180,119 130,84,56 134,83,57 114,78,58 102,72,55 202,186,171 186,170,157 248,232,217 193,178,167 176,162,148 196,178,157 170,153,129 190,164,141 196,176,158 171,150,127 174,163,148 119,100,86 158,144,126 152,141,134 179,163,150 116,100,83 153,137,133 183,168,159 162,149,146 153,142,127 147,135,125 196,182,164
54,68,49 53,65,47 69,67,38 76,73,49 43,66,49 75,93,76 89,70,56 108,94,38 51,62,47 42,63,40 68,93,66 50,73,54 73,80,34 111,107,47 65,81,62 48,53,47 27,21,26 25,22,26 20,17,23 17,14,18 20,17,21 21,18,22 18,15,19 15,9,14 13,10,14 18,12,17 61,59,57 110,104,56 36,41,47 39,47,52 75,86,97 112,96,92 111,99,99 214,185,161 174,139,112 238,216,196 188,170,151 255,179,140 131,72,44 114,76,59 113,79,59 199,181,162 159,148,141 191,177,161 189,176,171 214,200,186 168,149,135 152,133,110 165,144,131 172,156,141 214,196,177 163,147,130 180,163,155 173,158,138 170,156,142 170,156,140 184,170,154 196,177,152 179,164,144 165,150,139 172,159,152 175,162,141 172,158,158 163,149,133
