136,197,255 136,196,255 135,195,255 136,196,255 136,196,255 135,195,255 135,194,255 134,193,255 131,190,255 133,192,255 130,189,255 130,189,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 140,190,255 10,39,84 0,41,84 87,93,112 76,85,110 0,37,74 10,41,86 122,189,255 127,190,255 127,190,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 125,187,255 130,188,255 150,167,120 136,178,255 145,177,159 102,131,149 120,130,106 113,113,68 112,118,66 146,158,83 108,114,73 85,93,68 32,46,27 31,43,23 44,56,36 104,115,73 139,157,85 129,141,76 137,159,92 74,90,48 79,98,62
138,199,255 137,198,255 136,196,255 138,199,255 137,197,255 137,197,255 137,197,255 137,196,255 137,197,255 137,197,255 136,195,255 135,194,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 141,191,255 10,39,84 0,41,84 87,93,110 10,39,82 2,37,85 8,39,84 122,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 124,188,255 150,170,102 96,116,87 68,100,97 111,140,140 115,133,100 64,77,54 145,148,97 140,151,68 123,131,78 90,97,53 49,60,31 32,46,27 31,43,25 47,60,35 136,146,93 121,132,72 99,109,56 71,88,60 34,55,34 57,65,40
133,197,255 135,196,255 136,197,255 140,198,255 142,200,255 143,201,255 142,200,255 142,200,255 142,200,255 138,198,255 138,198,255 140,198,255 139,196,255 139,196,255 136,196,255 136,195,255 136,195,255 134,193,255 133,192,255 130,192,255 130,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 139,192,255 9,41,81 0,40,81 81,90,113 7,34,75 0,41,77 12,41,86 123,187,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 123,180,245 89,112,109 96,120,140 88,122,159 56,86,65 59,76,52 107,118,62 130,130,87 78,83,49 124,132,81 73,80,36 34,44,22 29,40,25 39,53,23 128,140,77 159,170,89 100,118,62 63,80,44 65,84,44 37,73,31 36,56,31
129,194,255 131,194,255 135,194,255 135,196,255 138,199,255 140,198,255 140,198,255 143,201,255 146,201,255 144,202,255 144,202,255 144,202,255 143,201,255 142,200,255 140,198,255 140,198,255 140,198,255 139,197,255 137,198,255 137,197,255 134,198,255 133,197,255 132,195,255 132,195,255 133,196,255 132,195,255 131,194,255 131,194,255 137,193,255 6,38,78 5,41,84 82,90,108 16,37,72 1,37,80 10,36,80 121,188,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 126,188,255 143,188,246 148,178,232 58,89,106 92,124,177 55,80,62 88,105,79 89,104,51 111,119,57 42,57,33 67,73,44 86,90,50 143,151,85 42,48,19 42,51,32 43,48,28 95,102,58 79,87,48 84,95,53 58,77,39 55,78,45 47,69,43 45,65,38
130,193,255 132,195,255 132,195,255 134,194,255 133,199,255 133,197,255 138,198,255 142,200,255 143,201,255 144,202,255 148,203,255 149,202,255 149,202,255 149,202,255 150,203,255 149,202,255 147,202,255 147,202,255 144,202,255 143,201,255 142,200,255 142,200,255 140,198,255 138,199,255 138,199,255 138,198,255 138,199,255 138,198,255 142,194,255 9,36,77 20,51,94 87,94,108 86,89,111 0,40,79 9,35,79 127,190,255 128,191,255 130,195,255 127,192,255 129,194,255 157,198,212 143,181,221 98,142,189 109,132,127 54,75,54 46,69,50 71,90,98 39,57,42 56,61,39 152,154,108 51,72,51 72,78,51 64,69,47 114,121,75 95,103,64 120,128,62 109,119,68 118,131,79 131,147,87 71,89,56 41,58,34 45,73,36 47,72,41 33,50,26
132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 136,198,255 143,201,255 145,203,255 148,203,255 153,206,255 155,205,255 156,207,255 156,207,255 155,206,255 155,206,255 154,204,255 152,205,255 150,203,255 148,203,255 149,204,255 148,203,255 143,201,255 143,201,255 143,201,255 145,200,255 147,201,255 13,35,76 7,40,84 83,91,111 75,91,118 1,37,80 10,41,84 133,195,255 137,198,255 137,199,255 134,198,255 134,200,255 134,197,255 108,133,106 95,142,170 75,97,87 59,82,79 43,69,46 38,57,51 108,124,149 43,56,42 74,81,45 86,92,63 79,86,50 111,122,82 57,66,36 103,112,64 105,117,72 39,47,24 67,82,43 70,83,40 38,53,29 38,57,35 39,58,36 39,66,36 40,60,35
133,196,255 133,196,255 132,195,255 134,194,255 134,194,255 134,194,255 132,196,255 131,196,255 131,196,255 132,196,255 135,196,255 141,195,255 140,198,255 145,203,255 148,203,255 156,207,255 158,208,255 159,209,255 158,207,255 157,206,255 157,208,255 156,207,255 156,207,255 153,207,255 156,207,255 153,207,255 156,207,255 155,206,255 156,206,255 12,34,77 0,37,84 75,87,109 10,31,79 0,35,78 10,39,84 144,199,255 143,204,255 143,204,255 146,204,255 143,204,255 142,203,255 148,195,250 93,118,142 73,96,105 41,59,58 38,58,44 46,65,73 29,45,45 116,133,84 140,150,87 81,85,47 93,105,40 153,167,80 90,98,45 79,85,58 62,74,54 67,82,43 98,112,64 75,85,48 36,52,31 26,42,23 42,67,36 31,58,28 25,47,21
137,198,255 136,197,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,196,255 136,198,255 140,201,255 145,203,255 147,205,255 151,206,255 154,208,255 157,208,255 158,207,255 160,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 160,208,255 159,206,255 12,34,75 2,35,81 73,86,103 9,35,72 1,35,74 3,39,80 151,202,255 155,206,255 154,206,255 155,206,255 154,206,255 155,206,255 151,201,255 134,156,149 65,78,53 31,50,41 33,46,30 45,63,62 38,54,52 75,87,51 130,138,85 101,110,66 133,142,71 120,132,69 88,102,56 95,102,66 90,104,47 74,87,46 63,73,51 46,61,35 34,49,33 31,45,26 30,46,25 31,50,28 32,51,31
153,206,255 147,202,255 139,200,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 131,196,255 133,196,255 135,196,255 133,197,255 133,197,255 136,198,255 139,201,255 139,201,255 142,203,255 144,205,255 152,204,255 46,44,56 46,44,56 23,23,33 43,51,67 159,210,255 157,208,255 158,207,255 159,207,255 12,34,75 1,34,78 68,81,100 10,34,79 2,36,75 6,42,87 159,206,255 157,208,255 155,206,255 155,206,255 156,207,255 161,198,176 130,156,173 65,80,98 34,52,39 34,54,40 36,54,41 38,61,42 88,102,54 111,121,58 81,86,52 55,67,33 100,108,55 139,147,81 140,149,89 105,116,56 132,146,89 83,97,51 47,57,31 57,76,40 42,59,35 29,45,26 29,45,24 31,49,32 53,73,48
166,214,255 166,214,255 162,212,255 157,211,255 145,203,255 139,201,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 134,198,255 135,199,255 133,199,255 80,73,71 23,15,21 89,56,45 53,41,29 77,60,50 153,201,255 143,205,255 142,204,255 149,206,255 4,37,81 1,34,78 63,77,98 10,37,78 0,36,77 2,44,92 138,204,255 143,204,255 144,205,255 145,206,255 152,206,255 117,158,181 116,172,242 135,143,159 51,64,48 29,42,41 51,69,66 46,67,44 122,135,65 104,109,64 89,92,68 42,55,39 37,50,27 150,155,92 154,158,102 77,86,42 56,67,25 78,91,48 70,82,46 48,65,41 38,54,35 38,57,35 39,58,38 29,44,28 28,41,25
