117,99,28 41,43,28 27,35,23 141,155,57 147,161,63 73,55,25 112,95,28 109,110,42 132,128,52 126,119,51 156,132,106 75,81,82 202,177,149 227,191,158 232,201,180 235,208,176 223,187,154 235,198,174 254,223,200 251,220,199 233,204,182 222,188,156 220,190,164 238,216,196 215,189,168 254,225,205 255,245,219 241,212,181 206,171,144 214,185,161 255,233,209 253,222,199 247,225,205 240,225,203 220,196,174 245,227,208 222,206,191 232,210,192 255,197,127 203,121,29 178,153,107 204,175,151 197,183,167 193,165,138 235,209,188 253,232,207 192,159,132 207,188,172 248,229,213 243,224,210 246,230,213 228,214,189 251,228,217 244,227,203 233,219,203 234,214,207 232,218,204 227,211,194 221,205,188 227,210,186 178,162,149 206,193,172 232,216,203 221,205,192
138,128,50 23,28,24 47,55,43 136,131,51 121,55,21 134,40,17 80,54,29 56,41,21 90,94,38 102,102,43 135,121,103 104,104,101 241,208,181 255,224,192 236,207,174 234,202,172 252,220,190 255,232,210 247,217,202 250,212,191 254,221,196 236,203,164 216,187,167 216,187,154 204,176,147 222,193,171 243,213,187 238,202,173 250,215,188 239,210,186 254,230,206 255,231,208 248,226,206 226,211,189 225,210,188 207,193,175 234,214,205 236,210,187 195,128,80 199,121,43 170,108,34 211,175,144 212,178,156 184,165,149 191,176,154 203,184,159 234,201,174 234,215,199 255,238,217 254,234,214 251,230,207 252,226,205 222,209,188 219,205,189 232,213,190 210,189,174 198,184,157 208,194,169 207,191,176 213,201,189 234,220,206 198,184,168 204,186,183 243,232,215
39,47,24 92,81,46 109,88,32 156,129,43 92,45,22 92,43,5 162,75,7 87,83,46 71,70,73 94,88,81 161,148,127 227,196,173 255,232,208 207,173,143 223,189,159 224,190,160 214,188,167 226,197,177 241,210,187 243,214,183 243,216,184 201,170,147 205,178,146 182,159,144 216,190,169 209,188,163 231,197,177 255,233,210 243,217,196 230,201,177 215,197,178 242,226,211 233,207,186 188,170,149 231,210,187 225,205,187 255,199,12 255,190,60 205,181,144 203,120,33 192,159,132 149,84,22 140,79,18 205,176,156 125,76,25 224,200,167 163,150,143 214,196,175 255,244,230 253,234,220 244,222,204 227,208,194 255,240,226 251,235,222 217,191,168 231,213,194 227,211,196 215,199,186 218,201,177 196,177,163 205,188,178 228,210,205 225,214,195 211,196,187
64,63,27 115,103,48 86,82,45 83,73,51 23,28,22 48,48,45 53,51,47 91,84,68 58,56,52 66,54,54 191,170,145 243,199,169 255,218,186 240,206,172 228,192,159 214,182,150 213,180,153 200,185,163 220,189,166 215,185,159 235,202,175 220,194,169 197,166,143 208,175,150 184,169,147 194,163,140 244,210,176 255,230,202 243,212,191 222,194,165 229,200,169 254,233,210 232,203,183 242,223,200 233,216,206 255,223,203 220,198,162 255,161,11 237,199,162 160,46,0 238,204,186 180,146,112 158,91,23 155,100,46 154,133,118 89,63,38 230,200,174 255,249,235 255,250,232 251,229,209 238,218,200 225,207,186 249,220,200 201,187,162 192,170,152 187,179,168 244,225,213 176,145,122 200,189,182 218,200,179 177,153,129 170,151,137 210,195,184 220,204,189
88,84,49 53,68,44 39,60,39 54,52,32 110,90,58 94,77,53 182,154,125 198,169,138 171,151,131 169,139,113 220,181,142 255,213,171 245,209,176 238,204,172 221,195,172 216,182,148 228,202,181 198,172,147 200,171,149 242,213,191 232,200,170 242,206,173 232,193,161 205,175,147 224,199,171 213,188,158 234,213,186 252,221,198 250,219,198 244,218,193 255,238,214 255,235,214 244,220,198 242,224,203 246,225,210 255,245,238 255,219,45 255,188,49 253,159,71 177,102,12 198,113,40 171,97,27 174,108,26 148,81,13 142,82,14 125,78,28 185,149,131 252,229,216 255,247,234 249,229,220 190,175,164 196,170,145 196,187,181 230,213,203 222,196,171 192,175,147 192,183,175 207,190,180 242,226,222 232,206,192 193,169,143 173,149,123 222,211,194 173,155,134
73,80,48 116,97,72 41,62,41 85,70,61 122,98,72 177,139,104 230,196,162 218,185,160 180,159,136 154,125,101 179,143,110 246,204,166 241,207,173 231,197,165 219,187,157 182,158,134 197,163,133 254,225,201 183,162,137 219,187,157 222,191,168 233,201,171 228,196,162 225,199,185 245,215,189 249,220,198 208,182,159 200,180,162 230,206,180 255,230,206 253,232,209 238,216,196 255,231,209 231,186,153 155,120,107 175,94,67 146,70,5 102,47,4 110,54,7 139,71,12 141,75,27 135,70,33 137,68,37 137,79,46 131,75,41 120,64,40 129,71,45 120,69,43 203,173,158 245,216,192 235,206,182 233,205,178 227,200,184 239,217,199 215,191,165 219,199,181 201,186,166 204,182,162 204,180,154 177,161,144 189,168,143 216,198,177 230,206,182 184,165,149
22,30,35 45,60,44 57,55,26 72,52,45 72,63,48 232,191,160 239,203,172 213,180,155 137,118,104 134,107,89 182,143,111 220,181,153 241,208,171 228,194,160 231,199,167 206,180,155 200,172,143 187,172,152 233,204,184 193,163,135 216,182,152 218,189,158 243,209,177 229,195,175 228,207,184 222,202,182 229,213,207 219,205,187 255,244,226 242,213,193 255,243,228 239,209,192 227,130,79 204,107,58 125,64,32 112,56,32 101,56,33 85,48,33 70,39,27 121,68,43 137,71,39 119,61,35 112,62,31 112,62,31 117,69,40 114,61,36 117,64,37 117,64,37 118,67,39 127,86,66 215,196,180 211,188,157 223,195,166 204,181,152 195,178,152 208,179,155 175,147,118 192,174,155 180,161,149 194,181,160 177,164,159 204,190,172 223,204,179 221,196,168
27,28,33 35,39,43 51,59,36 123,92,69 132,111,96 207,174,147 219,184,159 236,202,172 185,169,156 122,106,100 155,130,102 237,200,158 252,215,173 230,194,165 234,205,172 245,216,192 226,202,180 242,226,213 216,197,181 198,169,147 215,181,151 197,167,141 192,159,134 243,219,193 220,190,162 206,183,154 241,217,193 233,210,181 219,199,179 215,191,167 253,231,211 236,142,90 144,78,46 134,78,52 95,54,36 78,46,30 78,47,28 74,44,29 66,38,25 84,47,32 85,47,30 99,57,35 129,81,54 99,53,35 95,54,36 104,61,44 103,55,37 110,61,41 111,60,36 115,62,39 217,184,159 207,184,155 205,177,150 189,170,147 216,192,168 205,186,161 210,183,151 197,179,158 200,171,147 168,161,175 199,187,177 234,218,203 223,206,180 221,197,173
41,44,53 126,121,123 141,125,112 191,165,144 161,140,115 179,150,119 180,152,123 209,179,151 212,186,163 150,132,113 176,155,144 242,206,175 240,203,163 252,212,176 255,223,191 253,224,204 255,230,208 236,211,183 224,194,168 199,179,149 161,140,115 193,169,136 194,170,148 200,174,149 222,196,173 180,160,142 234,210,186 228,207,182 223,197,172 223,198,170 203,145,121 133,70,37 102,60,38 88,50,31 73,43,26 66,36,21 67,34,23 74,42,28 62,36,22 81,43,26 66,36,21 66,36,19 82,48,28 96,55,37 89,51,34 93,55,36 89,51,32 95,53,40 100,54,36 111,63,38 117,64,39 217,184,159 213,179,157 155,133,113 188,170,151 239,214,195 185,171,155 172,157,135 198,173,143 227,210,184 198,182,165 212,198,173 214,196,177 212,193,168
69,57,57 172,143,119 125,106,83 52,49,53 156,132,106 172,139,112 209,180,156 155,132,103 167,141,120 176,157,134 247,211,189 245,211,181 249,209,175 235,195,159 255,228,206 226,194,162 229,195,165 228,201,169 161,137,111 221,195,174 230,208,188 229,211,192 216,200,185 229,215,199 235,206,184 238,212,189 217,188,164 212,184,157 224,196,169 220,186,164 177,96,60 102,57,36 123,78,57 104,56,31 75,40,25 66,36,21 73,39,21 68,36,22 60,28,12 78,41,28 73,37,27 71,36,23 61,33,20 64,29,16 140,81,53 108,55,32 91,50,32 87,46,30 93,50,33 100,54,38 118,70,43 146,98,71 209,186,155 195,175,155 196,175,150 193,172,147 172,157,137 225,209,196 192,167,139 219,202,192 194,179,168 227,213,197 204,189,178 203,178,150
116,107,103 169,140,120 155,130,113 123,109,95 145,127,108 198,166,134 211,182,160 198,174,148 186,160,137 199,169,143 241,206,179 245,210,183 255,227,196 230,197,147 250,208,166 251,215,182 246,214,182 249,217,187 229,201,174 248,225,214 207,193,168 217,198,184 228,209,193 234,216,195 249,225,201 250,226,204 210,181,159 246,229,221 220,191,158 214,179,152 145,72,40 84,43,27 82,44,25 80,42,23 60,29,10 60,32,19 66,36,21 85,47,30 97,54,35 95,52,33 102,59,42 98,57,39 66,35,23 61,34,18 92,50,28 154,85,54 125,63,36 97,52,31 93,50,33 99,56,39 112,67,44 132,79,52 229,203,182 203,181,161 217,199,180 209,180,158 210,184,159 208,184,158 192,178,164 252,233,217 180,163,137 215,199,182 218,207,192 228,207,180
71,61,51 161,129,113 162,141,116 192,166,141 196,173,158 229,193,162 215,182,155 235,201,171 165,138,106 235,202,177 226,195,172 252,217,190 248,209,170 252,217,179 255,222,175 255,218,178 244,208,175 249,213,180 231,203,176 217,192,164 237,211,186 242,216,191 229,210,185 234,213,190 235,215,195 231,212,198 215,187,158 228,200,173 229,200,180 218,167,141 104,51,28 85,49,31 77,40,25 74,42,28 53,30,19 186,123,90 238,165,124 248,169,128 220,141,102 224,148,106 202,134,91 168,110,73 112,70,48 78,53,36 55,34,21 92,51,31 147,74,44 133,71,44 92,46,28 101,55,37 97,55,33 123,67,43 176,146,129 200,174,153 245,229,223 207,186,161 201,177,153 181,155,130 217,203,189 171,150,127 186,171,149 243,224,212 212,195,185 230,212,191
154,136,131 187,172,152 154,138,121 240,219,192 209,185,161 223,187,154 201,173,144 184,153,130 210,178,148 231,196,169 248,213,186 244,207,163 242,204,158 252,212,178 226,192,158 239,203,170 226,188,142 231,192,151 251,223,185 209,179,151 239,221,200 251,225,202 249,230,214 240,219,194 228,203,175 223,198,170 235,210,180 225,204,179 175,151,129 181,130,102 97,51,33 82,41,23 70,40,25 63,36,20 96,62,42 255,215,156 255,194,140 255,185,132 236,153,104 230,148,101 206,134,97 184,121,86 138,87,61 106,68,47 73,47,33 43,30,25 166,93,61 150,73,40 119,59,34 102,54,27 100,57,40 113,65,47 134,100,82 243,222,209 212,197,177 209,183,160 166,150,135 208,193,171 221,206,186 206,192,174 196,182,168 238,217,202 210,195,184 157,155,165
113,102,87 166,146,128 124,106,85 141,122,99 194,163,140 211,175,146 204,175,144 178,152,131 235,199,168 245,209,180 236,201,174 231,202,182 235,200,164 217,183,153 240,207,168 234,195,163 231,199,157 245,213,167 243,209,175 243,211,179 224,200,167 213,197,180 213,192,167 234,210,186 232,218,202 242,223,207 244,222,202 230,206,182 239,210,188 179,130,110 88,45,26 90,47,30 74,44,29 70,40,25 241,158,118 255,209,154 255,186,134 255,168,121 243,154,107 238,152,104 213,140,99 191,123,87 150,95,64 129,83,55 100,62,41 71,44,28 61,38,27 161,76,39 146,71,44 108,55,30 97,50,29 90,49,33 107,60,39 215,189,166 198,173,143 204,192,180 235,220,211 222,208,190 229,213,200 216,200,185 229,213,196 211,195,178 202,187,165 191,174,164
