46,46,41 71,74,66 39,47,33 46,54,40 43,52,35 27,38,25 61,61,27 99,101,46 159,141,54 51,56,52 172,156,152 134,124,125 48,42,47 35,35,43 29,30,35 25,22,28 227,195,161 222,188,154 255,234,205 255,232,206 239,210,188 224,196,169 72,59,67 128,123,125 66,63,67 28,25,31 29,32,43 38,28,18 234,213,188 212,193,170 204,181,152 250,236,220 255,247,234 228,209,182 221,202,190 202,173,149 200,174,149 204,180,154 218,191,159 240,225,205 223,202,175 211,183,154 208,189,166 211,178,153 206,182,158 175,156,131 161,144,136 187,172,150 238,212,189 221,195,172 178,164,150 152,141,134 134,119,108 162,151,136 148,138,114 126,110,95 133,116,90 187,169,148 186,172,145 130,118,106 166,150,135 208,187,183 186,177,169 202,192,180
38,38,33 88,89,79 30,37,21 130,122,68 161,149,92 44,69,51 74,80,39 49,56,51 133,124,48 63,41,35 167,154,151 130,120,121 39,36,40 32,32,40 28,29,34 44,38,43 236,204,172 243,209,175 255,247,218 241,213,175 232,202,174 174,145,121 74,64,68 105,98,98 53,50,54 26,23,29 26,29,38 96,86,76 204,175,153 203,183,165 232,211,184 231,217,201 177,172,169 248,230,209 209,183,162 181,163,133 194,174,154 171,145,120 223,196,164 240,216,190 218,189,167 212,184,155 129,112,86 249,156,41 213,187,164 205,181,148 180,163,155 220,205,185 197,180,154 125,108,84 149,135,119 211,200,185 116,101,90 182,168,154 177,166,151 214,198,183 216,199,175 207,189,168 208,192,175 199,184,173 203,192,189 160,148,153 177,169,156 200,191,176
58,56,52 32,45,31 69,72,39 136,126,57 82,74,50 85,102,74 131,71,50 88,84,47 35,36,17 53,52,43 175,159,155 118,108,109 37,34,40 30,31,36 33,32,35 209,174,149 242,208,178 243,207,174 255,225,167 249,215,170 242,208,178 211,192,165 91,75,69 82,72,73 53,47,52 26,23,29 27,28,33 155,145,123 242,214,185 214,191,176 186,170,153 245,227,206 166,151,129 200,184,167 230,215,193 225,196,176 185,157,130 173,151,133 173,154,127 225,204,177 220,184,151 176,151,132 255,226,38 242,161,62 169,115,65 165,127,90 182,163,149 219,205,189 225,202,173 167,146,119 209,191,172 185,169,154 189,175,159 188,169,142 169,153,138 188,171,161 200,182,161 200,182,161 188,171,147 179,160,135 198,185,180 128,118,106 204,190,176 203,186,187
173,155,57 100,104,48 113,118,73 92,90,57 56,31,3 186,63,32 175,114,30 98,63,36 33,38,32 53,51,31 174,158,156 120,110,111 29,28,33 32,33,38 62,57,56 253,223,197 222,187,160 242,206,173 210,176,144 218,184,143 203,169,128 241,207,175 145,124,109 77,70,70 55,48,48 26,25,28 31,30,33 171,145,122 230,206,184 222,196,171 215,211,192 233,214,191 241,220,195 233,219,194 220,203,193 220,194,173 204,180,158 188,178,166 179,163,148 181,140,111 112,61,37 89,48,30 102,61,30 110,57,32 103,52,26 109,65,37 166,137,117 232,216,199 243,218,190 219,194,166 212,187,157 202,184,165 196,182,168 182,166,153 185,166,143 234,220,206 206,191,171 203,184,170 181,160,133 154,135,112 181,167,153 176,164,152 188,176,166 185,172,165
176,155,54 85,95,62 114,123,63 81,79,32 75,69,46 45,41,22 138,127,65 34,34,34 36,39,61 52,51,68 160,146,146 109,102,105 36,34,42 32,33,38 131,115,100 228,194,164 232,204,177 221,188,161 231,198,171 247,213,183 248,214,184 249,216,179 171,143,114 89,79,78 80,70,74 28,25,29 33,32,35 212,190,170 237,218,204 220,203,179 189,172,146 244,220,198 148,123,104 244,218,195 235,202,175 225,198,164 185,168,144 179,151,124 169,136,125 148,79,43 95,55,30 103,55,28 165,94,50 164,113,74 89,48,19 126,63,32 105,60,37 208,195,174 204,182,176 211,194,170 177,155,137 109,93,78 198,184,159 207,193,168 193,178,158 175,161,147 204,189,180 193,176,166 175,154,139 204,186,165 148,134,116 174,162,152 223,211,201 168,157,150
157,144,71 146,125,44 45,53,43 116,120,53 89,88,52 132,121,48 44,42,38 56,53,57 27,31,33 63,65,81 163,151,151 85,78,81 36,34,42 32,36,40 162,138,114 201,170,147 219,196,165 198,170,141 222,189,162 213,180,153 226,205,182 248,210,175 208,181,149 78,66,66 73,63,67 27,24,28 60,55,54 213,192,169 216,197,174 215,195,177 219,193,170 227,203,179 228,205,194 147,136,121 229,198,175 214,189,170 192,178,162 184,160,136 216,160,126 147,78,45 132,77,34 255,225,159 255,195,132 238,163,116 155,111,83 175,98,65 118,57,25 149,130,116 239,225,211 255,241,223 224,210,196 157,143,129 186,169,143 200,179,152 159,139,119 179,168,151 190,176,160 181,172,145 167,156,141 187,177,167 196,181,170 222,210,200 188,176,164 175,163,151
132,120,40 99,80,43 72,91,53 39,51,31 66,72,33 88,83,42 30,41,26 38,38,46 37,43,34 75,73,74 149,139,140 75,69,74 32,30,38 27,31,33 184,163,136 196,170,149 200,172,145 216,186,160 226,196,170 245,215,189 234,213,186 252,216,183 219,183,163 108,96,98 102,92,96 27,24,28 114,104,103 240,220,200 246,225,198 255,240,215 255,229,209 249,225,203 230,201,179 230,201,181 216,188,159 227,202,174 228,212,199 132,113,86 176,95,59 126,69,40 255,207,141 255,201,134 255,191,133 220,150,99 148,90,55 86,51,26 118,56,29 80,46,28 213,198,178 240,222,192 238,220,199 214,196,175 141,127,113 216,201,179 228,210,189 193,174,158 168,154,140 203,191,179 144,134,138 131,122,118 197,183,169 172,159,152 177,166,159 185,169,156
108,71,47 80,49,37 147,132,55 68,71,38 69,72,37 60,63,32 54,65,64 76,83,95 136,120,114 104,93,88 132,122,123 66,63,67 30,30,38 37,30,30 195,166,142 193,164,144 209,179,151 231,203,176 216,190,165 215,189,166 188,155,128 248,216,184 148,135,114 134,121,118 126,114,116 32,29,33 138,130,119 249,225,199 253,224,200 255,230,206 254,225,201 242,213,189 248,223,195 222,196,173 233,203,177 212,184,155 202,175,141 226,198,169 167,83,50 131,69,40 119,99,90 255,212,147 131,73,40 118,89,65 157,96,62 101,60,42 93,46,23 77,42,27 199,180,164 255,239,220 239,222,198 235,217,196 208,197,178 207,193,179 206,182,158 123,107,90 202,191,176 201,189,177 208,196,186 129,124,121 195,186,178 136,133,137 124,122,134 86,90,103
104,75,51 58,44,28 107,100,57 113,103,54 35,40,20 63,60,45 68,66,48 129,117,39 130,123,121 109,102,102 129,119,120 51,48,52 30,30,38 55,53,49 208,182,157 221,188,161 184,160,136 222,198,174 204,183,160 229,205,183 218,187,164 213,192,169 126,113,108 115,103,103 113,107,112 27,26,31 192,177,166 226,198,169 255,232,214 255,240,215 241,215,192 244,215,191 233,204,180 218,194,168 235,216,202 245,224,211 237,216,193 200,176,150 160,86,52 147,76,32 255,194,127 169,109,57 152,94,59 240,151,97 155,91,63 114,69,46 85,49,29 73,35,25 255,243,232 222,203,189 221,200,175 232,211,186 232,211,186 182,161,136 219,194,166 201,178,147 202,178,156 168,154,136 198,187,170 180,177,181 187,174,169 135,133,141 142,140,150 127,131,144
67,56,51 58,55,31 79,79,49 145,126,44 37,52,36 30,38,17 54,58,31 122,112,45 46,35,30 78,70,78 79,76,80 43,43,51 34,34,44 96,84,72 201,172,150 198,169,145 197,168,144 230,204,181 185,165,145 182,153,131 233,202,183 197,177,159 201,181,174 114,104,105 105,98,98 30,29,32 181,162,148 216,188,159 240,217,202 225,206,183 174,155,139 230,209,182 216,188,159 236,208,181 222,194,167 219,199,181 204,185,169 193,178,158 153,104,84 141,59,12 255,215,156 233,144,111 186,114,77 205,134,92 131,76,47 113,67,39 51,29,11 65,30,17 216,191,172 205,191,166 201,188,167 181,164,140 226,207,182 196,179,153 217,199,180 174,156,137 191,160,137 154,138,121 124,114,92 124,119,121 177,161,157 131,119,107 129,124,126 122,119,125
