140,201,255 140,201,255 137,197,255 129,194,255 130,195,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 130,193,255 135,194,255 134,193,255 135,194,255 135,195,255 135,195,255 134,194,255 133,193,255 134,193,255 131,190,255 131,190,255 130,189,255 133,191,255 131,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 131,190,255 19,32,20 20,34,25 21,38,30 24,41,31 22,45,30 21,44,29 22,45,30 19,46,30 26,54,31 18,31,19 16,28,19 18,29,16 30,37,21 25,32,16 27,39,19 28,41,25 29,41,23 24,42,25 22,45,28 24,42,29 23,42,31 38,47,30
143,204,255 142,203,255 143,201,255 142,197,255 60,85,127 121,179,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 128,191,255 128,191,255 133,193,255 137,193,255 135,195,255 136,196,255 136,196,255 136,196,255 135,196,255 135,195,255 135,195,255 135,195,255 136,196,255 136,196,255 136,195,255 135,194,255 135,194,255 134,193,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 133,186,255 22,35,23 21,35,26 21,38,30 20,37,29 23,43,29 23,46,31 19,46,30 23,50,34 36,68,48 22,33,20 32,31,20 16,31,17 17,32,18 27,30,18 26,35,16 39,40,17 21,41,27 29,42,28 37,42,18 53,56,36 23,38,24 28,41,27
162,210,255 126,177,251 84,105,142 93,112,145 115,136,171 161,164,184 169,176,140 135,194,255 132,195,255 130,193,255 131,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,195,255 134,195,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 138,198,255 138,196,255 137,198,255 137,197,255 135,196,255 118,155,204 19,32,20 17,31,22 21,38,28 21,38,28 21,38,28 23,43,29 22,45,30 23,48,32 35,63,40 30,34,17 22,31,14 26,33,17 16,31,19 19,30,17 29,35,22 26,37,22 18,35,25 28,41,29 52,47,19 74,65,36 59,61,33 41,49,26
138,165,224 63,81,109 66,79,98 74,87,106 82,97,115 166,159,169 218,203,223 156,161,129 148,166,163 144,189,247 143,195,255 131,196,255 132,195,255 130,193,255 131,194,255 132,195,255 131,194,255 131,194,255 128,191,255 128,191,255 131,194,255 130,193,255 130,193,255 130,193,255 132,195,255 135,196,255 137,198,255 140,198,255 143,201,255 143,201,255 143,201,255 144,202,255 142,203,255 142,203,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 83,105,121 17,32,18 17,32,20 21,39,26 22,40,27 22,39,29 20,40,26 23,43,29 24,47,32 30,50,32 18,30,12 23,26,14 19,30,19 36,38,21 37,38,17 17,34,29 21,35,31 34,40,27 36,43,27 20,39,28 18,41,26 48,49,26 56,56,26
51,65,88 50,58,74 61,70,81 75,79,92 93,93,105 150,141,156 235,217,214 244,218,206 57,73,52 116,132,143 136,157,164 144,194,255 137,198,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,198,255 138,199,255 140,198,255 145,200,255 144,202,255 144,205,255 152,205,255 152,205,255 150,203,255 149,202,255 150,203,255 151,202,255 149,203,255 51,65,58 20,35,21 20,33,32 21,39,24 24,42,29 26,44,31 22,40,27 21,38,28 22,40,27 17,37,19 18,24,13 22,30,16 22,28,15 38,39,18 35,43,22 21,41,27 38,47,28 57,50,23 68,66,35 35,49,30 23,46,27 69,67,38 26,46,32
41,44,62 55,53,65 95,93,103 97,93,87 101,73,64 199,144,115 155,124,112 255,240,229 73,90,80 71,85,81 114,162,212 144,202,255 141,202,255 137,198,255 137,198,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 137,197,255 137,198,255 140,201,255 142,203,255 147,205,255 149,207,255 155,206,255 156,207,255 157,207,255 158,207,255 160,207,255 38,51,37 17,32,18 21,35,28 21,38,30 22,40,27 25,43,30 25,43,30 24,42,29 24,41,31 15,38,23 23,29,18 17,31,22 25,36,25 26,38,20 21,39,26 21,44,29 49,45,24 58,56,27 61,56,28 18,47,33 46,51,29 34,47,24 27,47,29
47,46,49 76,69,69 77,67,68 70,60,61 88,78,77 79,82,91 200,190,194 223,200,201 184,181,187 72,81,51 114,148,176 164,208,255 156,207,255 149,207,255 146,204,255 144,202,255 144,202,255 142,200,255 142,200,255 140,201,255 136,198,255 131,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,196,255 135,196,255 139,200,255 140,200,255 143,201,255 145,203,255 147,205,255 157,207,255 158,206,255 29,40,27 17,32,20 19,34,20 19,34,20 20,35,23 22,39,29 24,42,29 24,42,29 26,46,32 22,30,18 29,40,27 25,42,34 33,42,25 39,44,24 24,44,30 33,49,30 37,50,25 50,48,28 49,51,25 47,56,28 26,49,32 25,50,34 33,48,32
53,52,55 65,58,61 78,68,69 71,59,61 97,79,74 105,93,93 201,169,164 159,63,54 135,47,27 139,48,31 119,160,201 171,217,255 170,216,255 165,213,255 162,210,255 158,210,255 158,210,255 158,210,255 157,208,255 153,206,255 154,205,255 148,198,255 150,199,255 138,192,255 132,195,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 132,196,255 134,198,255 137,202,255 140,202,255 142,203,255 153,203,255 22,33,22 17,32,20 17,34,26 15,33,20 17,32,20 19,33,26 21,38,28 20,37,29 23,42,31 60,52,30 81,65,21 93,71,22 98,74,23 91,70,18 89,72,25 52,56,29 24,44,28 22,47,31 48,46,24 24,47,28 43,58,32 58,68,35 29,54,36
61,59,60 67,62,64 78,68,69 73,63,64 82,69,64 112,100,102 169,138,130 100,26,3 109,32,13 186,99,76 163,204,255 164,214,255 164,214,255 168,216,255 173,219,255 173,219,255 171,217,255 173,219,255 174,215,255 56,69,95 25,24,29 21,23,23 34,26,32 36,30,35 47,44,59 164,199,255 140,201,255 136,197,255 133,198,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 133,197,255 134,198,255 134,199,255 134,199,255 134,199,255 134,198,255 147,193,255 21,34,22 20,34,27 19,36,28 19,36,26 20,37,32 20,37,29 21,39,26 23,37,30 22,39,29 78,59,20 80,65,27 75,58,23 86,67,32 88,67,26 101,80,24 106,81,24 98,78,19 95,73,24 69,64,25 21,48,30 36,50,29 62,67,35 46,66,41
53,48,50 68,66,67 70,63,66 76,69,69 84,70,70 123,109,109 182,155,148 92,23,8 111,29,9 155,40,18 210,210,238 173,219,255 169,218,255 164,214,255 162,215,255 167,216,255 171,217,255 174,220,255 47,50,70 64,44,37 132,97,82 162,121,101 121,85,65 176,135,115 39,26,21 42,38,47 171,203,254 143,204,255 141,201,255 137,199,255 134,199,255 134,198,255 133,198,255 133,198,255 134,198,255 134,200,255 134,200,255 134,200,255 134,200,255 138,203,255 142,180,220 17,32,20 18,35,27 20,37,29 21,38,28 21,38,28 21,39,24 22,40,27 20,39,30 29,54,34 24,41,31 22,39,31 23,37,28 21,38,28 22,39,31 29,56,38 33,56,39 52,62,36 94,74,26 102,78,23 107,87,26 97,81,27 64,64,32 33,57,33
