112,99,36 39,40,28 28,36,24 127,135,55 133,138,62 62,45,21 115,95,36 108,109,43 123,121,47 116,110,46 140,125,103 83,83,91 200,171,149 219,187,153 220,195,167 231,200,177 214,180,148 228,193,166 243,213,196 238,211,193 222,198,176 210,182,153 211,182,158 231,210,185 207,183,161 242,220,200 255,235,206 234,204,178 197,167,139 208,183,155 245,224,201 246,217,193 235,221,196 230,216,191 206,189,165 240,224,211 214,198,181 216,202,173 254,192,111 217,144,83 178,159,124 195,165,139 192,171,146 185,161,135 226,201,184 247,221,207 183,154,123 198,183,161 242,223,211 236,217,205 242,224,205 223,205,184 232,218,202 234,219,197 229,213,196 226,212,198 224,210,194 219,203,190 214,198,183 214,199,179 170,154,139 201,190,173 221,206,197 215,201,185
130,129,52 27,34,29 47,55,43 120,113,45 115,53,15 124,39,13 67,51,18 47,33,17 92,94,41 96,95,39 128,112,97 96,93,99 230,202,175 252,219,192 232,196,163 229,199,171 243,212,189 255,224,205 239,213,201 241,207,185 246,215,196 224,197,161 205,180,150 211,182,158 198,173,145 209,183,160 230,203,171 228,194,164 245,208,182 233,208,180 244,223,200 252,223,199 242,223,200 222,203,180 217,203,187 199,187,175 226,210,197 232,198,178 213,174,133 170,117,72 142,103,71 204,175,153 195,170,142 176,162,144 188,168,150 194,180,155 221,197,171 226,209,199 248,230,211 248,230,211 241,225,208 239,221,200 215,201,185 211,195,182 221,205,188 203,189,171 192,177,157 200,185,165 199,182,172 209,192,182 226,212,198 192,181,164 196,180,176 232,220,208
35,43,20 89,82,43 123,102,32 168,143,47 79,43,23 93,49,7 157,70,9 77,73,38 79,77,78 90,83,83 153,142,127 214,196,166 255,223,196 194,164,136 215,186,155 213,184,153 206,185,158 212,193,168 230,204,181 233,204,173 235,207,178 197,168,144 197,174,145 168,154,127 210,184,159 205,184,161 224,190,168 255,224,203 235,208,190 219,195,169 203,189,175 231,217,199 227,205,185 179,168,149 218,199,174 216,200,167 255,182,18 255,172,42 213,188,160 156,93,42 221,187,155 168,113,57 152,88,24 99,55,15 167,147,129 205,189,172 159,150,146 208,190,171 253,233,224 245,225,216 233,213,193 218,202,187 249,236,213 245,230,221 208,190,160 221,204,180 219,202,194 209,193,178 210,193,167 190,174,159 192,178,164 217,205,195 218,202,187 207,192,181
66,61,31 104,95,50 93,82,47 85,72,49 28,26,22 50,52,47 56,47,41 90,82,60 79,72,70 57,51,44 186,167,142 234,194,158 245,211,179 233,199,169 220,186,154 210,181,150 204,171,144 200,180,162 213,182,161 208,177,154 225,197,168 212,186,161 191,165,142 200,171,147 180,165,143 193,163,137 239,203,172 255,222,197 233,207,182 212,188,166 216,194,174 241,223,202 220,199,176 227,210,186 228,212,195 255,220,145 216,189,171 220,133,36 217,119,21 166,104,30 149,119,93 154,89,34 146,117,95 147,122,105 148,132,115 202,162,139 221,196,168 255,240,220 255,244,231 244,224,206 228,212,197 215,199,184 240,216,194 195,177,156 185,167,148 182,171,164 237,216,203 175,144,121 198,185,178 213,196,186 171,147,123 161,148,127 201,186,175 211,197,181
96,98,70 49,64,36 32,56,34 52,45,29 94,79,57 74,65,48 179,149,121 193,164,140 167,150,126 167,139,110 215,177,140 249,207,167 238,204,172 232,195,169 216,190,165 205,176,145 216,195,172 194,166,137 195,167,138 236,207,185 225,196,165 234,200,166 219,187,155 197,167,139 220,195,167 209,186,157 232,208,186 242,216,193 243,214,192 235,211,187 255,229,206 246,227,204 233,214,191 236,215,200 236,220,203 255,235,205 255,181,35 189,118,45 246,146,73 157,90,22 188,127,91 255,213,173 132,73,0 167,104,37 154,101,33 125,83,29 241,225,212 242,221,206 255,238,220 238,222,216 184,168,153 191,165,142 191,178,175 222,210,198 216,187,165 182,165,139 189,176,169 204,189,180 232,219,216 222,203,180 184,160,134 171,147,123 217,202,193 164,150,125
77,84,52 122,96,73 46,65,43 79,72,56 109,90,65 163,131,99 225,189,158 210,182,155 171,152,127 148,122,97 174,138,109 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 191,156,129 240,221,194 182,158,134 218,185,160 214,185,161 223,193,167 218,189,156 220,195,178 238,209,187 236,210,187 196,177,154 196,175,152 227,203,179 249,225,199 244,224,206 227,209,190 252,222,205 232,190,168 207,180,164 217,132,59 255,137,0 212,120,8 129,62,0 152,81,12 138,74,12 126,66,16 126,64,22 118,60,23 101,50,15 100,58,34 119,68,44 111,80,61 230,210,192 236,207,187 228,199,175 221,197,171 214,192,172 226,207,184 206,185,160 208,193,173 199,184,162 193,172,149 201,176,148 174,155,132 183,164,139 207,192,170 220,203,179 175,159,142
27,27,35 46,57,42 61,51,29 65,57,44 65,55,43 217,185,153 226,194,164 208,175,148 129,114,105 127,108,85 176,142,110 211,179,149 236,202,168 220,186,154 224,192,162 198,172,149 188,167,140 186,170,155 222,196,173 191,161,135 204,175,151 210,182,155 236,201,174 219,190,166 219,198,175 219,199,179 219,206,199 216,200,187 255,237,221 228,209,186 255,237,219 230,204,183 202,120,77 177,98,59 143,73,42 127,65,36 93,50,35 77,42,29 70,39,20 139,70,39 143,77,47 136,74,47 106,50,24 110,59,31 116,65,39 115,62,39 118,65,42 112,61,37 123,75,57 185,166,141 207,189,170 203,183,153 215,190,162 201,175,152 189,172,146 197,173,149 165,146,119 186,168,147 170,157,136 188,170,151 175,163,153 199,183,168 217,200,176 213,189,163
25,26,29 26,37,36 55,58,34 121,97,73 133,109,83 197,169,142 211,179,149 227,194,169 174,162,152 121,106,95 154,130,104 227,193,159 241,203,166 222,190,158 230,200,172 236,210,187 218,196,176 232,217,206 206,188,169 196,167,145 207,179,150 189,166,137 183,154,130 234,210,188 210,185,155 201,177,153 233,211,191 221,204,180 212,192,172 205,184,159 244,218,206 232,137,90 145,82,49 114,61,36 88,51,36 85,51,33 82,48,30 73,43,28 72,45,29 94,54,31 93,50,33 114,67,44 110,64,36 92,49,30 101,60,42 106,61,40 107,62,41 105,56,34 114,66,41 125,79,53 202,181,158 200,176,152 195,171,147 180,166,141 206,185,158 202,181,156 200,176,150 190,172,153 190,170,138 163,156,159 197,182,173 229,213,196 214,199,179 211,192,167
37,40,49 113,110,116 143,129,115 193,172,149 161,137,111 170,141,110 175,146,122 202,172,146 203,182,157 141,128,107 177,154,143 232,200,170 232,197,159 241,208,171 250,214,192 242,221,198 246,222,198 232,204,177 213,183,157 194,175,148 153,134,111 185,159,134 185,166,143 191,168,139 213,189,167 172,154,135 228,202,181 223,202,177 217,191,168 217,191,166 204,130,92 136,81,50 106,61,38 86,49,34 73,46,30 66,35,23 67,37,22 68,38,23 74,43,24 66,39,23 62,32,15 69,38,19 86,52,32 87,51,33 86,50,30 88,52,34 86,50,30 91,48,31 99,54,33 107,60,39 133,85,60 209,181,152 200,175,147 144,125,102 180,165,145 229,209,191 179,165,149 163,149,131 192,169,138 218,202,185 194,178,165 207,191,178 209,191,170 203,183,163
52,50,46 166,142,120 126,108,87 54,49,51 150,124,99 162,131,108 208,179,155 154,130,104 164,140,116 176,155,130 238,204,184 240,205,178 240,202,167 227,193,152 254,221,196 218,186,154 219,189,163 227,198,167 156,131,103 211,190,165 219,200,175 225,205,185 211,193,172 221,205,192 221,201,181 228,209,186 213,187,164 203,177,152 212,186,163 197,168,146 162,85,48 94,48,30 95,54,34 83,42,22 68,38,21 65,35,20 64,33,14 64,37,21 78,44,26 63,31,17 66,34,18 61,34,18 66,39,21 97,56,36 93,46,25 83,42,22 80,44,26 87,49,30 90,52,33 100,57,40 113,60,33 216,185,164 207,183,157 187,172,150 182,162,144 189,172,144 168,148,130 213,197,184 181,162,137 210,196,180 191,176,165 219,205,189 199,183,177 197,173,149
