60,71,60 63,62,53 23,15,21 17,10,13 11,9,10 11,9,10 11,9,10 31,22,18 39,30,26 42,33,29 72,81,104 67,75,63 62,66,68 62,67,66 71,76,72 63,65,65 232,208,182 198,177,150 208,184,160 236,221,199 243,215,188 192,163,139 241,220,197 240,220,200 213,197,180 216,201,181 171,151,131 211,197,183 213,197,180 189,168,143 207,181,156 207,190,180 174,165,159 201,183,180 229,214,203 155,142,121 222,208,194 236,222,204 212,198,184 206,194,182 216,204,192 183,171,159 202,192,180 135,121,107 206,192,176 196,179,155 180,169,154 172,162,161 189,181,170 222,214,203 201,189,179 220,208,198 201,188,181 204,190,172 120,107,100 124,114,104 163,150,127 198,184,170 154,149,148 147,135,125 194,182,184 89,99,91 255,144,36 179,109,49
131,130,74 131,138,65 31,22,18 38,26,28 30,23,23 31,29,30 21,19,20 31,22,18 42,33,29 44,35,31 107,116,129 57,63,54 58,62,64 67,72,71 65,70,66 225,206,190 195,171,147 204,180,154 203,182,159 204,186,165 217,186,163 252,223,199 225,204,181 249,229,209 239,223,206 214,197,187 217,206,189 208,191,167 208,192,175 162,140,122 160,142,123 216,199,189 211,209,207 203,191,193 233,218,207 227,213,199 218,204,190 218,203,194 213,199,185 201,189,177 184,172,160 188,175,172 180,164,149 193,177,164 206,191,180 193,173,166 211,198,193 192,183,175 205,190,181 161,146,137 173,161,151 135,124,107 177,166,151 168,154,136 167,154,147 146,136,126 156,141,132 166,155,148 151,137,123 146,140,135 133,121,123 118,109,105 202,77,19 97,82,46
183,96,37 129,112,104 193,160,160 185,155,158 171,146,145 83,70,65 60,57,61 40,45,53 55,60,68 48,41,39 53,42,37 84,90,93 58,67,69 75,81,82 89,85,75 222,194,167 191,166,138 201,175,150 191,176,154 218,190,152 240,207,182 238,209,187 226,197,173 223,208,186 215,199,182 211,197,183 239,225,207 197,182,162 228,213,193 198,178,160 173,149,116 172,156,139 208,202,193 194,177,178 238,223,212 242,229,208 229,215,201 213,198,187 189,175,161 208,196,184 206,194,182 195,183,173 227,208,194 210,200,190 204,190,176 191,176,167 198,186,176 217,202,193 187,179,168 163,155,144 212,200,188 205,194,179 179,166,145 192,175,151 172,155,145 150,146,140 137,127,115 125,113,101 78,63,54 86,70,57 127,117,121 122,115,113 87,70,44 212,207,86
173,143,146 214,191,188 230,202,202 218,185,187 185,153,150 79,70,66 46,47,50 45,51,54 61,69,74 55,58,65 85,74,67 89,87,83 78,87,87 79,84,78 151,131,113 223,194,170 222,194,165 218,190,161 237,214,201 237,212,195 218,203,181 238,221,197 245,224,199 245,227,206 219,203,186 242,226,220 246,227,211 161,145,132 201,182,157 163,144,128 218,196,188 140,123,95 230,219,202 255,249,240 241,226,217 219,205,191 216,200,185 179,170,153 221,206,197 212,200,188 205,190,179 200,185,176 183,171,161 186,176,166 199,187,175 168,155,148 189,179,169 174,160,142 200,190,178 209,199,187 148,135,128 213,201,189 184,170,154 193,174,149 176,160,147 178,170,157 147,136,119 92,77,57 72,58,42 88,68,50 119,91,62 87,61,38 163,148,85 220,217,83
226,201,198 231,208,207 226,198,198 195,165,166 124,104,97 71,66,65 55,54,57 49,52,59 66,74,83 61,64,71 201,174,142 219,190,170 186,162,136 245,221,213 229,216,193 195,171,145 206,183,152 185,161,139 231,198,171 210,189,166 204,194,172 255,246,233 232,214,195 250,235,215 198,183,163 218,205,182 229,213,200 243,224,212 205,200,199 186,169,170 185,169,152 216,193,178 190,180,168 228,217,214 229,218,199 213,192,165 187,167,147 213,202,185 184,173,158 207,197,187 208,194,176 163,150,129 175,164,149 193,183,173 208,196,186 197,182,171 203,187,181 186,172,158 188,176,166 185,173,163 202,189,182 203,191,181 208,196,184 184,168,153 178,164,150 185,175,165 147,139,145 65,52,31 91,69,49 120,80,46 111,78,51 78,50,37 180,168,72 230,220,80
225,200,199 221,196,195 209,184,183 196,163,163 239,216,215 215,192,191 160,139,139 103,89,89 75,65,66 57,52,54 141,121,103 251,222,202 222,202,184 221,197,175 202,178,156 182,162,142 154,135,112 191,171,151 196,177,152 209,188,165 238,219,196 227,209,188 215,196,173 200,186,170 223,205,186 176,162,148 255,244,235 245,230,221 253,246,249 190,176,176 202,187,165 226,212,196 190,165,135 218,198,178 202,191,172 202,182,162 216,192,168 181,161,141 193,174,151 182,169,148 191,177,161 207,193,177 203,185,164 195,183,173 192,180,170 204,192,182 211,199,189 174,161,138 168,155,134 175,162,141 190,175,155 214,204,194 183,169,153 162,146,131 167,155,145 184,169,158 214,199,163 67,52,32 122,85,61 108,72,41 120,86,56 67,48,32 193,181,70 233,221,84
217,194,193 218,195,194 176,146,147 173,150,149 239,211,213 255,235,236 242,214,214 211,188,189 190,162,162 158,126,123 107,89,86 78,73,75 60,59,64 60,61,66 213,199,174 210,196,182 229,213,200 221,205,192 206,190,175 239,223,206 230,209,186 208,184,160 202,181,154 204,184,164 160,147,144 203,189,173 235,220,211 212,200,190 234,220,204 208,194,178 182,162,142 161,140,115 148,125,94 255,208,82 164,117,83 209,181,154 173,153,133 183,167,152 186,170,157 197,176,153 137,122,113 220,205,194 200,185,163 174,162,150 198,186,174 208,194,178 170,153,143 174,159,148 156,142,126 197,184,161 179,165,147 182,168,154 181,171,159 139,127,115 190,176,162 246,225,198 255,231,197 85,71,55 123,89,59 119,83,52 111,79,47 51,35,18 142,120,71 234,221,89
219,194,195 235,210,211 201,166,169 88,78,79 119,112,115 255,224,226 245,215,214 252,222,221 225,200,199 207,182,181 181,152,148 104,92,94 72,71,74 56,62,65 56,61,69 136,125,120 221,207,191 219,205,180 218,201,175 209,193,176 188,168,138 210,189,164 222,198,174 214,197,173 228,214,189 175,153,133 212,198,184 171,153,132 204,189,178 222,206,189 207,187,167 178,113,76 96,55,39 86,50,30 114,62,32 91,57,37 215,195,177 224,210,194 194,177,149 186,172,156 212,198,184 219,204,193 195,177,158 228,214,196 185,174,159 189,177,167 179,165,147 171,157,143 211,196,187 200,186,168 183,172,153 190,176,158 183,170,165 173,161,149 235,213,179 253,222,185 254,222,188 110,84,63 97,64,37 115,79,48 95,70,40 93,69,43 155,133,97 206,191,99
207,182,183 209,179,182 80,69,66 61,56,53 101,89,91 234,204,205 240,215,212 225,198,193 255,240,238 227,202,201 180,153,148 148,130,125 88,82,87 56,57,60 55,61,64 89,98,111 81,83,99 232,217,206 195,180,158 224,203,180 234,213,190 188,168,148 172,153,128 221,207,182 213,198,178 187,176,161 236,219,209 253,239,225 224,203,178 210,191,168 216,197,185 136,73,38 85,41,13 111,59,27 91,42,22 106,54,33 99,63,45 213,201,189 194,173,160 161,149,137 167,156,141 225,210,199 204,193,178 194,175,152 179,162,138 200,186,170 193,177,164 166,148,127 206,191,180 193,179,163 196,182,164 173,158,136 202,192,191 229,212,188 255,235,192 255,226,187 255,225,195 118,89,65 116,79,53 110,74,43 94,63,44 117,87,59 127,112,90 164,138,97
223,199,203 146,124,127 57,47,48 88,78,82 105,93,98 163,150,145 255,234,233 255,241,241 255,244,244 248,220,220 187,159,159 156,138,135 96,84,86 66,63,67 48,51,58 66,80,92 68,79,92 206,195,178 191,172,149 202,178,156 224,203,188 239,223,210 224,209,200 196,182,166 234,219,199 199,187,161 228,212,195 212,196,179 228,213,193 225,207,188 164,109,80 99,59,34 255,207,141 252,174,121 166,110,74 80,45,20 98,49,27 197,177,157 214,205,190 212,200,188 180,168,156 206,192,178 192,183,177 205,192,171 170,156,140 146,135,118 179,165,149 174,160,146 183,169,155 203,189,175 185,171,153 177,161,148 196,182,164 255,243,206 255,233,194 255,228,189 248,218,192 111,82,58 116,79,53 105,72,47 118,88,62 97,63,41 93,73,53 177,141,108
