97,109,60 98,105,73 82,96,66 69,79,55 67,70,50 49,62,46 39,60,37 55,71,50 54,71,43 42,54,47 36,50,31 26,38,31 34,49,35 32,40,26 48,64,45 153,216,255 161,227,255 41,74,95 157,226,255 121,165,201 25,28,20 119,96,27 95,80,33 79,92,38 94,78,61 94,75,61 182,153,120 172,138,104 115,87,60 117,107,40 166,149,82 47,54,36 129,117,39 70,58,28 119,126,92 142,144,69 117,58,41 54,50,44 135,129,124 157,144,112 120,100,80 130,132,104 157,164,120 119,122,60 147,149,105 92,100,77 75,70,58 69,82,101 137,125,125 243,212,191 212,187,157 219,195,171 214,195,172 220,198,178 216,195,172 214,190,164 190,168,148 185,169,156 211,197,183 198,185,162 178,160,139 188,173,151 198,172,149 197,163,133
114,116,72 90,97,49 75,85,61 70,71,50 53,56,32 51,64,50 72,87,59 47,56,37 31,44,43 50,67,59 45,58,44 43,56,42 39,52,38 35,48,32 29,44,47 54,89,110 127,159,126 129,141,53 105,124,61 120,181,222 51,52,33 44,51,33 65,71,44 80,77,37 98,82,65 53,46,30 180,111,75 154,119,81 105,88,62 102,87,40 63,66,31 68,70,42 78,83,49 68,71,47 41,40,31 50,60,68 193,74,8 89,75,61 111,108,82 76,71,30 116,103,80 179,158,115 133,138,64 132,125,66 61,70,42 65,80,54 73,84,55 74,88,109 240,216,194 232,211,186 207,182,154 195,171,147 215,196,173 211,189,169 211,194,170 219,200,173 194,176,155 202,186,173 165,152,131 206,193,172 173,155,134 193,172,145 176,155,130 180,156,123
63,70,52 62,70,47 43,60,36 57,65,53 42,50,36 54,66,46 60,72,38 32,39,37 44,52,31 78,84,43 33,41,29 29,40,29 27,36,36 55,86,101 170,228,255 192,175,39 191,170,27 179,157,23 164,143,21 141,128,24 106,117,34 160,136,44 84,85,66 75,59,28 60,62,45 136,136,73 117,112,61 52,55,31 69,74,38 53,61,38 109,43,11 113,115,62 138,127,52 41,42,19 40,43,23 185,97,36 85,78,39 141,135,69 122,138,65 157,150,134 170,78,46 251,223,196 150,141,56 73,64,49 62,70,47 176,162,148 117,117,129 99,95,106 203,172,149 216,192,166 230,212,191 227,206,183 231,210,185 209,194,172 215,198,174 204,180,156 202,186,169 217,203,189 206,190,177 201,186,166 205,188,178 185,172,151 180,161,138 208,177,156
50,61,32 72,84,35 59,66,34 33,40,33 55,67,49 75,86,57 46,55,36 56,62,33 42,56,37 72,79,45 75,85,50 32,45,33 41,64,73 53,70,76 180,176,27 195,175,29 215,178,38 205,168,26 187,156,7 174,146,7 149,128,6 156,142,18 82,91,31 62,50,24 39,42,32 121,116,63 149,130,62 44,44,30 38,47,30 39,51,42 94,57,15 148,133,72 147,137,95 81,64,36 36,42,15 138,130,65 101,88,27 94,97,37 70,69,60 107,115,76 85,80,68 160,121,78 82,72,3 70,80,45 96,106,112 71,98,70 78,78,88 240,213,177 154,135,112 155,142,139 180,161,165 193,174,149 191,172,149 179,159,139 215,191,165 192,171,146 168,153,142 184,171,150 165,151,137 194,180,164 185,172,151 199,183,166 149,134,112 197,173,151
65,92,64 68,85,47 84,94,61 96,111,76 47,57,33 60,72,38 67,76,46 39,50,35 59,65,36 72,80,55 26,43,33 50,57,50 178,223,255 183,234,254 205,185,39 130,91,30 223,177,40 216,164,29 211,173,15 223,183,8 208,164,13 84,65,8 54,58,18 56,62,10 83,77,31 64,73,45 129,123,87 206,110,36 153,84,44 63,71,48 109,97,42 161,158,77 121,118,65 64,58,24 93,73,53 110,98,61 163,151,73 61,68,52 80,88,49 66,78,58 126,139,67 149,148,69 105,112,39 72,75,51 65,65,73 61,71,79 120,124,126 217,194,183 193,174,158 223,202,179 207,183,159 215,186,162 201,183,164 215,195,175 207,187,167 211,196,185 200,184,171 208,192,179 185,172,149 165,149,134 197,183,169 190,175,164 154,140,126 156,142,128
85,90,56 64,79,44 94,98,69 44,57,32 29,44,30 32,44,26 58,66,43 49,59,33 51,56,36 34,43,24 67,63,57 101,91,90 41,41,38 178,170,34 221,192,49 91,70,29 170,140,15 199,164,0 190,147,0 190,147,4 164,125,23 59,53,17 45,48,15 58,54,17 45,46,27 132,137,47 41,40,31 125,60,19 105,95,42 131,125,77 70,62,28 46,54,42 126,109,44 40,48,34 209,105,45 119,126,94 100,62,16 61,63,46 66,71,49 32,37,17 97,94,29 151,134,54 102,95,34 91,89,67 212,193,168 186,177,169 177,166,159 190,170,150 192,177,155 217,196,173 208,184,160 236,216,196 234,219,197 225,207,188 212,191,168 186,172,154 203,189,171 203,189,175 207,193,179 193,178,167 186,170,157 194,182,170 183,168,157 184,169,158
86,91,59 82,87,51 65,78,55 100,111,80 43,55,37 45,57,39 37,50,27 72,82,49 29,44,30 24,37,25 61,61,47 111,103,111 100,98,69 200,181,28 225,192,42 204,168,49 128,111,42 62,48,19 46,36,12 192,152,15 131,99,13 54,46,12 47,45,23 69,72,41 133,125,71 122,117,44 65,55,17 166,73,16 135,134,67 68,78,43 49,51,23 58,49,34 94,97,62 95,100,64 186,174,137 89,75,57 101,92,45 120,119,65 91,101,68 95,95,50 70,73,40 80,92,56 152,142,60 101,98,72 98,96,94 91,91,99 126,124,120 165,149,143 218,195,166 202,181,158 215,196,171 228,211,187 202,187,167 227,213,188 206,192,167 206,190,173 175,160,140 142,126,109 186,173,150 199,183,177 167,152,141 186,171,160 175,163,151 132,130,128
63,66,35 78,83,47 45,58,46 43,54,39 33,41,27 31,38,33 21,28,23 33,40,33 26,39,27 25,38,22 222,200,192 201,175,161 183,172,37 211,185,34 232,193,40 236,196,34 234,184,14 228,174,13 218,167,16 211,148,3 117,86,6 88,67,13 54,55,32 127,104,3 147,130,36 102,97,42 73,68,56 106,91,40 69,71,43 55,63,38 130,116,60 142,140,80 74,63,19 143,124,99 69,66,51 147,141,64 180,123,52 84,86,44 66,79,56 68,73,37 64,63,38 71,74,54 40,47,40 158,143,121 222,190,156 244,220,187 201,176,148 222,194,165 238,212,189 216,199,173 212,192,172 195,171,149 182,166,149 232,212,192 221,207,182 200,184,169 205,189,176 181,167,153 201,186,175 196,181,170 204,192,182 197,182,171 183,169,153 150,148,146
72,75,63 53,59,48 51,58,40 40,55,39 38,49,36 41,52,39 20,30,24 25,35,29 23,34,21 39,50,39 131,113,110 118,97,74 206,183,27 221,186,30 228,188,26 242,197,35 253,202,62 246,194,57 239,179,40 223,159,23 194,140,17 126,98,17 87,87,24 169,129,34 112,90,25 77,72,40 103,93,83 106,91,71 78,83,49 69,75,48 51,56,36 105,100,61 87,93,54 102,99,73 108,63,40 133,130,65 122,119,75 123,125,72 53,58,38 47,55,41 43,53,57 79,91,73 58,77,68 80,78,79 224,195,160 229,201,174 228,200,171 226,200,177 236,217,192 229,215,190 165,149,132 210,191,175 238,224,206 204,183,160 185,171,146 202,186,171 173,162,147 192,178,164 200,186,170 184,170,152 179,165,151 207,192,181 148,136,126 175,162,159
76,82,43 67,75,52 53,64,24 55,63,49 36,44,32 19,26,21 19,26,21 20,30,24 19,29,21 205,184,173 184,160,136 204,183,31 223,189,28 237,192,32 243,199,32 254,202,42 246,198,53 249,198,51 238,183,31 232,170,23 201,146,21 137,108,16 55,55,14 46,38,16 57,62,26 71,66,23 77,66,49 78,67,60 63,85,59 86,89,38 111,106,67 39,45,36 60,54,31 213,187,164 57,53,36 133,138,64 149,142,74 99,75,38 87,82,39 61,60,65 42,66,55 88,93,73 166,150,133 218,189,156 255,220,176 222,187,160 219,198,173 218,198,168 209,185,159 198,182,167 233,217,202 180,155,127 212,188,162 212,189,160 217,196,171 194,180,166 182,166,149 198,182,165 184,170,152 197,183,169 186,173,152 173,160,157 162,150,140 149,138,133
