120,179,255 120,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,180,255 121,179,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 121,179,255 118,180,255 122,180,255 120,179,255 120,179,255 121,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,179,255 45,49,62
121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 118,180,255 121,179,255 117,181,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,179,255 58,67,80
125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 120,179,255 120,179,255 124,179,255 121,179,255 121,179,255 118,180,255 122,180,255 120,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,179,255 137,170,230
126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 84,111,141
126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 121,179,255 118,180,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 121,179,255 122,180,255 120,179,255 118,180,255 120,179,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 122,180,255 120,179,255 118,180,255 118,180,255 117,179,255 117,179,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 119,177,255 87,109,139 90,113,147
128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 123,178,255 120,179,255 121,179,255 121,179,255 120,179,255 122,180,255 121,179,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 117,179,255 120,179,255 118,180,255 118,180,255 118,180,255 124,179,255 124,179,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 116,174,255 90,113,149 91,118,148 91,114,152
126,184,255 123,181,255 125,180,255 124,179,255 120,179,255 118,180,255 120,179,255 121,179,255 124,179,255 122,180,255 121,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 121,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 120,175,255 86,111,135 95,118,154 95,118,156 96,110,131
125,185,255 124,182,255 125,180,255 125,180,255 122,180,255 122,180,255 121,179,255 125,180,255 126,181,255 128,183,255 125,180,255 124,179,255 124,179,255 122,180,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 121,179,255 126,179,255 127,179,255 127,179,255 123,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,171,255 90,114,145 92,118,153 94,117,155 92,104,128 40,58,98
127,186,255 126,185,255 128,183,255 126,182,255 124,183,255 123,182,255 125,180,255 128,183,255 126,184,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 122,180,255 121,180,255 133,179,255 40,53,72 34,34,44 38,34,47 37,39,53 44,40,53 42,60,96 128,177,255 124,179,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 126,180,255 85,104,137 89,112,150 96,114,150 93,106,121 51,63,96 45,67,110
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 126,182,255 126,185,255 126,181,255 128,183,255 128,184,255 128,184,255 128,183,255 124,182,255 126,181,255 126,181,255 126,182,255 126,177,255 39,40,43 45,42,46 27,20,23 39,29,28 68,52,50 70,57,52 54,41,36 28,21,24 42,50,66 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 131,173,234 92,113,148 95,108,123 89,103,126 82,96,117 77,89,113 73,85,107 71,81,101
