111,98,35 39,40,28 28,36,24 139,149,57 146,155,70 64,46,27 114,94,33 109,110,44 123,121,47 119,114,45 147,130,102 83,83,91 201,172,150 219,187,153 220,195,167 231,201,175 214,180,146 228,194,164 243,213,196 240,210,193 222,198,176 211,181,155 211,182,160 231,210,183 207,183,159 242,220,200 255,235,206 234,204,178 197,167,139 208,182,157 244,225,202 246,217,193 236,222,197 232,218,193 204,187,163 240,224,207 214,198,181 232,203,179 201,112,11 224,203,176 175,154,127 196,166,140 189,172,146 185,161,137 225,200,181 247,221,207 183,154,123 200,183,159 241,222,210 239,220,208 242,224,205 223,205,184 232,218,202 234,219,197 229,213,198 226,212,198 224,210,194 219,203,188 213,197,180 214,199,179 170,154,141 201,190,173 222,207,196 213,199,181
130,129,52 28,33,29 47,55,43 131,126,46 125,57,12 124,38,17 67,52,16 48,34,16 93,95,42 96,96,35 135,120,100 101,95,100 230,202,175 252,219,192 232,196,163 229,200,169 243,213,187 255,224,203 239,213,201 243,207,185 246,215,196 225,196,163 205,180,152 211,183,156 198,172,147 209,183,160 230,203,171 228,194,164 245,208,182 233,207,182 242,223,200 251,222,198 242,223,200 222,203,180 217,203,189 199,188,171 225,209,196 205,127,12 178,112,28 180,109,54 176,160,145 199,166,141 193,157,128 177,163,147 188,168,148 194,180,155 221,197,171 226,212,196 248,230,211 248,230,211 241,225,208 239,221,200 215,201,185 211,195,182 221,206,186 203,189,171 192,177,157 199,184,162 200,184,171 208,191,181 226,211,200 192,181,164 196,180,174 233,222,207
35,43,20 89,81,45 119,97,30 165,140,42 76,42,22 94,49,5 157,70,9 78,72,38 76,74,75 90,83,81 155,140,129 216,196,166 255,221,196 196,163,136 217,185,155 213,183,155 208,184,160 214,192,172 230,204,181 233,204,173 236,211,183 194,170,146 198,175,144 166,152,127 212,183,159 205,184,161 226,190,168 255,224,204 235,208,190 220,195,167 203,189,175 231,217,199 227,205,185 181,168,147 219,199,179 255,188,0 255,185,86 187,168,156 191,119,28 211,183,154 147,86,23 148,85,13 187,163,137 102,57,13 177,160,152 204,190,172 159,150,146 206,191,169 252,232,223 244,224,215 233,213,193 218,202,187 250,238,212 245,230,219 210,190,160 221,204,180 219,202,192 209,193,178 211,194,168 190,174,161 192,178,164 217,205,195 219,203,190 207,192,183
66,61,33 105,96,49 97,86,51 75,68,50 22,29,22 48,50,47 56,47,43 90,81,62 61,54,52 61,55,48 186,167,142 234,194,158 245,211,179 233,199,169 220,186,154 210,181,150 204,171,144 200,180,162 213,182,161 208,177,154 224,199,171 212,186,161 191,165,142 200,171,147 180,165,143 193,163,137 239,203,172 255,222,197 233,207,182 212,188,164 218,194,170 240,220,200 220,199,176 227,210,186 234,213,190 249,212,188 255,172,36 180,161,136 207,44,0 155,121,87 187,147,113 151,89,17 153,100,45 142,121,98 77,54,25 196,162,142 221,195,170 255,239,220 255,244,231 244,224,206 228,212,197 217,198,182 240,216,190 195,178,154 184,165,149 182,171,166 237,216,203 174,146,117 196,185,178 213,197,182 171,147,123 161,149,123 201,186,175 211,197,183
94,97,64 49,64,40 35,59,37 59,45,27 99,82,56 78,69,52 181,149,119 192,164,135 161,143,122 162,139,110 215,177,140 249,207,167 238,204,174 229,196,169 218,189,165 205,176,143 216,195,170 194,167,135 195,166,142 236,207,185 225,196,165 234,200,166 217,188,155 197,167,139 217,192,164 209,186,157 228,208,190 242,216,193 243,214,192 236,210,187 255,229,206 248,226,206 233,211,191 236,215,200 236,220,207 150,74,0 255,153,51 209,116,41 176,106,12 198,118,48 172,103,36 167,105,29 140,81,6 134,84,24 117,74,25 138,98,73 224,203,188 242,221,206 255,238,224 238,222,218 184,167,157 191,165,144 186,180,175 222,210,198 217,186,165 182,165,141 189,177,167 203,188,177 232,219,216 224,203,178 184,160,134 171,147,123 217,202,193 164,150,125
79,83,54 113,92,69 42,63,40 81,71,59 119,97,77 167,135,101 225,189,160 210,182,155 171,152,127 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 171,152,129 188,153,126 244,220,194 180,159,134 215,185,159 214,185,161 223,193,167 218,189,156 220,195,178 239,210,188 236,210,185 200,176,154 195,173,153 227,203,177 249,225,203 244,224,206 227,209,190 248,210,191 208,174,154 190,167,152 255,161,16 141,68,0 143,73,0 149,85,18 137,77,25 131,71,32 133,70,37 137,75,46 131,74,45 121,68,41 124,71,44 124,71,44 128,94,76 231,211,193 236,207,187 226,200,175 223,197,172 216,191,172 226,207,184 206,185,162 208,192,175 197,182,162 191,171,151 200,176,150 171,155,138 183,164,139 207,192,170 220,203,179 172,158,142
25,28,35 44,57,41 49,43,20 61,53,40 74,63,48 218,189,156 227,194,167 208,175,148 129,114,105 126,109,85 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 197,173,149 191,168,139 188,169,153 224,195,173 190,162,135 204,175,151 210,182,153 236,201,174 219,190,166 219,198,175 219,199,179 219,206,201 216,199,189 255,237,223 228,208,188 255,238,220 224,159,122 207,123,81 152,80,45 118,61,32 111,64,41 81,44,29 70,40,25 131,85,57 148,85,52 119,62,33 110,59,33 113,62,36 111,65,39 110,64,38 113,62,38 113,62,38 114,63,39 127,81,63 184,163,140 206,188,169 203,183,153 214,189,161 199,173,150 190,171,148 202,174,145 163,147,114 183,170,147 170,156,138 188,170,151 175,162,155 198,182,167 218,199,176 213,190,161
25,26,29 28,39,38 54,55,32 115,94,71 110,92,73 198,172,147 209,179,151 225,195,167 176,160,154 121,106,97 154,130,104 227,193,159 241,203,166 222,190,158 230,200,172 236,210,187 218,196,176 232,217,206 206,188,167 194,168,145 207,179,150 189,166,137 183,154,130 234,210,188 210,185,155 201,177,151 233,211,191 221,204,180 213,195,174 207,183,157 231,176,145 188,112,72 128,76,46 96,54,32 81,49,33 80,45,30 75,45,30 64,37,21 76,46,29 78,44,24 94,53,35 115,75,50 95,50,27 87,49,30 101,60,44 101,60,40 97,51,33 102,59,40 114,65,43 135,88,65 202,180,160 201,175,150 195,171,147 180,166,141 208,184,160 200,179,154 200,177,148 193,172,149 190,170,138 162,157,159 197,182,173 232,216,201 214,199,177 212,192,172
42,45,54 119,116,122 143,129,115 190,168,148 157,137,107 172,145,111 173,148,120 201,173,144 205,181,159 141,128,107 177,154,143 232,200,170 230,195,157 241,208,171 250,214,192 242,221,198 246,222,198 230,202,175 213,183,157 194,175,148 153,134,111 185,159,134 185,165,145 191,168,139 213,189,167 172,154,135 228,202,181 223,202,177 218,189,167 221,183,162 183,100,60 118,70,45 92,56,36 76,44,28 66,35,23 66,36,21 73,43,28 66,36,21 82,41,23 63,36,20 67,37,22 68,38,21 102,66,46 84,48,30 86,50,32 84,48,30 85,47,28 90,52,33 99,53,37 108,62,36 172,128,102 209,184,156 200,175,147 146,125,102 182,164,145 230,209,194 180,164,149 163,149,131 195,167,138 218,203,183 194,178,165 207,191,176 207,193,168 202,184,165
52,52,47 164,143,120 126,108,87 51,46,48 148,122,97 162,131,108 208,179,155 155,130,102 162,138,114 176,155,128 238,204,182 240,205,178 240,202,167 227,193,152 254,221,196 218,186,154 219,189,163 227,198,167 156,130,105 213,189,165 219,200,175 225,205,185 211,193,174 221,205,192 221,202,179 230,209,186 213,187,162 203,177,152 214,188,163 206,148,122 134,78,52 105,62,43 115,69,53 84,48,28 69,39,24 67,36,17 68,36,22 67,37,22 72,36,18 73,41,27 64,32,16 60,29,17 59,27,13 118,65,38 121,63,37 88,43,22 83,45,28 86,48,31 95,54,36 103,61,39 122,69,42 220,194,171 207,183,150 187,172,150 183,164,141 189,172,146 168,148,130 213,197,184 185,161,137 210,196,182 186,172,158 219,205,187 199,184,173 197,173,147
