181,220,255 198,243,255 197,242,255 198,244,255 201,243,255 206,248,255 210,241,255 199,244,255 203,243,255 208,242,255 215,244,255 189,194,220 208,229,255 193,210,241 187,189,216 173,176,198 143,174,219 107,140,182 183,139,127 135,123,125 135,122,130 120,108,120 114,97,100 126,105,101 129,105,99 86,88,104 172,198,235 88,88,98 45,43,51 45,43,51 19,16,20 24,72,150 5,32,73 8,27,58 1,27,62 14,40,86 65,63,73 72,65,75 61,58,64 92,85,88 97,98,130 86,79,93 89,83,90 63,57,62 84,77,87 108,104,117 50,50,60 53,49,60 58,54,67 64,62,74 76,74,84 58,58,68 50,50,58 51,51,61 51,51,61 64,64,74 100,102,116 195,204,217 230,245,255 238,255,255 141,163,195 227,255,255 123,146,182 224,255,255
110,116,146 122,135,163 116,124,142 114,120,141 114,121,144 129,136,159 134,133,150 196,217,255 216,238,255 220,246,255 210,244,255 215,241,255 208,248,255 205,247,255 205,247,255 204,246,255 212,251,255 184,216,255 149,122,136 143,126,127 142,125,126 132,118,131 116,99,105 114,92,95 135,110,107 94,93,108 176,200,245 85,85,93 45,43,51 43,41,49 25,22,26 29,74,145 4,33,76 9,27,55 2,28,65 6,42,96 24,30,49 82,80,90 69,67,77 70,73,80 70,69,84 65,61,70 69,61,67 68,63,79 83,79,92 104,100,113 50,50,60 51,49,59 56,52,65 63,59,72 76,74,84 60,60,70 51,51,59 50,50,60 51,51,61 48,46,56 54,52,60 57,60,67 83,83,93 139,159,185 94,112,136 183,212,241 152,171,204 230,255,255
121,129,147 208,246,255 197,240,255 197,241,255 199,240,255 199,243,255 126,125,142 204,245,255 198,242,255 197,241,255 200,241,255 212,247,255 208,248,255 200,244,255 198,241,255 198,241,255 205,245,255 134,154,196 182,223,255 113,102,125 159,129,128 143,125,124 124,105,112 133,120,128 100,116,143 185,218,255 164,192,228 87,84,88 46,44,52 44,43,48 42,40,41 12,49,98 5,41,97 6,25,58 2,28,72 7,43,97 17,29,51 81,81,93 118,124,145 198,236,255 132,144,166 109,107,115 51,49,57 62,60,70 81,79,91 98,96,108 52,50,60 54,50,61 53,49,60 61,57,68 76,72,81 69,67,75 51,51,61 52,52,62 52,52,62 49,49,59 51,51,61 52,52,62 75,73,83 197,216,247 142,166,197 228,255,255 197,223,255 227,255,255
137,134,149 202,244,255 195,240,255 196,239,255 195,240,255 199,242,255 127,135,163 207,247,255 198,241,255 199,242,255 201,242,255 210,249,255 216,253,255 202,247,255 201,242,255 203,243,255 207,247,255 191,215,255 178,215,255 175,210,255 184,225,255 137,168,224 74,91,124 181,214,255 172,204,255 205,242,255 178,203,243 94,91,97 47,45,53 46,42,51 60,54,59 9,24,56 0,50,118 8,24,53 0,36,83 8,39,86 26,32,49 96,98,114 229,255,255 183,213,251 179,205,242 104,117,145 83,83,91 61,57,70 78,75,90 97,95,107 52,52,64 53,51,61 51,49,59 65,61,72 76,74,84 80,78,88 52,52,62 51,51,61 49,49,59 52,52,62 52,52,62 54,52,64 76,74,84 175,191,216 181,203,233 227,255,255 229,255,255 228,255,255
209,221,255 210,250,255 201,242,255 201,242,255 202,241,255 202,243,255 160,185,227 209,248,255 205,243,255 202,242,255 204,246,255 210,250,255 167,188,227 207,248,255 205,247,255 209,247,255 208,249,255 219,254,255 217,254,255 211,248,255 210,245,255 180,220,255 164,197,239 171,202,245 221,253,255 219,255,255 220,248,255 90,89,92 50,48,58 45,43,51 73,70,76 9,19,39 0,60,135 13,30,61 10,39,84 10,32,73 63,66,84 156,168,192 222,253,255 217,250,255 218,255,255 169,200,235 100,103,121 103,103,113 72,72,84 93,91,103 55,53,63 52,52,62 48,46,56 62,57,73 73,71,83 85,83,93 56,56,68 53,53,63 57,55,65 52,50,60 54,52,62 53,51,61 70,66,77 141,154,171 222,240,255 237,255,255 207,227,255 136,153,184
225,244,255 215,249,255 206,246,255 206,246,255 204,246,255 205,245,255 211,241,255 217,254,255 211,247,255 206,249,255 209,250,255 214,254,255 126,135,160 215,255,255 212,254,255 217,255,255 214,255,255 221,255,255 230,255,255 220,245,255 195,211,240 160,169,194 132,133,154 135,144,169 199,214,248 230,253,255 240,255,255 96,90,95 51,49,57 47,45,53 84,81,87 9,11,25 4,59,136 19,34,68 10,35,75 20,39,72 142,150,166 240,255,255 217,254,255 213,251,255 214,255,255 169,193,224 195,226,255 108,110,124 79,79,91 87,85,97 55,53,63 53,56,65 49,45,56 60,58,68 72,70,82 86,84,94 55,55,63 56,56,66 56,56,66 60,58,68 57,55,63 54,50,59 62,58,69 127,135,153 236,255,255 233,255,255 235,255,255 232,255,255
228,254,255 188,200,235 212,252,255 214,254,255 214,254,255 218,255,255 222,255,255 227,255,255 222,253,255 210,241,255 185,202,233 159,166,189 119,115,124 126,133,147 187,199,223 228,247,255 228,255,255 224,255,255 237,255,255 225,255,255 224,255,255 222,255,255 228,255,255 225,255,255 221,255,255 219,255,255 227,255,255 106,100,105 53,51,59 46,44,52 88,84,93 12,10,20 10,62,145 13,31,67 18,37,70 57,61,76 174,187,204 212,232,255 218,254,255 216,254,255 219,255,255 160,176,205 216,255,255 117,135,163 103,105,121 87,79,87 55,53,63 53,56,65 46,46,56 60,58,70 69,67,77 85,83,95 52,52,64 47,45,55 52,50,60 57,55,65 56,59,68 56,56,68 67,65,75 128,136,152 242,255,255 231,255,255 229,255,255 230,255,255
220,231,255 115,111,124 144,152,172 114,124,144 108,121,149 151,166,200 204,227,255 165,182,215 225,255,255 224,255,255 223,255,255 223,255,255 186,192,213 226,255,255 222,255,255 221,255,255 223,255,255 224,255,255 214,228,251 224,255,255 221,255,255 222,255,255 225,255,255 233,255,255 227,255,255 222,255,255 227,255,255 110,111,116 52,51,56 48,47,52 86,82,91 13,11,19 8,65,146 7,33,70 28,39,66 88,98,118 240,251,255 227,255,255 219,255,255 223,255,255 232,255,255 216,243,255 218,255,255 220,251,255 61,72,101 96,92,105 56,52,61 51,51,61 50,48,60 60,58,68 77,73,84 89,87,99 58,58,68 56,56,66 57,57,67 58,58,68 56,56,66 56,56,66 64,64,74 121,121,131 210,251,255 213,250,255 215,255,255 217,255,255
223,255,255 116,128,152 225,255,255 222,255,255 220,255,255 220,255,255 224,255,255 116,128,152 222,255,255 221,255,255 221,255,255 219,255,255 243,255,255 225,255,255 224,255,255 222,255,255 224,255,255 224,255,255 138,146,166 226,255,255 226,255,255 227,255,255 229,255,255 210,232,255 227,255,255 227,255,255 227,255,255 129,132,141 59,58,63 47,46,51 62,58,67 18,16,17 23,82,169 0,34,81 48,54,71 119,132,151 245,255,255 227,255,255 225,255,255 229,255,255 211,229,255 231,255,255 221,255,255 224,255,255 75,83,103 71,77,105 77,76,91 58,56,66 50,50,60 58,58,68 71,69,77 87,83,94 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 60,60,70 103,101,111 111,139,171 133,165,203 193,238,255 187,236,255
227,255,255 158,169,196 226,255,255 221,255,255 221,255,255 221,255,255 224,255,255 135,139,152 224,255,255 227,255,255 227,255,255 227,255,255 235,255,255 238,255,255 227,255,255 227,255,255 227,255,255 227,255,255 125,130,156 230,255,255 227,255,255 227,255,255 229,255,255 140,153,181 227,255,255 230,255,255 232,255,255 134,139,149 61,58,62 48,47,52 47,46,51 31,22,33 31,91,173 4,39,102 93,100,114 213,221,237 154,166,188 135,143,163 165,172,195 191,201,219 137,135,155 188,201,227 190,214,243 230,255,255 135,142,156 55,63,93 93,99,116 56,59,68 52,50,60 52,52,62 67,65,75 84,80,89 58,58,68 60,60,70 58,58,68 56,59,70 58,58,68 60,58,68 64,62,74 112,108,117 192,237,255 203,235,255 190,224,250 198,229,246
226,255,255 228,252,255 227,255,255 224,255,255 226,255,255 227,255,255 226,255,255 181,187,204 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 212,225,251 227,255,255 229,255,255 229,255,255 229,255,255 148,160,182 226,255,255 233,255,255 226,243,255 163,175,197 119,110,121 169,182,199 239,251,255 238,255,255 178,187,200 71,65,70 50,49,54 43,44,47 35,31,40 27,76,149 19,54,115 134,144,164 247,255,255 179,197,223 187,190,210 155,147,155 175,183,192 116,114,124 76,72,85 79,81,97 153,165,187 103,111,127 51,57,76 75,83,101 60,63,72 52,52,62 51,49,57 69,65,78 81,77,88 60,60,70 56,59,68 59,59,71 57,60,71 61,59,67 58,58,68 65,65,75 107,105,113 216,233,228 211,228,223 211,234,231 211,228,218
224,255,255 232,255,255 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 240,255,255 227,255,255 229,255,255 227,255,255 229,255,255 234,255,255 129,131,147 208,222,243 154,160,177 130,128,148 181,187,206 236,242,255 238,255,255 235,255,255 234,255,255 232,255,255 171,177,194 233,255,255 231,255,255 229,255,255 237,250,255 82,79,83 51,48,52 41,40,45 55,53,54 16,54,116 48,76,128 116,128,150 249,252,255 157,108,109 101,66,69 64,51,70 61,51,69 67,54,73 57,48,70 55,50,66 65,53,67 98,100,114 61,71,89 81,87,108 85,87,101 56,56,66 51,49,61 66,64,76 80,78,88 63,63,75 58,60,74 58,60,74 58,60,74 58,61,72 59,59,69 63,63,73 101,97,108 182,194,229 177,186,209 125,136,163 125,129,144
227,255,255 230,255,255 228,251,255 227,255,255 227,255,255 232,255,255 234,255,255 243,248,255 173,178,202 139,147,165 120,130,150 178,194,219 235,255,255 122,128,147 217,255,255 216,254,255 216,254,255 219,255,255 224,255,255 228,255,255 224,255,255 224,255,255 225,255,255 219,237,255 221,255,255 219,255,255 217,255,255 226,255,255 98,92,99 52,49,53 48,45,49 71,70,75 12,34,77 89,108,159 107,114,126 230,239,250 138,87,88 71,60,83 64,54,72 100,79,79 115,88,83 110,88,80 93,76,79 64,48,61 78,61,64 59,62,80 83,82,97 80,78,88 57,57,69 47,45,55 64,62,72 76,74,84 62,62,74 57,59,73 59,64,74 60,64,77 60,64,77 61,63,77 60,62,76 88,88,96 171,179,207 155,163,191 165,186,225 147,151,164
230,238,254 186,192,209 101,97,106 116,124,142 199,215,242 237,255,255 235,255,255 237,255,255 231,254,255 231,255,255 215,253,255 193,236,255 168,216,253 141,161,185 173,222,255 168,217,255 170,217,255 168,217,255 175,222,255 180,222,255 171,220,255 168,220,255 173,224,255 196,231,255 180,233,255 178,229,255 181,229,255 200,240,255 103,97,102 53,50,54 49,46,50 83,77,84 15,24,47 65,91,157 73,69,80 184,199,206 138,105,105 96,91,109 102,90,102 118,93,90 123,97,87 118,90,81 117,94,83 82,66,60 74,52,57 87,89,103 69,65,76 71,69,79 56,56,68 47,45,55 61,59,69 73,71,83 64,66,80 60,64,77 60,64,77 63,62,77 60,64,77 60,64,77 61,63,79 90,88,98 170,185,217 144,155,186 169,187,223 136,136,144
238,255,255 237,255,255 113,115,131 233,255,255 232,255,255 233,255,255 230,255,255 228,255,255 138,166,189 176,218,252 165,214,248 161,214,251 167,217,255 178,211,246 180,223,255 166,216,252 166,216,254 167,215,254 175,223,255 150,183,216 177,226,255 181,226,255 186,229,255 204,238,254 201,238,249 201,236,245 209,236,237 212,222,230 95,92,96 55,49,54 53,47,52 82,79,85 11,18,32 35,79,155 104,105,124 167,183,194 152,119,108 127,113,113 125,111,111 114,96,95 120,92,81 121,93,84 101,80,76 100,78,70 72,49,50 87,93,112 109,107,119 64,64,74 56,56,64 50,48,58 58,58,70 71,69,77 66,65,80 60,64,77 60,64,77 60,62,76 60,64,77 58,65,77 60,64,79 87,85,93 202,211,254 122,131,156 209,223,246 133,138,148
232,255,255 229,255,255 125,138,155 236,255,255 216,250,255 189,228,255 171,217,252 169,214,254 109,119,137 183,224,255 170,218,255 163,213,249 164,217,254 182,223,255 182,225,255 174,219,246 180,220,241 187,221,235 193,224,230 121,129,134 192,216,216 199,222,219 173,185,181 141,143,140 146,153,148 205,217,213 210,229,223 196,207,236 108,105,109 56,53,57 51,45,50 69,66,72 20,21,26 19,72,163 74,68,89 74,77,88 184,146,129 129,111,106 130,109,105 106,102,113 106,87,91 114,87,82 108,82,70 123,91,77 79,56,57 60,65,89 150,152,166 65,65,77 57,57,67 52,50,60 60,58,70 69,65,78 74,74,86 61,65,78 61,65,78 61,63,77 63,65,79 62,66,79 58,65,77 79,82,93 125,133,161 108,116,136 223,231,251 174,179,178
201,238,255 207,235,255 170,185,201 186,227,255 168,212,246 167,211,245 167,212,243 177,214,232 108,101,101 83,78,77 149,157,162 187,221,237 186,217,232 197,225,230 212,228,228 209,228,219 221,234,220 197,205,195 139,140,132 105,106,96 216,228,210 231,240,223 226,236,214 229,241,221 212,221,204 231,239,216 230,239,211 195,208,234 123,120,124 61,59,60 51,48,52 54,51,57 26,24,34 21,72,160 27,39,72 116,123,135 180,178,186 136,109,104 133,111,105 136,114,106 116,99,102 115,90,91 118,87,79 125,92,81 80,76,85 87,86,103 103,106,124 66,65,80 58,58,68 55,51,62 61,59,69 72,70,80 77,77,89 63,67,80 63,65,79 63,65,79 60,64,77 60,64,77 62,66,79 77,76,91 191,200,225 139,152,178 218,229,240 195,200,210
77,70,70 56,51,50 65,59,64 195,213,226 189,208,218 201,218,222 193,204,205 99,92,92 123,116,114 54,44,45 87,86,89 209,219,216 161,166,162 121,125,129 157,154,158 221,232,231 222,233,220 223,234,219 225,238,215 177,176,165 227,237,213 216,229,206 197,209,217 194,208,231 141,145,160 191,208,228 195,209,230 191,207,236 131,131,139 65,63,64 49,46,50 49,46,50 32,31,36 31,79,157 7,33,77 61,67,86 92,96,111 163,146,138 144,116,107 142,118,110 120,103,109 110,83,95 117,84,86 122,106,102 46,51,75 145,148,170 87,83,94 69,69,81 59,59,69 54,50,61 57,55,65 68,64,73 87,85,95 66,70,83 64,62,74 62,62,74 60,59,74 63,62,77 61,63,79 73,73,85 158,170,194 143,144,163 177,193,231 129,132,141
33,23,22 37,27,31 45,35,36 100,91,87 75,71,80 88,82,87 47,40,43 31,23,29 31,21,25 37,25,27 79,67,72 186,192,209 162,175,203 167,181,204 133,133,145 159,175,200 159,176,198 158,175,197 182,196,206 186,189,196 202,208,199 225,226,203 174,191,224 161,182,221 124,124,136 153,172,205 153,171,207 155,172,203 149,152,163 70,67,71 48,45,49 50,44,49 39,37,45 39,68,127 3,35,84 22,33,64 87,92,116 149,149,159 178,176,186 156,128,126 141,117,109 119,96,93 97,87,88 65,66,89 104,107,118 98,97,112 77,73,84 74,76,92 60,63,74 56,56,68 60,58,70 69,67,77 91,84,98 69,68,83 65,65,75 59,57,67 60,56,67 60,57,72 49,48,65 57,61,94 98,101,112 88,85,102 81,85,87 55,54,71
