214,196,177 220,204,191 246,225,210 242,223,209 236,222,208 243,224,212 236,219,211 245,234,227 235,216,204 255,251,255 172,163,155 147,132,121 250,248,255 161,161,173 225,213,203 217,197,177 213,201,191 255,245,233 247,232,221 255,244,241 189,180,176 203,193,194 192,171,146 189,168,143 202,191,176 174,164,163 194,184,162 190,173,149 180,162,141 202,191,176 211,195,193 209,199,198 184,171,164 215,202,195 202,190,180 208,197,182 203,191,179 184,167,143 184,170,152 189,177,165 187,172,161 156,140,125 185,170,161 211,197,181 191,178,173 201,189,177 164,148,131 168,147,122 158,141,131 194,182,170 123,129,132 178,145,120 198,163,136 152,132,114 171,148,133 171,155,140 138,129,121 136,129,127 140,135,137 105,109,92 156,168,91 153,168,102 136,145,58 150,145,65
220,205,194 255,245,241 228,207,192 251,235,222 208,193,182 199,180,166 209,194,172 243,228,217 233,218,207 231,221,209 210,197,192 164,154,155 177,163,147 191,171,151 203,183,163 209,183,160 196,182,164 227,213,197 238,219,196 227,205,185 225,201,179 218,194,168 199,180,164 210,191,177 218,203,181 194,183,176 167,156,153 219,210,204 150,136,111 196,186,174 201,191,167 134,119,108 219,207,195 206,193,186 175,163,153 206,194,184 192,180,168 196,184,172 178,164,148 208,199,193 157,147,135 183,173,163 191,179,167 194,180,164 200,184,178 185,173,161 171,152,127 167,154,133 193,178,167 194,180,166 200,193,193 151,142,138 184,151,124 150,124,101 171,149,129 155,140,129 131,120,129 182,168,154 125,111,97 129,125,104 155,166,85 76,70,34 151,165,78 139,139,65
214,194,176 229,210,196 203,184,161 228,214,198 200,191,176 218,200,181 173,153,133 252,237,228 255,250,246 250,235,226 204,198,203 247,230,220 189,182,180 184,167,159 202,180,162 180,161,149 181,160,133 216,192,166 194,174,156 220,202,183 211,191,173 210,184,159 212,184,155 187,171,156 193,174,151 187,167,147 172,157,137 185,171,153 224,212,200 204,190,176 212,193,170 201,185,179 233,224,218 194,181,174 180,168,156 207,192,181 203,188,177 190,172,151 157,139,118 174,160,144 182,161,138 173,156,130 168,159,144 209,197,185 177,166,151 173,158,138 170,156,142 179,164,153 182,167,156 164,154,144 195,176,162 185,179,174 128,118,117 206,196,184 210,194,192 176,166,167 145,124,68 140,131,55 132,129,64 121,121,58 150,141,65 54,39,0 102,96,30 150,137,74
218,198,178 206,182,156 207,189,168 185,166,143 197,181,168 189,170,145 217,198,182 167,152,141 178,168,167 255,246,251 199,185,171 192,174,153 165,155,145 214,206,195 197,183,165 190,166,140 183,164,141 207,173,139 204,188,173 222,196,175 203,184,157 204,185,160 194,174,156 191,176,156 179,169,147 185,163,143 196,177,150 157,151,156 186,175,168 185,174,159 216,199,175 180,166,141 170,156,142 183,162,139 213,171,119 241,160,61 185,170,159 164,146,127 172,160,150 143,130,109 193,178,156 172,156,139 177,163,145 165,156,148 176,161,141 171,156,147 190,178,178 177,166,161 177,164,157 205,194,177 187,174,167 207,191,185 163,154,150 152,147,146 190,172,167 118,97,72 143,117,78 143,123,64 128,132,65 125,123,63 75,81,42 119,107,37 168,146,54 124,124,63
180,162,143 231,210,185 184,166,147 214,193,168 238,222,218 211,197,183 206,193,186 225,215,205 234,219,210 208,196,186 239,224,215 242,228,212 200,185,165 189,169,149 195,171,145 199,173,148 151,131,122 218,195,180 210,191,166 231,214,188 212,191,168 212,186,161 209,193,178 166,155,140 217,196,173 155,140,120 186,169,145 216,205,188 198,184,166 204,193,178 210,192,171 173,157,140 175,154,150 206,163,114 255,192,82 219,191,153 218,179,138 185,138,104 211,199,189 207,193,179 199,186,165 191,177,163 204,189,178 195,184,165 180,173,171 164,154,158 137,120,110 188,176,166 159,146,139 193,179,165 183,169,155 159,146,143 171,162,158 144,133,128 179,139,114 172,132,107 130,123,64 138,138,52 138,138,64 134,129,60 110,103,33 127,109,49 92,89,45 133,149,87
211,196,174 184,164,134 227,201,178 206,190,173 218,198,180 212,197,175 171,153,132 228,216,218 227,213,197 171,145,122 207,193,177 206,190,173 237,216,201 200,183,159 200,174,149 173,154,129 177,172,160 163,137,112 207,194,171 225,206,179 222,197,167 218,213,201 207,186,163 208,192,175 185,167,146 170,155,146 182,166,149 184,170,156 210,199,196 213,202,185 201,153,126 125,85,62 177,158,146 149,84,0 255,205,112 177,173,165 145,101,63 158,138,118 187,167,149 229,215,215 186,173,152 191,178,157 190,170,150 184,167,143 193,182,175 118,106,94 197,186,171 192,179,156 179,164,153 190,176,160 195,182,175 174,162,152 182,169,162 135,125,124 190,156,134 176,132,102 154,129,85 152,144,65 157,147,65 162,144,55 157,129,48 111,104,45 142,142,68 41,60,38
217,198,171 205,191,175 177,152,133 207,192,181 230,209,186 217,203,189 200,186,170 193,175,156 231,212,198 238,219,196 222,208,192 205,192,185 244,228,213 222,193,171 201,181,161 168,155,132 177,164,143 186,181,183 208,197,180 204,193,176 212,191,166 201,182,157 214,197,173 220,213,211 188,168,148 211,187,165 206,196,186 185,172,149 159,138,125 190,109,82 113,60,35 88,46,24 93,47,33 77,40,25 102,60,38 112,60,28 116,59,15 118,62,15 146,113,86 166,147,131 192,178,160 163,148,128 202,181,158 178,161,135 175,162,155 217,204,197 179,166,159 187,176,161 153,138,127 165,153,143 151,144,144 157,148,142 126,115,112 145,151,154 184,158,148 222,168,132 197,150,116 181,141,118 164,114,40 175,90,35 156,136,46 52,42,32 63,70,54 51,65,86
231,212,198 204,191,170 224,205,189 235,221,207 221,205,188 226,214,202 179,165,147 226,215,200 231,216,205 211,200,195 215,192,163 226,201,171 228,203,175 223,197,174 222,206,189 196,175,152 155,133,113 187,168,154 240,230,231 244,218,193 222,207,185 230,214,197 226,210,195 206,192,176 175,159,142 195,184,167 224,209,200 209,197,187 238,169,140 152,79,47 98,52,34 68,38,21 76,42,22 92,54,33 88,46,24 104,59,36 90,48,26 85,47,26 97,51,33 149,122,106 184,173,158 165,151,137 179,161,140 167,154,131 190,175,164 186,175,168 213,202,195 211,200,195 177,168,160 193,183,184 163,153,157 154,136,115 115,108,90 91,86,83 141,125,112 120,123,130 158,130,101 160,141,48 163,104,31 186,99,13 97,39,17 49,45,35 36,41,51 41,47,50
231,219,207 219,210,204 224,214,202 228,212,197 183,169,155 231,214,190 210,196,182 212,202,180 212,200,188 173,163,153 223,214,206 213,196,186 223,204,190 214,194,164 182,164,143 202,176,151 197,176,161 234,220,204 239,222,212 189,169,160 238,224,224 221,211,210 182,172,160 204,182,164 212,201,184 231,223,212 213,201,191 209,183,173 171,91,57 126,69,40 86,48,29 117,72,39 124,73,45 100,53,30 81,45,27 72,38,20 110,55,24 91,49,27 87,46,26 100,54,28 219,201,196 201,188,183 168,153,142 184,173,158 161,140,113 156,145,126 192,179,174 176,164,154 163,155,144 167,148,132 145,120,101 147,123,101 142,128,112 112,102,90 128,108,99 75,75,61 137,127,117 181,114,64 147,142,101 148,114,44 53,56,67 48,61,80 28,38,42 43,45,40
233,218,207 222,207,196 204,185,169 214,200,182 217,205,193 167,157,147 251,231,222 229,213,200 235,214,201 233,214,189 215,190,171 244,220,196 219,189,161 182,164,143 178,154,130 206,185,162 207,201,208 206,184,166 224,210,196 224,213,210 218,206,206 188,177,158 183,172,157 211,195,182 203,189,175 159,142,134 179,171,160 195,164,152 134,67,40 109,69,46 255,211,157 255,211,150 255,196,135 253,176,123 188,129,83 100,64,44 134,70,44 117,57,32 91,46,25 88,47,27 98,56,34 157,147,137 137,127,117 160,155,152 201,188,181 220,207,200 198,185,178 179,166,159 168,153,142 164,148,131 151,138,133 182,166,160 142,125,115 107,95,85 101,90,83 151,139,139 138,126,56 129,112,47 68,68,68 64,69,75 59,64,72 53,62,75 63,76,93 62,74,80
