73,91,127 0,39,85 2,35,79 12,33,70 83,90,113 2,35,81 0,38,82 0,39,82 3,46,89 98,136,194 135,196,255 138,199,255 142,200,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 137,198,255 136,197,255 134,195,255 131,194,255 130,194,255 128,191,255 130,193,255 130,193,255 131,194,255 128,191,255 131,194,255 131,194,255 131,194,255 130,192,255 52,69,100 2,39,86 85,89,104 88,94,115 19,31,80 0,37,81 15,34,67 128,191,255 128,191,255 128,191,255 128,190,255 127,192,255 133,184,255 129,181,235 154,189,241 57,89,88 83,119,160 46,73,53 72,97,70 83,98,43 116,128,65 70,90,61 43,53,16 44,51,33 135,134,96 67,73,34 57,64,30
61,84,122 2,39,90 1,34,80 16,37,74 83,90,113 1,34,78 0,36,81 0,38,82 9,45,88 123,163,225 135,195,255 136,197,255 140,198,255 142,200,255 142,200,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 140,198,255 140,201,255 140,198,255 140,198,255 138,199,255 138,198,255 137,196,255 133,197,255 133,197,255 133,197,255 132,195,255 132,195,255 133,196,255 133,196,255 132,195,255 57,73,102 2,39,86 86,90,105 84,91,105 39,54,88 0,37,81 10,36,69 128,191,255 128,191,255 128,191,255 133,195,255 161,188,172 135,177,197 129,172,201 129,149,175 51,67,48 57,86,102 48,74,66 35,60,31 78,84,45 181,182,145 44,72,49 121,135,78 43,49,36 113,115,60 126,136,83 60,66,39
37,63,98 0,40,88 2,33,78 37,52,86 81,90,115 0,35,80 0,33,79 0,36,81 13,43,83 143,186,255 133,197,255 132,195,255 133,196,255 137,198,255 138,199,255 142,200,255 141,202,255 142,203,255 149,202,255 150,203,255 149,202,255 151,201,255 149,202,255 148,201,255 145,203,255 144,202,255 145,203,255 144,202,255 144,202,255 143,201,255 143,201,255 143,200,255 142,200,255 143,201,255 143,201,255 140,200,255 140,201,255 64,75,106 2,35,81 20,37,70 84,91,105 14,32,72 0,38,82 13,35,76 132,196,255 135,196,255 135,196,255 130,200,255 135,196,255 146,151,104 83,112,110 61,78,84 73,93,98 45,68,51 37,58,54 109,135,172 47,60,44 99,110,70 125,142,116 79,88,42 93,103,70 138,154,94 118,136,80 106,122,60
20,47,86 0,40,86 1,33,82 58,71,99 79,90,117 0,33,79 0,33,79 0,33,79 20,41,80 145,193,255 133,197,255 131,194,255 132,195,255 130,196,255 133,197,255 133,197,255 139,197,255 142,200,255 147,200,255 146,204,255 154,205,255 157,206,255 157,206,255 157,206,255 156,205,255 156,205,255 149,204,255 150,204,255 150,203,255 149,202,255 149,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 146,204,255 63,76,102 2,33,80 6,35,78 85,93,109 4,33,80 1,34,80 13,38,78 143,201,255 141,202,255 142,203,255 141,203,255 142,204,255 140,165,147 136,177,232 82,108,116 38,59,57 37,64,36 33,58,73 32,47,52 63,75,41 110,124,65 76,78,50 106,116,65 167,180,85 123,140,73 82,97,44 98,108,71
11,42,85 1,38,85 1,34,78 77,88,115 77,88,117 0,34,79 1,34,80 2,33,80 27,44,75 137,192,255 133,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 132,196,255 136,196,255 138,198,255 142,200,255 144,202,255 145,203,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 63,79,108 0,33,79 5,34,77 83,91,107 3,34,81 0,37,81 9,36,75 149,202,255 154,205,255 154,205,255 155,206,255 151,200,255 151,198,255 102,132,115 46,64,49 29,52,37 30,53,36 41,65,69 36,52,50 50,60,36 103,111,58 70,81,41 126,140,61 121,134,64 89,108,56 66,77,46 79,92,38
9,40,83 0,37,84 0,37,81 83,91,111 64,78,115 0,35,78 1,34,80 1,32,79 32,49,82 137,195,255 133,197,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,197,255 137,199,255 143,201,255 145,203,255 149,204,255 153,206,255 153,207,255 156,207,255 158,207,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 65,82,113 0,33,77 3,34,77 83,89,108 1,37,80 0,39,82 10,37,76 153,206,255 157,208,255 157,208,255 159,207,255 159,201,249 124,154,163 61,78,42 43,61,46 42,62,48 35,53,38 36,61,41 28,43,29 126,137,81 88,94,44 98,108,55 75,84,54 122,131,60 130,138,87 77,90,38 99,112,60
4,37,83 0,38,82 0,37,81 85,93,111 39,56,99 1,34,78 0,33,79 1,30,73 43,61,89 145,201,255 139,201,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 132,198,255 134,199,255 134,199,255 137,199,255 137,199,255 139,201,255 141,203,255 147,205,255 149,207,255 149,207,255 150,208,255 153,207,255 153,207,255 157,208,255 157,208,255 157,208,255 65,82,113 0,33,77 2,33,76 82,88,107 1,38,85 0,38,81 6,37,80 148,201,255 154,205,255 151,202,255 149,194,255 193,214,223 121,135,147 85,115,96 47,60,48 37,52,40 34,54,36 46,71,42 147,156,85 106,111,66 93,98,64 54,64,40 34,45,32 111,123,48 148,148,85 100,114,55 96,105,47
3,39,84 0,39,82 0,36,81 85,88,108 23,45,88 1,32,75 3,32,75 0,30,73 56,69,97 167,212,255 159,211,255 156,207,255 141,202,255 139,201,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 137,202,255 138,203,255 140,202,255 140,202,255 140,202,255 140,202,255 141,203,255 139,204,255 67,86,119 0,36,81 1,32,75 83,89,108 2,38,83 0,38,82 9,42,84 146,201,255 144,202,255 142,203,255 138,207,255 145,205,255 119,142,149 58,72,95 74,89,92 49,69,97 36,58,46 28,46,33 96,111,56 79,84,52 32,38,27 30,45,29 30,45,29 86,96,59 129,135,85 136,146,83 112,121,77
1,37,82 0,38,82 0,35,80 82,88,107 11,32,78 3,28,68 3,30,71 3,30,69 62,73,100 174,221,255 171,219,255 172,221,255 171,216,255 165,214,255 162,213,255 155,211,255 144,206,255 141,203,255 139,204,255 138,203,255 150,198,255 106,139,185 149,188,241 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 136,203,255 107,106,123 137,202,255 136,203,255 65,85,113 0,36,81 4,33,78 83,89,108 2,33,78 0,34,79 11,45,84 138,199,255 137,202,255 137,202,255 138,202,255 140,201,255 79,89,86 127,133,106 76,112,166 83,101,86 95,113,130 88,106,52 80,95,60 39,58,38 27,42,26 36,47,32 111,118,70 98,107,61 127,140,70 142,153,95 91,98,52
1,34,80 1,34,80 0,33,79 82,88,107 12,34,77 2,28,65 3,30,71 2,29,68 59,70,97 175,222,255 176,223,255 176,223,255 175,221,255 174,221,255 174,220,255 167,218,255 162,213,255 158,208,255 152,211,255 167,199,248 148,92,56 117,85,71 72,44,35 145,206,255 137,204,255 135,205,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 136,202,255 140,159,190 50,50,60 132,205,255 136,203,255 67,85,113 10,35,75 8,34,78 84,91,105 1,32,77 0,36,77 10,40,80 134,198,255 136,203,255 137,202,255 135,199,255 136,203,255 49,61,112 109,139,150 149,174,98 136,149,95 51,67,36 63,78,50 46,66,41 34,54,29 31,50,30 152,168,106 58,63,41 168,169,119 42,54,16 80,89,43 105,112,64
1,34,78 1,34,78 1,32,77 82,88,107 6,28,69 4,29,69 3,30,69 3,30,69 53,66,94 177,224,255 177,224,255 177,224,255 177,223,255 177,224,255 176,223,255 175,221,255 173,219,255 173,219,255 167,218,255 111,106,108 253,167,137 151,115,97 158,110,92 27,44,77 143,205,255 138,203,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 147,201,255 74,77,95 30,24,29 89,133,198 140,203,255 64,82,118 76,86,106 5,34,81 82,88,105 0,33,75 0,34,73 9,36,77 134,198,255 136,203,255 136,203,255 134,203,255 138,205,255 141,150,163 111,159,227 131,143,98 68,85,57 80,94,62 51,64,37 36,52,31 42,57,41 19,36,26 149,159,106 94,105,49 64,71,39 121,130,70 75,82,36 61,67,26
1,32,77 1,32,77 3,32,77 76,79,101 3,27,72 2,27,67 2,29,68 3,30,69 49,62,90 174,224,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 119,112,112 84,38,24 228,137,102 95,53,40 87,77,78 82,124,172 165,216,255 159,216,255 159,216,255 154,210,255 145,211,255 140,208,255 142,205,255 182,193,220 111,110,115 39,38,41 82,121,174 128,164,205 71,73,89 35,36,41 25,37,59 83,90,104 2,36,75 0,32,71 9,36,77 133,200,255 138,205,255 138,205,255 137,203,255 138,204,255 139,141,157 144,199,255 138,190,244 136,146,83 71,81,44 38,52,31 28,46,29 27,42,30 28,40,31 72,83,27 72,80,39 61,66,34 78,88,37 57,63,22 109,116,72
0,34,73 0,31,71 4,34,74 43,59,86 4,27,63 1,32,67 1,29,65 1,29,63 46,63,85 182,224,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 178,223,255 177,224,255 174,224,255 68,67,70 38,32,27 189,142,121 173,125,107 95,101,120 170,222,255 170,222,255 165,218,255 162,215,255 158,216,255 154,214,255 159,211,255 110,130,146 102,100,108 55,53,54 71,74,85 84,103,134 78,96,134 28,30,44 40,34,41 6,35,80 83,89,106 1,35,74 0,32,71 10,37,76 138,205,255 140,207,255 140,207,255 142,207,255 142,204,255 117,115,127 158,200,255 153,199,252 104,115,100 62,74,80 37,51,32 31,49,32 37,52,38 20,35,23 29,44,28 33,49,28 38,48,22 35,44,27 89,96,62 59,66,32
0,34,71 0,30,68 0,30,68 6,25,58 4,25,60 3,34,65 0,28,57 6,25,56 43,50,73 167,177,183 171,223,255 169,223,255 173,225,255 173,225,255 175,225,255 177,224,255 183,229,255 143,150,185 80,93,123 91,93,107 79,81,97 59,63,76 40,39,42 103,101,121 127,154,211 114,132,168 178,224,255 174,226,255 173,225,255 186,229,255 140,143,154 60,64,77 172,168,177 44,46,60 46,54,74 61,75,98 69,73,88 65,78,104 0,39,76 4,33,78 80,86,103 1,33,71 1,33,71 13,35,78 151,211,255 153,213,255 154,214,255 154,214,255 162,214,255 111,118,132 167,181,243 161,214,255 116,137,146 82,109,139 58,68,35 39,51,31 27,42,28 36,54,41 30,44,23 63,73,40 80,87,39 58,63,31 33,36,12 66,71,37
1,36,70 1,34,69 1,32,65 5,24,55 3,27,56 2,28,61 2,26,57 5,24,55 39,47,65 77,95,94 120,170,210 162,218,255 165,219,255 164,221,255 166,220,255 168,222,255 242,255,255 76,83,95 45,49,62 49,49,59 23,25,41 101,117,165 91,92,115 104,125,173 27,30,41 60,58,66 140,153,179 176,228,255 165,201,242 78,95,126 53,51,59 63,66,73 136,130,135 80,80,88 84,91,105 65,74,87 48,51,60 63,66,73 30,37,49 3,32,75 82,88,105 0,31,69 0,31,71 12,32,74 174,224,255 175,225,255 175,225,255 172,226,255 174,225,255 57,59,125 99,110,150 174,221,255 175,215,247 96,110,80 128,129,81 59,69,43 27,42,30 27,46,37 37,48,35 107,117,52 117,123,71 81,85,47 61,64,44 66,72,33
0,37,70 3,36,71 3,35,75 6,29,65 10,31,68 7,28,65 7,30,57 3,27,58 45,53,73 61,76,81 93,126,145 154,219,255 156,220,255 156,220,255 158,219,255 153,224,255 147,139,145 58,56,64 37,40,47 29,28,31 51,49,50 79,88,113 80,78,86 44,50,92 108,105,109 38,37,42 75,72,76 175,226,255 30,45,77 54,62,80 44,47,56 34,41,55 37,34,40 37,38,43 33,38,44 92,94,110 42,45,56 60,60,70 38,45,57 5,31,75 81,91,111 0,31,71 1,35,74 12,32,74 176,230,255 177,229,255 177,229,255 175,229,255 176,228,255 78,85,99 104,116,167 175,226,255 120,138,123 94,114,119 140,137,72 102,110,69 31,46,22 35,42,26 52,56,16 166,175,86 94,101,46 121,127,86 42,47,25 41,47,20
0,39,85 24,48,93 22,48,83 24,40,76 9,26,59 13,32,65 51,71,99 0,30,75 41,64,100 16,29,30 94,124,148 156,220,255 154,219,255 155,219,255 155,219,255 156,220,255 155,219,255 156,217,255 84,88,103 134,156,217 100,97,112 43,49,50 57,57,69 45,54,77 81,79,80 80,96,125 163,222,255 148,181,216 53,58,68 34,39,49 113,102,111 65,63,71 81,85,100 46,53,65 34,34,44 42,47,57 64,71,85 57,61,74 29,42,57 8,33,73 22,40,76 1,32,75 0,37,79 13,36,72 170,227,255 168,225,255 167,226,255 166,224,255 166,225,255 70,83,102 59,71,133 164,221,255 162,181,131 108,132,132 64,85,92 98,100,58 70,70,38 129,97,55 92,57,21 90,68,34 90,98,45 152,159,113 84,93,49 55,61,34
2,39,86 35,63,99 145,204,248 103,111,116 53,56,63 46,61,64 37,53,89 2,33,78 28,53,93 48,61,62 92,113,132 161,220,255 206,219,218 164,214,252 154,223,255 155,219,255 156,220,255 156,220,255 62,76,97 52,49,53 72,85,111 130,138,195 38,39,42 36,38,35 70,66,77 141,167,231 81,91,107 52,61,86 63,65,79 59,59,71 100,107,119 107,101,106 97,105,123 103,111,127 72,81,104 68,91,116 44,50,69 55,61,80 42,48,51 9,36,75 0,30,73 0,36,77 1,35,74 15,42,72 162,227,255 159,224,255 160,222,255 159,224,255 160,222,255 103,114,141 144,150,178 159,217,255 142,182,203 96,107,92 130,133,69 136,82,48 106,60,34 99,57,35 92,51,33 81,45,27 82,53,29 131,137,69 91,98,50 42,47,23
11,40,87 59,85,131 157,163,150 54,70,81 59,59,69 50,61,60 29,46,77 13,32,83 8,46,79 47,59,63 89,114,136 175,217,251 137,153,164 108,154,187 159,224,255 165,225,255 163,225,255 165,224,255 167,224,255 248,251,255 68,65,71 56,56,64 118,129,169 96,104,120 83,92,115 101,117,155 115,112,129 45,55,63 110,108,106 255,248,248 109,115,132 65,60,62 42,45,54 31,37,56 40,47,59 85,102,135 44,53,66 56,72,97 56,59,70 0,35,71 0,31,68 0,34,71 1,35,72 20,39,72 161,226,255 159,224,255 159,224,255 159,224,255 163,225,255 143,162,183 148,157,182 158,224,255 155,211,254 141,196,231 115,122,65 165,90,59 97,52,31 89,46,27 81,43,24 74,43,24 88,52,34 89,53,31 114,119,87 50,59,42
21,50,97 15,44,91 70,84,75 60,75,82 58,58,66 82,90,97 211,213,227 45,58,86 10,47,83 44,56,62 124,143,164 136,162,179 75,85,101 89,118,134 150,200,238 172,228,255 170,228,255 172,227,255 185,237,255 255,240,232 62,59,63 43,42,47 53,52,57 38,47,70 38,47,58 32,37,45 155,151,162 80,77,94 255,251,251 238,230,236 109,115,136 151,148,152 55,54,59 36,40,55 38,43,67 46,54,72 70,81,110 76,90,129 60,64,79 6,39,70 7,37,75 7,37,75 0,37,72 37,55,79 163,228,255 161,226,255 161,226,255 162,227,255 163,229,255 167,199,227 162,169,192 150,206,251 117,171,215 20,47,48 68,63,49 229,147,104 106,61,38 99,56,37 81,43,24 69,37,23 75,37,27 75,41,23 60,65,33 22,31,14
