170,219,255 171,220,255 171,221,255 169,219,255 167,216,255 164,215,255 163,213,255 159,214,255 152,213,255 154,212,255 131,172,227 148,209,255 146,206,255 144,208,255 140,203,255 142,199,255 6,52,114 5,45,105 101,111,131 1,42,95 9,50,105 136,201,255 139,202,255 139,202,255 139,202,255 137,200,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 141,204,255 140,205,255 141,204,255 144,208,255 140,205,255 21,46,99 0,51,118 104,113,138 7,45,105 51,86,134 151,211,255 152,213,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 177,222,255 177,222,255 183,224,255 179,223,255 179,222,255 174,222,255 169,220,255 161,214,255 146,195,255 152,213,255 148,209,255 148,209,255 145,208,255 155,203,255 0,51,109 4,44,104 101,110,133 3,42,95 9,49,99 137,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 138,203,255 139,202,255 140,204,255 140,203,255 16,45,102 12,53,108 104,112,142 11,46,107 125,160,212 150,210,255 151,212,255 153,211,255 153,211,255 153,211,255 153,210,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 158,216,255 158,216,255 158,216,255 161,214,255 161,214,255 161,214,255 158,216,255 158,216,255 158,216,255 158,216,255
158,216,255 161,214,255 165,215,255 171,218,255 175,223,255 175,223,255 175,223,255 180,225,255 178,223,255 178,226,255 182,222,255 167,220,255 165,215,255 160,215,255 158,213,255 97,131,188 0,48,109 12,50,108 61,76,108 2,43,98 18,42,89 145,208,255 148,209,255 142,205,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 139,204,255 139,204,255 140,203,255 16,47,105 65,91,137 98,111,137 5,45,103 155,207,255 146,210,255 146,210,255 149,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 151,211,255 153,211,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 157,215,255 159,214,255
172,221,255 172,221,255 164,217,255 163,216,255 161,214,255 165,216,255 170,219,255 172,221,255 175,223,255 180,225,255 186,219,255 185,229,255 180,225,255 178,226,255 173,223,255 39,68,115 0,46,110 16,50,107 26,47,86 1,43,100 42,71,118 166,217,255 163,217,255 161,216,255 159,214,255 154,212,255 146,209,255 142,205,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 141,204,255 142,205,255 15,46,104 1,45,108 93,109,145 0,45,103 143,203,255 144,207,255 145,208,255 145,208,255 146,209,255 146,212,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 150,210,255 150,210,255 150,211,255 151,212,255 151,212,255 153,211,255 151,212,255 151,213,255 152,212,255 154,215,255
181,227,255 181,227,255 182,225,255 202,226,244 198,218,191 176,224,255 175,223,255 172,222,255 172,221,255 176,221,255 188,226,255 189,227,255 176,224,255 176,225,255 180,225,255 88,117,164 0,45,109 48,69,117 17,45,95 0,45,105 81,107,153 182,226,255 180,225,255 178,224,255 174,222,255 170,220,255 166,215,255 160,215,255 150,211,255 145,208,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 9,49,109 4,46,107 71,92,131 1,48,103 146,207,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 143,208,255 144,210,255 145,208,255 146,209,255 146,209,255 146,210,255 145,211,255 146,210,255 146,210,255 147,210,255 147,211,255 147,210,255 150,212,255
180,226,255 182,226,255 181,222,255 123,137,147 129,157,164 192,203,216 181,227,255 183,227,255 183,227,255 185,227,255 180,227,255 90,98,116 178,223,255 173,223,255 179,223,255 58,83,134 0,43,108 98,110,145 8,40,93 0,45,107 78,107,154 185,229,255 185,230,255 185,230,255 184,229,255 185,226,255 181,225,255 178,223,255 175,223,255 171,221,255 168,220,255 163,218,255 154,216,255 151,215,255 145,208,255 147,207,255 144,209,255 146,207,255 8,53,113 5,45,103 57,74,119 3,52,113 142,206,255 145,211,255 145,211,255 147,211,255 147,211,255 146,212,255 146,210,255 146,210,255 146,210,255 146,210,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255
195,232,255 109,125,150 75,88,103 71,85,97 103,112,123 152,168,166 188,216,239 187,228,255 187,228,255 186,231,255 183,231,255 187,222,255 185,231,255 183,227,255 181,227,255 18,57,112 0,45,111 58,74,110 0,46,101 1,47,109 53,86,132 188,233,255 183,227,255 183,228,255 186,231,255 186,231,255 185,230,255 184,228,255 184,229,255 183,227,255 182,228,255 180,228,255 173,223,255 173,223,255 171,222,255 159,217,255 151,213,255 154,212,255 9,58,119 11,47,103 32,53,99 4,51,108 147,211,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255
84,100,100 71,86,91 59,74,81 66,82,91 70,80,96 85,102,106 183,225,255 177,228,255 178,229,255 183,229,255 176,229,255 180,229,255 183,232,255 185,232,255 186,228,255 20,55,118 1,53,118 1,46,104 0,51,113 0,52,114 103,143,193 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 190,232,255 190,232,255 188,233,255 185,230,255 185,230,255 182,228,255 180,225,255 176,224,255 172,221,255 176,224,255 3,52,113 13,49,105 27,51,96 3,49,113 152,213,255 150,211,255 147,213,255 148,213,255 148,213,255 147,214,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 61,76,81 59,73,83 54,67,82 66,77,88 61,73,77 138,159,168 175,228,255 175,228,255 176,229,255 171,227,255 175,224,255 178,231,255 178,231,255 156,203,255 18,57,110 40,76,121 38,59,96 60,89,134 5,55,113 173,208,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 196,232,255 109,91,90 101,88,98 188,233,255 188,233,255 186,231,255 185,230,255 185,230,255 185,231,255 183,231,255 4,51,110 18,53,112 20,50,104 5,44,109 178,226,255 167,221,255 163,219,255 163,222,255 159,220,255 155,217,255 149,214,255 150,217,255 152,217,255 149,214,255 151,216,255 149,214,255 149,214,255 147,214,255 145,215,255 148,215,255 147,213,255 147,213,255 144,214,255 144,214,255 144,214,255 144,214,255
70,84,94 57,70,87 57,71,83 64,75,86 59,70,81 78,93,125 155,176,172 169,226,255 173,228,255 176,229,255 167,227,255 170,222,255 175,231,255 175,231,255 76,123,178 15,47,96 183,233,255 78,92,113 175,222,255 8,54,107 186,234,255 179,230,255 185,231,255 185,231,255 185,229,255 186,231,255 186,231,255 188,233,255 180,188,216 103,89,89 117,99,96 193,235,255 189,234,255 192,235,255 188,235,255 187,234,255 187,233,255 186,231,255 5,51,115 17,51,106 16,48,101 2,43,109 184,229,255 180,231,255 179,230,255 179,229,255 175,227,255 173,225,255 169,223,255 167,223,255 164,222,255 161,223,255 157,219,255 155,220,255 155,220,255 151,218,255 150,217,255 150,217,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 145,215,255
56,67,80 58,69,82 58,69,80 57,68,79 55,66,79 55,66,79 110,153,180 165,224,255 233,247,226 190,228,255 165,225,255 166,223,255 170,227,255 172,229,255 168,223,255 179,229,255 177,227,255 102,116,139 130,180,236 38,71,117 180,231,255 177,230,255 177,230,255 180,231,255 180,231,255 182,231,255 187,233,255 190,221,255 131,142,171 90,87,102 95,93,103 62,68,87 187,234,255 196,237,255 197,238,255 188,235,255 188,234,255 189,236,255 1,49,115 20,49,106 14,48,105 6,47,113 186,231,255 181,233,255 183,235,255 184,236,255 185,235,255 181,233,255 181,232,255 181,232,255 179,230,255 178,231,255 177,230,255 173,229,255 171,226,255 169,224,255 165,225,255 165,224,255 162,224,255 165,224,255 156,221,255 154,219,255 153,220,255 152,222,255
58,69,80 66,77,88 58,69,80 66,76,84 59,70,81 61,72,85 164,190,207 169,220,255 173,178,154 187,204,196 176,223,253 156,215,255 165,225,255 163,226,255 165,225,255 163,226,255 159,228,255 166,196,234 168,225,255 169,226,255 169,226,255 170,227,255 176,228,255 177,227,255 176,228,255 176,229,255 185,234,255 113,109,118 85,77,85 95,93,113 124,118,125 87,85,95 101,109,137 70,72,88 176,226,255 179,232,255 180,231,255 181,239,255 0,47,113 22,48,94 15,49,104 0,49,115 186,231,255 183,234,255 183,235,255 183,235,255 183,235,255 184,236,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 184,236,255 186,236,255 184,236,255 183,235,255 183,234,255 181,232,255 180,231,255 182,231,255 181,232,255
72,79,91 64,71,83 73,80,92 74,82,91 96,104,113 70,76,79 159,213,255 184,207,190 139,160,179 153,186,209 158,195,231 158,220,255 160,224,255 158,225,255 161,224,255 188,229,255 170,205,253 176,228,255 163,226,255 164,224,255 166,226,255 167,227,255 167,226,255 166,226,255 170,230,255 168,228,255 175,230,255 187,229,255 255,254,255 104,98,105 255,254,255 96,92,101 81,87,106 74,77,95 178,228,255 170,227,255 175,227,255 180,238,255 0,46,112 28,53,95 0,45,104 0,50,116 190,234,255 176,232,255 175,231,255 178,234,255 176,232,255 177,233,255 182,235,255 182,235,255 182,235,255 180,233,255 182,235,255 180,233,255 179,233,255 180,234,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 186,238,255
67,73,92 78,84,85 116,134,151 87,97,101 74,82,87 82,90,95 159,185,193 157,179,183 90,100,108 124,144,147 89,104,107 170,215,255 160,227,255 162,226,255 165,232,255 106,102,111 75,70,72 170,222,255 163,227,255 164,227,255 84,89,113 150,177,218 168,228,255 170,230,255 171,231,255 176,233,255 177,232,255 182,238,255 124,120,131 142,133,146 239,227,229 114,104,108 69,71,85 59,63,78 166,226,255 169,226,255 168,228,255 168,224,255 2,52,122 7,50,104 0,47,105 0,50,116 162,208,255 170,231,255 171,232,255 172,230,255 172,230,255 170,231,255 170,231,255 173,231,255 170,231,255 171,232,255 174,230,255 174,230,255 173,231,255 175,231,255 175,231,255 177,233,255 177,233,255 179,232,255 179,231,255 181,233,255 182,236,255 180,234,255
89,98,100 77,87,95 191,188,148 170,206,233 82,90,95 87,96,98 115,136,155 93,104,103 110,118,123 87,99,103 134,138,142 101,120,141 161,228,255 163,228,255 169,227,255 113,103,104 68,65,69 166,222,255 166,226,255 167,228,255 94,82,84 65,64,81 171,231,255 173,233,255 173,233,255 174,234,255 174,234,255 184,241,255 181,170,177 222,211,218 211,199,201 245,233,235 83,84,103 76,77,98 167,227,255 164,228,255 170,231,255 73,105,154 18,56,114 59,83,130 64,92,142 19,50,106 111,153,199 164,229,255 166,230,255 170,228,255 168,229,255 168,229,255 166,229,255 168,231,255 168,229,255 168,229,255 168,229,255 170,231,255 170,231,255 171,232,255 173,231,255 173,231,255 175,232,255 174,232,255 174,232,255 174,232,255 175,231,255 174,230,255
109,124,142 128,134,155 95,107,113 91,99,104 97,101,103 94,99,98 100,105,104 93,100,98 92,98,99 96,104,113 222,255,255 90,85,87 122,174,218 82,124,174 83,84,103 94,91,108 50,48,58 72,74,90 62,75,94 182,239,255 79,67,69 158,178,206 186,245,255 174,238,255 181,239,255 182,238,255 181,239,255 195,243,255 136,124,136 255,248,255 255,251,255 220,210,214 86,87,108 97,103,124 165,229,255 163,231,255 167,231,255 81,103,144 47,72,125 179,223,255 172,230,255 21,54,96 161,216,255 160,230,255 162,230,255 162,230,255 162,230,255 162,230,255 164,229,255 162,230,255 164,229,255 162,230,255 162,230,255 162,230,255 164,229,255 165,230,255 165,230,255 163,231,255 164,234,255 168,232,255 168,232,255 168,232,255 167,232,255 165,230,255
133,156,190 90,99,99 196,230,255 142,179,199 102,108,109 106,111,110 110,115,114 104,109,105 114,115,118 111,113,127 197,220,245 70,70,82 141,154,182 87,103,130 60,64,77 78,79,100 76,75,92 61,57,66 60,58,68 55,53,65 96,92,112 98,93,111 98,92,99 110,143,178 190,244,255 197,249,255 219,255,255 146,139,153 98,83,93 132,118,123 201,191,195 105,97,105 57,49,55 68,59,70 167,217,255 180,240,255 224,248,255 140,132,151 172,237,255 190,238,255 173,230,255 166,231,255 165,229,255 162,230,255 162,230,255 162,230,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,231,255 161,230,255 162,230,255 163,231,255 162,230,255 165,230,255 165,230,255 165,230,255 165,230,255 163,231,255
112,117,116 99,104,103 177,173,156 113,119,120 119,124,123 114,121,116 117,119,119 118,123,122 126,127,130 84,84,92 71,69,81 38,34,45 112,111,126 56,55,70 75,73,81 81,79,89 74,70,81 59,54,70 83,77,82 58,51,61 81,71,75 75,67,75 71,85,97 160,191,226 205,254,255 233,255,255 192,180,185 126,106,118 104,100,120 200,188,200 149,138,145 72,64,70 51,43,49 200,222,254 117,106,101 133,141,169 189,234,255 182,242,255 181,238,255 207,242,255 182,234,255 171,236,255 171,237,255 167,236,255 166,235,255 168,234,255 166,235,255 165,234,255 165,233,255 165,233,255 165,233,255 166,234,255 165,234,255 165,234,255 165,234,255 166,235,255 163,232,255 165,234,255 165,234,255 165,234,255 166,235,255 166,235,255 166,234,255 165,234,255
