97,85,19 41,43,28 32,45,29 141,150,63 146,156,64 61,38,23 105,92,29 111,111,48 123,119,41 119,113,49 144,126,105 82,85,92 203,174,152 218,186,152 219,195,169 230,201,179 215,181,151 229,194,167 240,213,195 237,213,189 223,199,177 211,181,155 211,182,158 231,210,183 207,183,159 244,219,200 255,234,206 234,204,178 199,167,135 208,182,159 246,224,204 244,218,193 238,221,197 229,215,190 212,188,164 235,219,204 213,197,182 222,202,193 205,181,155 168,136,133 161,96,55 172,101,32 190,171,146 199,165,143 217,198,175 247,223,201 182,152,124 199,185,160 241,222,210 237,218,206 242,224,205 221,207,189 233,217,202 234,218,205 227,212,201 226,210,197 224,210,192 219,203,190 212,198,182 214,200,173 170,154,141 201,191,169 222,207,198 213,199,181
132,130,56 27,32,31 42,49,33 128,128,54 117,48,19 127,36,19 62,48,19 45,34,15 89,96,37 97,97,36 137,122,100 104,99,101 234,201,176 252,219,192 231,198,161 231,196,169 241,210,187 255,224,205 237,214,201 246,206,181 247,216,197 225,196,163 206,180,155 211,184,152 198,172,147 208,184,160 231,202,171 228,194,164 244,210,178 233,207,184 244,222,202 249,223,198 242,223,200 219,200,177 219,200,177 198,187,168 232,210,190 255,194,5 255,207,103 219,189,172 154,87,35 202,173,153 175,121,73 157,94,22 124,69,15 183,151,119 221,195,170 226,210,193 244,226,207 246,228,209 241,225,208 244,219,200 216,200,185 211,193,190 220,207,186 204,189,167 191,177,150 199,184,164 199,185,167 208,197,178 226,211,200 191,179,167 196,180,176 233,222,207
35,42,24 89,80,49 106,87,32 157,134,45 82,39,20 94,48,11 158,70,11 92,87,46 68,68,68 84,80,74 157,143,127 218,189,165 255,224,199 198,163,136 217,185,155 213,183,157 209,188,163 212,193,170 230,204,181 232,205,173 235,207,178 195,169,146 198,175,146 166,151,129 209,187,153 205,184,161 224,190,168 255,227,206 234,210,188 220,194,171 204,188,175 235,214,201 229,203,182 184,169,147 225,201,177 214,193,166 247,205,163 185,167,148 226,128,11 255,160,67 164,90,15 214,167,133 152,88,24 201,172,141 184,161,146 209,188,175 168,144,120 206,192,165 253,232,219 246,224,216 235,214,199 215,204,187 249,236,215 243,228,219 213,187,164 221,203,182 218,203,192 211,195,180 209,192,166 191,177,163 192,177,166 219,203,197 219,203,188 207,191,185
60,60,28 105,95,46 88,82,48 63,61,32 22,33,22 60,61,53 46,51,47 82,80,62 55,54,45 59,52,50 188,169,144 234,194,158 245,211,179 231,199,169 221,185,154 212,180,150 200,167,140 200,180,162 215,181,161 207,178,154 226,198,171 213,183,155 193,164,142 200,171,147 180,165,143 192,164,135 239,203,170 255,221,199 233,207,182 213,187,164 219,193,168 240,226,201 223,199,173 229,212,186 237,213,191 244,218,197 202,186,173 255,196,43 233,154,79 213,126,62 172,102,24 189,129,90 152,107,61 132,70,0 148,89,32 158,99,42 168,123,77 255,238,220 255,244,233 244,224,206 228,212,195 215,198,188 237,216,189 193,179,154 182,167,147 182,171,166 237,216,201 174,146,117 196,185,178 212,196,179 167,148,123 161,147,129 201,186,175 212,201,186
103,108,65 50,64,43 33,56,41 54,45,28 95,76,51 88,70,51 173,146,114 189,161,132 163,145,126 165,140,112 216,178,141 249,207,167 238,204,174 229,196,169 218,189,167 205,176,143 214,194,176 192,166,141 191,168,139 233,204,180 224,195,164 234,200,166 219,187,155 198,168,142 218,196,162 207,184,153 227,209,190 242,216,193 243,214,192 234,210,186 254,228,207 246,226,206 232,215,191 235,210,193 206,165,147 158,123,110 180,110,77 118,69,29 103,58,25 106,59,9 153,82,27 138,72,22 130,65,26 130,72,35 119,63,29 108,56,24 106,60,34 121,74,51 149,116,105 240,221,223 179,170,155 191,165,142 185,181,175 222,211,196 213,189,167 182,165,139 184,178,169 203,189,175 232,218,218 224,203,176 186,162,136 168,147,122 217,203,189 165,149,132
79,85,56 126,105,80 42,65,46 74,65,57 109,89,71 167,136,99 223,187,158 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 176,157,134 217,184,159 214,185,161 223,193,165 217,188,155 220,195,178 239,210,188 236,210,185 201,177,155 190,172,153 228,203,175 247,218,196 243,224,208 232,211,196 255,219,195 232,142,93 176,93,55 118,61,30 110,62,35 92,49,30 76,45,26 73,41,25 152,83,52 148,80,44 113,57,31 114,63,37 106,55,27 117,64,37 118,65,38 121,68,43 114,63,37 134,94,71 227,201,178 221,197,173 214,192,172 228,207,192 206,185,160 207,193,175 196,182,164 191,171,151 200,177,146 171,155,138 185,164,139 206,191,169 218,204,179 173,157,140
23,34,35 46,57,42 61,52,35 67,57,45 65,63,43 218,186,154 225,192,165 208,175,148 130,113,105 127,107,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,158 195,174,151 191,167,141 189,169,151 224,195,171 188,160,133 207,174,149 210,182,153 236,202,172 219,190,166 218,197,174 221,201,181 216,205,200 216,199,189 255,236,223 228,204,180 255,237,229 226,197,175 192,102,58 144,83,51 107,62,39 87,52,37 74,44,27 78,44,26 70,38,24 66,38,25 77,41,21 82,44,25 107,62,39 114,68,42 95,52,33 96,55,35 106,61,40 103,56,35 110,59,33 116,65,39 127,84,65 205,179,156 216,188,161 199,173,148 190,171,144 199,174,144 164,145,118 181,171,149 169,156,135 189,171,150 175,163,151 199,183,168 212,193,170 213,188,160
19,30,29 30,39,39 52,57,33 132,101,78 131,113,94 202,171,148 209,179,153 227,194,169 173,160,153 121,105,99 154,130,104 228,192,159 242,202,166 222,191,154 230,201,168 236,210,187 218,196,176 232,218,202 206,188,167 193,169,145 206,176,148 187,164,135 183,154,130 233,209,187 211,183,156 201,177,151 233,211,191 222,202,182 215,196,171 209,185,159 237,220,196 210,134,94 114,63,39 99,56,37 83,49,29 71,39,23 67,37,20 68,38,21 65,38,22 92,46,32 65,38,22 58,31,15 73,41,25 97,59,40 92,51,35 86,52,34 85,49,31 86,50,32 90,49,31 101,56,35 110,59,33 147,107,82 203,177,154 183,169,144 204,185,158 198,179,154 199,176,147 199,174,155 190,170,138 159,158,161 195,183,173 227,213,195 214,199,179 212,193,170
37,40,49 120,118,119 142,128,114 184,160,136 159,135,111 172,145,111 173,148,120 201,173,146 205,181,157 142,127,105 175,154,143 232,200,170 231,196,158 241,208,171 250,215,188 242,221,198 246,222,198 232,204,177 213,184,153 193,174,147 152,135,111 187,158,134 182,163,140 191,168,139 214,188,163 172,154,135 226,202,178 226,202,178 215,191,169 215,191,165 183,148,123 145,79,49 84,47,32 115,65,48 111,66,45 75,43,27 72,37,24 68,36,20 61,30,18 89,48,32 75,40,27 66,34,20 62,27,12 72,45,29 125,72,45 109,52,23 87,46,26 79,42,27 82,48,30 94,56,39 100,57,38 117,64,37 200,173,155 144,125,102 181,163,142 234,208,194 179,170,151 164,150,132 191,168,139 220,202,183 196,182,168 205,191,173 206,191,169 203,183,163
53,51,47 164,143,120 120,105,83 51,45,50 150,125,97 162,131,108 206,180,155 152,129,100 163,137,114 176,155,130 238,204,182 238,206,176 240,202,167 227,193,152 252,222,196 218,186,152 219,189,163 227,198,167 153,132,105 213,189,167 218,200,179 226,203,188 211,192,180 221,207,193 221,201,181 233,209,187 216,187,163 208,180,153 210,189,166 207,186,163 195,140,109 108,64,38 81,50,29 85,49,31 86,56,39 58,32,18 63,37,25 71,39,25 91,48,29 93,48,27 112,60,41 98,56,34 74,43,24 63,36,20 60,32,21 133,80,53 139,70,39 102,54,27 93,50,33 92,51,33 94,56,37 118,67,41 138,96,72 190,173,147 185,164,141 189,172,146 167,148,132 212,195,185 185,162,131 210,196,182 186,171,162 219,205,191 197,184,179 197,173,147
