250,231,208 255,236,215 235,209,188 248,212,194 238,208,180 221,202,177 210,191,164 221,202,179 189,171,152 210,196,182 221,206,186 217,204,183 202,190,178 234,218,201 244,228,213 226,212,187 228,213,193 229,214,194 226,210,195 216,201,181 212,199,178 183,164,139 174,155,130 184,170,145 194,177,153 186,169,143 205,191,173 198,185,162 224,209,198 212,197,188 227,213,199 203,190,169 203,189,173 193,179,163 181,167,151 191,174,175 86,93,105 112,111,126 68,76,85 91,70,55 119,116,61 68,63,22 109,104,74 129,129,59 155,140,52 140,130,52 150,133,53 116,111,60 100,89,27 94,84,35 75,70,27 78,67,34 84,80,43 62,72,48 108,111,76 78,91,106 59,77,101 67,80,99 54,78,98 158,219,255 72,88,117 83,98,116 89,102,119 83,96,113
222,213,186 249,230,207 255,243,218 208,176,144 240,210,182 243,224,199 239,219,201 238,226,200 211,192,176 255,246,232 255,245,225 185,172,151 238,218,200 214,198,181 232,216,201 211,196,174 215,200,180 171,156,136 219,203,188 227,210,200 204,191,170 150,131,106 123,104,79 200,186,161 197,180,156 154,142,130 236,221,212 189,174,165 232,217,206 207,194,173 189,175,161 148,135,114 165,151,135 201,187,171 158,144,128 218,206,180 145,137,72 88,94,55 93,78,38 82,61,46 108,107,71 140,132,49 97,82,35 57,49,25 155,140,50 76,68,18 118,126,44 88,73,26 164,140,58 157,114,54 69,74,50 72,70,39 55,51,32 81,85,68 98,117,97 91,105,115 67,80,99 64,77,96 88,103,110 99,144,184 87,94,117 77,92,110 86,99,118 93,106,121
193,174,149 215,196,171 227,196,173 255,229,206 241,217,195 255,244,221 217,197,177 218,199,183 231,214,186 219,200,177 191,167,141 186,162,136 250,232,211 191,174,166 249,232,222 240,224,211 242,227,207 229,214,194 184,169,149 211,196,176 192,180,168 210,191,168 194,177,153 208,193,171 237,221,208 187,172,161 227,213,199 142,128,114 207,194,173 187,175,147 184,165,149 194,187,171 153,139,123 176,160,154 148,136,124 167,157,158 115,124,68 80,81,71 92,89,47 71,53,34 107,109,52 147,149,67 148,123,66 108,71,27 104,102,44 137,134,67 94,101,57 136,122,54 171,149,55 166,150,65 163,152,88 167,74,28 83,72,57 68,73,79 97,109,117 73,86,101 83,94,105 81,95,107 90,103,118 69,86,117 59,81,113 99,117,134 90,104,114 95,105,121
205,181,155 221,206,184 239,207,173 247,216,195 224,198,175 242,225,201 204,189,167 227,212,192 215,198,172 229,210,187 213,193,163 208,179,159 212,193,170 192,176,161 255,244,234 243,227,210 240,225,205 235,219,202 198,183,163 208,193,182 198,184,170 236,221,199 227,210,200 200,186,168 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 190,173,147 179,162,138 184,175,169 155,140,131 147,132,123 184,160,138 151,136,125 162,154,64 150,132,43 119,109,71 105,50,35 58,58,26 133,131,61 164,154,76 140,97,41 168,142,49 179,156,87 48,56,63 132,122,55 84,73,29 96,103,30 134,135,67 145,79,45 55,55,65 58,64,53 100,112,105 84,94,110 72,83,96 76,91,94 62,81,102 63,80,113 56,83,111 70,92,122 64,82,110 75,85,105
231,210,183 248,227,200 209,188,163 237,220,196 250,231,208 249,230,207 216,196,178 255,239,229 246,230,215 187,167,147 255,254,253 218,205,198 238,220,201 255,245,244 255,249,240 226,210,195 194,179,157 182,166,153 234,219,208 194,180,153 199,185,158 225,211,197 220,204,191 213,199,185 214,200,186 194,182,156 215,200,189 130,115,104 219,204,193 226,212,198 197,184,161 198,191,175 177,164,159 206,168,147 187,164,149 134,122,112 118,47,28 133,89,49 104,97,58 82,88,47 85,81,44 107,110,50 167,117,57 197,78,39 174,156,58 154,83,12 101,109,43 133,137,68 125,130,54 158,160,64 109,102,71 96,76,56 62,63,68 90,97,81 99,111,102 78,87,110 101,115,108 76,91,96 65,81,108 117,142,155 202,230,251 104,129,153 62,81,114 72,85,111
202,183,158 202,183,158 244,229,207 212,197,177 235,217,196 255,244,225 223,206,182 220,204,189 255,247,234 242,226,213 199,188,173 229,205,181 220,195,165 212,196,179 214,195,172 209,188,163 218,198,180 210,189,162 201,184,158 189,172,148 209,190,167 140,124,107 236,220,207 187,173,159 219,204,193 166,149,121 187,170,142 197,179,158 228,214,200 201,189,163 182,168,152 185,173,163 196,187,181 157,148,140 239,219,210 171,157,143 104,110,101 114,124,102 149,157,77 152,132,44 120,104,62 54,57,26 170,154,25 185,158,26 168,140,13 134,119,11 127,120,59 77,77,43 136,133,78 142,123,59 143,133,64 72,76,38 57,60,67 83,93,67 156,132,110 77,92,97 86,100,91 91,106,109 58,76,102 98,113,116 209,233,251 102,126,146 62,81,114 69,86,117
212,196,181 213,198,176 233,212,189 214,188,165 214,190,166 204,189,167 247,231,216 212,198,180 206,191,182 234,220,204 169,150,125 176,154,134 198,170,143 217,192,162 244,223,200 216,191,163 195,176,151 164,145,120 189,172,144 191,177,163 229,214,194 213,192,169 214,198,185 220,206,192 160,146,130 205,189,172 205,191,166 208,193,173 161,146,137 243,228,219 185,170,159 220,205,194 220,208,198 146,134,124 150,133,39 169,146,61 146,129,105 146,140,74 146,122,40 148,129,36 106,84,46 201,169,41 191,165,14 187,159,20 174,152,7 152,128,7 67,77,3 71,77,36 62,58,37 76,60,4 52,61,61 74,72,52 86,91,55 71,70,34 69,66,51 78,88,94 91,101,117 60,68,84 60,68,86 75,84,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,193 253,237,222 229,211,192 204,183,158 228,202,177 237,217,197 203,185,166 236,222,206 207,192,172 219,203,186 245,225,205 226,202,178 189,165,139 217,200,176 231,213,194 228,203,173 215,196,173 198,183,161 191,172,147 194,179,159 224,210,194 218,197,174 217,198,173 212,196,181 194,174,154 195,177,158 200,184,169 204,187,163 187,169,148 229,214,205 197,185,173 185,174,159 192,176,170 190,175,164 156,142,97 94,82,70 151,141,74 152,125,48 86,83,57 83,74,16 81,69,0 158,142,28 113,90,21 191,161,34 83,70,9 98,96,26 62,63,15 79,77,28 145,127,36 104,88,32 120,68,18 56,59,28 63,61,41 65,57,35 36,33,20 37,32,31 97,83,67 92,80,70 89,74,65 108,94,80 115,93,73 118,96,76 112,94,75 118,97,86
248,229,213 227,210,186 224,207,181 218,198,178 213,192,165 239,222,198 229,212,188 228,213,191 246,232,218 228,209,184 234,208,185 216,196,178 194,177,151 144,126,105 236,218,197 234,208,183 245,227,208 220,206,181 200,183,159 242,227,207 234,216,195 183,168,159 209,183,158 175,158,132 212,198,173 199,182,158 227,213,197 181,167,149 179,164,144 189,174,165 202,189,182 205,192,185 147,132,121 125,110,99 137,134,79 134,132,112 76,49,17 138,135,139 189,168,145 57,60,52 169,141,16 143,112,61 102,82,23 144,119,23 123,89,26 118,101,66 52,45,14 59,67,26 94,89,75 80,56,30 147,83,39 139,140,63 55,56,46 108,107,53 68,63,65 86,79,77 104,94,84 113,101,91 85,72,65 98,83,72 104,90,74 111,95,89 99,81,76 102,84,79
232,211,188 220,195,167 195,174,149 237,222,202 218,198,178 227,212,192 249,234,214 237,209,198 205,163,123 149,104,69 221,197,173 226,202,176 216,190,167 232,214,193 235,217,196 219,203,190 210,192,171 182,164,143 187,170,160 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 190,173,147 154,139,117 210,197,174 194,182,170 194,179,170 220,205,194 194,182,172 193,177,164 161,148,145 152,140,128 135,123,68 122,98,47 79,80,70 75,83,88 87,92,88 152,150,146 221,175,36 160,122,6 202,171,50 180,148,34 121,100,19 108,80,0 167,144,15 66,68,15 155,152,85 58,39,23 175,75,27 47,39,26 32,32,27 53,54,59 45,43,44 57,47,46 72,64,53 70,58,48 71,59,49 70,58,48 141,126,117 80,67,60 84,72,62 80,65,56
