113,111,131 106,106,118 32,30,40 57,55,65 53,49,60 57,57,67 41,40,55 64,64,76 123,131,67 102,97,28 144,156,66 149,151,67 72,78,37 132,120,50 67,72,96 30,40,34 34,52,39 42,57,43 34,50,48 106,97,108 153,146,144 123,133,137 114,119,125 173,144,120 255,228,186 255,232,192 222,202,182 190,177,154 212,188,162 219,199,181 232,207,188 209,192,168 244,229,209 232,217,197 228,211,201 252,235,207 255,246,225 239,224,204 237,221,206 222,203,180 222,203,187 197,180,156 214,199,188 197,183,167 207,193,179 193,175,156 180,161,138 197,173,149 190,171,155 208,191,167 215,195,186 147,127,118 218,204,190 214,200,186 184,168,155 220,204,189 210,196,182 211,197,179 214,200,186 177,172,160 163,149,131 190,176,162 161,142,126 184,176,163
140,141,160 37,36,51 25,23,33 44,42,52 72,68,81 67,66,83 59,58,73 45,45,57 78,63,43 64,45,33 155,164,79 128,119,111 169,149,117 143,145,74 38,36,34 71,67,48 36,48,39 76,87,100 196,189,187 143,136,146 99,95,89 206,199,197 196,189,187 188,157,134 233,191,167 249,213,184 246,214,182 220,206,192 214,189,161 214,196,177 204,187,163 213,194,178 225,207,188 237,219,200 233,218,198 176,166,142 220,207,184 241,226,206 233,217,202 204,191,170 232,213,197 239,219,210 212,197,186 232,218,204 183,169,155 157,138,122 168,149,122 128,114,87 213,194,178 193,174,149 193,179,154 213,200,195 201,186,175 241,225,221 186,175,168 187,176,169 239,225,211 214,199,190 185,171,155 171,161,151 121,110,95 180,158,140 146,137,129 132,131,120
112,118,137 125,117,136 87,83,94 111,107,118 110,103,115 101,94,108 74,72,84 55,55,67 96,91,59 160,136,56 181,154,66 146,124,104 196,182,137 171,152,136 178,152,138 58,66,73 158,148,147 104,107,114 233,203,175 178,163,154 239,211,184 254,220,190 235,205,190 230,193,169 255,217,180 222,186,155 206,174,144 233,209,185 254,235,212 251,229,209 199,185,169 241,225,212 233,217,200 193,176,148 218,207,188 226,211,189 243,227,212 233,219,203 239,225,207 193,178,158 240,224,211 235,219,206 196,182,168 209,197,185 198,185,178 229,214,194 179,149,123 177,161,155 216,201,181 208,192,177 213,199,185 190,177,174 197,185,175 192,180,168 155,140,129 190,175,164 216,202,175 196,178,157 197,183,154 177,164,157 178,169,163 151,139,127 168,152,148 165,151,137
114,120,141 137,132,148 70,66,77 95,86,99 106,97,108 97,90,100 69,65,76 52,52,62 130,120,53 175,157,70 115,98,49 48,55,39 39,46,28 52,50,60 70,68,69 179,153,132 131,122,116 227,196,173 254,212,188 252,222,196 246,216,201 237,207,179 207,183,157 233,204,182 215,187,158 198,170,141 255,232,204 255,230,211 223,206,182 243,234,219 229,210,194 212,191,166 183,162,147 211,190,165 239,218,205 255,242,235 222,205,181 239,223,208 222,206,191 255,242,225 246,230,213 225,211,195 232,217,197 227,214,193 212,197,186 222,206,191 189,165,143 214,200,186 205,193,165 210,196,178 203,191,179 209,197,185 220,208,198 190,178,168 219,204,195 203,188,177 219,205,189 177,160,136 204,184,154 184,169,158 178,174,168 155,143,133 172,163,148 160,150,138
102,105,125 91,93,109 69,61,69 75,71,82 93,86,96 86,82,91 63,59,68 46,46,56 136,126,57 52,47,19 152,122,66 39,42,20 77,71,48 35,37,37 160,144,140 244,210,180 238,202,180 234,197,171 240,206,176 223,194,170 253,225,198 207,181,156 188,162,137 222,203,180 255,216,188 255,233,205 221,197,173 245,225,207 195,178,168 225,206,181 238,217,192 213,195,174 217,199,180 190,169,142 195,171,145 218,197,193 205,189,185 255,246,231 222,207,187 255,245,229 201,186,166 199,185,160 223,155,81 221,205,190 236,219,211 231,216,207 196,184,172 217,205,193 184,173,154 218,207,192 210,199,182 189,177,167 212,197,186 218,206,194 142,129,122 220,205,196 153,141,129 208,193,171 200,183,159 170,156,140 161,143,140 143,138,137 198,165,140 153,131,111
97,98,117 84,85,104 162,154,162 56,52,61 70,66,77 68,64,73 46,44,52 41,41,49 56,43,64 138,153,185 133,136,126 91,92,69 146,138,125 67,66,69 156,131,101 255,227,192 241,206,179 229,196,169 219,189,161 205,176,152 246,219,187 237,210,176 215,188,156 185,159,136 248,218,192 246,215,192 248,222,197 255,239,216 229,211,192 227,208,192 213,188,171 209,192,164 208,184,162 233,209,187 199,172,154 245,231,215 255,245,240 255,245,240 236,220,207 228,213,193 202,182,164 255,202,76 185,107,38 219,170,132 186,170,153 213,196,188 204,189,180 214,199,188 201,189,177 202,190,178 204,190,174 191,178,155 210,195,184 172,159,152 192,182,172 202,190,178 217,205,195 195,179,162 193,180,157 191,180,165 204,193,186 188,178,177 163,152,147 176,148,119
87,88,107 71,72,91 66,64,72 44,44,54 43,46,53 41,40,45 38,38,46 46,44,52 82,40,47 52,38,51 39,40,59 102,118,143 113,133,161 122,138,165 156,156,168 213,188,160 238,206,172 253,220,195 212,188,162 214,190,166 194,166,139 222,192,164 243,215,186 241,217,193 212,197,175 253,233,215 255,232,210 244,227,203 227,206,181 252,232,212 255,244,231 219,213,208 194,185,181 192,182,170 218,197,170 219,195,173 197,186,169 226,213,192 180,162,143 170,103,78 96,48,23 73,41,25 97,58,28 86,47,33 94,65,45 205,186,163 215,200,189 203,188,177 200,185,174 213,198,187 199,182,172 187,172,150 171,157,141 178,163,143 189,177,151 181,167,151 169,154,145 149,133,118 196,182,168 201,186,175 205,193,183 211,200,183 188,176,166 155,154,147
76,78,94 67,69,83 50,53,62 41,44,51 37,40,47 39,37,45 36,37,42 60,37,38 78,40,44 73,42,48 24,31,56 39,40,59 73,79,96 104,116,138 108,126,152 117,137,163 126,151,175 114,130,155 245,228,204 252,226,203 228,200,173 191,165,140 232,208,184 204,180,156 233,209,185 238,218,198 248,227,202 203,190,169 203,185,164 247,232,221 255,244,231 220,214,207 193,179,154 219,203,186 214,196,175 205,174,151 211,188,159 255,244,224 224,190,168 151,79,44 68,32,10 134,80,46 169,111,76 78,38,15 92,51,31 121,80,60 197,184,161 221,205,199 206,192,178 193,179,165 146,131,122 187,171,158 182,167,145 213,198,176 197,182,162 161,149,137 201,189,191 220,209,206 185,174,157 211,199,187 199,188,173 192,180,170 165,155,143 161,146,106
69,71,85 64,64,76 56,56,68 57,55,63 38,38,46 36,35,40 86,48,54 82,42,46 72,44,42 74,46,48 24,39,71 15,24,47 22,28,45 57,64,78 95,104,127 99,113,134 108,124,149 113,126,152 116,129,157 142,137,139 240,219,194 237,217,199 237,218,195 232,210,190 221,197,175 225,195,169 217,191,168 209,189,169 207,191,185 203,189,175 234,223,204 249,235,221 189,169,149 180,161,138 207,179,152 173,150,135 215,191,165 239,217,199 133,96,72 124,72,40 255,187,132 255,187,131 239,154,101 182,121,89 61,30,9 111,60,36 225,207,188 205,192,169 200,185,176 197,182,171 183,165,135 164,148,135 243,227,223 207,192,170 204,190,165 191,172,149 203,191,191 167,156,151 216,204,192 173,160,153 205,193,181 142,131,124 187,175,163 185,173,175
70,72,88 62,65,72 48,51,60 45,43,51 37,37,37 70,44,48 80,40,44 80,42,46 66,36,35 61,38,39 28,43,77 24,33,56 18,24,43 21,24,44 85,88,106 85,93,111 88,98,118 94,104,124 100,110,130 99,111,133 94,92,102 244,224,204 243,219,197 230,208,188 217,187,161 202,177,149 224,199,171 225,204,181 247,228,205 236,216,196 228,208,190 230,213,189 253,233,213 193,176,148 176,152,128 160,150,126 244,224,204 235,217,198 83,60,47 74,49,32 255,210,169 243,171,121 117,63,29 138,80,56 98,62,42 66,39,23 211,180,159 221,200,175 200,185,163 191,177,161 217,203,187 201,184,174 181,166,155 208,195,174 206,191,169 163,150,127 190,175,164 191,180,165 198,185,178 198,185,178 194,183,178 172,162,166 162,146,129 113,104,98
