189,165,141 199,180,164 220,201,185 238,217,204 243,224,208 233,217,200 229,213,198 234,223,218 223,210,205 186,160,137 167,146,131 182,170,170 186,173,181 255,251,255 199,183,177 225,204,181 246,229,232 206,194,182 234,220,222 255,241,254 238,225,220 211,206,205 211,193,174 200,186,161 183,173,163 211,200,195 169,153,138 210,199,182 170,156,131 194,179,170 213,199,183 212,204,193 166,154,142 187,176,161 204,192,180 198,187,172 168,155,148 175,165,143 172,158,142 215,204,189 206,196,184 125,114,97 207,192,181 203,188,177 216,199,189 183,167,154 186,170,153 167,149,130 180,168,156 171,165,160 158,142,129 195,159,130 141,116,97 168,145,130 177,161,144 145,129,114 118,109,105 77,72,71 103,109,112 145,146,78 149,163,84 132,137,72 134,127,59 109,99,48
207,198,194 199,188,183 255,238,228 239,220,204 218,202,189 221,205,192 201,183,164 227,213,197 247,233,219 219,207,197 241,225,208 247,237,241 162,153,164 171,153,148 196,179,151 221,195,172 219,206,199 184,178,171 237,220,212 230,204,179 218,190,163 225,196,172 172,153,137 209,196,189 178,164,148 163,149,151 208,195,188 229,220,205 186,172,147 181,170,151 149,137,125 166,154,142 203,191,181 222,209,202 188,176,166 204,192,180 190,177,170 190,174,159 176,162,148 213,202,195 155,149,144 227,214,211 172,158,144 210,195,184 203,190,183 163,148,137 151,137,119 177,163,147 187,176,161 117,108,102 141,146,154 193,165,138 167,139,112 180,158,138 155,139,124 110,98,98 169,156,151 141,132,105 126,115,112 143,155,80 119,124,63 146,156,82 145,146,69 160,161,72
223,207,190 221,203,184 223,207,192 202,187,167 230,213,203 201,190,175 183,168,148 194,180,166 252,235,236 255,243,237 225,210,199 255,255,255 229,213,200 216,206,210 213,189,165 214,199,177 182,158,136 203,177,152 219,203,188 180,168,156 203,189,173 202,182,162 210,189,162 182,167,147 207,188,163 178,164,139 176,156,136 175,166,139 218,204,190 199,183,170 189,170,143 212,196,190 219,210,204 199,186,179 207,197,187 194,184,172 202,190,180 179,166,145 166,152,125 172,159,138 185,166,143 180,165,145 215,203,193 209,197,185 179,165,149 169,154,134 161,150,135 172,157,146 183,168,157 187,172,161 175,162,155 141,139,140 151,135,120 156,139,129 158,142,136 149,142,142 151,143,78 134,134,71 123,122,57 106,110,41 153,133,54 100,85,36 144,144,74 71,64,21
223,199,175 234,216,195 215,196,173 214,195,172 159,150,133 187,172,163 154,132,114 219,202,192 229,219,218 186,176,180 249,233,218 233,219,205 164,149,129 193,183,173 201,188,167 204,174,148 191,167,143 207,184,155 198,177,152 247,231,214 192,168,146 188,166,146 180,161,136 165,154,135 194,179,159 199,181,160 159,142,116 132,123,117 199,188,181 178,164,146 224,205,180 197,183,165 170,159,144 157,143,114 231,154,67 172,162,150 192,176,161 156,140,123 130,116,102 134,121,100 188,170,149 143,127,110 162,148,132 159,147,137 138,123,103 172,157,146 130,117,110 203,191,179 203,191,179 181,170,155 181,165,159 184,172,162 126,126,123 196,187,183 139,120,104 145,123,105 154,129,54 66,55,11 135,137,66 126,121,70 111,100,38 158,140,53 118,116,54 148,142,67
253,234,220 202,181,158 214,188,167 199,182,172 207,187,167 243,227,214 193,183,173 208,196,184 229,217,205 232,216,203 218,197,182 199,185,171 174,160,142 158,140,121 202,176,151 192,168,142 175,150,131 156,135,112 211,195,178 228,210,189 217,191,168 206,182,156 221,202,177 165,154,139 227,211,196 159,141,122 186,168,147 209,201,190 189,180,165 197,178,166 197,184,163 161,148,125 185,139,82 255,204,64 182,118,54 193,166,150 203,180,181 178,164,139 208,193,182 210,191,175 203,190,169 204,190,176 161,149,137 182,172,162 191,184,184 175,169,162 188,176,164 197,183,167 193,178,167 193,179,165 180,170,148 146,135,128 146,140,135 143,141,142 170,130,105 138,108,82 129,131,47 142,139,56 133,133,61 109,102,34 111,96,33 129,116,55 119,138,77 158,170,93
187,163,139 200,180,160 212,188,164 225,201,177 210,196,182 222,203,180 204,188,171 153,138,127 226,211,200 228,209,195 185,166,150 211,200,183 225,211,195 226,211,189 220,194,171 190,165,137 147,138,121 228,203,173 190,168,148 213,197,180 219,198,171 165,148,122 201,182,159 224,210,194 164,146,125 168,153,133 167,154,131 183,168,159 215,204,199 210,200,188 195,174,149 169,154,132 217,175,110 213,175,156 181,120,55 166,101,37 186,156,130 162,141,118 187,173,159 206,194,184 197,182,162 192,178,160 193,175,154 191,175,160 163,155,142 149,139,127 183,169,153 172,159,138 205,191,175 171,157,143 167,153,137 182,171,164 153,144,138 222,206,202 184,140,114 181,140,109 154,143,68 158,151,65 149,137,59 179,150,58 136,122,64 120,119,63 45,60,46 131,146,82
222,205,179 220,199,174 165,146,130 182,157,138 229,213,200 227,209,188 192,180,170 214,196,177 230,212,191 237,217,197 219,198,185 222,201,186 213,201,191 245,222,207 204,182,164 192,175,149 194,180,164 183,169,151 229,214,194 213,201,189 210,190,170 213,189,165 224,205,193 198,191,191 203,186,162 204,183,158 172,158,142 179,166,145 179,158,147 188,108,67 124,62,33 97,48,28 94,56,39 75,42,31 127,60,15 111,55,19 115,65,21 107,73,39 180,169,154 179,159,139 200,184,169 175,159,142 182,163,140 181,168,147 192,180,180 198,186,176 175,161,147 194,184,172 174,160,142 145,134,119 100,88,90 160,148,136 121,114,114 182,168,173 219,164,133 210,160,127 201,156,135 141,81,31 207,67,24 132,110,32 70,57,23 143,144,65 59,72,91 38,51,26
236,219,209 233,217,202 225,203,185 230,211,195 228,213,193 218,203,183 222,206,191 188,175,170 246,232,214 217,204,197 219,203,190 202,177,149 208,184,160 221,187,165 225,208,184 165,151,137 123,108,88 168,138,110 205,192,187 235,215,197 209,192,166 213,195,174 209,193,180 208,192,186 206,181,162 168,154,136 213,201,191 203,192,185 223,142,106 135,72,41 72,38,20 75,41,23 71,36,21 82,44,25 87,49,28 107,58,36 82,44,25 96,55,37 112,66,52 215,201,187 187,175,163 178,163,143 142,128,114 158,142,125 174,163,148 170,159,156 172,161,156 174,162,162 171,162,156 145,135,134 153,137,133 127,113,88 127,118,112 126,113,108 82,73,69 179,156,153 161,141,53 153,125,46 255,139,40 192,64,33 26,20,15 72,65,75 43,51,60 25,28,16
227,211,205 240,225,214 187,171,165 231,216,207 225,210,190 205,190,179 244,226,207 155,145,121 216,205,186 194,180,166 224,203,190 237,215,195 212,198,182 226,206,188 216,196,166 208,190,169 152,132,114 204,185,160 240,226,210 213,197,184 246,231,222 212,205,208 167,157,145 190,171,157 199,183,177 239,228,221 202,193,187 207,185,165 166,89,56 121,65,39 57,32,15 82,46,24 85,43,19 83,42,22 72,38,20 115,70,47 90,47,28 75,44,25 96,54,30 120,78,54 178,172,165 197,182,173 177,165,155 203,188,179 161,148,125 151,140,125 205,193,183 174,161,154 172,157,148 101,85,83 140,125,116 146,127,102 124,112,102 127,116,99 120,107,100 90,91,54 163,110,67 109,105,129 143,118,31 95,71,65 61,74,91 42,56,68 38,47,47 80,75,36
225,209,196 235,219,213 215,204,189 208,189,175 207,189,170 197,182,171 204,194,184 241,218,203 197,190,188 228,203,186 209,188,175 193,172,161 199,176,145 203,182,155 206,185,162 144,130,114 177,164,157 216,206,205 201,183,162 215,203,193 199,191,197 186,177,162 189,179,167 228,211,203 187,177,155 190,171,155 153,145,134 207,169,152 131,69,42 98,55,36 255,221,163 255,210,148 255,190,134 231,159,111 156,107,71 73,39,21 129,64,41 96,47,27 83,42,24 93,48,27 151,140,123 196,185,182 149,141,128 129,117,119 198,186,176 201,189,179 187,175,163 125,113,103 149,135,121 135,119,102 148,141,144 161,145,132 109,97,87 103,90,83 100,94,89 126,112,94 165,140,63 83,83,49 60,66,69 66,71,79 68,77,88 38,51,68 70,82,86 66,81,55
