57,75,44 111,114,63 42,59,33 49,64,40 68,71,49 26,31,37 39,49,43 59,60,52 214,168,111 245,199,160 111,98,95 68,65,71 36,35,40 17,16,21 21,18,22 26,23,27 17,14,18 12,9,13 14,11,17 28,22,27 205,176,145 231,201,175 249,221,194 231,205,180 246,222,198 255,244,224 210,199,206 186,187,206 232,214,193 222,208,194 154,136,115 234,227,225 211,200,183 231,220,229 200,189,196 246,222,196 218,189,158 204,175,151 213,189,163 178,164,139 187,173,148 183,169,144 223,202,175 151,139,127 223,212,197 203,191,179 208,192,179 206,192,167 179,166,145 151,132,107 155,141,114 162,148,130 187,174,167 173,162,145 185,172,149 204,189,180 181,164,138 175,162,141 151,141,129 197,178,153 88,81,52 163,153,61 87,83,35 86,95,51
163,128,72 59,74,48 57,82,53 26,48,38 33,32,35 40,48,55 126,112,54 69,67,77 116,87,63 158,131,99 72,64,72 73,70,76 58,57,62 20,19,24 37,34,38 27,24,28 19,16,20 13,10,14 14,11,15 27,22,24 220,191,160 227,198,167 234,210,186 229,209,189 255,247,229 197,183,183 241,228,236 163,160,177 195,184,181 226,212,194 246,233,212 189,176,169 255,248,255 208,195,205 112,107,123 198,178,160 215,189,164 220,195,167 205,190,168 184,163,136 183,169,144 172,156,143 223,202,175 218,199,172 217,206,191 165,153,141 175,159,144 209,194,174 207,194,173 209,190,165 205,191,164 197,183,165 182,171,156 152,140,128 194,181,158 198,185,164 166,156,146 185,170,161 131,121,109 164,153,148 148,129,76 157,116,89 107,96,50 143,138,65
110,120,46 121,114,55 59,71,51 40,40,40 46,58,40 58,71,97 87,86,48 152,135,55 151,134,108 36,27,23 26,23,27 20,17,23 15,14,17 18,17,20 31,28,32 18,15,19 20,17,21 16,13,17 16,13,17 30,25,27 222,198,172 225,204,177 219,193,170 226,200,177 235,207,180 234,224,228 130,126,139 164,174,194 163,180,211 162,178,214 149,151,178 134,126,134 219,210,223 213,206,216 70,66,79 239,215,193 221,193,166 218,190,163 190,173,147 179,160,135 187,170,146 221,207,191 227,213,197 205,185,167 204,189,169 206,192,174 178,164,139 183,162,147 199,183,168 199,185,160 193,172,147 193,169,145 177,159,154 190,175,164 208,193,182 196,182,166 157,146,139 168,151,127 132,117,106 136,120,103 81,83,78 158,126,55 69,67,77 45,56,57
75,78,47 92,97,50 54,58,29 53,54,33 47,58,43 96,102,50 86,92,51 144,133,58 79,76,80 62,59,65 47,44,48 42,39,43 23,20,24 20,17,21 24,21,25 28,25,29 41,38,42 28,25,29 39,36,40 77,72,74 219,199,181 237,216,193 245,226,203 255,230,206 235,213,193 226,218,224 62,58,69 153,155,171 135,147,171 108,124,160 103,124,159 77,89,111 190,192,206 100,103,121 93,84,80 227,203,179 226,201,173 232,213,188 222,208,183 186,160,135 199,185,167 169,153,136 216,206,184 215,190,160 202,178,156 205,191,173 193,179,163 183,164,139 233,216,206 214,195,179 187,168,143 192,171,144 179,164,144 188,177,170 198,186,176 165,153,143 164,147,123 171,155,140 142,128,114 99,87,77 173,155,136 99,94,80 62,64,64 78,83,89
97,104,56 69,75,36 63,74,43 137,125,55 47,65,48 45,64,42 76,82,43 62,60,27 76,74,75 30,27,31 28,26,27 28,22,27 25,22,26 34,31,35 39,36,40 46,43,47 41,38,42 48,45,51 48,44,53 44,41,47 168,152,139 245,226,201 253,228,209 221,189,155 45,38,41 199,187,199 140,139,156 116,124,140 64,65,84 76,82,103 105,118,148 35,50,95 71,82,95 44,47,58 156,140,125 216,197,181 231,202,178 224,206,185 229,209,191 187,166,141 223,207,192 202,186,171 216,200,183 179,167,157 206,189,163 137,121,104 171,157,132 183,168,148 189,175,161 229,214,203 172,157,148 193,176,152 198,186,176 206,195,180 166,154,144 175,157,138 133,127,122 119,113,106 132,122,112 132,128,120 140,133,133 161,142,128 177,147,49 109,84,56
125,128,64 67,82,45 175,93,37 178,85,37 130,92,57 100,92,56 62,81,43 176,64,34 89,49,42 114,101,109 37,33,44 87,64,65 63,44,48 55,41,41 44,39,38 36,31,30 30,24,29 33,27,32 40,37,41 60,54,61 170,148,130 196,176,158 236,213,184 123,111,111 166,155,162 150,145,161 95,104,127 96,113,144 103,114,145 82,91,104 46,51,61 72,83,96 72,81,94 48,49,54 49,43,38 249,231,212 255,238,222 206,192,174 200,183,155 235,219,204 217,203,189 229,215,199 228,214,200 185,169,163 216,200,185 221,205,190 164,150,123 195,176,151 185,167,146 201,185,168 178,163,154 182,171,168 165,155,145 175,165,155 147,145,146 138,129,121 161,131,105 155,135,115 165,145,125 155,135,115 111,111,106 160,143,106 144,131,81 82,92,96
116,107,51 116,116,55 127,110,45 245,108,11 73,64,37 39,31,20 33,33,30 125,56,23 132,111,84 177,152,133 255,242,241 227,228,249 153,169,221 126,150,208 111,132,178 111,91,84 73,46,30 94,72,64 133,115,112 235,209,186 240,211,178 209,188,163 173,147,122 172,157,165 129,134,160 83,97,134 108,126,166 115,135,179 100,124,169 95,104,129 73,78,88 38,43,53 67,72,82 48,48,56 37,36,41 235,216,193 209,192,184 224,207,181 202,178,154 216,197,174 186,166,146 212,196,181 156,142,117 228,212,195 238,221,197 219,204,182 227,211,194 175,154,129 147,135,107 169,154,143 203,189,171 184,169,160 183,166,156 135,129,136 133,131,139 120,124,137 98,96,116 166,145,132 170,155,144 166,150,135 195,163,147 182,143,115 125,112,107 114,98,85
151,135,61 130,131,54 78,87,59 69,70,47 116,112,54 84,77,61 131,127,136 144,132,144 115,113,135 216,217,236 245,240,255 248,252,255 182,193,231 150,168,226 87,110,162 97,93,102 25,25,37 30,23,33 106,90,84 249,217,183 250,218,186 191,166,138 169,153,147 111,108,123 66,81,113 85,96,136 108,125,168 124,149,191 108,128,170 109,125,161 88,96,112 40,45,55 57,62,70 45,45,53 109,102,100 224,204,186 204,187,177 255,243,235 213,187,162 214,189,161 214,198,183 193,179,161 172,158,142 225,211,197 242,218,196 232,211,184 209,192,168 200,175,147 203,177,152 218,194,168 149,133,118 161,151,139 130,123,126 133,122,119 137,130,133 131,127,136 103,110,122 166,141,124 192,171,148 111,101,100 176,154,146 158,145,142 173,160,157 149,118,97
126,89,65 70,54,37 131,119,49 59,67,28 190,178,166 109,97,102 147,133,138 48,46,58 228,225,254 226,232,255 232,236,251 220,221,242 200,208,240 171,186,229 163,177,225 114,110,132 198,206,238 124,133,174 172,170,182 232,208,182 234,211,180 178,164,150 51,41,45 40,37,52 50,54,69 71,73,87 45,53,71 105,117,152 94,110,148 88,101,131 96,109,126 44,51,65 39,39,47 22,26,28 115,104,99 201,183,164 197,178,162 219,200,177 215,192,163 204,187,163 200,180,160 188,173,151 208,194,178 203,184,168 229,213,196 227,209,188 225,201,179 190,175,153 184,172,160 188,171,147 154,141,120 136,132,124 201,185,168 151,136,116 155,144,127 143,128,119 115,110,112 164,162,163 110,109,112 129,131,128 118,110,99 106,101,87 125,118,118 169,152,142
107,72,57 99,94,64 123,115,50 102,98,52 180,161,163 55,47,53 26,24,25 111,99,101 254,250,255 223,227,240 242,240,255 240,241,255 199,210,237 175,189,230 66,75,114 39,38,55 100,92,100 174,161,171 130,136,164 116,122,141 104,102,110 23,20,26 193,182,189 59,69,103 77,92,135 101,121,163 50,65,97 48,52,67 58,61,72 77,81,96 83,91,107 29,41,63 20,23,32 31,30,45 164,149,138 238,219,196 228,209,193 225,204,189 208,190,169 236,210,185 208,193,173 177,163,149 216,201,181 216,201,181 201,184,160 176,160,145 179,162,136 195,177,156 139,124,113 143,128,117 137,125,113 138,126,116 75,85,89 219,186,161 164,140,116 134,120,106 128,121,121 107,108,113 95,96,101 64,70,73 148,142,135 152,136,119 78,87,87 196,151,118
