115,85,70 120,90,75 116,85,75 106,82,76 121,80,62 121,80,60 123,83,60 132,85,64 136,84,63 141,88,61 137,85,55 139,89,58 138,83,52 139,86,59 129,84,51 138,74,48 212,102,51 236,112,45 237,112,43 233,103,36 209,100,53 197,102,41 255,174,38 255,194,19 255,169,0 255,131,0 127,65,27 167,87,46 187,74,42 166,78,42 139,82,51 145,86,58 144,85,57 136,86,53 142,87,56 238,117,35 238,116,39 255,129,39 255,164,23 255,168,18 255,156,21 255,151,3 255,162,8 255,182,12 255,170,0 255,169,0 255,173,7 255,151,3 255,133,34 181,80,24 121,44,27 51,25,11 138,74,46 160,80,25 129,67,40 189,93,53 212,106,42 255,130,3 255,127,8 255,131,25 123,75,46 125,77,52 112,72,49 106,65,47
110,80,65 119,89,74 116,85,75 106,82,76 121,80,62 121,80,60 124,84,61 135,88,67 138,87,61 141,88,61 141,89,59 139,89,58 142,88,50 131,80,52 125,77,48 136,72,46 216,102,47 229,107,42 220,91,28 223,104,36 191,93,47 200,92,40 255,154,42 255,186,16 255,160,0 255,138,1 122,57,20 146,66,25 195,79,48 167,76,39 141,84,53 139,82,53 141,81,56 137,85,55 146,91,60 245,121,45 246,121,48 245,120,47 255,161,27 255,162,6 255,122,12 255,140,12 255,157,5 255,165,0 255,172,0 255,169,0 255,168,0 255,134,5 187,81,35 163,75,23 124,53,34 110,52,28 157,75,30 194,96,23 164,84,48 196,96,48 211,99,32 255,152,28 255,125,0 255,128,19 107,61,35 122,77,54 115,75,52 112,71,53
104,74,59 116,86,71 117,86,76 106,82,76 121,80,62 124,83,63 128,86,62 135,89,63 137,88,66 137,91,61 137,90,58 139,89,56 138,91,57 140,88,56 139,87,57 149,87,49 211,107,58 242,124,51 255,134,27 246,110,38 224,96,44 218,90,38 255,116,30 255,188,21 255,148,1 255,122,0 134,50,19 178,73,29 201,87,44 182,89,41 171,87,56 159,79,45 156,91,54 157,91,59 161,95,65 246,121,48 255,127,51 234,110,47 255,140,34 255,138,25 229,102,27 255,112,19 255,143,7 255,171,0 255,185,0 255,126,0 255,133,13 170,85,48 129,71,49 116,70,42 186,66,45 219,93,1 247,116,10 255,133,17 187,96,27 215,103,44 207,97,30 255,140,1 255,122,0 229,103,19 171,89,44 124,75,53 102,66,44 100,66,46
112,81,69 113,82,70 115,87,76 104,82,76 121,84,60 123,83,60 133,87,61 136,90,62 137,89,64 137,89,60 143,93,62 136,89,57 140,89,54 144,87,56 149,88,56 150,87,52 225,111,43 255,134,46 255,145,11 255,132,27 251,98,15 250,102,17 255,157,0 255,184,13 255,152,17 216,94,27 145,56,23 177,68,23 202,94,40 202,100,41 187,89,45 187,86,43 199,96,52 166,93,52 165,97,61 199,106,58 243,121,54 238,121,52 239,113,51 255,130,35 255,138,26 255,123,14 255,151,13 255,191,0 255,185,0 255,104,23 221,89,16 170,93,33 160,76,32 138,70,30 234,100,19 255,121,0 255,134,0 255,155,13 234,122,14 218,104,45 255,122,12 255,144,8 255,127,0 210,94,20 130,74,48 116,69,48 103,69,49 95,65,48
122,91,79 120,89,77 114,86,75 104,82,76 121,84,60 127,85,63 133,87,61 139,88,62 146,88,62 147,90,59 140,88,58 122,76,46 152,77,50 164,86,56 159,81,51 169,87,44 255,122,22 255,136,19 255,154,6 255,149,8 255,133,18 255,118,0 255,167,2 255,162,0 255,154,31 133,52,27 124,54,28 166,74,37 219,95,30 233,108,37 216,91,43 213,93,45 240,117,45 190,102,46 169,96,64 196,111,56 255,117,52 255,136,40 255,132,38 255,141,7 255,148,18 255,142,7 255,172,0 255,196,0 255,177,0 255,138,0 224,99,41 208,101,29 219,96,24 233,112,18 240,107,15 255,119,17 255,130,12 255,160,19 255,137,25 255,130,26 255,151,20 255,146,10 255,124,0 200,98,26 121,76,55 118,73,50 108,70,49 105,71,51
123,93,78 120,90,75 117,87,72 106,82,76 124,82,60 131,87,61 135,89,61 139,86,59 139,88,62 148,86,57 128,78,47 105,70,43 163,74,45 183,86,35 161,73,37 198,93,38 255,130,17 255,140,4 255,168,6 255,157,5 255,151,19 255,147,11 255,163,3 255,158,0 255,156,29 156,60,29 172,71,15 192,86,22 202,97,26 243,112,32 246,111,30 227,108,42 250,121,28 226,114,43 211,110,44 255,132,35 255,137,34 255,154,36 255,140,20 255,143,23 255,162,7 255,178,6 255,203,0 255,184,0 255,153,0 255,142,0 255,123,17 255,129,24 255,131,18 255,151,1 255,147,15 255,143,14 255,147,10 255,154,6 255,144,11 255,161,17 255,145,18 255,157,18 255,122,8 156,72,30 112,72,49 119,76,57 116,75,55 111,73,56
122,92,77 118,88,73 118,88,73 106,82,76 128,83,60 131,87,61 136,88,59 137,89,62 134,86,59 136,88,61 134,74,49 106,67,39 173,80,34 195,88,31 190,97,38 204,97,29 255,136,9 255,146,1 255,178,12 255,164,3 255,162,8 255,155,10 255,159,10 255,134,12 255,151,26 150,65,26 222,91,9 209,95,25 214,98,24 233,107,23 255,156,21 253,114,32 236,122,24 255,151,29 255,141,32 255,143,19 255,149,18 255,157,20 255,148,16 255,152,9 255,189,6 255,179,0 255,180,0 255,151,0 255,133,0 255,136,0 255,153,4 255,155,4 255,147,3 255,161,2 255,141,21 255,129,7 255,153,0 255,149,0 255,135,29 255,153,20 255,150,11 255,155,4 254,117,6 112,61,37 97,66,45 107,69,48 107,69,48 100,66,46
123,92,80 122,91,79 117,86,74 109,83,73 129,84,61 131,85,67 137,88,66 133,86,63 127,78,56 128,82,54 120,74,48 112,69,52 183,81,18 192,84,30 198,88,19 232,100,1 255,134,3 255,158,0 255,190,13 255,180,6 255,162,1 255,156,3 255,151,7 255,133,18 255,137,19 173,83,20 236,110,26 228,104,26 244,106,16 255,117,15 255,158,9 255,130,26 255,151,8 255,168,11 255,147,10 255,146,25 255,160,20 255,158,11 255,147,12 255,155,2 255,183,11 255,166,0 255,160,0 255,159,0 255,131,0 255,139,0 255,159,0 255,150,0 255,161,5 255,149,4 255,138,14 255,140,14 255,153,13 255,144,18 255,135,35 255,158,21 255,160,2 255,121,0 245,105,0 95,52,33 104,70,52 129,72,53 108,70,49 91,62,42
122,91,79 119,88,76 113,82,70 106,82,74 131,86,63 135,89,61 136,87,65 133,86,65 130,83,60 123,78,55 95,65,48 94,58,40 179,78,12 186,81,28 196,84,25 255,125,10 255,140,2 255,163,0 255,196,17 255,190,19 255,174,7 255,156,0 255,150,2 255,124,9 255,117,8 234,102,12 207,88,20 242,108,7 255,120,6 255,125,1 255,159,5 255,146,28 255,175,7 255,182,16 255,169,7 255,162,18 255,180,13 255,173,8 255,149,6 255,165,0 255,180,0 255,168,0 255,153,4 255,162,0 255,138,0 255,148,0 255,165,0 255,158,2 255,166,5 255,152,7 255,132,34 255,139,13 255,138,12 255,137,8 255,144,27 255,159,10 255,171,10 244,99,0 211,98,5 116,48,26 114,62,41 102,60,38 85,58,40 95,66,44
120,92,79 109,81,68 111,83,70 109,82,77 138,87,63 137,89,64 133,88,67 135,88,65 131,83,58 126,77,55 111,70,50 99,64,51 198,91,32 177,81,50 180,85,49 255,126,5 255,152,0 255,166,0 255,196,14 255,193,21 255,171,7 255,163,7 255,142,0 255,116,26 255,112,21 255,109,0 224,96,15 255,130,6 255,146,0 255,144,0 255,147,0 255,168,18 255,191,22 255,181,13 255,177,8 255,193,23 255,198,22 255,173,0 255,136,0 255,171,1 255,172,0 255,172,0 255,166,0 255,153,0 255,162,0 255,161,0 255,171,1 255,162,0 255,161,0 255,147,3 249,116,32 255,141,9 255,135,10 255,133,15 255,160,3 255,165,3 255,160,3 239,105,21 190,88,0 159,55,18 124,58,28 109,66,47 87,60,42 84,57,39
