41,49,39 60,69,52 57,69,51 43,56,44 112,162,239 123,186,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 135,139,83 159,150,63 76,76,42 116,111,58 55,59,32 70,40,0 39,42,20 79,74,46 85,93,81 60,62,47 58,56,34 100,90,37 121,106,43 119,81,33 75,69,64 111,81,37 65,50,41 125,122,139 130,86,44 101,57,17 108,114,64 52,52,38 43,55,35 71,81,57 65,80,54 66,84,101 69,81,87 70,78,98 97,101,114 132,122,110 223,200,185 241,225,212 184,167,143 245,224,211 206,187,171 156,141,121 169,155,130 176,158,157 149,133,116 186,172,147 193,174,149 152,133,110 189,169,151 179,163,150 190,176,162 180,168,156 163,147,145 171,157,139 163,148,137 178,162,156 181,169,157 169,157,147
48,64,45 52,67,55 52,70,55 38,55,57 120,187,255 111,133,147 67,58,54 103,86,76 160,140,120 211,186,167 188,155,130 162,154,120 71,73,31 50,51,14 132,134,77 55,70,56 131,121,52 92,64,8 25,31,22 43,55,46 94,94,51 156,154,84 88,95,47 94,89,57 82,63,28 66,68,40 59,59,56 164,68,39 122,111,76 81,89,64 138,125,77 143,118,45 62,60,31 78,70,57 62,67,47 27,36,17 135,128,110 65,82,104 48,60,68 71,80,91 63,74,85 80,80,88 231,210,187 181,162,139 214,195,179 200,179,166 185,168,144 172,156,143 171,155,140 195,181,156 221,205,188 191,176,156 216,197,172 183,167,150 200,184,171 168,152,139 170,157,136 124,98,75 231,218,213 223,210,207 177,162,151 153,139,125 130,118,106 167,154,147
54,66,48 53,65,47 48,59,48 133,182,255 44,66,59 64,84,55 100,81,67 115,96,84 152,131,118 226,197,173 166,142,118 185,175,137 98,60,12 74,55,30 83,83,53 65,68,46 61,74,51 53,66,43 36,54,41 103,110,92 82,63,51 170,108,32 153,131,55 40,31,16 94,95,47 137,129,116 149,132,133 92,83,54 67,80,55 113,129,67 98,104,54 94,94,53 61,59,37 63,62,37 49,47,29 83,84,72 99,99,109 54,66,48 77,81,96 135,121,107 86,91,90 119,112,112 224,203,180 195,171,145 214,185,161 189,168,143 209,191,172 198,183,163 193,178,158 173,158,138 209,194,172 209,192,168 163,145,126 188,172,159 190,175,164 147,131,118 182,168,154 123,109,93 140,126,112 183,170,149 167,153,139 197,182,173 187,172,161 207,192,183
47,59,39 41,59,44 125,108,82 133,134,84 128,178,248 106,142,198 103,86,76 108,88,79 181,161,143 210,179,158 159,135,111 201,174,140 99,72,25 70,67,43 100,100,57 118,101,62 54,67,40 60,75,49 70,72,30 83,64,52 89,96,78 121,102,49 62,70,45 85,57,19 70,77,43 95,98,63 162,66,24 201,104,53 75,80,46 79,68,33 118,118,55 59,54,3 91,98,50 36,48,30 50,59,40 92,98,101 162,149,144 73,76,56 70,80,100 84,86,100 85,87,101 201,185,183 180,164,147 196,177,161 196,189,171 187,168,152 163,149,122 145,130,108 194,176,157 237,218,202 218,202,189 187,173,146 136,119,91 170,156,140 183,168,148 174,159,148 197,182,173 192,176,163 190,175,164 182,169,162 202,191,186 181,169,157 187,171,167 151,137,121
44,60,39 49,65,44 149,172,210 137,172,224 144,183,238 137,170,216 101,84,74 108,89,77 209,183,162 185,156,134 173,144,122 159,140,113 135,138,78 100,106,67 103,91,36 96,87,40 67,94,62 52,64,44 130,134,67 175,152,63 83,90,58 110,115,72 48,59,44 65,85,69 98,105,46 108,110,66 56,69,57 81,95,118 57,72,44 99,89,40 48,57,29 120,104,60 102,71,50 33,39,28 67,84,104 48,60,42 161,145,141 140,116,125 171,150,137 92,92,100 70,81,94 122,120,128 204,183,168 197,177,159 209,189,169 199,174,155 184,166,145 187,173,173 238,216,208 222,200,192 213,197,184 201,183,178 187,175,163 187,173,159 197,180,170 170,155,146 204,189,178 174,160,142 160,149,134 163,147,130 172,161,146 137,125,113 158,145,140 208,194,194
42,55,43 51,65,44 129,144,128 157,202,255 76,105,107 52,71,60 107,93,77 83,63,45 174,135,105 144,88,54 114,112,63 140,79,34 182,147,54 112,99,51 123,125,50 73,68,56 52,56,29 92,91,37 144,149,73 99,99,67 52,53,34 41,44,34 45,58,44 106,111,68 44,48,33 88,94,53 70,75,83 83,95,99 110,125,72 90,73,34 79,86,54 49,45,24 29,35,26 54,65,50 46,56,60 49,65,44 56,66,70 245,172,97 140,84,46 78,46,30 136,122,108 144,134,133 201,185,170 165,145,127 205,186,163 204,186,167 198,182,167 182,166,153 207,190,180 214,193,191 213,197,184 198,184,168 185,169,154 187,171,156 192,176,163 194,179,168 174,160,146 181,166,155 158,143,134 190,176,162 169,154,145 144,131,124 177,167,168 185,172,169
36,53,43 50,70,43 109,136,164 161,206,255 63,58,44 133,75,22 74,58,45 141,119,45 170,145,72 71,76,44 74,79,55 171,87,45 144,133,58 146,148,75 65,72,54 43,59,40 38,62,49 151,62,10 168,61,20 154,153,74 84,81,37 60,56,21 60,63,30 23,25,8 70,70,40 120,111,53 50,58,46 30,48,45 121,120,43 122,134,71 72,76,61 124,121,54 87,91,95 42,51,34 42,60,43 86,92,109 153,79,43 84,42,29 136,79,48 91,49,27 61,38,23 197,168,144 218,196,178 203,185,166 195,177,158 163,149,135 201,185,168 178,163,141 206,190,175 212,196,181 177,162,151 210,196,178 202,187,167 187,171,154 194,178,165 172,157,146 167,151,145 177,152,133 141,126,117 171,156,145 184,168,162 187,174,171 170,157,152 161,150,145
52,65,49 42,60,43 45,65,51 109,132,166 108,76,60 85,49,27 104,108,70 152,146,69 127,122,49 81,90,60 48,53,33 63,73,49 142,148,80 71,77,38 78,72,49 52,56,29 83,86,62 156,58,41 50,43,23 74,68,32 179,160,67 76,55,28 49,59,37 40,51,38 86,47,33 45,45,31 73,77,62 102,104,51 96,84,27 93,81,40 26,36,42 83,96,73 95,93,91 190,170,138 143,133,134 172,88,57 100,65,40 77,36,20 83,40,23 78,44,26 67,36,17 65,40,23 238,216,196 212,196,181 212,197,175 178,163,141 159,138,123 149,132,108 222,202,193 186,172,147 213,199,185 204,186,167 206,190,173 182,168,154 181,167,153 179,164,153 165,149,143 210,195,186 190,177,170 184,173,158 202,190,178 185,170,159 155,143,133 195,182,179
44,63,52 46,65,54 50,66,47 73,67,19 114,95,40 123,118,65 126,131,68 119,128,70 89,102,61 64,63,38 57,70,45 63,78,50 68,75,57 77,68,21 63,58,44 112,112,71 83,72,69 48,47,62 182,90,37 68,83,57 143,133,53 108,108,47 55,67,47 67,77,51 63,77,58 55,64,47 72,75,42 36,42,31 144,130,46 109,86,46 52,62,59 51,56,34 120,112,101 146,134,124 157,150,134 139,72,45 53,27,17 255,174,123 214,132,87 94,64,49 118,65,42 70,33,18 222,202,184 201,185,170 220,206,188 176,160,145 194,179,157 165,153,127 130,112,91 172,154,133 201,181,172 186,170,164 196,177,163 179,163,161 184,167,157 156,140,125 130,115,104 155,140,131 152,139,134 190,177,170 174,158,154 171,155,149 156,143,138 156,139,140
36,51,39 37,52,36 92,93,45 116,124,71 63,69,56 102,108,58 51,46,45 100,100,57 102,109,52 75,93,60 63,68,44 78,74,55 83,83,40 110,98,41 164,141,54 73,84,53 79,84,83 186,50,19 177,87,61 96,110,62 127,132,58 54,56,14 71,68,42 46,52,39 31,48,50 43,57,38 47,56,39 72,74,46 125,127,83 26,32,23 76,75,37 47,55,45 142,128,101 73,64,77 217,186,167 146,79,54 121,63,37 142,92,59 109,75,45 115,79,61 76,46,31 75,45,28 211,189,171 222,206,193 200,181,167 134,119,108 204,197,197 151,132,118 177,161,148 204,187,179 205,189,176 207,185,165 187,167,149 176,161,141 149,134,114 177,162,151 187,171,154 183,168,146 176,163,156 153,140,137 154,141,134 170,158,148 133,120,115 120,105,94
