96,108,59 100,106,77 82,96,66 68,78,54 67,70,50 45,58,42 41,60,38 58,74,53 52,69,41 39,56,48 34,50,31 29,41,34 33,48,34 30,41,30 43,63,38 155,222,255 156,230,255 65,94,123 164,209,249 115,156,197 23,29,20 118,97,27 98,81,34 84,97,43 94,78,61 92,73,59 182,153,118 174,140,108 115,88,56 117,107,38 164,150,82 44,51,33 127,117,39 67,58,29 119,129,96 146,148,73 107,57,44 53,49,43 141,135,128 156,145,112 119,101,80 124,126,98 150,158,107 118,122,64 142,144,100 92,100,75 82,74,61 69,82,101 137,125,125 243,212,191 212,187,157 219,195,171 211,192,169 219,197,177 217,196,171 213,189,165 192,171,148 183,167,150 211,197,183 196,183,160 178,161,137 187,172,152 197,173,149 195,163,133
115,117,73 87,92,45 75,85,61 69,70,49 52,55,31 43,58,44 73,86,59 53,62,43 33,46,45 47,59,52 45,60,46 43,56,42 35,48,34 30,45,33 30,45,33 46,92,125 160,230,255 170,228,255 161,231,255 166,211,253 38,41,21 43,52,33 67,69,43 86,83,43 97,81,64 56,49,31 184,115,77 153,118,82 105,89,58 102,87,38 62,67,31 72,67,35 64,71,39 60,64,47 41,43,28 52,63,76 189,67,0 87,73,59 113,111,82 75,72,30 114,104,80 182,161,118 125,127,56 123,118,63 53,62,34 66,79,52 70,81,50 74,88,109 240,216,194 232,211,186 210,185,157 198,174,150 215,196,173 211,189,169 213,196,170 218,199,174 195,178,154 205,189,172 158,145,124 207,194,173 173,156,132 195,171,147 174,155,130 179,157,123
63,70,52 61,69,48 43,60,36 59,67,55 42,50,36 53,65,45 61,71,38 29,36,34 46,56,34 76,85,39 26,38,29 29,40,27 24,36,27 65,86,95 168,228,255 167,231,255 164,230,255 162,230,255 162,229,255 24,38,48 20,27,22 117,130,89 85,87,70 77,64,32 60,62,45 137,138,72 112,108,62 51,55,28 69,74,40 53,61,40 107,44,11 112,116,62 133,124,50 40,43,21 38,42,25 185,98,34 60,55,23 141,135,69 118,134,61 155,151,134 170,81,48 251,223,194 150,141,54 75,66,51 56,66,40 171,157,139 117,117,127 98,96,106 203,172,149 217,191,166 241,224,200 228,206,186 232,211,186 209,194,172 214,197,171 205,181,159 201,186,166 217,203,187 206,190,177 205,190,170 207,191,178 186,172,156 179,162,138 214,180,158
50,64,34 71,84,32 60,67,35 33,41,31 53,64,53 75,86,57 45,54,37 56,62,35 45,53,39 62,70,45 69,83,53 32,43,30 45,65,70 38,57,65 172,231,255 167,183,150 124,143,95 180,219,216 26,34,22 66,78,60 25,30,29 28,37,20 132,120,65 75,68,27 39,42,34 121,116,65 149,130,62 41,41,27 38,47,30 41,51,43 94,57,15 148,133,72 145,138,97 77,63,36 38,42,13 138,130,65 101,88,27 94,97,37 70,69,60 107,115,74 85,80,66 157,123,78 82,73,0 69,81,45 96,106,112 75,100,73 78,78,88 243,211,177 154,135,112 155,142,139 180,161,165 193,174,149 194,175,152 174,154,134 215,191,165 188,167,142 168,153,142 185,172,151 165,151,137 205,191,175 183,170,149 199,183,166 151,136,114 199,173,148
65,97,68 61,76,41 79,89,54 87,102,65 47,57,33 60,71,40 64,72,47 40,54,35 61,64,40 77,87,63 27,41,32 35,37,32 169,215,248 183,214,201 206,170,23 199,160,18 168,140,13 134,123,18 81,97,39 53,63,39 23,35,28 80,79,43 68,71,20 86,83,32 83,76,33 62,70,45 129,123,87 206,110,36 153,84,48 67,70,48 109,97,42 161,158,77 123,118,67 66,57,26 89,72,48 110,98,61 163,151,73 61,69,48 80,88,49 66,79,56 126,139,69 149,148,69 105,112,39 75,78,54 65,65,73 59,71,79 117,121,123 213,190,179 193,174,158 220,199,176 206,180,155 215,189,164 197,179,160 216,196,176 205,185,165 207,192,181 200,184,171 201,185,172 187,174,151 165,149,134 197,183,169 191,176,165 158,144,130 156,142,128
81,86,52 61,75,43 96,101,69 44,56,38 27,45,30 30,41,26 57,70,47 53,61,36 43,53,31 46,57,42 45,44,35 75,70,69 85,77,41 220,183,16 231,181,30 209,162,12 182,147,11 148,127,14 74,86,23 68,88,45 15,27,18 120,102,70 108,65,30 81,64,36 44,45,26 132,137,47 34,35,23 122,60,20 105,95,42 131,125,77 69,60,29 46,54,44 126,109,44 40,48,34 210,106,46 119,125,96 100,61,20 59,63,48 61,69,46 41,46,26 97,94,29 150,135,54 98,94,32 91,89,67 212,193,168 186,177,169 179,168,161 190,170,150 192,177,155 216,195,172 208,184,160 236,216,196 236,221,199 225,207,188 214,193,170 191,177,159 203,190,169 203,189,173 207,193,179 193,178,167 186,170,157 194,182,170 182,170,158 181,169,157
86,91,59 82,87,51 65,78,55 100,111,82 36,49,35 45,56,41 41,57,38 75,85,52 26,43,33 24,36,27 65,62,49 113,96,116 219,185,26 219,179,13 218,176,22 197,160,8 170,151,14 127,116,13 72,82,19 63,86,26 64,82,65 39,43,28 81,91,56 59,64,30 133,125,71 122,117,44 63,55,19 165,74,14 135,134,67 69,79,44 49,51,25 58,48,36 96,96,62 91,98,62 188,175,143 89,75,59 101,92,47 118,120,65 86,98,62 99,100,52 70,73,40 78,93,56 151,143,60 101,98,72 98,96,94 85,85,93 126,124,120 165,149,143 218,195,166 197,176,153 217,196,171 236,217,194 202,187,167 227,213,188 208,194,169 209,193,176 180,165,143 142,127,107 186,173,150 199,184,175 167,152,141 189,174,163 172,157,146 127,122,119
62,68,39 64,74,39 43,54,39 44,57,43 23,34,23 32,42,36 24,34,31 27,38,25 25,43,30 34,42,30 179,156,55 164,128,52 228,184,17 238,188,32 227,180,32 177,137,44 108,88,9 92,87,14 64,75,15 101,88,27 173,136,22 204,162,50 116,86,44 204,188,173 72,60,60 120,114,50 73,68,54 106,91,42 69,71,43 45,50,26 130,116,60 144,144,85 74,63,19 144,125,100 68,65,50 145,139,62 190,128,56 84,86,44 66,79,56 68,73,37 64,63,38 69,71,54 39,46,39 158,143,121 222,190,156 244,220,187 195,170,142 223,193,165 238,212,189 216,199,173 211,191,171 192,168,146 182,166,149 232,212,192 225,211,186 202,186,171 205,189,176 181,167,153 204,189,178 193,178,167 204,192,182 197,182,171 182,168,152 150,148,146
69,80,67 52,63,50 53,58,36 36,54,41 36,48,41 47,55,43 20,27,25 25,35,29 19,32,20 52,55,43 185,152,59 154,122,40 137,111,41 165,129,28 93,66,5 126,92,31 131,98,32 117,91,9 101,85,0 66,72,20 69,80,24 125,120,92 232,200,195 89,92,84 100,91,72 83,72,69 103,93,81 106,90,73 78,83,49 69,75,48 51,56,36 95,90,51 89,94,58 109,107,78 114,63,39 134,130,68 128,126,79 123,125,72 48,53,33 47,55,41 43,53,57 74,86,66 59,78,72 73,71,72 223,194,159 229,201,174 229,201,172 230,204,181 235,216,191 229,215,190 170,154,137 210,191,175 238,224,206 204,183,160 185,171,146 204,188,173 173,162,147 197,183,169 198,184,168 184,170,152 179,165,151 212,197,186 148,135,128 175,162,159
76,82,43 66,76,54 47,51,13 59,70,57 37,48,35 18,25,20 19,26,21 24,34,26 28,30,25 229,212,204 177,164,161 232,180,22 175,131,23 196,154,22 144,117,13 154,114,10 164,115,7 210,161,23 135,113,9 67,71,17 65,75,24 73,87,41 208,241,255 44,45,26 44,51,19 78,76,29 81,71,49 75,64,57 63,84,61 83,86,37 108,103,64 38,46,36 60,54,29 216,190,167 57,53,36 133,138,64 149,142,74 98,76,38 88,85,41 61,60,65 49,68,57 88,93,73 165,150,130 219,190,159 255,224,180 220,187,160 216,197,172 218,197,170 209,189,159 202,186,169 237,221,208 180,154,129 212,188,162 211,188,159 217,196,171 194,180,166 182,166,149 197,182,162 184,170,154 197,183,169 186,173,152 173,160,157 168,156,146 145,134,129
