150,141,154 119,114,130 86,84,96 82,78,87 56,52,61 96,90,97 95,87,93 85,74,81 70,62,68 57,49,55 53,52,55 47,39,45 75,81,40 126,125,48 70,71,90 30,40,34 34,52,39 42,57,43 34,50,48 106,97,108 153,146,144 123,133,137 114,119,125 173,144,120 255,228,190 255,232,194 228,208,188 190,177,154 212,188,162 219,199,181 232,207,188 209,192,168 244,229,209 232,217,197 228,211,201 252,235,211 255,246,225 239,223,206 237,221,204 222,203,180 222,203,187 197,180,156 212,197,186 197,183,167 207,193,179 193,175,154 180,161,138 198,172,149 190,171,155 208,191,167 215,197,176 147,127,118 215,200,189 214,200,186 184,168,155 220,204,189 210,196,182 211,197,179 214,200,186 177,173,156 163,149,131 190,176,158 161,142,126 184,175,167
130,118,132 106,99,109 76,72,85 71,69,77 48,47,52 71,65,72 79,71,77 69,61,67 57,51,56 56,51,53 41,42,45 126,120,111 169,149,117 148,141,82 41,33,41 71,67,48 36,48,39 76,87,100 196,189,187 143,136,146 99,95,89 206,199,197 196,189,187 188,157,134 233,192,165 249,212,186 246,214,182 220,206,192 212,187,157 214,196,177 204,187,163 213,194,178 225,207,188 237,219,200 233,218,198 176,165,146 220,207,184 243,227,210 233,217,200 204,191,170 232,213,197 239,219,210 212,197,186 232,218,204 183,169,155 157,139,120 168,149,122 130,116,89 213,194,178 193,174,149 193,179,154 213,200,195 201,185,179 241,225,221 186,175,168 187,176,169 239,225,211 212,197,188 185,171,155 171,160,155 121,110,95 180,159,136 146,137,129 132,131,124
120,108,120 99,90,101 74,70,81 53,51,61 79,71,79 42,39,45 56,53,57 60,55,57 50,44,49 41,39,37 179,161,70 149,125,103 197,181,139 169,152,144 170,155,144 58,66,73 156,149,147 104,107,114 233,203,175 182,160,154 239,211,184 254,220,190 235,205,188 230,193,169 255,217,182 222,186,157 206,174,144 231,210,185 255,238,215 251,229,209 199,186,163 241,225,212 233,217,200 193,176,148 218,207,188 226,211,189 243,227,212 233,219,203 239,226,205 193,178,158 240,224,211 235,219,204 194,183,168 209,198,183 198,186,176 229,214,194 179,148,125 175,159,153 216,201,181 208,192,177 213,199,185 190,177,172 197,185,175 190,177,170 155,140,129 190,175,164 216,202,177 194,176,155 199,182,156 177,164,157 178,168,167 151,139,127 168,152,148 165,151,137
104,90,103 89,78,87 79,77,89 57,60,67 102,98,107 37,36,41 41,40,43 41,41,41 35,33,34 179,166,64 113,98,49 48,55,39 39,46,28 52,50,60 70,68,69 171,157,132 129,123,116 226,197,173 253,213,190 251,222,198 246,216,201 237,207,179 207,183,159 233,204,182 215,187,158 198,170,141 255,232,204 255,230,211 223,206,182 241,232,217 229,210,194 212,191,168 180,164,147 208,191,163 239,218,205 255,242,235 222,203,187 239,223,208 221,205,192 255,242,225 248,233,213 226,210,197 231,218,197 227,214,193 212,197,186 222,207,187 190,165,146 214,200,186 205,193,165 210,196,178 203,191,179 209,197,185 220,208,198 190,178,168 219,204,195 203,188,177 219,205,189 177,160,136 206,182,156 184,169,160 178,174,168 155,143,133 172,163,148 160,150,138
95,84,91 77,71,78 81,79,89 60,60,68 50,48,56 38,37,42 36,35,38 34,34,31 45,28,29 55,41,12 147,118,67 37,42,22 77,71,48 35,37,37 164,141,140 242,210,180 236,202,180 233,198,171 238,205,178 221,195,172 253,225,198 207,181,156 188,162,137 221,204,180 255,216,188 255,231,205 217,196,171 245,225,207 195,179,164 225,205,185 238,217,194 213,195,174 217,199,180 190,170,140 195,171,145 218,198,191 204,188,184 255,246,231 222,207,187 255,245,229 200,186,168 196,185,166 236,199,159 221,205,190 236,219,211 231,216,205 196,185,170 217,205,193 184,173,158 218,206,196 210,198,186 189,177,167 212,197,186 218,206,194 142,129,122 220,205,196 153,141,129 208,193,171 198,183,161 170,156,142 161,143,140 143,138,137 198,165,140 153,131,111
99,89,93 82,74,82 83,79,88 63,66,75 46,46,54 79,75,84 34,34,34 35,33,31 49,26,25 74,55,43 88,94,42 94,90,71 147,138,123 63,65,65 154,131,100 255,226,191 241,206,179 231,196,169 221,188,161 200,174,149 246,219,187 237,210,176 215,188,156 185,159,138 248,218,192 248,217,194 248,222,197 255,239,216 229,211,192 227,208,192 216,185,173 209,192,164 208,184,162 227,206,183 193,174,158 245,231,215 255,245,240 255,245,240 236,220,207 224,210,192 192,173,159 136,110,89 133,95,49 164,105,48 190,172,153 215,195,188 204,189,180 214,199,188 201,189,177 202,190,178 204,190,174 191,178,155 210,195,184 172,160,150 192,182,172 202,190,178 217,205,195 195,180,160 193,180,157 191,180,165 204,193,186 188,178,177 163,152,147 176,148,119
93,81,86 85,75,79 69,66,72 63,67,71 51,50,55 48,46,54 38,37,40 37,32,34 47,24,21 75,42,42 92,64,62 136,128,145 181,163,144 133,119,121 173,149,125 252,216,183 240,206,172 253,220,195 210,189,162 213,187,164 194,166,139 222,192,164 243,215,186 241,217,193 212,197,175 253,233,215 255,232,210 244,227,203 227,206,181 252,232,214 255,244,231 222,213,198 194,185,181 192,182,170 220,199,172 220,194,173 200,184,169 226,213,192 180,162,143 185,159,138 56,26,9 54,28,7 52,26,14 61,25,15 73,46,28 203,185,164 215,200,189 203,188,177 200,185,174 213,198,187 199,182,172 187,172,150 171,157,141 178,163,143 189,177,151 181,167,151 169,154,143 149,133,120 196,182,168 201,186,175 202,190,180 211,200,185 188,176,166 155,154,147
90,78,83 85,75,79 74,71,75 78,79,84 55,56,61 46,44,52 62,61,64 37,30,33 44,26,21 45,24,24 60,30,33 51,42,53 80,86,105 119,130,159 118,138,166 153,161,179 117,103,103 231,211,191 244,220,198 252,226,203 228,200,173 191,165,140 232,208,184 202,181,156 231,210,187 237,219,198 248,227,200 203,189,171 203,185,164 247,232,221 255,244,231 220,214,207 193,179,154 219,203,186 214,196,175 205,174,151 211,187,161 255,245,222 222,193,171 53,30,15 53,31,13 151,105,79 156,110,84 110,74,45 54,26,13 93,55,38 198,183,163 221,205,199 206,192,178 193,179,165 146,131,122 187,171,156 182,167,145 213,198,176 197,182,162 161,149,137 201,190,187 220,209,206 185,174,157 211,199,187 199,188,173 192,180,168 165,155,143 168,154,109
88,76,81 85,73,78 70,65,67 80,77,81 54,53,56 45,45,53 46,45,50 51,44,47 52,29,26 56,28,28 73,40,44 59,45,58 26,33,56 40,42,58 107,115,135 113,126,152 112,130,156 131,151,179 151,162,189 74,79,75 232,210,190 237,217,199 237,218,195 232,210,190 219,198,175 224,196,169 217,191,166 209,189,171 207,191,185 203,189,175 234,223,204 246,232,218 188,170,149 180,161,138 207,179,150 173,150,135 215,191,167 237,217,197 192,171,146 51,30,17 139,98,80 152,106,76 157,106,78 161,109,79 80,53,37 61,30,18 223,208,188 206,193,172 200,185,176 197,182,171 183,165,135 164,148,135 243,227,223 207,192,170 204,190,165 191,172,149 203,191,191 167,156,151 216,204,192 173,160,153 205,193,181 142,131,124 187,175,163 184,174,175
91,81,85 82,72,76 67,61,66 65,65,73 63,63,71 46,45,50 45,46,51 41,40,43 65,41,45 70,40,41 62,34,34 62,46,59 28,39,68 18,26,46 26,29,47 98,101,121 97,106,129 106,117,144 111,124,152 118,131,159 116,125,148 241,228,207 243,219,197 232,207,188 217,186,163 202,177,149 224,199,171 225,204,181 247,227,207 236,216,196 228,209,186 230,213,189 253,233,213 193,176,148 176,152,128 160,149,130 244,224,204 235,217,196 137,117,97 52,31,18 62,48,34 82,46,26 109,64,43 121,87,69 114,76,57 59,31,20 212,178,160 221,200,177 200,185,163 191,178,157 217,204,183 201,184,174 182,166,151 209,193,176 206,191,169 163,150,127 190,175,164 191,180,165 198,185,178 198,185,178 194,183,178 172,162,166 162,147,127 113,104,98
