229,208,193 220,208,182 214,198,194 236,216,196 255,240,224 240,224,207 230,215,195 224,211,206 243,236,236 206,190,177 200,181,165 206,187,171 185,169,163 234,226,232 253,244,255 224,206,187 233,220,217 200,192,181 255,247,255 244,233,242 246,225,210 217,202,193 223,208,188 205,190,181 168,162,155 224,215,207 157,141,124 225,216,201 152,138,113 196,181,172 223,205,184 200,192,181 182,170,158 184,173,158 203,191,179 201,190,175 174,162,150 176,163,142 178,164,148 210,198,186 204,194,184 131,119,107 206,192,178 207,192,183 216,200,187 187,169,148 183,168,146 163,144,130 146,134,122 133,126,124 154,137,113 187,153,123 167,147,129 165,146,132 183,163,143 151,136,125 120,113,113 71,70,73 121,129,106 150,160,82 122,132,67 117,114,63 116,112,54 171,151,92
217,204,183 231,218,213 250,233,223 241,222,208 234,215,199 234,218,205 229,215,199 223,207,194 240,227,220 221,206,195 243,227,214 201,180,167 209,199,198 177,170,168 156,144,144 220,206,181 194,175,148 191,181,182 224,211,208 222,209,188 216,188,161 219,194,164 192,176,159 227,216,211 182,168,154 162,150,140 204,188,184 220,206,192 183,169,144 174,163,144 155,143,133 181,170,153 189,177,165 215,202,195 189,177,167 206,195,180 191,179,167 187,174,153 174,160,144 223,210,203 175,169,162 218,202,196 190,176,162 206,190,184 204,194,184 171,157,141 128,114,96 191,177,163 190,179,164 144,137,135 159,153,158 187,158,127 171,142,120 198,176,158 161,145,132 109,99,98 178,164,150 136,128,117 128,123,111 160,173,91 68,75,31 152,166,77 160,159,66 155,131,69
197,182,171 224,205,189 226,213,192 216,201,181 238,223,212 214,200,184 221,205,190 191,178,173 225,209,205 255,247,250 255,238,228 214,207,207 219,204,193 157,141,135 217,195,175 196,175,148 189,168,143 211,187,163 211,194,184 202,185,177 192,176,170 201,181,163 209,190,163 192,177,155 196,177,152 182,169,146 182,163,138 189,179,157 207,193,179 192,176,163 171,152,125 215,199,193 213,202,195 190,179,164 207,196,189 189,180,165 197,185,175 176,162,148 176,161,141 176,163,142 172,154,133 189,176,155 224,212,200 179,165,151 190,172,153 175,159,142 185,171,157 181,166,155 177,162,151 200,185,174 194,188,183 116,106,105 145,130,110 134,119,110 168,157,154 183,168,157 145,145,73 124,122,64 116,119,57 147,134,61 74,59,23 140,150,74 146,137,61 117,111,36
197,186,167 207,190,166 220,203,179 205,186,161 203,192,173 180,167,160 154,137,113 207,191,176 211,199,189 238,229,225 255,248,243 228,221,224 162,141,118 185,173,161 226,212,198 207,186,161 196,167,145 197,180,154 202,178,152 243,225,206 202,180,160 202,181,156 184,160,134 174,160,144 204,186,165 187,172,150 158,141,117 145,134,127 207,196,191 186,173,152 223,204,181 200,187,166 173,162,155 165,151,137 197,183,167 163,151,141 192,178,160 147,131,116 116,102,88 128,114,96 174,154,134 159,143,126 157,143,127 162,149,142 143,127,114 140,126,112 134,122,112 178,164,150 185,175,165 190,178,168 155,144,129 163,154,150 134,132,128 183,169,155 118,100,81 138,115,75 169,152,72 114,118,51 127,124,57 92,87,34 128,111,46 161,141,55 109,108,41 143,150,62
232,216,203 214,195,172 222,202,182 200,179,156 203,176,158 206,190,175 214,197,187 198,189,185 204,192,182 228,212,195 218,206,196 248,233,222 221,205,188 178,162,149 213,186,168 194,171,142 193,169,145 178,159,134 191,170,155 219,204,182 214,190,166 203,182,155 228,207,182 173,162,147 236,220,214 166,149,125 192,177,155 185,172,165 182,172,160 204,183,172 222,183,126 148,97,44 160,148,138 196,185,170 183,171,159 198,182,176 182,169,164 183,167,150 205,191,177 206,188,169 199,185,167 203,189,175 138,126,114 161,156,144 192,185,185 178,169,163 183,169,155 190,180,168 211,196,185 184,170,152 162,148,132 151,140,135 157,152,149 162,135,117 174,139,112 155,133,97 135,131,55 135,136,59 121,118,51 96,95,43 142,125,47 83,77,43 142,154,89 158,172,93
255,241,226 207,182,154 207,188,165 219,197,177 212,197,177 214,196,177 207,194,173 178,160,141 238,223,212 229,213,196 172,152,132 198,187,170 207,193,177 214,199,177 207,183,161 173,148,120 168,149,126 211,193,174 202,186,171 220,206,188 220,199,174 196,170,147 214,194,176 213,199,185 151,136,114 155,141,116 175,161,143 177,164,161 212,200,188 255,209,93 214,160,101 165,121,91 156,96,46 204,175,151 200,185,174 183,172,157 185,168,142 160,149,134 189,175,159 197,183,169 195,180,160 190,176,158 180,162,141 197,186,171 148,140,127 147,138,123 183,169,151 144,129,120 205,191,173 168,153,142 167,152,141 191,178,171 146,137,133 170,136,114 175,130,107 155,125,83 150,140,62 154,144,64 165,145,59 158,133,48 101,103,50 142,146,79 86,104,61 154,169,87
208,189,164 221,202,175 209,190,167 196,176,156 200,181,165 234,216,195 212,196,183 207,191,176 190,177,154 228,208,190 228,208,190 222,207,187 205,192,185 242,226,211 208,183,164 198,177,150 183,163,143 190,172,151 236,222,208 215,200,189 212,191,176 209,185,161 217,203,189 178,169,163 239,220,206 195,178,152 152,136,119 177,167,143 178,171,151 206,170,123 194,168,143 144,88,25 143,95,48 124,71,14 96,60,31 201,187,169 206,190,177 185,163,129 206,194,184 185,168,142 184,169,149 186,172,154 174,155,132 182,168,152 206,195,192 188,176,164 160,146,132 160,149,142 165,150,139 166,153,146 124,110,115 146,131,120 136,131,133 218,195,192 218,169,131 201,154,122 171,138,113 174,110,41 163,100,33 159,140,45 41,43,1 64,74,68 47,60,75 126,140,81
231,223,212 236,217,205 207,191,174 215,200,178 232,220,208 206,191,169 229,215,197 179,165,149 231,216,205 232,218,204 206,202,196 212,192,160 227,201,176 222,196,173 220,199,174 191,175,160 173,150,121 155,134,109 203,196,178 220,208,182 214,195,170 202,185,161 220,204,189 234,218,214 219,199,179 147,133,115 209,199,189 205,174,155 129,77,56 114,61,34 69,38,15 125,67,32 110,55,26 96,49,26 89,48,30 100,54,38 110,72,51 169,158,141 194,183,168 217,202,191 178,164,150 179,165,140 141,126,115 172,156,139 177,165,153 206,195,192 145,134,129 188,177,174 143,133,132 165,156,152 163,145,140 114,100,84 114,107,107 139,119,110 130,127,131 168,133,118 153,138,48 155,105,31 162,77,1 78,25,11 74,65,57 38,43,51 27,33,36 25,26,14
154,139,117 241,225,221 230,218,206 212,197,186 206,192,178 198,182,169 232,213,197 215,201,185 215,202,179 214,200,184 185,167,164 223,212,195 219,203,190 216,200,183 205,185,153 185,171,153 179,154,124 178,164,139 235,221,205 234,215,203 246,226,217 207,200,200 172,162,150 186,170,157 169,153,149 231,220,213 209,179,162 166,92,54 83,45,26 76,41,26 68,36,22 76,45,26 90,49,31 77,43,25 69,37,23 66,34,20 92,47,26 122,75,52 166,154,142 217,205,193 183,172,165 193,179,165 179,167,155 204,189,180 165,152,131 137,125,113 184,172,162 163,152,147 205,184,171 161,145,139 173,162,157 130,112,93 119,107,97 140,125,114 80,73,71 128,121,103 176,116,77 144,142,111 135,109,39 55,59,74 53,66,83 30,41,52 36,39,31 97,92,60
220,202,183 202,185,177 215,199,182 228,214,196 208,196,184 209,193,180 172,162,152 255,236,220 228,214,196 227,211,205 227,206,179 231,210,197 221,197,171 214,188,163 221,206,184 157,136,113 193,168,140 202,190,192 200,181,158 225,211,195 201,194,197 208,193,182 200,190,180 207,190,180 177,169,147 197,180,156 193,109,67 144,78,48 65,35,18 57,31,17 64,32,18 69,34,19 68,38,21 57,32,15 77,45,29 80,42,23 79,45,27 90,49,31 180,160,142 178,164,146 150,140,128 196,184,186 159,151,140 133,121,123 224,212,202 198,186,176 188,176,166 156,144,134 149,137,125 154,140,126 182,167,175 137,123,107 102,94,81 102,91,88 143,138,140 133,124,79 136,126,55 60,66,53 69,74,82 57,62,70 51,61,77 62,75,94 78,88,92 104,116,80
