86,62,54 44,47,54 80,69,23 130,106,73 135,113,93 150,129,116 154,108,69 125,107,77 227,191,158 175,143,113 114,99,88 163,138,110 216,184,142 213,180,155 199,168,145 214,194,176 174,149,119 198,170,141 208,175,148 235,201,171 235,214,191 198,179,156 204,185,160 253,219,199 232,208,184 245,226,201 229,203,178 243,224,201 255,239,220 212,188,162 210,198,198 170,158,146 215,187,160 209,181,154 205,177,150 247,222,203 250,217,190 216,186,158 217,189,160 215,186,162 211,183,156 200,174,149 192,167,139 198,177,152 194,166,139 223,196,162 192,178,164 189,168,143 163,146,122 214,197,173 229,213,196 222,207,185 198,173,145 186,162,136 188,162,139 190,163,131 210,196,178 188,174,149 189,172,146 208,184,160 186,169,143 157,142,122 190,171,148 203,186,160
81,70,53 107,104,62 155,132,47 158,134,54 81,78,63 92,79,74 236,191,147 163,133,105 173,145,118 210,169,142 139,119,101 223,194,170 224,192,150 186,153,128 208,177,154 220,205,185 191,166,136 203,175,146 204,175,151 224,198,175 210,182,153 231,210,195 177,162,140 216,190,167 250,226,202 245,219,196 197,178,164 255,244,224 255,251,234 248,224,202 215,197,176 227,214,211 219,191,164 224,196,169 209,181,154 227,202,183 205,179,158 212,188,166 215,187,158 182,158,132 199,177,143 157,132,102 165,140,112 201,176,148 206,191,169 233,197,175 223,203,173 183,170,149 167,150,126 181,164,140 194,178,161 206,191,169 178,153,134 162,138,112 165,150,128 155,134,107 187,166,141 185,169,138 157,133,109 145,125,105 160,143,117 135,120,100 200,181,158 204,186,165
132,141,70 47,46,35 147,135,55 148,126,48 148,94,33 89,78,75 100,85,74 144,120,94 172,143,119 137,113,89 165,141,117 222,184,165 237,199,162 251,217,187 195,164,141 214,185,161 176,155,130 170,146,122 224,198,173 186,160,135 239,208,187 204,175,151 203,177,152 215,185,159 197,173,149 205,184,159 221,197,173 223,207,190 229,212,202 203,194,167 168,137,116 175,158,134 221,197,171 205,173,141 181,153,124 224,191,164 236,205,182 212,184,155 204,176,147 184,163,140 155,134,107 201,172,150 187,160,128 136,125,122 238,220,199 224,194,168 192,168,142 207,185,165 238,213,185 229,209,189 146,132,114 164,150,125 215,186,162 221,197,173 226,196,170 214,185,161 226,200,177 154,136,117 149,136,131 196,182,182 170,152,131 208,179,157 202,186,171 227,210,184
36,45,26 102,104,51 84,86,42 114,124,73 25,30,24 105,99,90 93,82,75 142,119,106 230,195,168 214,186,159 202,174,147 224,190,160 251,211,177 239,201,155 227,194,155 232,200,168 239,215,193 192,166,154 216,197,174 227,209,188 228,200,173 237,208,184 234,205,174 193,165,136 237,213,189 216,201,179 216,205,190 245,225,207 179,164,142 235,218,192 239,218,195 212,183,159 172,149,118 185,157,130 198,169,147 214,190,157 240,213,195 215,185,157 203,174,141 205,184,159 188,167,142 170,144,123 157,138,115 238,219,203 231,213,194 244,221,208 221,195,170 243,219,197 212,188,162 200,176,150 199,185,160 203,173,147 188,171,145 209,188,161 210,191,166 221,196,168 215,186,162 193,165,138 204,183,156 196,178,159 211,196,176 203,182,157 161,146,126 222,198,172
147,74,0 139,37,15 71,81,46 22,28,17 58,54,46 36,29,27 102,87,76 195,170,142 185,153,123 197,167,139 214,181,154 236,197,165 224,187,143 227,192,156 198,166,136 215,180,144 222,195,163 217,188,166 240,212,185 238,204,182 228,208,190 202,174,145 214,192,154 210,183,151 194,166,137 229,200,176 167,141,120 213,189,165 238,212,187 236,205,184 255,229,206 216,190,165 206,185,158 164,140,114 176,155,132 255,226,189 150,91,34 220,184,151 205,169,147 172,153,130 255,241,217 196,170,149 204,183,158 199,186,163 204,187,163 219,198,173 215,186,151 220,191,158 201,172,152 228,212,195 216,192,166 220,196,172 206,182,147 217,200,174 211,183,154 178,153,125 226,198,171 173,145,116 199,174,146 235,215,206 178,163,143 211,191,173 209,187,167 181,167,153
162,93,28 141,39,1 30,34,38 32,45,29 93,86,84 48,41,39 118,104,88 169,141,114 186,158,129 173,145,118 227,192,165 196,166,140 199,170,139 214,180,148 198,165,128 232,198,157 225,196,161 187,157,129 224,204,184 202,174,147 201,171,143 245,216,192 182,154,125 217,187,161 253,223,197 243,209,189 183,164,141 245,220,192 232,214,193 228,200,171 230,201,177 210,193,169 224,195,173 173,144,120 225,177,119 255,170,88 174,111,44 144,94,52 235,199,170 166,137,117 207,178,158 179,155,129 240,219,196 226,211,189 242,216,195 192,178,162 200,182,161 197,164,137 212,184,155 124,109,89 200,176,150 203,182,157 194,174,154 198,176,158 221,202,177 185,161,137 214,186,157 207,184,155 193,169,143 185,170,148 226,210,195 224,206,185 199,181,160 217,198,184
101,96,57 29,31,31 27,31,35 26,31,37 62,67,75 73,71,69 68,72,74 180,156,121 218,186,154 198,174,150 191,166,138 187,161,136 205,177,150 219,189,161 183,161,127 175,146,122 217,181,148 205,176,141 204,182,162 205,176,154 201,173,144 244,223,200 229,209,189 228,207,184 193,172,147 250,221,197 179,153,130 226,197,173 178,157,132 237,216,191 225,204,177 237,207,179 166,141,113 199,164,139 204,167,125 255,176,65 173,108,19 133,78,24 99,50,10 86,44,22 88,50,29 144,113,92 235,218,194 218,197,174 218,199,176 204,194,170 157,140,116 216,196,176 177,163,147 165,151,135 191,165,140 189,165,141 147,133,108 172,153,128 242,227,205 211,195,178 200,179,152 191,172,147 208,184,160 148,129,106 201,186,166 221,204,180 178,160,139 181,154,136
55,56,37 132,87,52 24,26,23 108,100,87 180,158,138 123,104,81 166,142,120 141,117,91 170,140,114 190,161,139 168,144,120 162,136,111 189,160,136 224,196,169 196,167,143 204,174,148 238,204,161 255,221,178 213,188,160 216,192,159 226,201,171 208,191,167 234,208,183 230,204,181 217,198,173 164,149,129 245,217,188 233,212,199 237,209,180 203,186,162 197,167,139 180,155,127 177,147,121 186,114,77 125,57,35 81,44,29 70,35,20 144,81,50 110,57,32 85,47,28 78,40,23 91,48,33 182,150,134 223,204,181 225,209,194 216,199,175 200,183,159 255,238,212 239,222,196 251,230,207 147,130,106 196,168,139 196,171,143 194,170,144 205,176,152 201,182,166 184,169,158 155,141,127 158,141,131 235,217,196 223,204,181 189,172,146 223,202,177 169,155,141
40,49,49 33,42,42 123,113,112 86,77,69 168,149,133 133,117,102 88,76,64 139,125,111 164,140,114 178,149,127 154,133,108 188,159,135 169,143,120 239,210,186 124,103,76 226,198,171 255,228,203 227,197,169 211,182,160 222,196,175 223,202,179 216,190,167 244,218,193 231,201,175 255,222,195 255,228,201 245,210,183 248,213,186 238,205,180 230,191,161 217,185,153 223,187,158 191,101,54 167,88,49 82,45,30 70,37,26 65,35,20 91,57,37 101,63,44 64,37,21 62,32,17 66,36,21 78,44,26 215,189,168 138,114,88 224,205,182 254,228,203 251,222,198 232,198,176 175,157,136 209,189,171 208,184,160 230,202,173 169,148,123 225,207,188 142,125,115 188,175,168 151,139,129 183,169,155 225,209,194 187,177,167 194,175,163 156,143,122 135,110,91
41,42,30 96,84,72 150,128,110 164,147,137 166,153,150 110,105,104 105,100,99 126,120,113 146,126,106 187,161,138 186,160,135 218,189,165 206,180,157 211,187,165 209,190,165 197,164,139 219,192,158 201,181,161 144,126,105 158,139,125 151,135,118 176,150,125 222,195,163 203,173,147 255,227,200 255,227,200 255,222,195 252,217,190 250,218,188 222,196,175 221,188,163 222,193,162 172,91,55 137,74,43 58,33,16 55,32,19 62,30,16 71,36,21 76,45,26 59,34,17 63,35,22 60,33,17 64,32,18 97,75,57 144,130,114 207,192,172 239,218,193 254,224,198 247,217,189 246,216,188 216,190,167 216,193,162 231,201,173 200,183,157 214,190,168 203,184,159 218,203,181 193,179,161 174,163,146 126,124,122 132,130,138 115,115,127 91,94,103 177,160,152
