217,199,178 208,191,183 254,233,222 248,229,215 236,220,205 245,226,214 233,216,208 241,230,225 216,197,185 255,248,250 163,153,152 143,123,114 243,240,255 167,160,172 203,193,183 216,197,174 202,190,180 255,249,244 244,228,213 255,249,244 201,194,194 202,196,201 190,171,148 189,170,147 208,197,182 167,157,156 190,180,158 192,179,156 177,159,138 202,189,182 207,191,185 210,201,195 189,176,169 208,195,188 204,192,182 208,196,184 196,183,178 180,163,139 179,166,145 192,180,168 181,166,157 149,130,114 191,179,169 211,197,181 209,196,193 191,179,167 163,147,130 171,150,123 164,149,138 194,182,170 130,128,136 189,152,126 186,153,128 153,134,118 164,143,128 163,147,132 132,123,117 140,134,129 141,135,140 109,115,86 163,176,94 128,142,83 139,143,56 141,135,60
203,188,179 255,243,244 231,212,200 255,248,235 221,205,192 209,193,180 207,192,170 243,228,217 228,214,200 226,217,211 218,200,181 158,152,147 165,160,148 172,156,139 194,179,157 204,183,158 200,186,170 220,210,198 239,219,201 236,210,185 223,200,171 216,192,166 186,170,155 208,193,182 218,203,181 193,187,182 171,160,153 227,215,205 163,149,124 192,183,168 190,179,162 137,122,113 217,205,193 209,196,189 172,160,150 203,191,181 194,181,176 194,182,170 181,167,153 209,198,193 153,145,134 196,183,176 192,180,168 199,185,167 197,181,177 183,173,161 161,140,115 154,141,118 192,178,164 174,160,146 185,184,187 159,147,137 179,149,121 151,125,102 171,149,129 146,131,122 149,138,147 192,176,163 121,105,99 129,127,94 164,172,90 64,57,28 150,166,79 151,151,67
204,179,162 235,216,204 207,185,167 234,220,206 195,184,167 239,221,202 189,168,143 246,231,220 255,251,247 254,239,230 198,188,192 249,238,231 192,180,180 179,163,161 214,191,162 195,176,164 189,168,141 210,185,157 188,168,150 204,187,161 206,188,169 212,188,164 216,186,160 181,162,148 195,176,153 184,166,145 172,157,137 182,168,150 222,210,198 208,189,175 210,191,166 203,187,181 234,225,221 198,185,178 187,175,163 203,193,181 201,189,179 186,173,150 155,136,113 172,161,144 187,166,143 177,160,132 175,165,155 209,199,187 180,169,152 172,158,133 170,156,142 178,163,152 174,159,148 186,180,171 188,169,155 173,169,163 151,140,137 198,186,174 196,180,178 167,157,158 155,133,70 139,135,57 125,121,59 121,122,56 154,139,58 54,42,12 125,132,55 137,129,66
219,204,182 213,187,162 204,185,160 218,201,175 181,169,159 203,186,158 217,198,182 181,166,155 210,200,199 249,236,244 208,199,180 204,186,167 160,145,136 213,204,196 175,161,147 190,166,140 185,167,146 207,174,137 208,189,173 221,197,175 197,178,155 205,184,161 194,176,155 185,171,153 184,174,152 185,164,141 192,171,144 146,139,142 181,171,161 181,170,153 215,201,176 180,165,143 169,155,141 178,157,134 215,172,112 180,129,72 187,173,157 158,140,119 160,148,136 144,131,110 199,181,160 158,142,125 174,160,142 166,158,147 155,139,124 187,171,167 195,181,181 190,177,170 189,176,169 209,198,183 189,179,169 205,193,181 169,163,158 143,141,139 200,183,175 121,100,77 149,124,67 145,124,70 138,144,76 128,122,58 92,93,45 130,119,46 166,147,52 124,125,59
184,163,138 228,208,188 190,169,144 207,187,157 233,217,211 224,209,198 179,170,166 223,212,205 235,220,209 214,199,190 219,202,194 242,226,213 194,179,159 179,161,142 193,167,142 204,175,153 115,101,85 211,195,178 212,188,166 236,219,193 215,191,167 205,179,154 214,195,179 162,150,138 219,198,175 152,137,117 189,171,150 215,207,194 200,186,170 205,190,179 206,191,171 172,156,139 171,150,139 229,173,108 241,178,77 207,186,173 218,176,136 180,146,116 217,202,193 209,193,178 201,188,167 194,180,166 206,191,180 194,182,170 192,186,181 163,153,154 144,129,120 183,169,151 159,147,137 178,164,150 194,185,170 145,134,127 162,153,149 135,125,124 174,133,106 175,138,112 125,123,49 142,140,52 139,144,70 127,122,53 115,106,46 136,117,49 89,88,52 137,154,89
210,193,169 191,170,145 220,199,176 209,191,172 211,193,172 226,211,189 178,159,136 235,225,229 220,205,196 179,153,128 212,198,182 207,193,175 245,226,210 209,192,168 209,180,156 188,167,140 159,147,135 176,143,118 199,182,156 222,203,178 221,196,166 203,194,179 205,184,159 213,198,178 181,163,142 175,160,151 177,162,142 182,167,156 214,203,200 215,201,185 203,158,135 131,95,75 191,174,164 164,87,0 255,230,97 181,174,158 185,156,132 173,145,118 192,176,161 225,214,211 187,174,153 192,179,158 190,170,150 185,168,144 194,183,176 119,109,99 195,184,169 178,165,142 191,176,165 177,162,151 193,178,169 179,163,157 179,168,163 128,120,126 193,155,134 178,134,104 149,127,78 158,150,69 149,146,65 168,145,56 158,132,52 97,97,38 134,138,71 35,52,24
221,202,177 209,191,170 187,164,149 204,188,175 233,212,189 202,186,171 192,177,168 198,183,163 232,213,199 233,213,195 224,209,198 204,191,184 239,225,211 213,183,157 202,180,160 172,157,137 172,156,141 180,172,178 217,208,189 204,193,176 212,191,168 202,183,158 216,198,177 214,208,203 185,165,145 209,184,165 201,191,181 189,176,153 159,138,125 192,111,84 119,63,37 90,50,27 89,46,29 73,39,21 111,64,43 114,60,26 116,61,9 119,69,23 85,61,35 166,147,133 194,180,162 162,147,127 198,177,154 179,162,136 177,164,159 215,203,193 173,160,153 183,172,157 134,119,108 175,162,155 147,140,143 172,161,154 127,118,114 140,144,148 195,163,147 228,174,140 199,152,120 160,124,102 166,94,30 148,103,41 168,150,61 40,32,21 59,67,74 43,57,69
231,210,199 206,188,169 223,203,185 234,219,208 220,205,185 225,214,199 179,166,145 214,200,184 241,225,210 214,205,199 221,198,169 214,189,159 228,202,177 226,198,171 227,211,194 203,181,161 153,133,113 182,160,142 219,211,219 244,218,193 227,209,188 237,219,200 222,206,191 203,189,173 174,153,138 196,182,164 222,207,198 209,197,187 239,169,138 152,79,47 89,46,29 72,42,25 78,42,22 89,51,30 85,43,21 108,62,36 86,48,27 87,51,29 95,49,33 202,181,166 183,172,157 171,157,143 174,156,135 168,153,131 190,179,164 192,181,174 208,197,190 215,204,201 171,162,156 200,190,189 151,141,145 154,137,113 109,104,90 96,92,86 130,116,102 129,127,137 160,134,95 158,139,44 170,96,21 171,78,1 53,23,8 71,66,54 34,39,49 32,38,39
234,220,206 232,221,206 225,213,203 213,198,187 185,171,155 234,216,195 218,202,187 196,187,168 218,207,192 179,167,155 199,188,183 220,203,195 221,205,192 216,197,172 177,160,134 202,176,151 190,169,154 227,213,199 240,225,214 184,164,155 245,229,227 214,207,207 177,167,155 204,182,164 221,206,195 236,226,216 209,199,189 210,182,171 171,91,57 124,67,38 84,47,32 105,64,37 108,60,35 93,48,27 80,45,30 78,42,20 112,54,28 85,47,26 88,47,27 107,56,32 211,200,195 201,188,183 164,149,138 193,179,165 160,141,116 163,154,135 198,185,178 172,159,152 172,163,155 158,139,125 144,118,97 155,134,109 137,125,113 108,98,86 126,109,99 75,78,56 136,117,105 172,112,62 157,145,79 141,95,38 56,70,82 55,65,83 36,46,50 40,41,31
228,210,207 221,208,187 208,192,175 207,192,181 209,197,187 168,158,148 255,239,231 233,217,200 233,216,206 228,204,178 231,204,186 248,226,206 224,191,164 187,166,143 194,169,141 193,176,152 195,194,199 209,186,171 220,206,192 218,207,202 214,207,207 180,170,148 175,165,153 232,212,203 197,186,171 172,155,145 172,164,151 191,159,145 133,69,41 106,66,43 255,214,156 255,211,150 255,191,133 249,172,121 184,124,81 89,55,37 150,83,56 106,53,26 87,47,24 91,49,27 101,65,47 172,161,156 143,133,121 160,155,152 202,189,182 222,209,202 197,184,177 168,157,150 177,162,151 165,149,132 153,143,142 164,146,143 136,121,110 117,105,95 102,91,84 149,138,135 144,129,50 128,114,48 68,72,76 77,82,88 74,79,87 51,60,73 54,67,86 64,77,78
