96,115,166 187,212,252 180,226,255 178,228,255 188,227,255 187,212,255 177,225,255 173,226,255 173,226,255 90,120,174 106,127,166 178,227,255 169,223,255 171,225,255 186,229,255 100,103,110 54,53,58 63,63,71 158,172,220 94,113,160 57,95,178 25,54,122 27,32,42 21,33,66 71,79,95 183,213,255 188,203,219 153,141,157 155,102,90 112,79,81 137,114,115 141,110,102 110,86,90 114,89,90 119,94,91 125,102,99 114,107,117 65,64,81 108,91,94 114,89,88 113,90,89 115,99,93 105,94,91 87,95,125 217,250,255 92,95,102 48,47,52 71,69,81 82,88,109 70,84,105 69,79,99 74,92,116 198,221,248 180,203,228 216,241,255 212,245,255 200,237,255 181,213,255 201,240,255 166,192,238 210,239,255 78,77,92 35,30,32 25,24,27
204,239,255 148,168,212 192,234,255 171,224,255 180,229,255 147,170,206 183,230,255 174,227,255 174,227,255 172,222,255 177,192,237 150,179,206 181,228,255 183,231,255 182,222,255 126,132,149 82,78,87 49,46,52 63,63,75 94,100,119 182,190,218 159,182,220 66,74,90 36,44,64 38,46,62 81,94,113 255,255,255 191,227,255 181,165,180 168,112,104 143,102,102 222,219,234 134,100,98 111,88,89 119,91,91 118,93,92 93,85,91 70,74,87 119,95,111 122,96,100 123,99,105 119,101,100 108,91,97 128,117,126 226,254,255 105,108,119 49,46,52 90,98,116 83,91,107 73,79,96 69,67,87 65,63,83 91,103,125 178,194,219 221,244,255 210,242,255 217,254,255 200,231,255 207,242,255 210,239,255 161,188,229 160,174,195 64,59,61 29,28,31
185,225,255 92,115,171 117,145,197 178,226,255 178,226,255 188,230,255 185,215,255 177,230,255 177,230,255 178,232,255 95,117,158 124,148,195 138,158,200 178,208,255 191,227,255 188,232,255 109,105,114 65,57,65 59,57,67 117,138,175 88,101,127 83,91,109 113,110,114 166,176,194 66,73,87 75,79,92 200,216,255 225,252,255 184,222,255 115,131,156 75,83,111 107,117,133 163,120,116 127,102,101 111,89,94 114,101,109 134,126,145 83,88,98 92,95,104 115,82,86 136,111,110 119,102,105 115,97,96 110,98,110 236,255,255 106,105,120 49,45,54 112,125,155 118,119,140 89,91,107 58,59,80 62,63,82 67,61,84 79,86,111 182,198,223 216,240,255 197,229,255 227,255,255 155,178,214 213,246,255 169,198,241 217,249,255 87,83,92 41,38,42
133,148,191 193,234,255 126,143,188 152,192,250 174,229,255 185,232,255 142,164,207 196,227,255 153,174,209 133,157,206 179,221,255 108,124,172 177,190,220 180,230,255 174,226,255 181,230,255 155,169,206 94,88,95 65,63,71 173,202,255 114,122,138 63,72,95 47,65,101 76,66,86 194,212,238 110,113,135 75,81,98 177,196,247 157,194,241 233,255,255 100,109,132 107,100,103 113,97,112 110,95,105 108,97,106 77,84,107 68,64,77 186,205,238 124,127,138 121,124,146 117,117,127 136,114,108 108,97,106 104,117,143 201,209,227 62,60,68 55,51,60 120,128,158 148,152,167 129,126,141 85,72,93 112,93,97 115,91,100 105,95,115 88,86,106 174,186,208 192,230,255 126,152,185 221,254,255 214,250,255 217,247,255 223,253,255 174,186,208 74,68,73
186,222,255 189,219,255 110,138,192 138,170,221 172,199,238 124,147,183 168,197,254 172,192,245 186,234,255 177,227,255 177,227,255 100,135,183 129,145,195 183,231,255 173,228,255 174,227,255 188,233,255 110,117,140 71,70,75 161,196,255 124,127,138 61,67,84 71,67,87 78,76,96 92,105,131 110,95,105 135,145,165 66,72,89 192,218,255 179,211,255 190,224,255 119,131,153 107,111,126 62,64,78 34,55,90 87,85,93 61,69,89 112,115,133 192,208,255 79,85,104 93,91,103 84,72,84 80,76,85 213,230,255 86,82,93 52,50,58 54,50,59 126,137,164 145,148,168 123,111,123 111,89,97 117,94,91 113,94,98 99,87,101 128,109,116 105,99,106 108,132,161 167,195,218 225,246,253 178,206,242 226,255,255 128,154,189 221,249,255 96,103,115
191,224,255 114,125,156 134,160,197 174,191,234 188,227,255 179,227,255 179,228,255 172,189,232 185,228,255 172,227,255 172,226,255 176,225,255 110,124,172 156,170,211 181,227,255 182,232,255 188,236,255 160,190,244 97,94,100 166,203,255 73,72,87 94,87,101 102,94,102 99,87,101 75,76,97 91,102,133 102,98,111 153,161,177 66,69,89 169,185,221 198,232,255 200,226,255 196,220,249 197,211,234 78,86,106 56,63,86 34,47,75 104,111,134 89,95,114 154,153,168 106,100,105 84,76,82 88,86,96 97,102,108 68,66,74 52,52,60 55,52,58 139,152,182 138,141,161 144,130,135 106,81,93 105,81,85 105,84,82 118,93,92 115,93,96 134,117,118 108,129,150 177,199,215 172,186,179 177,215,255 222,250,255 226,255,255 227,253,255 209,226,246
188,227,255 186,229,255 190,219,255 98,114,162 124,145,193 95,124,167 173,223,255 186,229,255 162,196,251 176,229,255 173,225,255 176,226,255 98,124,172 151,177,223 185,217,255 138,162,209 162,192,244 196,232,255 120,122,136 170,208,255 101,92,105 118,104,106 121,103,100 91,82,95 123,102,98 95,81,94 113,121,153 99,102,113 34,38,53 50,56,75 58,76,112 107,123,152 192,216,247 107,111,124 97,99,115 79,90,121 53,81,131 63,81,119 43,51,79 122,125,132 144,151,165 86,86,94 60,57,63 63,63,73 65,65,77 67,67,77 53,51,61 152,160,180 98,100,127 165,157,165 96,79,82 117,105,117 108,84,88 109,85,89 108,79,84 126,99,94 103,111,118 186,205,215 156,167,180 182,218,255 171,198,226 229,255,255 185,209,238 232,255,255
178,226,255 179,229,255 135,160,200 230,248,255 95,129,186 145,166,205 176,223,255 179,229,255 152,178,226 189,227,255 187,232,255 190,227,255 159,184,226 82,98,136 163,174,203 179,228,255 176,228,255 180,228,255 174,197,249 179,203,255 111,102,115 112,95,96 114,96,93 120,102,99 125,105,98 132,110,104 68,77,116 103,106,124 156,164,182 52,52,62 52,55,73 154,159,185 212,233,255 113,108,124 70,69,84 69,73,88 73,71,91 79,76,91 76,86,106 63,82,113 110,110,118 129,127,137 99,101,117 66,64,72 65,63,73 68,66,76 59,57,67 104,109,133 92,103,132 185,184,199 105,71,78 108,84,90 110,82,84 115,85,86 116,86,87 117,90,83 108,96,98 130,148,176 134,152,176 207,240,255 236,255,255 228,250,255 201,224,249 211,231,255
174,227,255 175,228,255 184,226,255 192,206,254 126,156,210 105,134,179 181,229,255 187,231,255 193,228,255 112,124,148 158,188,242 183,227,255 177,230,255 143,177,243 150,174,223 181,220,255 173,228,255 168,225,255 190,230,255 177,208,255 118,109,122 115,107,115 112,93,95 108,90,89 115,93,98 127,109,104 79,85,117 71,88,119 77,90,120 46,62,87 40,49,62 104,109,133 187,205,233 73,69,89 64,68,83 69,71,85 74,73,88 76,72,85 75,72,87 117,118,139 66,92,125 93,91,113 112,108,119 155,158,176 69,70,75 67,65,73 80,76,87 80,85,93 174,195,234 215,211,224 141,86,75 103,77,86 117,88,95 120,91,96 120,90,93 110,87,88 113,85,76 134,121,118 173,181,209 237,255,255 224,246,255 160,178,204 237,255,255 213,238,255
175,228,255 174,227,255 185,232,255 166,190,239 194,232,255 191,226,255 126,132,151 136,144,174 191,231,255 183,221,255 191,228,255 178,228,255 173,226,255 174,226,255 85,109,158 138,149,176 181,226,255 175,225,255 191,227,255 171,189,229 136,114,122 115,106,121 117,102,112 122,100,105 118,95,94 118,97,97 123,102,98 83,93,113 127,140,170 52,68,93 51,64,92 78,85,110 175,176,195 70,69,86 92,85,97 116,102,104 116,99,102 117,103,108 89,78,87 74,70,83 117,118,137 132,142,160 90,91,112 109,100,115 138,151,179 79,79,91 78,76,88 73,72,87 196,209,235 241,233,241 140,138,148 161,99,101 96,73,86 147,111,119 139,102,101 110,88,96 116,88,90 119,91,89 136,110,96 236,255,255 236,255,255 234,255,255 225,249,255 221,254,255
