153,162,187 136,144,162 116,128,152 104,118,139 90,101,130 131,161,215 169,202,255 198,238,255 192,242,255 194,241,255 201,240,255 190,238,255 188,237,255 186,237,255 188,236,255 119,120,139 250,252,247 212,183,177 88,76,90 70,68,88 66,64,86 69,67,87 63,64,85 65,66,85 73,89,116 115,98,101 176,204,238 60,58,66 40,36,45 14,30,59 0,53,134 41,45,60 131,126,125 224,222,218 146,119,103 115,96,112 109,90,106 112,90,93 116,92,98 111,87,91 117,96,94 124,101,98 131,106,103 77,72,88 83,97,120 113,108,124 58,55,61 60,58,68 65,63,73 80,78,88 95,93,101 223,246,255 128,125,140 129,120,135 117,84,88 123,88,89 120,87,91 98,67,73 127,100,95 100,99,116 137,147,153 227,255,255 217,253,255 222,251,255
193,241,255 187,238,255 187,236,255 190,238,255 113,128,146 190,239,255 185,235,255 184,234,255 186,234,255 191,241,255 200,230,255 185,236,255 181,236,255 185,235,255 191,240,255 175,181,198 231,230,223 165,127,119 76,72,94 63,64,83 82,74,91 106,94,108 91,86,102 67,68,87 92,95,113 60,71,98 158,164,183 83,83,91 51,48,54 11,15,28 2,62,144 19,29,49 69,66,72 190,188,189 185,141,131 148,122,126 112,96,113 112,90,98 117,93,102 115,91,95 116,92,96 120,97,98 135,110,107 84,75,86 64,82,106 69,67,75 63,60,66 61,57,68 67,65,75 80,78,90 62,60,68 225,246,255 97,94,109 103,104,125 121,79,82 126,92,90 121,92,88 117,88,84 113,89,83 139,141,155 229,255,255 228,255,255 218,255,255 198,227,255
183,237,255 182,235,255 181,234,255 186,236,255 162,172,206 192,240,255 182,235,255 182,235,255 185,235,255 190,241,255 138,149,178 188,237,255 185,235,255 185,235,255 168,208,255 193,192,207 204,193,188 159,121,115 75,84,107 101,83,92 123,102,102 126,105,105 121,104,107 107,98,111 83,78,94 70,89,122 153,151,159 73,77,90 62,59,65 12,11,16 8,67,154 12,31,64 53,53,65 129,118,125 239,227,217 175,129,129 116,100,117 119,94,106 127,101,107 119,95,101 118,94,98 123,100,99 135,112,101 81,76,94 81,94,120 61,59,71 54,47,57 59,57,67 67,65,75 81,79,91 51,51,59 86,86,94 229,255,255 89,94,104 68,70,84 115,111,122 143,111,106 119,94,91 85,73,75 231,255,255 224,255,255 220,245,255 225,255,255 133,156,183
183,236,255 182,235,255 182,235,255 182,235,255 207,236,255 200,239,255 184,237,255 183,236,255 183,236,255 187,238,255 131,132,164 191,241,255 185,235,255 185,235,255 119,140,175 245,243,253 207,178,174 171,120,110 103,107,120 104,89,97 111,94,95 129,108,106 120,103,106 96,89,101 83,76,88 85,96,123 146,157,184 76,80,93 56,52,61 13,10,16 17,65,143 8,31,67 27,39,61 115,112,118 201,200,193 187,134,122 97,85,101 131,100,106 127,101,110 124,100,104 119,96,95 123,102,98 126,103,104 46,69,107 106,106,118 90,88,98 50,48,58 58,56,64 66,64,74 79,77,89 53,51,63 53,53,63 106,109,120 209,224,242 184,201,223 69,75,92 71,70,87 67,73,92 234,255,255 229,253,255 170,200,238 146,162,189 227,255,255 143,169,204
184,238,255 183,236,255 185,236,255 186,234,255 193,241,255 188,206,244 189,241,255 184,237,255 188,237,255 194,239,255 152,183,228 199,247,255 197,243,255 197,242,255 196,227,255 174,208,245 174,146,137 181,131,118 122,114,122 118,111,123 89,84,100 109,95,95 124,106,105 119,101,96 121,107,109 106,107,130 126,147,182 78,83,91 46,44,52 22,21,24 32,71,138 3,35,86 13,31,57 31,47,83 72,67,69 221,219,201 144,109,124 139,116,127 138,109,114 122,96,105 122,98,104 103,88,98 109,95,108 76,69,81 67,65,75 65,59,66 51,47,58 54,50,61 65,61,72 76,74,84 53,53,65 51,54,63 54,57,64 79,79,87 125,128,139 205,209,224 149,152,170 162,176,199 229,254,255 149,166,197 228,255,255 140,163,197 227,255,255 220,246,255
187,239,255 187,239,255 190,239,255 191,240,255 199,243,255 121,132,159 197,247,255 202,243,255 209,240,255 187,214,255 156,167,196 119,127,159 116,124,154 151,166,198 210,232,255 154,185,232 125,120,136 182,128,119 123,112,121 129,120,131 126,114,119 114,97,100 125,104,104 126,105,103 124,110,112 98,104,121 180,216,255 75,74,79 44,42,50 45,42,46 32,61,106 2,37,96 9,25,52 3,29,75 60,59,74 61,59,55 94,89,88 117,107,106 154,130,124 128,105,116 108,91,97 121,99,104 105,86,88 63,60,64 90,86,97 55,53,63 52,50,60 48,46,54 62,58,67 77,70,80 62,60,70 49,49,57 54,52,62 53,51,61 49,49,59 56,56,66 77,77,87 100,103,114 233,255,255 159,176,207 231,255,255 200,226,255 229,255,255 234,255,255
165,189,234 136,157,192 115,123,143 113,122,145 150,168,196 126,129,147 213,247,255 209,244,255 204,245,255 203,243,255 199,252,255 205,239,255 202,243,255 199,244,255 199,242,255 201,233,255 185,210,252 169,144,141 137,116,114 140,123,129 142,128,128 121,106,114 115,96,100 114,92,97 122,110,122 88,88,100 126,156,194 57,55,63 44,42,50 68,65,69 15,27,51 3,54,126 12,28,57 10,36,82 15,42,83 69,67,77 62,54,60 84,81,85 86,81,80 82,69,79 65,63,75 83,78,94 98,92,99 75,73,85 95,93,105 50,53,64 52,52,62 48,46,54 63,59,68 73,71,79 79,75,88 55,55,65 55,53,63 53,51,61 50,50,60 53,53,63 53,51,59 68,66,76 202,217,235 229,254,255 238,255,255 199,219,247 141,163,193 228,251,255
205,247,255 202,243,255 202,243,255 201,242,255 199,241,255 175,202,243 204,247,255 198,242,255 197,241,255 198,242,255 207,249,255 140,152,185 202,244,255 201,242,255 202,243,255 204,246,255 123,144,183 74,100,137 166,128,122 148,125,124 145,127,124 128,112,125 122,103,110 126,107,111 73,80,103 103,122,153 114,118,131 53,51,59 47,43,54 84,78,85 15,15,27 6,65,150 15,31,58 13,36,72 7,33,68 4,25,60 78,76,88 87,87,99 107,131,162 90,100,106 89,81,87 70,64,69 59,58,63 67,67,79 90,88,100 55,55,65 51,54,63 48,46,56 60,57,72 72,70,82 83,81,93 53,53,65 53,53,63 56,56,66 55,55,65 52,50,60 53,49,58 61,57,66 142,146,161 240,255,255 233,255,255 233,255,255 229,255,255 232,255,255
206,247,255 197,241,255 195,240,255 195,240,255 201,242,255 219,251,255 216,247,255 203,242,255 202,242,255 202,242,255 207,247,255 135,138,156 209,247,255 205,247,255 206,247,255 206,248,255 219,252,255 164,200,245 78,94,132 140,124,141 165,136,132 143,122,122 117,103,120 98,91,101 171,203,243 161,187,231 105,104,109 53,49,58 48,46,56 82,78,87 15,9,16 9,70,152 17,35,63 15,34,67 6,28,60 5,28,64 88,87,102 81,92,119 213,250,255 208,243,255 123,140,162 141,144,151 61,60,65 74,72,84 86,82,93 67,65,73 54,57,66 47,50,59 61,59,71 67,65,75 88,86,98 55,58,69 55,55,63 54,52,62 52,50,58 50,50,60 53,56,65 65,63,73 131,131,141 232,255,255 229,255,255 231,255,255 229,255,255 229,255,255
194,226,255 204,246,255 202,244,255 202,244,255 203,243,255 208,249,255 223,246,255 205,248,255 203,248,255 207,248,255 208,250,255 194,210,239 218,255,255 212,249,255 210,252,255 217,254,255 221,255,255 156,159,181 178,213,255 183,218,255 185,220,255 112,129,172 87,99,132 171,202,249 198,228,255 224,255,255 114,117,126 59,57,65 47,45,55 55,51,62 13,12,17 27,76,160 10,33,69 13,33,61 3,26,62 34,54,82 94,100,121 238,255,255 199,239,255 200,244,255 205,245,255 103,125,157 159,164,174 82,75,85 84,73,80 91,83,91 53,53,63 50,50,60 52,50,60 65,63,73 77,77,85 52,52,60 55,53,63 55,55,65 56,56,66 56,56,66 55,58,67 60,60,70 114,115,120 204,251,255 200,243,255 199,246,255 212,240,255 145,176,209
