146,186,214 38,60,50 43,59,57 75,95,68 95,134,160 36,53,45 62,76,88 39,54,57 48,63,49 52,69,61 39,69,64 46,63,58 50,65,51 48,66,63 51,59,36 80,102,95 180,229,255 173,231,255 171,232,255 171,232,255 173,231,255 171,231,255 168,233,255 171,232,255 172,233,255 172,233,255 173,234,255 173,234,255 175,236,255 177,238,255 177,235,255 180,238,255 179,238,255 180,239,255 184,238,255 184,238,255 194,238,255 206,225,233 185,173,132 91,90,65 90,93,73 106,112,85 41,55,46 47,64,56 35,55,41 36,59,44 190,175,137 89,80,61 149,142,113 108,119,104 72,88,67 155,175,187 109,123,119 153,148,105 89,80,49 59,73,54 62,77,61 128,126,93 190,204,216 180,232,255 177,238,255 175,236,255 175,236,255 175,236,255
79,101,105 49,65,63 49,68,48 55,73,58 60,76,76 36,51,58 59,74,77 39,56,48 41,55,48 54,65,50 45,67,55 45,63,48 53,71,54 54,74,79 61,79,94 59,90,105 176,229,255 174,231,255 180,241,255 171,232,255 172,230,255 189,196,178 171,231,255 171,232,255 171,232,255 169,233,255 169,233,255 169,233,255 169,233,255 170,234,255 172,233,255 173,234,255 174,236,255 174,236,255 178,235,255 180,237,255 204,233,249 132,133,110 77,84,66 111,112,89 81,84,64 74,86,66 42,57,41 45,63,48 61,73,55 38,51,35 127,139,147 87,90,66 59,72,47 71,84,59 66,81,57 84,98,68 147,136,92 103,109,82 123,114,83 72,88,69 49,64,48 60,66,39 110,126,126 172,233,255 174,235,255 172,236,255 172,236,255 172,236,255
47,65,52 53,72,52 48,66,51 54,73,53 62,78,78 72,88,99 63,75,83 56,69,53 57,74,66 60,73,61 68,81,69 40,57,49 54,72,59 48,63,47 72,80,57 54,95,118 138,174,188 172,237,255 100,107,73 139,141,99 136,128,76 104,103,65 170,232,255 175,237,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 172,233,255 174,233,255 172,233,255 174,236,255 174,236,255 175,237,255 175,237,255 110,125,132 71,83,76 51,68,74 49,70,68 48,62,55 45,64,55 88,105,107 68,87,76 91,109,133 127,138,165 69,89,101 50,66,47 53,66,50 31,44,30 41,61,47 49,73,49 141,133,97 75,88,63 98,105,73 76,84,61 52,67,53 59,76,68 149,171,173 204,221,225 174,235,255 174,236,255 174,236,255 174,236,255
34,51,43 35,52,44 39,57,42 37,50,36 54,73,64 84,91,84 82,90,99 63,78,66 71,79,69 71,82,69 46,64,49 39,56,48 48,66,51 107,109,63 202,193,76 255,255,166 126,161,170 154,207,244 60,79,57 59,74,58 59,73,52 75,91,70 151,153,138 190,239,255 181,241,255 181,241,255 179,241,255 178,240,255 177,239,255 177,239,255 177,239,255 177,239,255 178,240,255 178,240,255 165,204,230 104,116,124 73,86,70 50,65,72 48,64,73 52,67,74 51,70,64 42,60,57 76,93,97 74,97,122 99,120,155 94,106,139 95,108,123 35,54,48 55,71,52 49,64,52 32,48,46 52,70,53 87,92,68 133,134,97 60,73,57 78,90,54 44,64,48 77,95,82 185,227,255 175,240,255 174,240,255 174,240,255 175,240,255 175,240,255
40,58,45 48,66,53 43,61,48 43,57,50 54,74,58 41,51,43 78,88,96 45,59,55 66,73,66 55,63,53 87,78,47 130,128,81 81,105,52 109,126,59 125,130,58 183,172,87 206,203,107 172,183,168 52,67,55 36,59,40 41,61,45 71,84,57 134,133,97 121,134,118 206,241,255 194,222,229 218,238,250 192,245,255 187,243,255 186,242,255 186,242,255 186,242,255 187,243,255 189,245,255 118,157,181 62,72,69 52,63,74 48,62,72 49,63,75 95,110,124 49,69,74 107,128,149 51,61,69 72,88,113 94,85,96 67,56,63 215,204,201 57,82,66 64,79,67 55,71,52 45,60,46 55,75,59 56,74,57 74,84,60 100,100,70 90,104,74 66,80,59 73,86,59 193,248,255 164,202,231 202,226,255 209,245,255 183,237,255 180,243,255
48,66,53 48,66,53 46,64,51 38,50,43 45,65,47 37,51,42 87,95,100 40,52,45 58,72,68 55,70,56 51,66,50 60,62,36 109,117,55 103,122,59 93,116,52 103,113,50 165,150,58 209,191,62 134,115,49 32,51,45 47,66,55 47,66,57 69,82,57 118,112,78 145,133,96 96,99,64 130,127,87 193,248,255 198,246,255 197,247,255 196,249,255 196,249,255 195,247,255 198,246,255 156,161,139 97,108,79 49,65,74 48,64,73 105,120,134 64,84,96 119,127,117 232,200,145 53,57,61 57,62,68 58,57,62 53,56,67 75,72,78 42,63,42 65,86,65 35,55,41 55,73,58 48,66,49 47,65,50 61,76,52 57,70,47 64,79,53 71,86,60 66,79,63 255,251,244 134,142,160 147,157,177 140,146,167 158,174,203 189,245,255
42,60,47 41,56,40 49,63,56 62,66,51 74,86,82 33,43,37 93,101,106 71,88,78 64,79,63 77,90,74 40,55,41 73,91,37 104,119,53 101,120,57 101,123,56 151,153,67 174,165,68 190,175,65 66,70,41 40,55,43 45,62,54 46,63,53 47,67,51 76,88,68 69,87,70 48,66,49 110,113,89 223,238,241 169,152,105 207,233,241 209,252,255 207,252,255 198,243,255 163,192,210 76,93,85 59,78,72 54,71,75 51,67,76 85,100,114 153,175,191 136,146,140 96,88,66 68,65,52 60,65,64 68,61,59 59,49,50 57,56,61 35,55,41 69,87,84 56,74,73 38,56,41 48,66,49 54,72,57 59,74,58 53,71,54 58,79,58 61,78,52 77,85,62 150,146,129 135,141,160 132,148,175 154,160,177 148,169,190 195,250,255
46,66,48 56,76,58 45,63,50 56,76,60 45,52,45 107,116,116 55,61,64 45,59,52 43,56,44 44,57,45 46,59,45 89,106,39 106,119,49 111,128,59 195,182,93 133,117,100 158,145,122 187,173,146 223,218,97 37,51,42 46,63,58 53,71,56 42,62,46 42,61,50 58,78,62 55,76,55 53,72,52 110,115,72 76,81,57 176,168,114 237,254,249 222,255,255 222,255,255 211,232,251 59,71,79 51,68,72 59,76,78 52,69,73 46,62,71 107,118,119 152,164,157 47,59,50 74,73,64 72,62,63 73,72,65 65,65,62 41,43,38 41,56,44 31,50,41 34,53,47 45,62,52 39,57,44 43,66,49 49,67,52 62,81,61 54,75,54 40,55,41 152,153,141 113,122,103 124,137,156 125,140,172 134,147,175 156,183,211 207,252,255
44,64,48 39,58,47 40,55,41 41,56,44 43,53,45 42,54,45 80,91,90 82,87,83 42,59,49 53,66,52 124,133,46 101,113,46 114,113,77 110,98,86 141,120,109 101,79,71 180,158,138 184,159,140 115,95,77 146,125,112 57,72,48 53,70,60 126,143,147 132,149,153 61,82,61 54,74,56 57,81,59 56,77,56 70,78,57 134,130,95 109,119,93 235,255,255 234,255,255 216,238,254 76,95,105 70,86,95 50,65,70 62,77,84 56,71,76 69,64,61 23,20,26 30,27,31 32,29,33 15,9,14 15,9,14 26,21,23 222,207,215 224,219,218 51,61,53 37,47,39 31,48,38 41,58,48 38,56,43 27,47,33 50,73,56 49,70,49 71,90,70 96,103,85 155,156,137 197,184,134 139,146,160 137,150,176 165,188,213 226,255,255
48,66,53 32,49,41 41,56,44 63,78,64 40,50,44 37,49,42 64,73,73 40,50,44 44,56,47 59,72,60 37,38,41 40,45,55 106,96,95 124,107,97 136,115,111 146,125,121 114,98,85 150,129,114 132,109,94 155,130,113 199,165,145 78,64,48 79,93,86 60,79,70 63,87,63 43,66,47 44,63,52 50,73,56 91,96,76 97,105,80 102,120,103 233,249,255 239,255,255 198,217,225 64,76,84 57,69,75 52,67,70 52,67,72 6,10,14 29,21,27 88,48,39 144,103,83 170,127,108 149,111,90 87,57,40 64,36,34 43,36,36 108,102,109 106,114,142 166,169,176 53,63,57 38,55,47 50,68,53 38,58,44 46,66,48 100,118,103 86,99,85 47,59,41 173,166,127 130,133,113 172,169,129 187,183,166 188,203,219 233,255,255
45,62,54 37,49,42 37,49,42 50,60,52 43,45,42 44,49,45 83,92,92 43,57,50 69,65,59 89,99,93 150,166,177 148,166,179 101,120,130 147,126,113 114,100,102 95,81,81 94,81,74 105,90,79 100,84,71 175,144,125 134,100,82 147,116,95 176,140,122 132,139,123 67,91,67 70,94,72 41,58,53 51,74,59 78,90,70 81,90,71 85,99,92 245,255,255 245,255,255 245,255,255 97,110,111 48,63,70 52,69,73 14,24,30 16,15,20 70,46,40 82,48,30 85,59,49 101,70,58 148,113,98 195,154,136 122,79,64 202,146,124 49,32,35 67,70,88 74,78,93 91,90,95 37,49,42 35,53,40 46,64,49 46,66,50 63,78,62 97,105,95 51,65,46 53,61,38 126,129,98 113,120,113 118,118,102 215,224,224 240,255,255
