43,52,33 53,58,38 81,85,58 47,59,41 32,40,28 49,62,50 122,149,159 184,233,251 178,235,255 178,238,255 177,237,255 40,55,60 30,46,25 35,54,43 33,48,34 39,47,33 84,60,36 101,92,45 142,136,61 89,47,0 136,127,67 157,128,52 110,89,33 156,75,25 44,58,39 122,115,54 111,99,29 62,65,43 49,57,47 34,45,30 31,38,33 151,108,63 144,145,66 166,142,80 124,124,61 103,100,87 133,100,50 151,124,77 142,153,95 132,144,58 166,170,141 70,87,51 66,66,74 66,72,75 64,75,86 105,108,117 230,215,195 218,204,177 201,184,160 242,225,201 218,201,177 226,208,178 202,183,158 186,167,144 215,204,187 179,164,142 200,186,170 218,204,190 192,178,162 191,178,157 178,161,135 206,180,155 189,171,150 161,143,52
45,54,37 58,65,29 59,74,58 25,36,23 21,28,23 24,37,25 20,29,29 110,125,139 185,239,255 181,243,255 179,237,255 38,50,43 24,37,25 46,59,47 21,33,26 27,35,21 133,115,73 78,79,40 108,107,51 35,48,34 75,67,43 85,85,22 141,130,55 82,29,2 117,104,29 46,39,19 160,155,82 101,101,69 93,97,68 26,33,28 114,105,74 81,84,62 110,98,43 143,131,49 63,65,37 55,67,49 122,103,48 110,115,50 99,100,61 102,101,47 53,62,45 103,111,88 75,84,86 61,76,81 180,163,135 118,111,114 223,200,169 233,209,185 186,169,145 216,199,175 223,206,182 215,187,160 178,149,127 207,188,165 192,181,164 152,136,119 179,165,149 200,186,172 203,190,169 204,190,174 180,163,137 210,184,161 163,147,134 156,147,91
46,52,23 81,87,58 39,45,32 36,47,32 25,35,32 19,26,21 20,34,27 24,35,34 51,88,99 190,239,255 185,243,255 175,189,185 20,27,20 101,114,113 38,46,34 65,73,34 68,69,48 106,113,54 68,51,27 83,73,22 55,57,31 49,48,23 122,125,63 100,74,35 155,124,44 66,55,9 97,76,51 77,73,13 98,96,92 50,62,44 157,158,81 157,146,59 102,89,37 68,67,42 58,59,40 92,98,71 144,145,77 102,110,69 121,134,80 79,82,58 43,52,63 42,53,66 181,162,139 136,135,124 76,76,102 230,215,193 214,195,172 218,194,170 148,124,100 195,176,151 210,192,173 216,192,168 191,175,160 211,193,174 163,148,126 226,215,200 178,164,146 182,168,154 178,163,152 185,170,159 150,136,122 133,121,111 175,161,147 193,185,163
71,78,30 30,43,20 25,36,25 30,44,40 19,29,21 32,42,36 39,49,41 21,34,22 39,54,59 197,244,255 194,239,255 58,69,54 23,37,16 137,156,147 113,123,86 17,25,15 143,131,65 125,127,70 99,92,51 87,83,48 120,120,61 94,68,16 143,123,93 61,64,44 142,133,86 37,35,17 143,149,99 108,105,54 54,57,66 44,40,34 197,175,155 92,89,8 75,80,37 85,80,41 44,56,49 42,56,52 34,50,48 137,148,78 125,113,45 68,75,27 50,72,60 51,64,52 115,111,120 204,188,173 168,148,139 136,126,125 205,186,161 208,182,157 213,196,188 246,229,221 226,211,191 222,193,171 209,193,176 200,185,165 178,164,150 214,199,190 197,182,171 186,171,160 172,160,148 197,185,173 182,171,156 187,175,163 184,172,160 182,167,147
29,37,27 32,40,30 27,41,37 29,41,34 29,39,33 19,29,23 59,69,66 22,33,20 27,40,39 209,246,255 153,192,202 106,99,38 135,130,30 142,129,25 131,125,19 102,114,26 83,102,50 55,71,50 118,116,69 67,56,53 73,67,42 58,54,37 166,153,161 112,105,66 104,94,72 119,115,94 73,66,25 39,41,41 49,49,59 66,63,67 144,113,90 88,93,59 150,135,74 62,67,47 76,85,66 44,59,47 112,120,58 134,120,50 60,66,69 122,116,107 133,117,115 101,100,105 244,220,196 213,197,193 160,139,114 222,188,166 217,196,169 204,187,163 228,207,182 206,188,167 199,183,166 173,159,134 193,180,159 185,171,155 141,129,103 171,157,139 178,164,150 169,154,143 158,146,134 182,170,158 187,175,163 125,129,131 202,191,176 144,134,124
25,35,29 19,29,23 20,31,20 55,65,62 31,43,34 19,29,23 27,37,31 26,38,29 22,42,43 210,248,255 178,195,187 182,163,28 183,160,20 185,157,20 175,147,18 147,130,23 106,115,26 78,93,38 70,74,57 51,46,45 101,93,99 144,116,89 59,49,27 88,86,94 89,79,80 104,88,84 38,33,19 52,55,24 55,59,32 106,93,59 133,93,29 139,145,75 165,150,71 62,65,43 80,90,66 51,57,44 51,54,23 127,122,42 56,61,39 133,123,111 87,85,97 199,174,144 236,206,178 197,174,145 213,182,159 239,211,184 217,198,173 205,186,163 191,167,143 237,219,200 230,215,193 223,206,182 206,193,170 176,161,150 130,115,93 186,171,160 191,176,165 171,156,147 198,186,176 183,171,159 186,173,152 160,154,149 142,127,116 164,148,133
20,27,22 31,38,33 27,34,27 43,54,39 27,37,31 21,28,21 23,33,27 23,34,23 22,32,24 174,181,179 202,182,25 214,180,19 211,172,17 209,168,11 199,161,14 176,150,13 131,127,22 109,116,30 80,100,34 67,72,50 84,82,62 61,51,11 45,47,19 133,120,128 102,90,90 32,32,29 38,32,23 90,88,68 95,87,65 73,68,38 79,83,54 132,124,43 80,77,35 82,89,43 47,67,51 32,38,29 47,54,49 47,52,58 74,84,88 147,145,146 247,215,171 243,214,181 219,189,161 225,198,166 221,197,171 247,223,199 237,219,198 172,158,133 205,191,175 221,203,184 223,204,181 200,183,159 217,202,191 179,165,149 204,190,176 190,175,164 182,168,154 196,182,168 192,180,170 190,179,164 169,158,143 173,160,153 139,142,151 133,120,88
20,27,25 21,28,26 19,26,21 46,56,50 125,135,129 33,46,34 23,35,26 29,42,28 30,34,36 204,188,34 229,189,23 237,189,26 219,179,13 214,176,18 205,170,16 195,162,14 170,142,13 142,132,22 155,137,19 155,135,27 55,54,27 122,106,93 160,145,134 179,156,155 88,85,89 60,55,54 30,24,29 126,104,41 237,209,180 219,190,168 110,96,71 66,82,63 57,66,36 56,74,59 87,90,55 43,70,50 110,113,64 75,74,67 57,61,63 175,155,123 251,212,171 239,210,175 178,152,127 209,188,161 228,204,178 203,181,161 217,198,186 223,207,192 226,202,176 193,169,143 202,178,152 185,166,139 177,160,134 217,203,187 170,155,144 182,168,154 170,156,142 154,143,126 159,143,130 196,185,178 165,152,145 174,164,154 149,140,136 91,97,98
40,59,67 19,29,23 32,39,34 26,38,31 118,148,172 31,46,34 23,35,26 30,44,37 91,91,50 224,191,27 247,195,33 236,201,26 234,194,21 212,174,14 191,165,12 188,160,12 194,154,19 130,111,27 157,127,13 115,93,28 50,51,14 102,41,23 99,41,29 103,43,33 79,55,49 79,79,79 37,39,36 104,86,67 134,113,90 196,167,147 126,97,73 33,40,24 38,56,41 35,50,38 51,44,28 47,54,38 41,55,46 85,80,82 145,144,135 220,186,156 236,202,159 238,204,163 220,188,154 249,224,196 213,187,162 201,144,115 139,83,34 223,199,177 202,178,156 191,170,147 219,195,169 184,169,147 171,155,140 204,190,176 184,167,141 196,182,168 164,149,138 174,159,148 186,170,153 175,162,155 172,163,159 138,129,125 136,128,117 143,123,44
126,141,159 19,26,19 25,35,27 28,40,33 18,30,26 33,37,39 82,99,101 42,57,64 177,175,74 224,189,21 244,190,13 253,214,34 242,202,25 202,166,35 149,118,27 145,119,28 96,80,24 53,46,17 70,62,28 47,40,9 54,52,30 101,102,54 70,39,45 99,52,43 73,32,30 56,48,54 54,60,61 129,109,79 147,134,73 66,50,35 75,76,39 48,54,43 40,53,41 26,46,21 30,53,36 47,58,43 38,43,51 26,34,39 72,75,82 209,180,158 206,174,140 216,187,154 245,210,172 195,174,147 233,211,193 255,218,178 126,67,37 84,48,30 187,161,140 204,187,163 193,177,164 212,200,172 191,177,163 205,191,177 205,191,175 201,187,173 158,145,124 176,164,154 141,135,130 201,192,186 139,132,135 157,146,143 171,163,171 88,84,93
