122,87,72 133,96,72 136,94,72 138,92,74 136,93,74 131,93,74 129,93,73 131,94,81 131,94,79 127,93,75 110,84,70 93,77,71 102,74,61 103,76,60 108,78,61 107,77,62 97,72,55 95,66,46 109,78,57 114,80,60 115,78,54 123,82,62 129,84,63 137,89,62 139,89,58 138,88,57 141,86,57 141,89,57 145,89,53 146,92,56 147,91,53 146,90,56 148,90,55 151,90,56 154,93,57 151,93,56 150,89,53 152,89,56 151,90,56 143,87,61 139,87,55 134,86,57 118,78,55 116,79,53 114,76,55 110,74,52 102,70,54 98,69,49 100,63,48 86,66,57 87,65,57 87,65,57 86,62,54 84,61,50 76,63,60 78,62,60 77,61,57 77,61,55 76,60,56 75,59,55 72,56,50 72,55,47 59,57,65 58,56,64
124,87,72 137,97,74 140,95,74 140,94,78 138,92,76 132,94,75 129,93,73 131,94,81 131,94,79 127,93,75 113,87,73 98,80,75 105,75,60 107,77,62 115,80,65 110,78,64 100,70,55 95,66,46 97,66,45 112,78,58 112,76,54 105,69,49 125,85,62 133,89,63 141,91,60 140,90,57 141,89,57 145,88,59 145,91,57 148,92,56 148,91,51 148,90,55 154,93,59 155,94,60 157,96,60 159,96,61 156,93,58 158,92,60 154,91,58 144,90,56 140,88,56 132,84,55 115,75,50 114,77,53 111,73,52 110,74,52 102,70,54 98,69,49 105,69,51 87,67,58 88,66,58 87,65,57 86,62,54 84,61,50 76,63,60 78,62,60 77,61,57 77,61,55 76,60,56 75,59,55 72,56,50 72,55,47 59,57,65 59,57,65
123,89,71 142,97,76 142,97,74 142,97,76 139,96,77 135,94,76 129,93,73 131,95,77 129,93,75 126,92,74 112,86,72 103,78,75 105,75,58 109,77,61 113,78,63 115,81,63 101,67,49 102,71,50 105,71,51 105,73,57 101,69,53 86,56,39 55,32,17 81,51,36 143,88,59 145,90,61 148,90,57 149,91,58 146,90,56 146,90,54 151,90,54 155,94,58 156,93,58 157,94,59 160,95,58 162,94,58 163,95,59 158,92,58 148,90,55 145,89,55 139,87,55 133,87,59 128,82,56 119,79,54 111,77,55 112,76,54 103,69,49 98,68,51 107,69,52 88,68,59 88,66,58 87,65,57 88,64,56 88,65,54 77,64,61 78,62,60 78,62,58 77,61,57 77,61,55 75,59,55 73,57,51 73,55,52 59,57,65 59,57,65
121,85,65 146,99,76 144,100,74 143,98,75 139,97,75 133,95,76 131,93,74 131,94,79 125,96,76 122,93,73 113,85,72 104,82,76 107,77,62 112,78,60 116,80,62 118,80,59 126,81,58 114,72,48 119,79,56 126,86,63 82,48,28 116,75,55 133,85,56 131,83,56 135,83,51 147,89,56 152,94,59 157,96,60 152,94,59 148,90,53 146,88,55 137,86,49 153,92,56 154,91,58 160,92,56 162,93,62 158,92,58 144,88,54 137,90,56 139,90,52 133,85,56 129,81,54 128,82,56 121,79,55 120,78,54 116,76,53 105,71,49 105,71,51 110,69,51 89,67,59 90,68,60 91,67,59 90,67,56 89,66,55 79,63,61 78,62,58 79,63,57 78,62,58 77,61,59 77,59,56 76,58,53 76,58,53 62,58,69 60,58,68
125,91,73 146,99,78 146,99,76 146,99,78 143,98,75 139,98,78 133,95,76 131,94,79 119,87,73 116,86,71 114,86,75 106,82,74 112,77,64 118,80,59 117,79,60 117,79,58 129,85,57 134,86,57 139,87,57 141,89,59 139,87,57 134,84,51 138,88,55 140,89,54 137,86,51 150,94,58 163,98,61 165,98,55 157,95,55 158,98,57 151,90,54 148,90,55 150,94,56 144,90,52 148,93,52 145,91,57 143,92,57 133,86,54 134,87,53 140,91,53 137,90,58 134,86,57 130,84,56 131,85,57 131,83,56 119,77,53 114,76,55 112,76,56 116,75,55 92,68,60 95,68,61 92,68,60 89,66,55 90,64,52 83,67,61 83,67,61 79,63,57 79,63,61 79,63,59 79,61,56 77,59,54 76,59,51 61,57,68 60,58,68
126,92,74 147,100,79 147,100,77 145,100,79 142,99,80 141,98,81 135,94,78 131,95,77 125,90,75 124,92,78 120,88,74 109,82,75 116,80,62 120,80,57 124,80,54 132,86,58 141,89,59 144,89,58 144,89,60 145,90,59 142,88,52 145,91,53 144,90,56 149,91,58 146,92,54 154,96,59 170,102,59 171,103,58 164,99,58 197,116,66 151,90,58 146,89,58 147,90,59 153,91,62 151,95,61 148,94,58 141,90,53 143,89,55 140,88,56 142,87,58 146,89,58 141,86,55 134,87,55 134,86,57 134,86,59 129,82,59 121,79,57 102,65,41 116,75,55 93,69,61 93,70,59 93,69,61 92,69,58 93,65,56 84,68,62 84,66,61 82,66,62 80,64,58 78,62,56 78,63,54 78,61,53 77,60,52 62,58,69 61,59,69
125,90,75 147,101,75 147,101,75 147,100,77 147,100,77 145,98,77 139,96,77 131,93,76 125,91,73 123,93,76 120,90,73 110,84,74 118,82,62 125,83,61 133,87,59 140,90,59 146,90,56 148,90,57 147,90,59 144,89,58 144,90,56 144,89,58 118,72,46 120,74,46 140,81,51 163,95,59 169,98,54 171,99,60 168,99,59 196,110,60 136,82,46 145,90,59 146,90,54 148,92,58 163,105,72 141,90,55 140,89,54 141,90,55 141,89,57 144,89,58 144,90,56 141,90,55 136,86,53 138,88,57 136,88,61 132,84,55 129,83,57 117,76,56 122,77,54 95,71,63 95,72,61 95,69,59 95,67,58 92,66,56 83,67,63 84,66,63 83,67,65 84,66,61 83,66,58 81,61,54 80,60,53 77,59,54 63,59,70 61,59,67
126,91,76 149,103,77 149,103,77 149,103,75 149,102,79 142,100,78 139,98,78 132,96,78 128,94,76 129,95,77 128,93,80 107,81,69 123,83,58 131,87,59 140,89,61 145,90,61 148,92,58 152,94,59 149,91,56 142,90,60 123,75,50 106,64,42 140,89,63 102,66,44 136,85,57 159,93,59 176,100,58 163,98,61 163,94,58 147,89,54 108,68,45 117,74,55 139,78,44 187,104,37 188,107,44 124,75,55 137,77,54 140,88,56 143,88,57 144,89,58 142,90,60 140,89,61 127,79,52 134,84,51 135,85,52 125,78,44 129,83,53 105,64,44 128,81,58 97,71,61 98,72,62 98,70,61 96,68,55 95,69,59 85,67,66 84,68,64 84,66,63 84,66,63 80,62,57 80,63,55 78,61,53 77,59,54 63,59,68 61,59,69
126,91,76 150,104,78 149,103,75 150,102,75 149,103,77 143,101,79 141,98,81 134,98,80 131,94,79 128,94,76 124,94,79 109,83,71 127,85,61 136,90,62 144,89,60 146,91,60 153,95,60 157,96,60 156,95,59 156,90,58 150,87,56 169,100,64 150,92,66 96,54,32 152,94,61 157,94,61 174,96,48 164,99,62 161,90,64 141,85,51 125,77,50 130,84,58 195,91,11 199,98,30 161,84,49 82,40,29 127,65,36 143,86,57 142,83,53 139,91,64 131,85,57 121,77,51 115,70,47 130,77,50 135,83,51 137,86,51 116,70,44 114,69,46 128,77,51 95,72,59 100,72,61 101,70,58 98,70,57 95,69,55 86,68,63 86,68,63 84,68,62 84,66,61 83,66,58 80,63,55 78,61,53 77,59,54 63,59,70 61,59,69
126,91,76 150,104,78 149,103,75 149,102,81 149,102,81 147,102,81 142,99,80 137,99,82 134,97,82 132,95,82 123,93,76 112,86,72 133,85,58 139,89,58 145,91,57 151,94,63 152,96,60 157,96,60 153,92,60 153,92,58 168,96,61 168,99,59 144,86,60 129,76,51 147,85,58 162,92,59 199,102,51 190,103,39 178,98,57 131,80,56 120,75,54 117,76,49 255,151,12 228,107,11 131,71,50 109,36,24 127,64,31 156,81,52 154,84,53 139,84,55 120,77,58 119,77,53 92,58,38 104,70,50 111,70,43 140,88,56 137,83,49 123,75,46 135,82,57 99,73,61 100,72,61 101,70,60 100,69,57 99,66,55 87,70,62 86,68,63 85,67,62 84,66,61 83,66,58 80,63,55 81,61,54 77,59,54 62,58,69 62,58,67
126,91,76 150,104,78 150,104,76 149,102,81 150,101,81 147,102,81 143,100,81 137,99,82 135,96,82 130,95,80 125,93,79 112,86,72 134,86,59 139,89,58 148,92,58 148,92,56 141,90,55 152,94,61 146,87,57 154,93,61 163,95,57 161,91,58 123,67,45 96,62,42 132,70,41 179,93,63 255,140,34 255,142,34 180,100,68 146,87,59 158,93,56 171,89,60 255,154,9 255,137,5 166,70,41 173,67,28 171,76,29 189,90,49 172,90,63 129,81,54 117,76,58 121,76,55 105,69,49 79,54,35 108,67,47 118,72,44 126,79,47 98,62,52 122,74,47 100,72,61 100,72,61 102,71,61 101,70,58 99,66,57 87,69,64 85,67,64 85,67,62 85,68,60 83,66,58 83,63,56 81,61,54 77,59,54 61,59,69 61,59,69
127,90,75 152,104,79 152,104,77 151,105,79 150,103,80 147,102,81 141,98,79 135,99,81 131,94,79 125,93,77 118,88,73 114,87,71 139,88,60 141,89,59 148,91,60 148,92,58 144,89,58 125,77,48 153,91,62 149,83,51 169,93,51 166,86,50 137,69,47 91,55,35 131,75,41 201,98,54 255,164,22 255,141,36 252,141,67 204,109,46 155,100,59 152,82,35 255,152,18 211,91,14 181,79,30 202,89,25 174,71,15 191,89,40 163,79,44 106,63,44 108,70,51 120,78,56 103,69,47 74,48,34 88,57,38 108,67,47 111,71,48 72,49,34 118,73,52 96,75,64 100,72,61 101,73,60 102,71,59 99,66,55 88,70,67 86,68,65 85,67,62 85,68,60 83,66,58 80,63,55 79,62,54 80,57,54 61,59,69 61,59,69
124,87,72 152,104,79 152,104,77 151,105,79 151,104,81 146,103,84 131,94,79 135,97,80 128,93,78 123,91,75 105,77,64 113,85,72 140,90,59 143,91,61 146,92,56 150,94,60 163,91,45 145,87,54 160,94,60 180,90,43 167,94,33 162,80,37 115,61,27 115,52,19 190,88,25 255,148,29 255,135,8 250,133,38 255,135,60 255,168,56 251,129,39 215,99,43 226,115,30 179,89,26 225,104,30 215,98,31 179,73,7 197,93,31 201,104,51 123,59,31 95,63,47 136,79,50 96,64,48 75,54,39 93,64,42 103,68,43 99,65,45 105,71,51 125,74,50 104,73,63 105,74,64 103,72,60 103,72,60 101,66,51 89,68,64 86,68,65 86,68,65 85,67,62 84,67,59 85,65,58 82,60,54 77,59,54 61,59,69 61,59,67
