214,195,172 212,197,186 229,209,189 237,218,204 240,224,207 244,228,213 199,184,173 235,224,219 205,189,174 187,169,164 182,167,156 160,147,140 223,216,228 215,209,230 203,189,175 224,203,180 206,190,186 253,233,226 235,220,209 255,249,246 228,218,219 200,193,196 202,185,161 198,176,156 202,192,180 184,174,173 179,166,143 197,186,167 177,162,140 203,187,181 205,189,183 213,204,198 181,168,161 197,184,177 208,196,186 202,190,178 187,174,169 177,160,136 170,156,140 202,190,178 193,179,165 131,116,94 197,182,173 201,190,175 217,204,197 189,177,165 185,166,152 171,149,129 174,162,150 195,183,171 141,134,132 197,161,139 159,128,105 154,135,119 158,142,127 157,141,126 130,120,119 141,134,134 123,119,128 138,145,88 156,174,89 126,137,79 129,122,52 132,127,58
216,203,200 235,219,213 234,215,201 243,224,210 251,235,222 218,201,193 209,190,176 239,225,211 235,220,211 255,247,242 237,211,188 181,170,177 170,162,170 161,140,127 208,189,164 214,188,163 220,203,195 195,187,176 234,220,206 240,217,188 222,191,170 219,191,164 169,153,138 204,194,182 196,183,162 175,168,166 192,178,178 234,223,216 178,165,133 185,174,157 168,157,142 154,139,130 213,201,191 219,206,199 176,163,156 199,187,177 189,176,171 188,176,164 179,165,151 207,196,191 148,141,139 218,207,204 190,175,164 209,198,181 194,179,170 174,164,152 150,134,119 158,139,123 184,173,158 141,127,113 166,163,178 185,164,141 163,133,107 172,147,128 176,155,140 140,127,124 160,146,148 184,170,145 118,104,104 128,137,77 148,155,82 96,102,52 139,144,70 159,163,67
221,203,182 227,208,194 215,199,184 236,222,204 198,186,174 227,213,197 197,179,147 231,217,203 255,247,253 253,237,231 198,182,180 255,251,255 208,196,184 186,175,182 218,189,167 224,211,190 200,176,152 200,174,149 202,186,173 188,168,150 209,188,175 207,185,165 212,187,159 178,162,145 201,181,161 178,165,142 174,154,136 173,162,143 221,206,195 204,188,173 203,184,159 206,190,184 229,218,215 201,189,179 201,189,177 199,189,179 202,189,182 182,169,148 160,141,116 177,163,147 191,170,147 180,166,137 196,183,176 208,199,184 181,170,155 172,159,136 156,144,132 161,146,135 170,161,144 177,166,159 175,159,146 160,155,157 157,138,126 190,176,160 206,190,188 142,135,138 162,146,88 139,141,66 124,120,58 134,135,67 166,146,58 72,60,30 135,142,67 147,139,76
200,178,158 226,207,184 203,184,159 242,219,206 202,191,176 188,172,155 196,175,152 214,197,187 235,223,225 205,194,201 228,212,197 228,209,195 159,143,130 190,180,170 169,156,133 190,161,137 193,169,145 203,174,143 202,184,165 224,204,186 187,166,143 199,172,154 194,170,144 175,161,145 193,179,161 191,170,147 179,155,131 136,127,121 188,177,170 176,162,144 221,204,180 190,175,153 170,159,144 164,145,120 240,186,111 184,165,151 190,176,160 156,141,119 150,136,122 139,126,105 197,179,158 143,127,110 167,153,135 158,150,139 131,116,94 198,183,172 174,161,156 201,189,179 212,200,188 187,176,159 203,192,187 208,191,181 161,156,158 158,155,159 179,160,148 138,115,100 150,124,54 97,82,31 139,144,68 133,128,59 123,110,49 155,135,58 131,119,41 148,147,70
220,194,171 215,199,182 201,176,148 196,175,152 210,191,179 246,233,226 174,164,163 209,197,185 231,220,205 217,205,193 225,206,194 208,194,180 175,160,140 177,159,138 189,160,136 198,172,147 137,121,108 171,157,141 206,188,167 232,217,195 219,193,170 204,180,154 218,198,178 161,151,141 223,205,186 158,144,119 192,174,153 213,207,198 197,186,171 202,183,171 203,185,164 171,152,138 162,147,125 255,199,102 255,196,103 225,182,149 226,186,152 177,156,129 213,198,187 211,195,178 204,191,170 200,186,172 191,179,167 185,173,161 196,189,187 169,161,167 182,167,158 189,176,155 176,164,154 189,175,161 201,186,175 144,132,132 137,128,124 117,110,120 166,125,98 162,129,102 129,133,48 142,139,56 146,148,73 119,112,42 126,115,53 143,122,52 93,100,52 141,150,79
200,179,152 212,196,181 225,204,181 213,191,171 225,207,188 225,208,184 227,209,190 192,178,178 199,186,179 200,178,160 208,192,177 210,199,184 236,220,203 228,211,187 209,183,160 207,183,157 119,106,101 205,175,147 181,162,137 218,201,177 219,194,166 172,162,140 200,181,158 222,208,192 168,150,129 176,160,143 170,155,135 185,168,160 217,204,201 215,204,187 195,164,141 143,118,101 207,185,177 215,132,0 255,243,92 195,178,152 191,169,149 143,106,82 193,177,164 218,205,200 193,180,157 197,183,165 193,175,156 188,169,153 196,185,178 140,130,118 191,180,163 164,151,128 211,197,181 165,151,137 177,161,148 182,169,166 156,147,141 156,149,161 202,160,138 180,136,106 151,139,73 158,149,62 152,143,67 170,144,53 144,120,54 120,119,63 61,71,36 105,122,73
223,202,177 223,197,176 177,159,140 183,163,145 238,218,200 206,187,171 207,196,191 215,201,187 241,222,206 232,212,194 209,193,180 216,195,182 223,210,205 226,195,172 190,171,155 179,159,139 175,159,146 170,160,148 225,214,195 203,190,183 211,194,168 204,185,162 221,202,186 206,197,193 188,167,144 206,185,162 187,176,161 181,170,151 167,148,134 197,119,93 133,70,46 95,50,29 91,48,31 78,42,22 120,68,47 112,55,24 117,57,14 114,64,20 146,126,106 173,153,133 198,184,170 162,146,129 191,170,145 179,164,142 187,174,169 208,196,186 160,149,142 179,168,161 155,141,125 172,160,150 118,108,112 183,167,161 126,120,115 173,172,177 209,165,139 214,165,129 201,155,127 123,89,57 191,64,18 125,114,41 150,132,59 106,101,46 55,69,92 43,56,57
232,213,201 222,207,187 227,205,185 208,193,184 213,197,180 220,207,186 182,167,147 199,183,168 248,234,216 216,205,202 223,201,181 202,177,149 211,187,163 230,199,178 218,199,185 180,163,153 114,100,84 174,145,121 195,183,183 242,220,200 217,199,178 234,216,197 213,197,184 200,186,172 184,162,142 181,167,149 221,204,196 206,193,188 241,170,146 152,80,45 89,46,29 70,40,23 76,42,22 88,52,30 84,44,21 107,61,35 85,47,26 89,51,30 99,51,35 213,197,182 187,176,161 180,164,149 157,144,123 162,147,127 187,176,161 177,166,159 164,153,146 191,177,182 170,159,152 168,156,156 127,117,116 148,129,104 116,105,98 129,120,116 120,107,100 154,146,152 155,132,72 156,131,42 222,118,27 179,69,16 23,16,14 82,78,72 45,50,60 35,40,34
232,219,212 238,224,210 210,194,190 239,224,213 213,195,174 237,221,206 226,211,189 147,137,115 201,192,175 189,175,161 182,163,149 230,207,192 213,199,185 214,195,172 197,176,149 215,191,167 147,132,123 218,200,179 235,221,207 188,171,161 248,232,230 213,206,206 168,158,146 198,176,158 220,204,198 241,231,221 207,197,187 212,191,176 177,96,60 132,74,41 85,48,33 98,57,30 105,57,32 94,49,28 79,45,27 82,41,21 110,52,26 84,48,26 90,53,29 109,58,34 199,190,184 200,184,180 166,154,142 198,183,172 159,142,118 171,161,149 198,186,176 183,167,161 178,163,154 99,82,74 135,109,95 154,137,113 125,110,99 117,106,91 142,125,115 89,94,60 159,129,103 134,105,83 161,141,53 120,67,42 65,80,98 44,55,68 47,52,62 56,51,23
204,186,183 241,227,213 226,212,198 216,199,191 211,196,187 192,179,172 239,226,219 226,206,186 202,193,189 210,184,163 251,227,219 214,191,178 212,185,153 182,161,136 200,175,156 158,144,130 158,155,161 211,194,184 211,195,178 210,197,190 200,192,200 179,168,151 177,169,156 248,228,221 191,180,163 182,163,151 157,152,138 200,165,152 132,65,38 105,63,41 255,202,148 255,212,150 255,190,134 248,170,122 181,121,80 92,57,42 145,74,48 103,50,23 87,47,24 90,48,26 98,68,51 183,172,169 145,137,124 142,135,135 196,186,176 211,199,189 188,176,166 138,125,118 167,152,141 152,136,119 131,121,125 162,146,133 125,113,101 107,95,85 114,103,98 152,140,128 167,140,56 132,127,72 63,67,71 75,80,86 79,89,97 45,56,69 61,74,93 45,59,55
