121,105,33 39,43,28 25,36,23 141,155,57 146,162,61 73,55,23 112,95,26 109,111,40 132,128,50 124,117,49 154,130,104 75,81,82 205,180,152 226,192,158 232,201,180 235,208,176 223,187,154 235,198,174 254,223,200 251,220,199 233,204,182 223,187,156 220,190,164 238,216,196 215,189,168 254,225,205 255,245,219 241,212,181 206,171,144 214,185,161 255,232,208 253,222,199 247,225,205 240,225,203 220,196,174 245,226,210 222,208,192 234,209,190 211,188,159 255,200,92 220,145,75 204,173,152 194,183,164 193,164,144 235,209,188 255,230,211 190,161,130 207,188,172 248,229,213 243,224,210 246,230,213 228,214,189 251,228,217 244,227,203 236,218,199 231,216,205 233,217,204 227,212,192 221,205,188 227,210,186 178,162,147 206,192,174 232,216,203 221,205,192
137,129,50 22,29,24 45,56,43 136,131,51 121,59,21 134,40,17 80,55,27 55,40,20 90,94,36 101,101,42 134,120,102 104,104,101 241,208,181 255,224,192 236,207,174 234,202,172 252,220,190 255,232,210 247,217,202 250,212,191 254,221,196 237,202,164 216,187,167 216,187,154 204,176,147 222,193,171 243,213,187 238,202,173 250,215,188 239,210,186 254,230,206 255,230,207 248,226,206 226,211,189 225,210,188 207,193,177 231,216,205 237,208,184 230,211,186 243,190,137 192,158,128 171,101,41 215,182,155 181,166,155 191,176,154 205,185,155 232,203,172 234,215,199 255,238,217 254,234,214 251,230,207 252,226,205 222,208,192 217,203,187 231,214,186 207,192,172 200,183,157 208,193,171 207,191,176 213,201,189 234,219,208 198,184,166 204,186,183 243,232,215
41,46,24 91,78,44 114,95,38 153,130,45 90,45,22 93,42,5 164,74,7 87,83,46 65,64,69 94,88,81 163,150,129 230,199,176 255,232,208 207,172,145 221,189,159 225,189,160 214,188,167 224,198,177 241,210,187 244,215,184 246,214,184 201,170,147 205,178,146 179,159,141 216,190,169 209,188,163 231,197,177 255,232,212 242,218,196 230,201,177 215,197,178 241,225,210 233,207,186 186,171,149 233,209,185 223,205,184 255,218,68 255,188,1 239,124,1 255,206,127 145,101,61 208,178,150 186,122,62 130,76,17 109,64,29 210,175,137 161,150,143 214,196,175 255,244,230 253,234,220 246,220,206 227,208,196 255,240,225 251,234,224 219,191,164 226,211,189 226,210,195 215,199,186 219,200,175 196,177,161 205,188,178 228,210,205 225,215,193 211,197,183
66,65,27 116,104,49 96,85,50 85,75,53 24,31,24 58,57,50 53,51,52 89,82,66 58,57,48 66,54,54 191,170,145 243,199,169 255,218,186 240,206,172 228,192,159 214,182,150 211,181,153 199,186,163 220,189,166 215,185,159 233,203,175 219,195,169 197,166,143 208,175,150 184,169,147 194,163,140 244,210,176 255,230,202 242,213,191 220,195,165 229,200,169 254,233,210 232,203,181 240,221,196 232,218,202 254,226,199 152,137,115 177,171,178 200,145,91 224,130,20 176,100,19 190,168,148 157,87,27 153,122,101 154,133,110 203,175,148 233,200,173 255,249,235 255,250,232 251,229,209 238,218,200 225,207,186 247,221,198 203,186,160 190,170,150 187,179,166 244,225,213 176,145,122 202,189,182 216,201,179 177,153,129 170,151,137 210,195,184 220,204,189
82,78,43 49,66,42 40,60,42 57,48,33 110,90,60 100,82,61 183,154,123 198,169,138 171,153,134 170,140,114 220,181,142 253,214,171 245,209,176 238,204,172 221,195,172 216,182,148 228,202,181 198,172,147 200,171,149 242,213,191 230,201,170 241,207,173 232,193,161 205,175,147 224,199,171 213,188,158 234,213,186 252,221,198 250,219,198 244,218,193 255,238,214 255,235,214 244,220,196 242,224,205 246,226,206 255,244,238 255,243,92 255,203,46 243,148,58 255,196,84 162,91,22 195,117,71 173,110,57 174,105,24 166,107,30 149,92,23 128,78,32 239,213,201 255,246,231 249,229,220 190,176,162 196,170,145 194,188,179 230,214,201 222,196,173 189,177,149 192,184,173 207,190,180 240,227,220 232,206,192 193,169,143 173,149,123 222,211,194 173,154,138
72,77,43 119,98,71 41,62,41 86,71,60 121,97,71 177,139,104 233,199,165 218,185,160 180,159,136 155,126,102 179,143,110 246,204,166 241,207,173 231,197,165 219,187,157 182,158,134 197,163,133 254,225,201 183,162,137 219,187,157 222,191,168 233,201,171 228,196,162 225,200,183 245,215,189 249,220,198 208,182,159 199,181,162 230,206,180 255,230,206 255,231,209 235,215,195 255,233,210 244,218,197 213,167,141 179,143,123 224,114,1 138,68,0 144,76,0 144,82,10 142,73,6 137,71,14 128,69,23 129,69,30 110,54,20 109,61,34 118,70,45 121,70,42 149,115,97 242,213,189 235,207,180 233,205,178 227,200,182 239,217,199 215,191,165 219,199,181 201,186,166 204,182,162 202,178,152 177,161,144 189,168,143 216,198,177 230,206,182 184,165,149
24,29,35 44,59,43 62,60,31 75,55,46 75,66,51 231,192,160 238,202,171 213,180,155 137,118,104 134,107,89 182,143,111 220,181,153 241,208,171 228,194,160 231,199,167 206,180,155 198,173,143 186,173,152 233,204,184 193,163,135 214,182,152 218,189,158 243,209,177 229,195,173 227,206,183 222,202,182 229,213,207 219,205,187 255,244,226 240,214,193 255,243,228 240,214,191 222,166,132 239,150,101 179,88,53 116,61,30 120,67,40 95,54,36 74,42,26 78,44,26 159,91,53 140,71,38 115,55,30 106,55,29 115,59,33 117,62,31 119,64,35 122,66,42 114,61,34 135,88,67 214,195,179 213,188,158 223,195,166 204,181,152 195,178,152 208,179,155 175,147,118 192,174,155 180,161,149 194,181,160 177,164,159 204,190,172 223,204,181 221,196,168
27,28,33 35,39,43 54,62,39 128,95,70 123,104,90 208,175,148 222,187,162 236,202,172 185,169,156 122,106,100 155,130,102 237,200,158 252,215,173 230,194,165 234,205,172 245,216,192 226,202,180 242,226,213 216,197,181 198,169,147 214,180,150 198,168,142 192,159,134 243,219,193 220,190,162 207,184,155 241,217,193 234,211,182 219,199,179 215,191,167 249,227,209 228,192,161 221,132,85 136,70,40 103,54,32 89,50,36 80,48,32 77,45,29 69,39,24 65,35,20 92,54,35 94,53,33 125,72,45 110,62,35 92,51,33 102,56,38 104,59,38 112,63,41 108,60,35 114,63,37 136,91,68 207,182,154 205,177,150 188,171,147 216,192,166 207,189,159 210,182,153 197,179,158 200,171,147 168,161,175 199,187,177 234,218,203 223,206,180 221,197,171
47,50,59 129,124,126 137,122,111 194,164,147 159,138,113 179,150,119 180,152,123 209,179,151 212,186,163 150,132,113 176,155,144 242,206,175 240,203,163 252,212,176 255,223,191 253,224,204 255,230,208 236,211,183 224,194,168 199,179,149 161,140,115 193,169,136 194,170,148 200,174,149 222,196,173 180,160,140 234,210,186 228,207,182 223,197,172 222,197,169 186,167,140 211,113,67 123,67,41 112,70,46 80,45,30 72,42,27 70,38,24 68,36,22 62,31,19 84,43,27 68,38,21 61,31,14 75,44,25 92,51,35 93,55,36 93,55,36 88,50,33 91,50,32 100,54,36 108,60,35 117,64,37 199,162,138 211,180,157 155,133,113 186,171,149 237,215,195 183,172,155 172,157,137 198,173,143 227,210,184 198,182,165 212,198,173 213,195,176 212,193,168
69,57,57 172,143,119 125,106,83 52,49,53 155,131,105 172,139,112 211,182,158 156,131,103 169,140,120 176,157,134 247,211,189 245,211,181 249,209,175 235,195,159 255,228,206 226,194,162 229,195,165 226,199,167 161,137,111 221,195,174 230,208,188 229,211,192 216,200,183 229,215,197 233,207,184 237,213,189 217,188,164 212,183,159 223,195,168 210,189,166 212,177,150 139,73,43 100,55,34 116,69,48 102,62,39 70,40,25 71,40,21 72,37,22 65,35,20 85,44,28 78,40,30 70,35,22 71,35,25 75,46,26 126,73,46 102,54,29 83,42,24 85,47,30 88,50,31 99,56,37 112,63,41 134,79,50 210,185,157 195,175,157 196,175,150 192,171,146 172,157,137 225,209,196 191,168,139 219,203,190 194,179,168 227,213,197 204,189,178 203,178,150
