123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 124,183,255 124,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 72,81,94 47,52,60 47,52,62 39,39,39 106,159,239 120,182,255 125,180,255 128,181,255 119,181,255 120,185,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,183,255 123,181,255 124,145,83 104,121,74
121,184,255 123,186,255 126,186,255 127,186,255 127,186,255 126,186,255 126,186,255 123,186,255 121,184,255 121,184,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 124,181,255 71,77,94 34,39,45 31,30,35 42,37,39 125,177,255 120,182,255 128,190,255 155,146,161 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 130,177,236 120,124,84 155,176,174
121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 127,186,255 126,186,255 127,186,255 125,185,255 126,186,255 126,186,255 124,187,255 126,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,183,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 120,182,255 120,183,255 70,88,114 55,63,72 38,38,48 37,35,36 36,41,51 120,183,255 120,183,255 229,245,255 80,88,104 120,185,255 122,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 140,185,254 146,150,152 114,157,209
123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 124,187,255 127,187,255 127,186,255 127,186,255 128,187,255 128,188,255 128,188,255 128,188,255 128,187,255 127,186,255 146,187,253 133,168,227 135,186,255 126,185,255 121,184,255 121,184,255 123,183,255 120,185,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 72,71,88 42,45,54 33,33,33 41,39,37 57,92,151 123,182,255 181,211,255 126,123,138 99,112,140 46,49,60 41,41,53 125,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,184,255 144,185,238 116,149,170 115,148,153 65,98,101
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 123,186,255 123,185,255 123,186,255 124,187,255 127,187,255 128,188,255 128,189,255 129,189,255 129,189,255 133,188,255 38,30,38 96,58,48 78,50,41 38,29,23 45,48,68 128,188,255 128,188,255 128,188,255 127,186,255 129,185,255 127,186,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,174,244 60,66,83 36,39,46 39,34,33 41,36,38 59,75,104 76,99,133 90,101,128 39,37,47 40,35,37 38,35,41 127,180,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 136,188,234 122,172,226 177,215,255 91,122,80 156,160,162 39,58,52 86,111,137
124,187,255 124,187,255 123,186,255 128,181,255 126,186,255 123,186,255 126,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,188,255 126,187,255 127,188,255 31,30,45 51,43,49 255,227,195 90,65,64 109,79,64 109,82,77 128,189,255 130,190,255 130,190,255 131,191,255 131,191,255 131,191,255 129,189,255 129,188,255 128,187,255 128,187,255 128,187,255 128,187,255 128,187,255 125,185,255 125,185,255 126,186,255 69,108,173 18,23,31 55,59,74 32,32,32 37,31,36 18,18,26 49,62,81 70,88,124 70,91,126 70,91,126 58,52,59 42,69,110 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 151,185,211 144,172,135 129,183,254 66,87,66 65,85,101 54,83,71 36,61,43
124,189,255 124,189,255 123,171,241 104,47,57 103,67,89 123,148,217 127,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 118,153,212 34,32,42 57,46,41 255,178,147 153,122,114 182,107,89 86,62,56 136,166,218 136,194,255 136,194,255 133,194,255 133,194,255 135,193,255 135,193,255 133,190,255 135,193,255 133,191,255 132,190,255 130,190,255 130,190,255 130,190,255 133,178,247 34,54,98 16,23,37 39,38,43 43,48,56 31,30,33 67,65,75 51,58,70 43,50,62 47,59,81 56,64,80 65,75,91 69,89,115 70,108,168 129,189,255 124,189,255 127,187,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 126,186,255 131,147,89 96,142,195 103,125,97 74,93,112 44,71,55 56,73,63
131,192,255 130,192,255 134,153,233 113,36,17 100,33,22 139,33,19 139,114,137 123,188,255 122,187,255 124,187,255 124,188,255 124,187,255 124,187,255 124,187,255 99,116,149 32,28,37 47,37,36 255,203,171 146,94,73 82,52,35 92,56,46 95,98,116 140,195,255 138,196,255 138,196,255 138,196,255 140,195,255 142,195,255 141,196,255 141,196,255 137,195,255 140,195,255 136,194,255 138,193,255 143,190,255 56,78,110 46,53,65 45,45,55 34,31,37 50,57,71 61,65,80 32,26,31 33,30,36 50,57,71 47,54,68 40,44,59 59,57,67 63,65,79 76,82,103 145,176,223 131,192,255 134,195,255 132,189,255 132,190,255 131,192,255 132,190,255 132,190,255 131,189,255 127,175,225 127,149,108 114,125,124 43,70,40 46,65,54 36,61,45
136,197,255 134,195,255 129,190,255 130,181,255 104,113,154 79,39,43 87,28,11 123,32,13 114,139,194 125,188,255 125,188,255 125,188,255 125,188,255 125,190,255 58,52,59 31,30,35 27,25,26 70,57,52 124,81,64 221,158,134 110,79,69 43,30,27 140,187,255 136,194,255 138,196,255 139,197,255 143,196,255 145,198,255 145,198,255 145,199,255 143,196,255 142,200,255 144,199,255 147,197,255 56,83,122 64,70,89 46,47,52 58,56,66 46,46,56 34,35,40 31,30,33 52,51,54 73,73,85 58,61,72 75,82,94 53,53,63 63,62,79 48,51,58 60,65,71 78,84,105 140,195,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 173,191,178 74,82,59 42,66,44 45,60,46 26,45,36
148,199,255 145,196,255 141,196,255 140,195,255 138,193,255 136,194,255 129,52,33 99,49,7 92,58,54 51,69,95 192,207,252 154,185,241 155,189,255 143,186,254 22,23,28 27,26,31 29,23,28 55,42,39 156,108,90 177,125,104 118,96,88 77,65,53 94,107,137 128,189,255 131,191,255 133,194,255 136,194,255 141,196,255 143,196,255 144,199,255 148,199,255 149,200,255 150,199,255 80,113,157 52,66,87 44,44,52 51,50,55 53,54,59 31,31,39 31,31,39 31,30,35 39,36,42 50,53,62 55,58,67 40,43,52 74,83,96 51,54,65 37,36,39 48,49,54 66,66,78 95,110,144 144,199,255 143,197,255 143,196,255 143,197,255 147,198,255 145,199,255 148,194,255 147,182,201 74,87,60 42,65,46 73,91,78 38,61,44 36,53,48
