48,30,25 44,37,37 59,57,58 53,52,55 54,52,62 50,48,56 47,45,53 47,45,53 46,44,52 43,41,49 41,39,47 37,35,43 37,35,43 38,36,44 33,31,39 36,34,42 37,35,43 38,36,44 38,36,44 38,36,44 39,37,45 43,41,49 44,42,50 46,44,52 48,46,56 46,46,54 46,46,54 48,48,56 50,48,56 50,50,58 60,55,57 91,75,73 64,44,37 59,39,32 63,41,35 49,34,25 51,34,26 61,39,33 56,39,31 61,39,33 66,50,44 51,48,52 55,52,56 52,51,54 53,49,58 48,46,54 45,43,51 40,38,46 39,37,45 45,43,51 46,46,54 50,50,58 56,58,58 105,87,68 48,30,27 42,29,24 42,29,26 40,28,30 66,67,70 158,199,255 164,206,255 141,179,237 111,124,150 170,212,255
50,32,27 50,43,43 48,46,47 54,53,56 54,52,62 53,51,59 50,48,56 47,46,51 47,45,53 47,45,53 46,44,52 41,39,47 43,41,49 44,42,50 39,37,45 40,38,46 39,37,45 39,37,45 39,37,45 39,37,45 39,38,43 41,39,47 44,42,50 46,44,52 50,48,56 49,49,57 48,48,56 49,49,57 47,50,57 50,50,58 54,52,60 60,58,56 89,70,56 66,47,33 63,41,35 56,41,32 53,36,28 59,42,34 57,40,32 62,45,37 60,59,64 53,50,54 56,53,57 51,50,53 48,48,56 47,45,53 41,39,47 40,39,42 40,38,46 46,44,52 48,48,56 51,51,59 57,59,59 56,56,64 85,69,56 38,25,22 46,33,30 41,29,31 87,85,86 215,255,255 219,255,255 179,219,255 145,160,192 218,255,255
51,33,28 52,49,53 46,45,48 54,53,56 55,53,61 51,51,59 50,50,58 51,49,57 50,48,56 48,46,54 48,46,54 47,45,53 48,46,54 48,46,54 46,44,52 47,45,53 48,46,54 45,43,51 45,43,51 44,42,50 41,39,47 43,41,49 45,43,51 46,44,52 48,45,51 50,49,54 51,50,55 50,50,58 50,50,58 51,51,59 54,52,60 58,57,60 82,71,78 61,46,37 62,41,37 57,42,33 53,36,28 63,41,35 56,39,31 62,59,63 65,59,66 56,53,59 54,53,58 50,48,56 48,46,54 47,45,53 46,44,52 46,44,52 45,43,51 52,50,58 51,51,59 53,53,61 56,57,62 60,61,66 66,63,67 73,61,49 47,34,31 41,29,31 90,88,84 216,255,255 219,255,255 171,213,255 153,171,207 220,255,255
53,33,26 51,50,53 47,46,51 55,54,59 59,57,65 54,52,60 54,52,60 54,52,60 54,52,60 54,52,60 53,51,59 51,49,57 53,52,57 53,51,59 50,48,56 51,49,57 52,50,58 51,49,57 51,49,57 50,48,56 48,46,54 47,45,53 46,44,52 45,43,51 47,45,53 48,46,54 51,49,57 52,52,60 51,51,59 52,52,60 54,52,60 58,54,63 84,73,82 61,46,35 66,44,38 55,40,31 55,38,30 61,41,34 64,56,62 60,57,63 65,61,70 59,55,64 55,53,61 51,49,57 48,46,54 46,44,52 46,44,52 46,44,52 45,45,53 50,50,58 52,52,60 53,53,61 58,58,66 62,62,70 68,66,74 91,74,64 56,39,40 42,32,31 93,93,90 217,255,255 219,255,255 165,206,255 158,176,214 220,255,255
55,37,32 48,49,54 50,49,54 53,53,61 58,58,66 56,56,64 57,55,63 57,55,63 55,53,61 57,55,63 58,56,64 54,52,60 58,56,64 58,56,64 54,52,60 57,55,63 58,56,64 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 51,49,57 47,45,53 48,46,54 50,48,56 51,49,57 52,52,60 56,57,62 52,53,56 55,53,61 57,56,61 80,77,83 58,43,32 66,44,38 55,40,31 62,38,32 65,45,38 61,56,58 62,59,65 67,63,72 60,56,65 56,52,61 53,51,59 50,48,56 47,45,53 43,41,49 40,38,46 39,39,47 50,50,58 52,52,60 56,56,64 59,59,67 63,63,71 69,68,73 86,79,82 83,70,67 44,34,33 101,96,93 217,255,255 219,255,255 160,196,250 171,187,237 220,255,255
59,39,32 49,50,53 45,45,53 52,52,60 59,59,69 59,59,67 58,58,66 59,57,65 59,57,65 59,57,65 60,58,66 54,52,60 60,58,66 60,58,68 57,55,63 59,58,63 66,65,70 67,65,73 65,61,70 62,58,67 59,57,65 58,56,64 57,55,63 54,52,60 53,51,59 52,50,58 51,49,57 54,52,60 56,56,64 59,58,61 56,57,62 59,57,65 80,77,83 58,43,32 66,44,38 62,45,37 63,41,35 67,46,42 60,58,68 63,60,66 67,63,72 61,58,64 60,57,63 54,51,57 47,44,50 48,45,51 44,41,47 40,36,45 38,36,44 42,42,50 51,51,59 57,57,65 60,60,68 64,64,72 71,71,79 74,71,77 75,59,55 45,33,33 108,102,97 216,255,255 220,255,255 157,189,242 175,201,249 219,255,255
58,38,31 48,49,54 44,44,52 50,50,58 59,59,67 59,59,67 61,59,67 59,59,67 60,58,66 60,58,66 60,58,66 57,55,63 62,60,68 64,62,70 118,117,122 154,154,154 145,145,145 138,138,138 140,138,139 201,199,200 98,96,104 65,63,71 62,60,68 62,60,68 60,58,66 55,53,61 53,51,59 53,51,59 58,55,59 57,57,65 58,58,66 58,58,66 83,80,86 58,43,32 68,46,40 54,34,27 67,43,37 69,49,42 58,52,59 64,62,70 112,110,111 158,156,157 112,110,111 98,96,97 110,108,109 101,99,100 138,136,137 45,42,48 37,35,43 41,39,47 46,46,54 50,50,58 60,60,68 64,64,72 70,70,78 79,76,82 66,50,48 47,35,35 112,105,108 216,255,255 220,255,255 148,176,226 183,207,255 219,255,255
62,38,32 45,45,53 45,43,51 50,48,56 59,59,67 59,59,67 60,60,68 62,62,70 60,60,68 60,59,64 62,59,65 58,56,64 65,64,67 145,142,146 173,171,172 154,141,138 145,117,108 130,109,105 151,125,102 158,137,137 208,206,204 129,129,129 69,68,73 65,63,71 65,63,71 62,60,68 58,56,64 55,52,56 53,51,59 58,56,64 61,59,67 60,60,68 83,82,87 49,36,31 71,46,43 58,33,30 63,40,37 67,47,40 60,57,61 133,131,132 122,117,114 116,114,112 119,117,115 120,115,114 119,114,113 127,122,124 117,115,116 133,131,129 93,92,95 43,42,47 42,42,52 45,45,53 55,55,63 62,62,70 70,70,78 79,74,73 54,40,42 44,34,35 110,109,102 216,255,255 218,255,255 143,170,211 184,215,255 219,255,255
31,18,11 43,33,32 41,39,47 48,46,54 59,57,65 60,58,66 62,60,68 64,62,70 65,63,71 64,62,70 62,60,68 61,60,65 151,149,150 166,163,167 153,143,142 79,58,54 62,49,44 64,50,50 57,51,56 69,53,49 182,136,120 201,199,200 73,73,81 69,69,77 68,66,74 68,66,74 63,63,71 62,60,68 60,58,66 59,57,65 60,58,66 62,60,68 85,78,81 63,51,41 87,56,48 73,46,41 73,46,39 79,53,41 123,121,119 139,134,131 121,115,110 112,105,103 107,102,101 99,94,93 104,97,97 106,99,97 142,131,128 156,151,153 131,129,127 150,148,149 43,43,51 45,45,53 50,51,56 58,58,66 69,69,77 82,80,78 69,57,47 50,37,32 86,86,83 216,255,255 219,255,255 134,154,198 191,221,255 219,255,255
66,44,38 76,54,48 39,37,45 46,44,52 59,57,65 60,58,66 61,59,67 64,62,70 101,80,69 95,83,71 76,75,80 150,148,149 133,131,132 180,178,179 87,60,55 70,52,47 58,46,48 62,51,46 69,56,53 58,48,49 95,56,42 142,131,124 87,77,76 75,69,76 73,71,79 73,71,79 71,69,77 71,69,77 67,65,73 64,62,70 61,59,67 60,58,66 86,81,83 59,49,39 77,50,43 69,47,39 70,48,42 88,60,51 127,125,126 134,127,127 108,101,101 107,102,101 97,90,90 91,84,84 99,92,92 100,93,91 108,97,92 146,133,126 129,126,130 146,141,140 53,52,55 47,46,51 49,50,55 55,55,63 66,64,72 79,69,68 66,51,40 50,37,32 92,85,85 216,255,255 218,255,255 124,145,180 190,232,255 219,255,255
