86,63,50 44,48,50 80,69,23 130,106,73 135,113,93 150,129,116 153,109,69 125,107,77 227,191,158 175,143,113 114,100,84 163,138,110 216,184,142 213,180,153 199,168,145 214,194,176 174,149,119 198,170,141 208,175,148 235,201,171 234,213,190 198,179,152 204,185,162 253,219,201 232,208,184 244,227,201 229,204,176 243,223,203 255,239,218 212,188,164 210,198,198 170,159,144 215,187,160 209,181,154 205,177,150 245,223,203 248,219,188 220,185,158 217,189,160 215,186,162 211,183,156 200,174,151 189,168,141 198,177,152 194,166,139 221,196,166 192,178,164 187,166,143 163,146,118 214,197,169 229,213,196 222,207,185 198,173,145 189,160,136 188,162,139 190,163,131 210,196,178 188,174,149 189,171,152 208,184,162 186,169,143 157,142,122 190,171,148 203,186,162
81,71,49 107,105,58 155,132,47 158,134,54 81,78,63 92,79,74 235,192,147 163,133,105 173,145,118 210,169,142 139,118,107 223,194,170 224,192,150 186,153,126 208,177,154 222,204,185 191,166,136 203,175,146 204,175,151 224,198,175 210,182,153 231,211,191 177,162,142 216,190,169 250,226,202 244,220,196 197,178,162 255,245,227 255,251,232 248,223,204 215,198,172 227,214,209 219,191,164 224,196,169 209,181,154 228,201,183 205,179,158 215,186,166 215,187,158 182,158,132 199,177,143 157,132,104 162,141,114 201,176,148 206,191,169 231,198,173 223,203,173 183,170,149 167,150,122 181,164,136 194,178,161 206,192,167 178,153,134 158,139,112 165,150,128 155,134,107 187,166,141 185,169,138 157,133,107 145,125,107 160,143,117 135,120,100 200,181,158 204,186,167
131,142,70 49,45,35 147,135,55 148,126,52 148,94,33 89,78,75 98,86,74 144,120,96 172,143,119 137,113,89 165,141,117 216,178,157 237,199,162 251,217,185 195,165,137 214,186,157 178,154,128 170,146,122 223,199,173 185,161,139 239,208,187 204,175,155 205,177,148 215,185,157 195,174,149 203,184,161 219,198,173 223,208,188 228,214,200 203,193,169 168,137,114 175,157,136 221,197,171 205,173,141 182,152,126 222,192,166 236,206,180 212,184,157 204,176,147 184,163,140 155,134,107 199,173,152 187,159,130 140,124,122 238,220,199 224,193,172 192,168,142 210,183,165 238,213,185 229,210,187 146,133,112 163,151,125 215,186,162 221,197,173 226,196,168 214,185,161 226,200,177 154,136,117 149,136,129 196,183,180 170,151,135 208,179,157 202,187,167 227,210,184
36,46,24 98,99,49 84,86,42 114,124,73 27,29,26 105,99,90 93,82,75 142,119,106 230,195,168 215,185,159 202,174,147 224,190,160 251,211,177 239,201,155 227,194,155 230,201,166 240,214,193 192,167,150 216,197,174 228,208,188 231,198,173 237,208,184 234,205,174 193,165,136 237,213,189 216,202,175 216,205,190 245,225,205 179,164,144 240,216,192 236,219,195 212,183,159 173,147,122 185,156,134 198,169,147 213,190,159 242,213,191 217,184,157 201,172,141 205,184,159 191,165,142 170,144,121 157,138,113 238,220,201 231,212,198 244,221,210 221,195,170 241,220,197 212,188,162 200,176,152 199,185,160 203,173,147 188,171,145 209,188,161 210,191,164 221,196,168 214,185,161 193,165,138 204,183,156 197,177,159 211,196,176 206,180,157 161,146,126 222,198,172
146,74,0 139,37,15 63,73,40 28,34,23 56,50,45 36,29,27 102,87,76 195,170,142 185,153,123 197,167,139 214,181,154 234,198,165 222,189,141 227,192,156 198,166,136 214,182,140 223,194,161 217,189,162 240,212,185 238,204,184 228,208,188 202,174,145 215,191,156 210,183,151 194,166,137 229,200,176 167,141,120 213,189,165 238,212,187 237,206,185 255,229,206 216,190,165 208,184,158 165,139,114 176,155,132 255,221,184 251,215,193 194,130,68 215,181,149 166,147,124 255,241,217 196,170,149 204,183,160 199,186,165 205,186,161 219,198,173 215,186,151 219,191,162 201,172,150 227,213,197 212,193,168 218,197,172 206,182,147 217,200,176 212,182,154 178,152,127 226,198,169 171,146,118 199,174,146 235,215,206 178,163,143 211,191,173 207,187,167 181,167,151
162,93,26 141,39,0 28,31,38 28,43,27 96,84,84 48,41,39 118,104,88 169,141,114 186,158,129 174,143,120 227,193,163 196,166,140 199,170,139 214,180,148 198,165,128 232,198,155 225,196,161 186,158,131 224,204,184 202,174,147 201,171,143 245,216,192 182,154,125 217,187,161 253,223,197 243,209,189 182,165,141 244,221,192 232,214,193 225,197,168 230,203,171 210,193,167 222,196,173 171,146,118 151,137,112 255,211,148 255,155,32 208,136,54 135,85,52 140,96,70 106,75,52 179,153,130 240,219,196 226,211,189 245,214,195 192,178,160 200,182,161 195,165,139 212,184,155 126,108,87 200,176,150 203,182,157 193,175,154 198,176,158 221,202,177 185,161,137 214,187,155 207,183,157 193,169,143 185,170,148 226,210,195 224,206,187 199,181,160 217,197,188
101,95,59 29,30,33 28,32,36 26,31,37 65,65,75 73,71,69 68,72,74 180,156,121 218,186,154 198,174,148 191,165,140 187,161,136 205,177,150 219,190,159 183,161,127 175,147,120 217,181,148 205,176,141 204,183,160 205,177,150 201,173,144 244,223,200 229,209,189 228,207,184 193,172,147 250,221,197 178,154,130 224,198,173 178,157,132 237,216,191 225,204,179 234,205,172 166,141,113 197,163,141 210,174,141 223,142,65 255,186,48 202,130,39 126,78,22 97,53,11 86,41,20 89,48,28 148,112,92 218,197,174 218,199,176 206,193,170 157,140,116 220,196,174 177,163,147 166,150,135 191,165,140 187,166,141 147,133,108 172,153,128 242,227,205 211,195,178 200,180,150 191,172,149 208,184,160 148,129,102 201,185,168 221,203,182 176,161,139 180,156,132
57,55,37 134,87,53 26,26,23 110,102,89 180,158,138 123,104,81 166,142,120 141,117,91 170,140,114 188,162,139 166,145,120 162,136,111 189,160,136 224,196,169 196,167,143 204,174,148 238,204,161 255,221,180 213,188,158 218,191,159 226,201,171 208,191,167 236,207,183 225,206,181 219,198,171 164,149,127 245,217,188 230,214,199 237,209,180 203,186,162 199,166,139 180,155,127 186,152,132 216,182,152 183,102,66 114,60,24 80,39,23 63,38,21 148,79,50 111,58,33 87,49,32 78,41,26 93,50,33 191,167,145 225,209,194 216,198,177 200,183,159 255,239,212 239,222,196 251,230,207 147,130,106 196,168,139 196,171,143 195,169,144 206,176,150 201,182,166 184,169,158 155,141,127 158,141,131 235,217,196 223,204,181 189,172,146 223,202,177 169,155,141
39,50,49 38,49,48 123,113,112 86,77,69 168,149,133 133,117,102 88,76,64 139,125,111 164,140,114 171,145,122 152,133,108 188,159,135 169,143,120 240,206,184 124,103,76 227,197,171 255,228,203 226,198,169 211,182,160 221,197,175 223,202,179 216,190,167 246,217,193 230,202,175 255,222,195 255,228,201 245,210,183 246,213,186 238,205,180 230,191,161 220,184,153 222,187,160 220,195,165 175,106,73 144,72,37 79,44,31 66,36,19 60,33,15 88,52,34 95,55,32 65,39,18 60,35,18 68,38,23 74,43,24 145,116,92 227,206,183 254,228,203 251,222,198 235,197,176 178,156,136 209,189,171 208,184,160 230,202,173 169,148,123 225,206,190 142,125,115 188,175,168 151,139,127 183,169,155 225,209,194 187,177,167 194,175,163 155,139,122 135,110,91
41,42,30 96,84,72 150,127,114 164,147,137 164,152,152 110,105,104 105,100,99 126,120,113 146,126,106 187,161,138 186,160,135 218,189,165 206,180,157 211,187,165 209,190,165 194,166,139 219,192,158 201,180,165 144,127,103 156,139,129 153,135,114 176,150,125 222,195,163 203,173,147 255,227,200 255,228,201 255,222,195 252,217,190 250,217,190 221,197,175 222,188,156 213,184,149 224,185,153 171,87,45 126,67,37 56,30,16 53,32,19 56,33,20 67,35,19 69,39,22 51,28,13 59,34,17 60,34,22 61,31,14 124,104,86 205,189,174 239,218,193 254,224,198 247,217,189 245,217,188 216,190,167 217,192,162 231,201,173 201,182,157 214,190,168 203,184,159 218,203,181 193,179,161 174,163,146 126,124,122 132,130,138 115,115,127 91,94,103 177,160,152
