198,236,255 135,151,191 187,212,255 114,131,162 174,196,237 121,147,184 150,180,234 136,154,192 189,233,255 181,233,255 180,233,255 152,192,252 110,124,172 162,208,255 177,231,255 180,233,255 195,238,255 107,115,135 70,70,80 180,213,255 182,189,214 102,105,125 68,72,87 50,69,100 123,119,132 177,206,249 73,80,105 87,101,122 196,231,255 182,218,255 212,247,255 127,127,135 119,110,121 114,103,112 105,101,123 70,84,107 66,65,80 161,184,207 101,99,111 111,108,123 107,107,119 136,107,101 119,97,102 94,93,108 247,255,255 129,137,153 53,50,56 76,85,108 101,119,143 93,96,116 109,107,127 56,59,81 57,62,88 87,96,119 207,224,246 201,233,255 231,255,255 216,250,255 210,241,255 210,249,255 202,235,255 205,234,255 81,76,78 27,26,29
150,171,210 113,131,157 154,184,222 94,111,154 202,223,255 168,214,255 183,234,255 195,223,255 188,237,255 179,234,255 180,232,255 179,228,255 112,126,178 142,157,191 178,230,255 180,233,255 185,236,255 162,188,236 102,101,106 175,204,255 142,145,165 66,64,86 64,68,83 76,75,92 101,117,153 117,103,120 178,210,250 55,64,87 48,61,80 192,218,255 214,248,255 218,243,255 111,119,137 55,59,72 23,37,74 72,72,84 76,82,103 165,172,184 179,195,220 69,75,96 130,129,144 132,124,130 76,73,88 73,89,114 194,205,232 58,61,72 50,48,58 123,136,162 88,97,122 91,93,109 64,62,82 86,79,93 99,87,103 94,90,110 92,95,117 145,172,202 178,210,238 228,255,255 185,213,247 203,235,255 150,175,217 221,252,255 96,100,115 51,45,50
187,237,255 189,237,255 163,187,232 197,222,255 103,157,228 108,134,171 177,229,255 188,235,255 153,182,239 181,236,255 180,233,255 173,234,255 87,117,169 132,152,205 202,242,255 183,236,255 188,236,255 189,222,255 102,102,114 193,218,255 69,66,81 114,101,111 121,104,105 107,94,102 102,93,104 81,84,102 109,113,128 175,201,247 43,52,65 49,63,86 152,185,220 157,175,199 170,183,198 139,142,160 82,85,105 35,51,78 55,73,101 98,104,123 139,145,162 162,165,187 203,201,211 174,165,176 134,127,137 219,238,255 85,85,95 50,48,56 51,49,59 140,160,184 117,120,142 121,119,127 82,78,98 115,93,96 121,96,97 113,94,101 117,109,128 94,93,108 170,199,228 190,218,239 233,255,255 221,253,255 215,250,255 211,240,255 202,224,254 83,76,76
180,233,255 181,234,255 154,186,235 171,198,237 129,154,205 119,146,203 174,228,255 182,235,255 163,189,237 191,236,255 182,235,255 185,235,255 198,234,255 116,135,182 150,156,196 126,156,206 184,220,255 192,237,255 123,139,166 199,225,255 105,92,100 122,106,104 126,108,107 112,98,103 123,103,96 130,107,104 88,104,140 96,99,110 37,44,56 53,56,74 60,76,101 133,141,169 215,236,255 67,71,86 92,94,110 78,84,101 46,86,155 38,59,96 130,134,149 105,102,108 98,96,106 69,68,73 74,70,81 78,78,88 63,63,75 50,50,60 54,52,62 143,161,178 121,122,141 155,152,158 92,79,100 116,93,94 117,94,93 100,82,81 115,95,105 130,118,120 93,110,132 181,201,217 229,245,245 184,216,255 220,255,255 178,208,246 220,250,255 83,77,84
179,234,255 179,234,255 187,235,255 162,186,246 203,240,255 204,230,255 141,159,197 190,232,255 195,237,255 155,176,213 150,172,213 120,155,205 182,225,255 82,118,172 128,148,201 184,233,255 179,234,255 180,235,255 161,191,241 204,222,255 107,95,111 112,98,100 104,89,97 112,93,95 126,105,103 130,109,107 81,82,114 99,102,111 89,101,123 46,48,64 52,58,75 84,96,131 202,220,248 116,111,127 93,90,105 69,67,87 77,72,88 94,88,109 77,96,129 57,63,84 109,108,111 107,110,117 59,60,65 61,57,70 65,61,72 65,65,75 54,50,61 159,171,193 133,131,153 158,150,158 90,75,85 107,85,88 97,80,86 102,76,82 104,79,78 128,106,109 114,107,119 186,204,228 127,136,149 181,219,255 216,242,255 181,214,249 227,253,255 212,231,252
180,233,255 180,233,255 185,235,255 154,175,212 200,243,255 211,241,255 73,76,94 212,221,246 182,200,240 155,173,209 192,237,255 184,234,255 180,233,255 180,233,255 185,201,253 181,199,235 177,232,255 173,233,255 180,219,255 191,217,254 113,100,121 112,98,113 114,95,97 119,96,95 116,92,98 123,105,102 78,79,102 106,110,125 173,187,224 54,68,91 40,50,70 144,173,216 181,186,212 117,114,129 66,65,82 64,72,88 70,73,91 76,73,88 87,82,98 89,107,135 67,69,83 115,110,112 121,121,131 66,64,72 62,60,70 71,69,79 57,55,67 161,174,193 107,106,123 151,142,155 103,77,86 106,87,94 111,85,89 113,83,82 115,87,89 109,81,81 129,107,110 165,183,219 184,192,210 165,197,250 180,206,239 225,255,255 173,199,232 230,255,255
187,236,255 187,236,255 171,201,253 131,152,189 191,239,255 209,249,255 96,106,114 69,80,109 90,88,100 138,156,194 185,218,255 178,236,255 177,231,255 178,231,255 94,119,174 93,119,167 200,238,255 181,229,255 201,237,255 103,116,146 158,134,140 131,117,130 124,104,116 125,101,105 120,97,98 117,95,100 125,104,102 88,94,113 153,164,191 50,65,97 120,131,158 184,221,255 131,130,147 72,67,85 77,72,88 101,92,103 105,99,106 94,92,104 79,72,86 77,78,99 124,139,171 49,58,81 106,102,111 147,146,161 68,66,76 66,64,72 70,66,77 146,153,176 91,94,112 168,168,180 134,89,84 105,83,88 116,83,85 120,87,89 110,80,81 119,92,85 104,81,82 144,150,180 187,198,211 203,235,255 227,255,255 231,255,255 231,255,255 235,255,255
143,172,231 191,227,255 186,234,255 196,239,255 201,241,255 170,201,232 83,86,97 67,73,90 92,99,124 105,102,119 101,123,153 193,236,255 177,231,255 178,230,255 202,239,255 156,170,209 245,255,255 94,113,146 156,182,230 177,187,207 238,248,255 155,118,115 145,133,145 145,114,120 121,98,109 112,92,102 125,104,104 89,87,97 154,160,181 43,52,65 118,129,158 188,210,251 94,93,110 69,70,89 103,92,101 122,104,101 121,104,105 120,103,106 106,91,99 80,70,90 89,90,113 147,153,174 93,95,120 104,95,110 159,163,176 70,66,77 82,78,87 83,83,93 194,191,208 228,224,237 163,115,111 111,74,90 123,88,103 124,90,99 119,91,93 112,86,90 111,79,76 153,142,149 179,176,180 193,223,255 232,255,255 190,214,243 173,198,224 170,193,218
181,234,255 178,231,255 178,231,255 197,240,255 222,246,255 145,153,171 73,71,93 103,92,101 106,96,100 84,77,91 94,100,121 214,233,255 201,239,255 193,231,255 82,101,132 169,197,247 196,233,255 96,138,199 186,232,255 194,233,255 177,196,229 168,185,205 212,207,225 127,130,148 149,116,109 113,94,101 109,97,113 81,94,124 55,61,80 28,36,68 105,110,134 201,223,255 94,93,110 83,79,92 114,101,98 123,105,102 123,105,102 114,97,98 82,79,94 131,110,99 82,70,82 84,85,106 129,138,161 128,126,148 90,90,116 76,73,88 77,73,84 86,86,94 237,252,255 111,104,114 82,84,98 162,108,117 109,76,95 144,108,116 140,106,102 110,86,95 113,85,85 124,95,89 112,91,91 210,238,255 170,199,226 230,254,255 232,255,255 235,255,255
187,235,255 177,232,255 180,233,255 197,238,255 250,253,255 109,107,119 126,113,121 124,103,99 108,88,81 119,102,105 97,84,81 64,68,97 140,166,203 198,233,255 196,240,255 192,216,255 135,156,204 128,158,212 181,234,255 179,234,255 206,241,255 181,202,237 210,234,255 118,122,135 119,116,122 101,99,109 73,79,100 67,88,125 17,31,54 21,37,64 92,95,117 224,235,255 119,110,125 92,85,95 113,95,104 117,99,98 125,102,101 118,97,97 119,98,96 124,99,98 131,108,105 83,69,86 55,75,117 114,121,144 128,98,101 94,102,118 71,69,79 86,79,89 87,85,95 234,253,255 164,161,176 188,185,200 91,101,119 84,96,120 192,191,206 134,98,92 113,88,85 98,80,75 240,255,255 236,255,255 228,255,255 232,255,255 215,242,255 220,255,255
