234,217,193 212,198,173 224,211,206 237,218,193 255,236,220 245,226,210 235,220,200 229,215,215 235,228,228 220,210,198 185,167,148 209,189,169 204,189,178 230,217,225 255,245,255 213,197,182 227,212,201 203,192,189 255,251,255 243,230,238 245,225,207 213,198,187 230,214,201 201,190,183 178,174,166 227,218,210 156,141,119 222,212,200 150,136,111 197,185,175 222,204,183 182,173,165 191,179,167 182,171,156 203,191,179 202,191,176 181,169,157 174,160,144 183,169,153 208,196,184 201,191,181 125,115,105 203,192,177 203,188,179 211,195,182 184,170,145 181,168,147 163,147,132 154,142,130 128,123,120 156,141,119 186,149,123 182,162,144 170,151,137 176,157,134 152,139,132 114,109,111 81,79,87 137,146,102 158,169,86 79,86,29 115,117,73 114,115,49 147,128,71
215,201,183 252,237,226 226,214,204 253,234,220 231,212,196 227,208,194 236,220,207 225,208,200 236,223,216 224,213,198 236,225,210 203,180,165 241,230,225 189,179,183 145,139,146 212,199,176 193,176,152 191,186,188 221,210,207 236,222,204 216,188,159 216,193,162 199,183,166 224,218,213 187,172,161 168,156,146 206,190,184 218,202,189 179,165,140 168,157,138 156,145,138 184,173,158 181,169,159 204,191,184 189,177,165 209,198,183 192,180,168 187,174,153 171,157,143 224,211,204 184,175,171 211,198,193 196,185,170 210,194,188 203,193,183 179,165,149 123,110,89 189,178,163 187,175,163 164,159,156 164,153,148 183,153,125 172,143,119 195,173,155 169,152,142 119,108,105 166,154,142 133,127,122 124,124,92 158,173,91 83,89,37 149,158,73 157,163,68 154,129,54
190,175,164 227,212,190 220,204,187 216,201,181 235,220,209 212,198,184 255,236,220 194,182,170 214,197,189 255,252,249 250,235,224 223,211,211 235,220,209 156,144,132 214,196,177 190,170,140 200,181,156 206,182,160 210,189,176 196,182,166 191,176,167 198,182,167 209,188,161 196,176,156 190,170,150 180,165,145 184,167,141 190,180,156 202,186,171 191,175,162 166,147,120 212,200,190 211,200,195 185,173,161 204,194,184 192,185,169 197,185,175 174,160,144 174,161,138 179,165,149 167,149,128 190,174,157 221,206,195 165,155,143 196,174,156 176,160,143 169,158,143 181,166,155 178,164,150 204,187,179 181,179,177 132,122,112 157,136,121 142,125,115 170,159,154 176,161,150 137,137,67 121,121,62 125,128,66 151,134,56 74,61,27 143,153,77 160,150,81 164,155,68
190,181,166 209,185,161 227,209,188 203,184,159 220,205,185 178,168,156 180,165,145 177,161,144 215,203,193 245,236,232 255,250,246 216,213,219 181,164,140 190,173,163 232,220,208 194,177,151 196,170,149 196,175,150 200,177,148 231,213,194 206,184,164 203,182,159 189,165,139 181,167,151 208,189,166 174,155,139 160,142,121 152,141,136 208,197,190 190,179,162 225,206,181 204,189,169 174,163,156 169,155,141 194,180,166 165,153,143 191,177,159 141,125,110 114,100,86 126,112,94 163,146,122 159,143,126 154,145,128 158,145,140 140,124,111 141,126,115 139,127,115 175,163,151 197,186,171 192,180,168 160,145,134 146,135,130 147,145,141 189,174,163 119,102,78 141,114,67 164,148,76 121,124,60 133,126,58 106,98,44 128,109,43 155,131,51 124,121,54 150,156,77
236,220,207 235,214,199 210,190,170 204,183,158 193,172,147 188,170,151 224,205,191 198,188,189 192,177,168 229,214,203 220,205,194 237,225,213 235,219,202 193,177,162 196,174,156 192,172,142 198,172,147 179,165,140 190,169,154 221,203,184 215,191,167 204,180,154 227,209,188 168,158,146 239,223,217 168,151,127 194,179,159 175,162,155 175,166,149 213,182,145 194,176,155 144,125,111 163,151,141 198,187,172 183,171,159 204,188,182 182,169,164 184,170,154 204,189,178 202,187,167 197,183,165 201,187,173 135,125,113 151,145,136 190,183,186 174,162,150 182,171,156 193,183,171 210,198,186 179,167,157 162,148,134 146,135,130 140,134,139 152,117,90 177,142,115 139,120,85 137,133,55 143,145,72 115,108,47 104,104,45 142,125,49 79,76,36 139,149,82 166,183,103
255,240,230 196,175,150 222,204,185 223,201,181 209,191,172 220,204,187 223,209,182 204,186,165 241,225,219 221,205,190 167,148,125 209,198,183 204,193,176 230,215,195 205,179,158 178,153,125 175,154,127 205,191,173 196,184,172 224,210,192 220,199,174 203,177,152 220,205,183 204,192,180 150,135,113 159,142,116 181,168,147 178,160,159 212,187,184 213,160,105 204,170,148 191,149,109 118,79,51 197,178,164 192,181,166 183,171,159 186,169,141 162,148,134 184,173,158 194,180,164 198,183,161 190,176,158 177,159,138 193,184,169 163,155,142 154,145,130 186,172,154 137,123,109 201,187,173 169,155,141 170,154,148 183,171,161 137,130,130 186,149,125 178,136,112 143,121,74 157,145,63 152,144,65 170,145,56 154,129,54 111,113,60 109,116,57 115,134,84 156,169,85
223,202,177 218,199,174 214,195,170 185,165,145 192,174,155 235,217,198 202,187,167 205,194,179 192,179,158 236,215,200 217,197,179 220,206,190 206,194,184 243,229,213 214,188,167 198,179,154 175,156,133 187,169,148 239,224,213 213,198,187 215,194,179 207,183,159 213,199,185 163,154,146 249,230,216 195,180,158 146,135,116 180,164,149 197,156,138 239,193,154 159,105,57 122,72,28 150,104,65 112,80,48 219,203,201 194,183,166 206,189,179 184,164,134 207,191,185 187,173,146 176,160,143 187,173,155 173,154,131 182,168,152 208,197,194 190,178,168 155,140,129 160,151,143 165,150,139 164,148,142 144,130,135 139,127,115 134,131,135 197,171,159 223,174,136 198,153,120 162,128,96 177,93,31 147,113,41 167,147,57 84,88,30 61,72,83 45,60,65 138,149,93
232,222,212 232,216,201 213,197,180 220,205,183 218,206,194 205,190,168 222,211,192 177,163,147 220,206,192 237,226,209 204,200,194 219,196,167 227,201,176 229,203,180 218,197,170 208,194,180 177,152,122 147,129,108 210,199,182 227,210,186 217,198,173 207,190,166 223,207,190 240,224,222 223,204,181 151,132,118 215,199,184 187,164,153 255,178,39 160,101,26 122,68,20 118,59,29 97,52,31 92,49,30 104,56,40 120,77,62 176,165,146 171,158,137 193,178,167 215,200,189 176,162,148 179,166,143 148,134,118 186,170,155 176,164,154 214,203,200 128,117,112 194,183,180 153,143,144 166,157,153 155,138,128 121,109,97 101,94,92 142,122,113 134,131,135 164,130,108 153,138,50 159,100,25 171,80,11 49,16,7 81,72,68 34,39,47 26,35,35 26,25,14
168,152,135 219,207,197 232,221,206 208,193,182 208,194,180 209,193,178 234,215,199 218,202,185 205,194,175 219,204,184 177,159,156 203,192,175 216,197,185 219,204,184 207,184,153 183,168,148 184,159,129 180,165,145 231,221,199 231,217,199 243,226,218 209,200,196 175,165,153 185,171,157 158,145,140 229,217,207 161,85,45 114,58,34 82,45,30 70,38,22 85,47,26 113,60,37 88,50,33 70,38,22 71,39,23 86,43,26 125,85,62 191,180,165 158,146,134 216,204,192 199,188,181 190,179,162 169,157,145 205,190,181 159,148,131 151,139,129 175,162,155 160,149,144 193,177,162 166,147,135 158,146,134 129,115,99 117,105,93 135,120,111 72,73,65 140,130,118 163,112,84 153,147,99 125,89,31 59,69,87 53,66,83 38,48,56 40,41,29 99,94,62
214,196,175 215,199,186 229,214,194 228,214,196 207,192,183 205,189,174 170,160,148 249,233,216 229,214,194 215,202,199 234,213,188 235,214,199 234,210,188 216,190,165 216,201,179 162,141,118 194,168,147 179,172,170 192,175,151 226,212,196 193,188,190 211,200,185 203,193,181 209,193,176 169,162,142 202,145,114 150,77,36 78,42,22 59,32,16 61,31,16 63,34,14 60,33,17 58,31,15 64,37,21 67,35,21 75,39,21 90,49,29 178,154,132 179,163,146 179,165,147 152,144,131 195,183,185 160,152,141 145,133,135 218,206,196 192,179,172 183,171,161 165,153,143 146,134,122 149,135,121 190,177,187 142,131,116 108,100,87 107,96,93 149,143,138 136,121,70 136,130,64 57,59,54 80,85,93 66,74,83 52,61,74 64,74,94 58,69,68 110,122,86
